[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050197,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627225355,20250627225404,8.798,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627225355,4328992562710663050197,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,387,Default,100-14100-00,R224,37.848,139.993,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@387.jpg
1,20,Default,125-00013-00,C161,55.082,100.424,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@20.jpg
1,173,Default,300-00776-00,JP3,28.868,106.509,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@173.jpg
1,175,Default,300-00776-00,JP7,4.567,107.292,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@175.jpg
1,176,Default,300-00776-00,JP9,29.287,77.998,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@176.jpg
1,187,Default,209-00034-00,P600,4.581,87.585,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@187.jpg
1,358,Default,100-13270-00,R185,41.147,41.791,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@358.jpg
1,359,Default,100-13270-00,R186,41.145,44.092,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@359.jpg
1,360,Default,100-13270-00,R187,35.077,44.088,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@360.jpg
1,361,Default,100-13270-00,R188,35.078,41.787,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@361.jpg
1,362,Default,100-13270-00,R189,29.009,41.783,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@362.jpg
1,363,Default,100-13270-00,R190,29.007,44.084,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@363.jpg
1,364,Default,100-13270-00,R191,22.839,41.779,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@364.jpg
1,365,Default,100-13270-00,R192,22.837,44.079,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@365.jpg
1,370,Default,100-14100-00,R209,15.695,58.881,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@370.jpg
1,372,Default,100-14100-00,R210,20.598,56.783,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@372.jpg
1,373,Default,100-14100-00,R211,27.318,56.775,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@373.jpg
1,374,Default,100-14100-00,R212,34.036,56.779,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@374.jpg
1,375,Default,100-14100-00,R213,40.756,56.784,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@375.jpg
1,378,Default,100-14100-00,R216,22.495,62.437,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@378.jpg
1,379,Default,100-14100-00,R217,26.066,61.076,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@379.jpg
1,380,Default,100-14100-00,R218,30.961,61.079,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@380.jpg
1,381,Default,100-14100-00,R219,35.857,61.095,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@381.jpg
1,383,Default,100-14100-00,R220,40.753,61.086,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@383.jpg
1,22,Default,125-00013-00,C173,106.123,116.066,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@22.jpg
1,23,Default,125-00013-00,C179,101.121,115.862,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@23.jpg
1,24,Default,125-00013-00,C182,71.974,123.645,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@24.jpg
1,25,Default,125-00013-00,C184,76.476,123.649,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@25.jpg
1,27,Default,125-00013-00,C189,94.298,101.051,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@27.jpg
1,28,Default,125-00013-00,C191,94.296,104.153,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@28.jpg
1,164,Default,160-10022-00,D17,104.826,111.063,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@164.jpg
1,165,Default,160-10022-00,D18,74.278,118.045,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.174,114.064,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.006,120.946,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.898,102.304,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@171.jpg
1,184,Default,141-51000-00,L8,57.184,99.576,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@184.jpg
1,307,Default,100-51200-00,R322,101.122,114.061,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@307.jpg
1,308,Default,100-51200-00,R326,74.075,123.647,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@308.jpg
1,309,Default,100-51200-00,R328,96.596,105.801,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@309.jpg
1,412,Default,100-12100-00,R272,109.997,112.767,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@412.jpg
1,413,Default,100-12100-00,R275,73.780,115.043,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@413.jpg
1,26,Default,125-00013-00,C187,113.511,94.062,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@26.jpg
1,29,Default,125-00013-00,C204,80.823,56.874,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@29.jpg
1,166,Default,160-10022-00,D20,109.007,97.060,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@166.jpg
1,167,Default,160-10022-00,D21,97.203,95.551,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@167.jpg
1,168,Default,160-01007-00,D24,76.719,59.873,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@168.jpg
1,172,Default,300-00776-00,JP1,116.720,81.859,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@172.jpg
1,183,Default,141-51000-00,L3,130.739,63.111,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@183.jpg
1,249,Default,100-13120-00,R269,103.923,69.945,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@249.jpg
1,250,Default,100-13120-00,R270,103.920,74.847,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@250.jpg
1,251,Default,100-13120-00,R271,106.521,74.849,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@251.jpg
1,252,Default,100-13120-00,R284,106.524,69.947,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@252.jpg
1,310,Default,100-51200-00,R350,80.821,58.575,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@310.jpg
1,406,Default,125-00016-00,C181,111.311,91.859,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@406.jpg
1,407,Default,125-00016-00,C205,81.470,60.526,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@407.jpg
1,414,Default,100-12100-00,R276,94.402,96.099,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@414.jpg
1,432,Default,100-17470-00,R324,108.109,94.158,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@432.jpg
1,433,Default,100-17470-00,R351,81.469,62.927,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@433.jpg
1,2,Default,125-00013-00,C100,136.481,47.958,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@2.jpg
1,8,Default,125-00013-00,C63,140.150,52.062,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@8.jpg
1,10,Default,125-00013-00,C65,131.847,52.357,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@10.jpg
1,13,Default,125-00013-00,C85,132.851,46.630,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@13.jpg
1,14,Default,125-00013-00,C86,133.035,40.678,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@14.jpg
1,15,Default,125-00013-00,C89,136.484,44.557,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@15.jpg
1,19,Default,125-00013-00,C155,130.313,42.052,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@19.jpg
1,34,Default,125-00013-00,C103,140.154,46.460,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@34.jpg
1,46,Default,125-00013-00,C118,105.245,39.333,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@46.jpg
1,73,Default,125-00047-00,C87,136.483,46.333,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@73.jpg
1,74,Default,125-00047-00,C88,136.485,42.656,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@74.jpg
1,112,Default,125-00006-00,C95,143.758,42.661,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@112.jpg
1,113,Default,125-00006-00,C116,157.365,39.969,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@113.jpg
1,115,Default,125-00008-00,C62,150.058,46.027,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@115.jpg
1,117,Default,125-00008-00,C83,132.858,36.051,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@117.jpg
1,122,Default,125-00008-00,C223,157.359,49.173,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@122.jpg
1,190,Default,100-50100-00,R100,128.645,53.055,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@190.jpg
1,230,Default,100-50100-00,R88,150.056,49.918,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@230.jpg
1,231,Default,100-50100-00,R97,128.646,50.846,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@231.jpg
1,232,Default,100-50100-00,R98,128.648,48.636,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@232.jpg
1,234,Default,100-51499-00,R101,135.147,54.260,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@234.jpg
1,235,Default,100-51499-00,R102,135.148,52.309,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@235.jpg
1,236,Default,100-51499-00,R103,135.149,50.358,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@236.jpg
1,237,Default,100-51499-00,R104,131.849,49.356,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@237.jpg
1,244,Default,100-51499-00,R83,143.752,52.065,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@244.jpg
1,332,Default,100-52270-00,R145,143.753,50.264,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@332.jpg
1,334,Default,100-51300-00,R148,143.754,48.350,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@334.jpg
1,347,Default,100-51249-00,R357,159.460,49.174,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@347.jpg
1,408,Default,100-28470-00,R248,115.250,20.733,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@408.jpg
1,409,Default,100-28470-00,R249,111.026,20.730,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@409.jpg
1,442,Default,125-00013-00,C92,150.063,39.964,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@442.jpg
1,21,Default,125-00013-00,C167,160.189,7.483,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@21.jpg
1,30,Default,125-00013-00,C209,161.839,7.459,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@30.jpg
1,118,Default,125-00008-00,C84,140.191,40.608,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@118.jpg
1,119,Default,125-00008-00,C93,143.862,36.355,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@119.jpg
1,120,Default,125-00008-00,C98,143.757,44.495,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@120.jpg
1,121,Default,125-00008-00,C99,153.558,48.070,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@121.jpg
1,124,Default,125-00008-00,C104,153.564,39.867,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@124.jpg
1,135,Default,125-00011-00,C59,150.057,48.068,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@135.jpg
1,178,Default,141-51000-00,L10,156.788,7.030,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@178.jpg
1,185,Default,141-51000-00,L9,156.786,9.256,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@185.jpg
1,194,Default,100-50100-00,R134,136.486,40.605,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@194.jpg
1,195,Default,100-50100-00,R147,140.155,44.559,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@195.jpg
1,196,Default,100-50100-00,R181,162.569,37.972,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@196.jpg
1,197,Default,100-50100-00,R262,128.292,42.050,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@197.jpg
1,233,Default,100-50100-00,R99,128.649,46.427,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@233.jpg
1,239,Default,100-51499-00,R150,153.563,41.867,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@239.jpg
1,240,Default,100-51499-00,R175,169.938,41.972,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@240.jpg
1,261,Default,100-52100-00,R312,156.062,11.255,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@261.jpg
1,305,Default,100-51200-00,R133,132.852,44.554,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@305.jpg
1,306,Default,100-51200-00,R136,133.034,42.654,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@306.jpg
1,316,Default,100-51200-00,R92,150.060,43.946,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@316.jpg
1,317,Default,100-52169-00,R135,132.857,37.852,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@317.jpg
1,318,Default,100-52169-00,R137,140.157,42.659,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@318.jpg
1,319,Default,100-52169-00,R140,143.861,38.059,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@319.jpg
1,320,Default,100-52169-00,R144,143.755,46.437,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225355\1@320.jpg
