[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070356,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626015206,20250626015222,15.180,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626015206,4219992562510567070356,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,26,Default,125-00013-00,C436,430.176,118.603,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@26.jpg
1,94,Default,100-14100-00,R266,399.087,113.429,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@94.jpg
1,95,Default,100-14100-00,R267,401.500,110.532,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@95.jpg
1,96,Default,100-14100-00,R268,399.082,107.483,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@96.jpg
1,97,Default,100-14100-00,R269,401.494,104.610,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@97.jpg
1,98,Default,100-14100-00,R270,399.076,101.763,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@98.jpg
1,99,Default,100-14100-00,R271,392.526,113.435,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@99.jpg
1,100,Default,100-14100-00,R272,390.108,110.542,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@100.jpg
1,101,Default,100-14100-00,R273,392.393,107.489,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@101.jpg
1,102,Default,100-14100-00,R274,389.975,104.621,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@102.jpg
1,103,Default,100-14100-00,R275,392.388,101.770,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@103.jpg
1,158,Default,100-13499-00,R276,417.609,113.412,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@158.jpg
1,159,Default,100-13499-00,R277,415.196,110.519,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@159.jpg
1,160,Default,100-13499-00,R278,417.604,107.565,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@160.jpg
1,161,Default,100-13499-00,R279,415.191,104.644,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@161.jpg
1,162,Default,100-13499-00,R280,408.208,113.421,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@162.jpg
1,163,Default,100-13499-00,R281,410.748,110.523,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@163.jpg
1,164,Default,100-13499-00,R282,408.076,107.574,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@164.jpg
1,165,Default,100-13499-00,R283,410.615,104.648,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@165.jpg
1,166,Default,100-13499-00,R475,415.181,99.559,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@166.jpg
1,167,Default,100-13499-00,R476,410.605,99.564,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@167.jpg
1,168,Default,100-51100-00,R295,438.088,128.010,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@168.jpg
1,171,Default,100-52100-00,R297,434.972,128.013,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@171.jpg
1,104,Default,100-14100-00,R298,328.597,81.328,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@104.jpg
1,105,Default,100-14100-00,R299,326.057,78.447,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@105.jpg
1,106,Default,100-14100-00,R300,328.475,75.514,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@106.jpg
1,107,Default,100-14100-00,R301,326.057,72.592,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@107.jpg
1,108,Default,100-14100-00,R302,328.342,69.667,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@108.jpg
1,109,Default,100-14100-00,R303,335.867,81.321,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@109.jpg
1,110,Default,100-14100-00,R304,338.324,78.428,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@110.jpg
1,111,Default,100-14100-00,R305,335.861,75.507,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@111.jpg
1,112,Default,100-14100-00,R306,338.318,72.581,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@112.jpg
1,113,Default,100-14100-00,R307,335.856,69.660,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@113.jpg
1,293,Default,125-00005-00,C380,284.567,58.203,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@293.jpg
1,56,Default,141-51000-00,L6,325.110,25.486,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@56.jpg
1,25,Default,125-00013-00,C415,268.753,29.477,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@25.jpg
1,32,Default,161-40000-00,D73,304.279,33.520,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@32.jpg
1,33,Default,161-40000-00,D77,312.542,33.512,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@33.jpg
1,43,Default,161-20009-00,D81,317.626,34.062,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@43.jpg
1,173,Default,100-52100-00,R469,273.012,35.121,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@173.jpg
1,223,Default,125-00016-00,C364,274.761,19.325,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@223.jpg
1,224,Default,125-00016-00,C366,269.641,19.330,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@224.jpg
1,225,Default,125-00016-00,C368,269.643,21.618,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@225.jpg
1,226,Default,125-00016-00,C371,274.763,21.613,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@226.jpg
1,227,Default,125-00016-00,C376,274.756,14.750,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@227.jpg
1,228,Default,125-00016-00,C378,269.637,14.754,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@228.jpg
1,229,Default,125-00016-00,C381,269.639,17.042,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@229.jpg
1,230,Default,125-00016-00,C385,274.758,17.037,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@230.jpg
1,231,Default,125-00016-00,C404,274.767,26.189,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@231.jpg
1,232,Default,125-00016-00,C406,269.648,26.194,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@232.jpg
1,233,Default,125-00016-00,C409,269.646,23.906,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@233.jpg
1,234,Default,125-00016-00,C413,274.765,23.901,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@234.jpg
1,235,Default,100-51499-00,R446,301.608,31.616,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@235.jpg
1,236,Default,100-51499-00,R461,309.808,31.608,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@236.jpg
1,239,Default,100-50510-00,R448,301.548,33.396,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@239.jpg
1,240,Default,100-50510-00,R464,309.810,33.388,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@240.jpg
1,243,Default,100-50100-00,R468,271.232,35.122,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@243.jpg
1,269,Default,100-50000-00,R514,264.448,27.980,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@269.jpg
1,270,Default,100-50000-00,R515,265.351,30.381,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@270.jpg
1,291,Default,125-00005-00,C374,277.675,56.303,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@291.jpg
1,292,Default,125-00005-00,C375,281.289,56.254,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@292.jpg
1,294,Default,125-00005-00,C386,281.445,38.163,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@294.jpg
1,295,Default,125-00005-00,C395,301.612,35.302,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@295.jpg
1,296,Default,125-00005-00,C408,309.812,35.294,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@296.jpg
1,297,Default,125-00005-00,C410,314.574,32.347,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@297.jpg
1,298,Default,125-00005-00,C414,269.453,35.124,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@298.jpg
1,44,Default,161-20009-00,D61,222.169,20.344,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@44.jpg
1,45,Default,161-20009-00,D62,229.610,20.338,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@45.jpg
1,46,Default,161-20009-00,D63,215.700,22.020,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@46.jpg
1,214,Default,100-18220-00,R406,229.063,23.509,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@214.jpg
1,215,Default,100-18220-00,R411,223.616,23.514,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@215.jpg
1,219,Default,125-00016-00,C351,199.183,19.333,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@219.jpg
1,220,Default,125-00016-00,C354,204.187,19.328,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@220.jpg
1,221,Default,125-00016-00,C356,204.190,21.806,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@221.jpg
1,222,Default,125-00016-00,C359,199.185,21.735,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@222.jpg
1,241,Default,100-50510-00,R503,204.531,65.568,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@241.jpg
1,242,Default,100-50510-00,R504,202.748,65.570,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@242.jpg
1,89,Default,100-14100-00,R115,115.344,55.643,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@89.jpg
1,90,Default,100-14100-00,R116,115.330,50.748,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@90.jpg
1,91,Default,100-14100-00,R117,115.325,45.764,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@91.jpg
1,92,Default,100-14100-00,R118,115.320,40.801,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@92.jpg
1,93,Default,100-14100-00,R119,112.903,37.880,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@93.jpg
1,124,Default,100-14100-00,R85,108.208,55.649,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@124.jpg
1,125,Default,100-14100-00,R86,108.204,50.755,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@125.jpg
1,126,Default,100-14100-00,R87,108.199,45.771,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@126.jpg
1,127,Default,100-14100-00,R88,108.202,40.808,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@127.jpg
1,128,Default,100-14100-00,R89,110.487,37.882,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@128.jpg
1,288,Default,125-00019-00,C370,121.045,51.685,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@288.jpg
1,79,Default,100-14100-00,R105,90.247,81.739,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@79.jpg
1,80,Default,100-14100-00,R106,92.552,84.689,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@80.jpg
1,81,Default,100-14100-00,R107,90.252,87.594,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@81.jpg
1,82,Default,100-14100-00,R108,92.557,90.494,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@82.jpg
1,83,Default,100-14100-00,R109,90.258,93.399,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@83.jpg
1,114,Default,100-14100-00,R75,85.543,81.743,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@114.jpg
1,115,Default,100-14100-00,R76,83.244,84.698,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@115.jpg
1,116,Default,100-14100-00,R77,80.944,87.602,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@116.jpg
1,117,Default,100-14100-00,R78,83.249,90.503,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@117.jpg
1,118,Default,100-14100-00,R79,86.955,93.402,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@118.jpg
1,255,Default,100-13270-00,R49,93.951,67.955,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@255.jpg
1,256,Default,100-13270-00,R50,88.740,67.960,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@256.jpg
1,257,Default,100-13270-00,R51,83.549,67.965,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@257.jpg
1,283,Default,125-00019-00,C352,83.732,72.362,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626015206\1@283.jpg
