[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050159,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624052134,20250624052143,8.774,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624052134,4241992562310663050159,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,306,Default,100-51200-00,R136,132.956,42.479,,132.888946533203,42.6244735717773,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@306.jpg
1,316,Default,100-51200-00,R92,149.966,43.769,,149.899856567383,43.9093704223633,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@316.jpg
1,317,Default,100-52169-00,R135,132.779,37.681,,132.71061706543,37.8268661499023,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@317.jpg
1,318,Default,100-52169-00,R137,140.072,42.483,,140.005325317383,42.6267967224121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@318.jpg
1,319,Default,100-52169-00,R140,143.773,37.888,,143.704940795898,38.030345916748,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@319.jpg
1,320,Default,100-52169-00,R144,143.668,46.258,,143.602249145508,46.4010429382324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@320.jpg
1,321,Default,100-52300-00,R138,136.545,35.884,,136.476272583008,36.0290107727051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@321.jpg
1,322,Default,100-52300-00,R139,143.775,34.485,,143.706039428711,34.627082824707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@322.jpg
1,323,Default,100-52300-00,R142,136.544,37.687,,136.475692749023,37.832088470459,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@323.jpg
1,324,Default,100-52300-00,R143,143.776,32.783,,143.706604003906,32.9249534606934,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@324.jpg
1,333,Default,100-53301-00,R146,153.464,43.771,,153.398071289063,43.9105110168457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@333.jpg
1,335,Default,100-51300-00,R90,147.568,43.088,,147.50129699707,43.2289352416992,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@335.jpg
1,336,Default,100-51510-00,R149,153.463,45.890,,153.397384643555,46.0294303894043,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@336.jpg
1,339,Default,100-52130-00,R164,157.262,43.773,,157.196136474609,43.911750793457,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@339.jpg
1,340,Default,100-52130-00,R177,162.461,41.698,,162.394165039063,41.8345031738281,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@340.jpg
1,341,Default,100-52140-00,R167,157.266,37.797,,157.198089599609,37.9347991943359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@341.jpg
1,342,Default,100-52140-00,R168,166.141,45.858,,166.075927734375,45.9935836791992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@342.jpg
1,343,Default,100-52140-00,R173,166.146,37.802,,166.078552246094,37.9376945495605,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@343.jpg
1,344,Default,100-51100-00,R171,169.823,45.860,,169.758041381836,45.9947853088379,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@344.jpg
1,346,Default,100-51249-00,R174,166.142,43.813,,166.076599121094,43.9486274719238,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@346.jpg
1,353,Default,100-52150-00,R176,166.145,39.703,,166.077926635742,39.8387260437012,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@353.jpg
1,354,Default,100-51680-00,R179,153.468,37.794,,153.400024414063,37.9335594177246,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@354.jpg
1,355,Default,100-51680-00,R184,149.971,35.893,,149.902420043945,36.033390045166,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@355.jpg
1,356,Default,100-52240-00,R180,153.469,35.895,,153.400634765625,36.0345306396484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@356.jpg
1,357,Default,100-52240-00,R183,149.970,37.792,,149.901809692383,37.9324188232422,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@357.jpg
1,410,Default,100-28470-00,R250,123.628,20.585,,123.553855895996,20.7325973510742,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@410.jpg
1,411,Default,100-28470-00,R289,119.408,20.582,,119.334007263184,20.73122215271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@411.jpg
1,3,Default,125-00013-00,C120,157.267,35.898,,157.198699951172,36.0357666015625,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@3.jpg
1,9,Default,125-00013-00,C64,163.472,69.358,,163.414611816406,69.4957275390625,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@9.jpg
1,31,Default,125-00013-00,C225,156.656,54.287,,156.593017578125,54.4261894226074,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@31.jpg
1,32,Default,125-00013-00,C226,154.057,54.286,,153.994338989258,54.4253425598145,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@32.jpg
1,35,Default,125-00013-00,C242,192.459,65.474,,192.401092529297,65.6021728515625,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@35.jpg
1,39,Default,125-00013-00,C112,159.963,40.297,,159.895889282227,40.4344024658203,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@39.jpg
1,40,Default,125-00013-00,C285,160.323,57.488,,160.261093139648,57.6257514953613,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@40.jpg
1,41,Default,125-00013-00,C296,156.747,68.679,,156.688262939453,68.8188781738281,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@41.jpg
1,43,Default,125-00013-00,C309,145.853,68.273,,145.793960571289,68.41552734375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@43.jpg
1,45,Default,125-00013-00,C316,174.637,68.491,,174.579208374023,68.6248168945313,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@45.jpg
1,47,Default,125-00013-00,C322,187.030,68.499,,186.972885131836,68.6288528442383,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@47.jpg
1,52,Default,125-00005-00,C125,162.458,45.855,,162.392807006836,45.9923820495605,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@52.jpg
1,53,Default,125-00005-00,C126,162.462,39.799,,162.394775390625,39.935474395752,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@53.jpg
1,60,Default,125-00005-00,C276,176.638,65.494,,176.579162597656,65.6269989013672,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@60.jpg
1,61,Default,125-00005-00,C281,144.659,59.944,,144.597290039063,60.0863876342773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@61.jpg
1,62,Default,125-00005-00,C284,168.546,59.092,,168.485382080078,59.2276191711426,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@62.jpg
1,63,Default,125-00005-00,C114,157.261,45.852,,157.195449829102,45.9906883239746,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@63.jpg
1,64,Default,125-00005-00,C287,144.660,58.310,,144.59782409668,58.4532203674316,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@64.jpg
1,65,Default,125-00005-00,C306,153.352,62.381,,153.292053222656,62.5209808349609,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@65.jpg
1,68,Default,125-00047-00,C331,191.326,70.800,,191.269943237305,70.929084777832,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@68.jpg
1,75,Default,125-00047-00,C101,140.069,48.180,,140.003463745117,48.3238906860352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@75.jpg
1,76,Default,125-00047-00,C102,140.067,50.079,,140.002838134766,50.2229194641113,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@76.jpg
1,77,Default,125-00047-00,C240,190.760,65.473,,190.701965332031,65.6016159057617,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@77.jpg
1,78,Default,125-00047-00,C241,189.061,65.472,,189.002838134766,65.6010589599609,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@78.jpg
1,81,Default,125-00047-00,C282,160.374,61.386,,160.31379699707,61.5237808227539,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@81.jpg
1,82,Default,125-00047-00,C283,160.321,59.387,,160.260482788086,59.5247840881348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@82.jpg
1,83,Default,125-00047-00,C297,155.097,68.678,,155.039108276367,68.8183364868164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@83.jpg
1,84,Default,125-00047-00,C298,153.448,68.677,,153.389953613281,68.8178024291992,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@84.jpg
1,88,Default,125-00047-00,C317,179.882,68.494,,179.824523925781,68.6265258789063,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@88.jpg
1,89,Default,125-00047-00,C318,178.259,68.493,,178.201354980469,68.6259918212891,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@89.jpg
1,90,Default,125-00047-00,C321,188.829,68.500,,188.771957397461,68.6294403076172,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@90.jpg
1,100,Default,125-00014-00,C122,169.824,43.801,,169.758712768555,43.9358367919922,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@100.jpg
1,101,Default,125-00014-00,C123,169.827,39.706,,169.760055541992,39.8399238586426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@101.jpg
1,102,Default,125-00014-00,C124,166.143,41.807,,166.077239990234,41.9426498413086,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@102.jpg
1,106,Default,125-00014-00,C315,176.636,68.492,,176.578186035156,68.6254653930664,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@106.jpg
1,108,Default,125-00006-00,C121,169.828,37.805,,169.760665893555,37.9388961791992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@108.jpg
1,109,Default,125-00006-00,C90,140.109,35.887,,140.040451049805,36.0301742553711,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@109.jpg
1,110,Default,125-00006-00,C91,143.672,40.437,,143.604156494141,40.5790138244629,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@110.jpg
1,111,Default,125-00006-00,C94,140.108,37.686,,140.03987121582,37.8292541503906,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@111.jpg
1,123,Default,125-00008-00,C229,164.255,49.095,,164.190826416016,49.231315612793,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@123.jpg
1,132,Default,125-00008-00,C304,153.250,65.479,,153.191101074219,65.6193695068359,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@132.jpg
1,133,Default,125-00008-00,C307,149.153,65.476,,149.093185424805,65.618034362793,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@133.jpg
1,142,Default,160-10033-00,D27,182.367,61.400,,182.307571411133,61.5309524536133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@142.jpg
1,148,Default,160-10033-00,D32,187.165,61.403,,187.105133056641,61.5325164794922,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@148.jpg
1,151,Default,160-10033-00,D35,184.766,61.401,,184.706344604492,61.5317344665527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@151.jpg
1,152,Default,160-10033-00,D36,177.570,61.397,,177.510025024414,61.5293884277344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@152.jpg
1,154,Default,160-10033-00,D38,175.171,61.395,,175.111251831055,61.5286064147949,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@154.jpg
1,157,Default,160-10033-00,D40,172.772,61.394,,172.712478637695,61.5278244018555,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@157.jpg
1,158,Default,160-10033-00,D41,179.969,61.398,,179.908798217773,61.5301704406738,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@158.jpg
1,159,Default,160-10033-00,D43,151.454,61.380,,151.393356323242,61.5208740234375,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@159.jpg
1,160,Default,160-10033-00,D44,170.544,61.392,,170.483612060547,61.527099609375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@160.jpg
1,161,Default,160-10033-00,D45,149.155,61.379,,149.094528198242,61.5201225280762,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@161.jpg
1,179,Default,141-51000-00,L14,172.198,53.148,,172.135452270508,53.2818412780762,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@179.jpg
1,180,Default,141-51000-00,L15,172.199,50.799,,172.136215209961,50.9330406188965,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@180.jpg
1,181,Default,141-51000-00,L16,182.584,65.697,,182.526062011719,65.8288345336914,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@181.jpg
1,214,Default,100-50100-00,R448,144.658,61.576,,144.596755981445,61.7185554504395,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@214.jpg
1,217,Default,100-50100-00,R453,166.147,60.490,,166.086151123047,60.6261215209961,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@217.jpg
1,220,Default,100-50100-00,R460,144.661,56.678,,144.598342895508,56.8210525512695,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@220.jpg
1,224,Default,100-50100-00,R498,159.147,65.783,,159.087982177734,65.921142578125,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@224.jpg
1,225,Default,100-50100-00,R502,142.357,64.073,,142.297103881836,64.2165298461914,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@225.jpg
1,242,Default,100-51499-00,R81,163.545,65.885,,163.485717773438,66.0225219726563,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@242.jpg
1,258,Default,100-52100-00,R257,151.049,69.875,,150.990783691406,70.0164108276367,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@258.jpg
1,262,Default,100-52100-00,R358,148.960,54.282,,148.896942138672,54.4236793518066,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@262.jpg
1,263,Default,100-52100-00,R359,151.558,54.284,,151.49560546875,54.4245262145996,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@263.jpg
1,264,Default,100-52100-00,R360,159.154,54.189,,159.091766357422,54.3270530700684,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@264.jpg
1,265,Default,100-52100-00,R364,164.252,54.292,,164.18913269043,54.4286651611328,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@265.jpg
1,266,Default,100-52100-00,R365,161.656,49.093,,161.592163085938,49.23046875,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@266.jpg
1,279,Default,100-52100-00,R435,174.639,65.493,,174.580184936523,65.6263427734375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@279.jpg
1,283,Default,100-52100-00,R447,141.760,60.874,,141.698455810547,61.0179672241211,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@283.jpg
1,284,Default,100-52100-00,R449,163.349,59.339,,163.287948608398,59.4757957458496,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@284.jpg
1,285,Default,100-52100-00,R450,166.149,57.491,,166.087127685547,57.6276512145996,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@285.jpg
1,286,Default,100-52100-00,R452,163.373,61.388,,163.312271118164,61.5247611999512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@286.jpg
1,287,Default,100-52100-00,R457,163.350,57.485,,163.288558959961,57.6217422485352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@287.jpg
1,288,Default,100-52100-00,R459,141.962,57.376,,141.899490356445,57.5198173522949,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@288.jpg
1,291,Default,100-52100-00,R505,151.252,65.478,,151.192108154297,65.6187133789063,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@291.jpg
1,292,Default,100-52100-00,R507,181.504,68.495,,181.446701049805,68.6270523071289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@292.jpg
1,302,Default,100-52100-00,R86,149.961,51.584,,149.897308349609,51.7253837585449,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@302.jpg
1,326,Default,125-00012-00,C17,191.327,69.101,,191.270492553711,69.2299499511719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@326.jpg
1,330,Default,125-00012-00,C305,145.855,64.175,,145.795288085938,64.3176193237305,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@330.jpg
1,350,Default,100-51249-00,R376,185.131,68.498,,185.073852539063,68.6282348632813,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@350.jpg
1,4,Default,125-00013-00,C332,187.623,79.693,,187.568923950195,79.8233413696289,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@4.jpg
1,7,Default,125-00013-00,C60,163.240,74.181,,163.183166503906,74.3181915283203,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@7.jpg
1,38,Default,125-00013-00,C261,166.328,89.374,,166.276626586914,89.5114517211914,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@38.jpg
1,42,Default,125-00013-00,C303,153.945,72.775,,153.88835144043,72.9158706665039,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@42.jpg
1,44,Default,125-00013-00,C310,180.458,77.889,,180.403167724609,78.0219192504883,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@44.jpg
1,48,Default,125-00013-00,C324,184.440,89.386,,184.389389038086,89.5173568725586,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@48.jpg
1,49,Default,125-00005-00,C329,172.328,84.681,,172.275100708008,84.815803527832,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@49.jpg
1,54,Default,125-00005-00,C263,174.236,92.777,,174.185485839844,92.9122924804688,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@54.jpg
1,55,Default,125-00005-00,C264,178.316,92.780,,178.266403198242,92.9136276245117,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@55.jpg
1,56,Default,125-00005-00,C268,176.276,92.779,,176.225433349609,92.9129638671875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@56.jpg
1,57,Default,125-00005-00,C269,180.357,92.781,,180.307357788086,92.9142913818359,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@57.jpg
1,58,Default,125-00005-00,C274,181.823,84.687,,181.770248413086,84.8189010620117,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@58.jpg
1,66,Default,125-00005-00,C320,187.270,84.690,,187.217468261719,84.8206787109375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@66.jpg
1,85,Default,125-00047-00,C311,176.157,82.284,,176.103927612305,82.4182739257813,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@85.jpg
1,86,Default,125-00047-00,C312,176.158,80.485,,176.104507446289,80.6191940307617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@86.jpg
1,87,Default,125-00047-00,C313,176.160,78.686,,176.105102539063,78.8201141357422,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624052134\1@87.jpg
