[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050201,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627065447,20250627065457,9.876,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627065447,4330992562710727050201,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,362,Default,100-13270-00,R189,29.287,41.776,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@362.jpg
1,363,Default,100-13270-00,R190,29.286,44.075,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@363.jpg
1,364,Default,100-13270-00,R191,23.123,41.773,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@364.jpg
1,365,Default,100-13270-00,R192,23.121,44.072,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@365.jpg
1,370,Default,100-14100-00,R209,15.988,58.864,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@370.jpg
1,372,Default,100-14100-00,R210,20.887,56.766,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@372.jpg
1,373,Default,100-14100-00,R211,27.601,56.756,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@373.jpg
1,374,Default,100-14100-00,R212,34.315,56.759,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@374.jpg
1,375,Default,100-14100-00,R213,41.029,56.762,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@375.jpg
1,378,Default,100-14100-00,R216,22.784,62.415,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@378.jpg
1,379,Default,100-14100-00,R217,26.352,61.054,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@379.jpg
1,380,Default,100-14100-00,R218,31.243,61.056,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@380.jpg
1,381,Default,100-14100-00,R219,36.135,61.071,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@381.jpg
1,383,Default,100-14100-00,R220,41.028,61.060,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@383.jpg
1,20,Default,125-00013-00,C161,55.355,100.364,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@20.jpg
1,24,Default,125-00013-00,C182,72.239,123.563,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@24.jpg
1,25,Default,125-00013-00,C184,76.737,123.565,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@25.jpg
1,165,Default,160-10022-00,D18,74.541,117.966,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@165.jpg
1,170,Default,161-20006-00,DZ3,74.269,120.865,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@170.jpg
1,184,Default,141-51000-00,L8,57.455,99.516,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@184.jpg
1,308,Default,100-51200-00,R326,74.338,123.564,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@308.jpg
1,413,Default,100-12100-00,R275,74.042,114.967,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@413.jpg
1,5,Default,125-00013-00,C40,129.069,161.972,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@5.jpg
1,6,Default,125-00013-00,C53,132.102,157.475,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@6.jpg
1,95,Default,125-00014-00,C39,129.068,163.671,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@95.jpg
1,96,Default,125-00014-00,C42,131.430,162.873,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@96.jpg
1,97,Default,125-00014-00,C52,134.476,156.751,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@97.jpg
1,98,Default,125-00014-00,C55,134.476,158.376,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@98.jpg
1,22,Default,125-00013-00,C173,106.359,115.980,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@22.jpg
1,23,Default,125-00013-00,C179,101.361,115.778,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@23.jpg
1,26,Default,125-00013-00,C187,113.736,93.992,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@26.jpg
1,27,Default,125-00013-00,C189,94.540,100.981,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@27.jpg
1,28,Default,125-00013-00,C191,94.539,104.080,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@28.jpg
1,164,Default,160-10022-00,D17,105.062,110.981,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@164.jpg
1,166,Default,160-10022-00,D20,109.236,96.988,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@166.jpg
1,167,Default,160-10022-00,D21,97.441,95.484,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.410,113.980,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@169.jpg
1,171,Default,161-20006-00,DZ4,97.139,102.231,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@171.jpg
1,172,Default,300-00776-00,JP1,116.940,81.798,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@172.jpg
1,307,Default,100-51200-00,R322,101.362,113.979,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@307.jpg
1,309,Default,100-51200-00,R328,96.837,105.726,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@309.jpg
1,406,Default,125-00016-00,C181,111.538,91.791,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@406.jpg
1,412,Default,100-12100-00,R272,110.229,112.683,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@412.jpg
1,414,Default,100-12100-00,R276,94.642,96.033,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@414.jpg
1,432,Default,100-17470-00,R324,108.338,94.089,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@432.jpg
1,29,Default,125-00013-00,C204,81.064,56.842,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@29.jpg
1,168,Default,160-01007-00,D24,76.964,59.839,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@168.jpg
1,249,Default,100-13120-00,R269,104.150,69.897,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@249.jpg
1,250,Default,100-13120-00,R270,104.148,74.795,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@250.jpg
1,251,Default,100-13120-00,R271,106.747,74.796,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@251.jpg
1,252,Default,100-13120-00,R284,106.749,69.898,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@252.jpg
1,445,Default,100-51200-00,R350,81.063,58.541,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@445.jpg
1,407,Default,125-00016-00,C205,81.712,60.491,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@407.jpg
1,433,Default,100-17470-00,R351,81.711,62.890,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@433.jpg
1,2,Default,125-00013-00,C100,136.676,47.919,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@2.jpg
1,10,Default,125-00013-00,C65,132.046,52.315,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@10.jpg
1,13,Default,125-00013-00,C85,133.048,46.593,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@13.jpg
1,14,Default,125-00013-00,C86,133.231,40.645,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@14.jpg
1,15,Default,125-00013-00,C89,136.678,44.520,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@15.jpg
1,19,Default,125-00013-00,C155,130.511,42.019,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@19.jpg
1,46,Default,125-00013-00,C118,105.462,39.309,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@46.jpg
1,73,Default,125-00047-00,C87,136.677,46.294,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@73.jpg
1,74,Default,125-00047-00,C88,136.679,42.621,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@74.jpg
1,117,Default,125-00008-00,C83,133.053,36.022,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@117.jpg
1,190,Default,100-50100-00,R100,128.847,53.014,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@190.jpg
1,194,Default,100-50100-00,R134,136.680,40.572,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@194.jpg
1,197,Default,100-50100-00,R262,128.492,42.018,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@197.jpg
1,231,Default,100-50100-00,R97,128.848,50.807,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@231.jpg
1,232,Default,100-50100-00,R98,128.849,48.598,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@232.jpg
1,233,Default,100-50100-00,R99,128.850,46.391,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@233.jpg
1,234,Default,100-51499-00,R101,135.344,54.141,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@234.jpg
1,235,Default,100-51499-00,R102,135.345,52.267,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@235.jpg
1,236,Default,100-51499-00,R103,135.346,50.317,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@236.jpg
1,237,Default,100-51499-00,R104,132.048,49.316,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@237.jpg
1,305,Default,100-51200-00,R133,133.049,44.519,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@305.jpg
1,306,Default,100-51200-00,R136,133.230,42.619,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@306.jpg
1,317,Default,100-52169-00,R135,133.052,37.821,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@317.jpg
1,321,Default,100-52300-00,R138,136.818,36.023,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@321.jpg
1,323,Default,100-52300-00,R142,136.818,37.827,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@323.jpg
1,408,Default,100-28470-00,R248,115.455,20.720,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@408.jpg
1,409,Default,100-28470-00,R249,111.235,20.719,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@409.jpg
1,410,Default,100-28470-00,R250,123.896,20.724,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@410.jpg
1,411,Default,100-28470-00,R289,119.675,20.722,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@411.jpg
1,3,Default,125-00013-00,C120,157.544,36.032,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@3.jpg
1,442,Default,125-00013-00,C92,150.245,39.928,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@442.jpg
1,21,Default,125-00013-00,C167,160.355,7.469,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@21.jpg
1,30,Default,125-00013-00,C209,161.929,7.520,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@30.jpg
1,39,Default,125-00013-00,C112,160.241,40.432,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@39.jpg
1,63,Default,125-00005-00,C114,157.539,45.988,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@63.jpg
1,109,Default,125-00006-00,C90,140.383,36.025,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@109.jpg
1,110,Default,125-00006-00,C91,143.947,40.575,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@110.jpg
1,111,Default,125-00006-00,C94,140.382,37.824,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@111.jpg
1,112,Default,125-00006-00,C95,143.946,42.624,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@112.jpg
1,113,Default,125-00006-00,C116,157.542,39.931,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@113.jpg
1,115,Default,125-00008-00,C62,150.242,45.985,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@115.jpg
1,118,Default,125-00008-00,C84,140.381,40.573,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@118.jpg
1,119,Default,125-00008-00,C93,144.049,36.323,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@119.jpg
1,120,Default,125-00008-00,C98,143.945,44.456,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@120.jpg
1,124,Default,125-00008-00,C104,153.743,39.829,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@124.jpg
1,178,Default,141-51000-00,L10,156.956,7.018,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@178.jpg
1,185,Default,141-51000-00,L9,156.955,9.242,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@185.jpg
1,195,Default,100-50100-00,R147,140.346,44.522,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@195.jpg
1,239,Default,100-51499-00,R150,153.742,41.828,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@239.jpg
1,261,Default,100-52100-00,R312,156.233,11.240,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@261.jpg
1,316,Default,100-51200-00,R92,150.243,43.906,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627065447\1@316.jpg
