[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050195,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627225312,20250627225321,8.791,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627225312,4328992562710663050195,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,169,Default,161-20006-00,DZ1,104.655,114.027,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@169.jpg
1,170,Default,161-20006-00,DZ3,73.496,120.904,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.383,102.269,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@171.jpg
1,184,Default,141-51000-00,L8,56.681,99.538,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@184.jpg
1,307,Default,100-51200-00,R322,100.605,114.024,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@307.jpg
1,308,Default,100-51200-00,R326,73.564,123.604,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@308.jpg
1,309,Default,100-51200-00,R328,96.081,105.766,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@309.jpg
1,412,Default,100-12100-00,R272,109.477,112.731,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@412.jpg
1,413,Default,100-12100-00,R275,73.271,115.003,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@413.jpg
1,26,Default,125-00013-00,C187,112.992,94.032,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@26.jpg
1,29,Default,125-00013-00,C204,80.317,56.852,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@29.jpg
1,166,Default,160-10022-00,D20,108.489,97.028,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@166.jpg
1,167,Default,160-10022-00,D21,96.689,95.519,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@167.jpg
1,168,Default,160-01007-00,D24,76.214,59.849,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@168.jpg
1,172,Default,300-00776-00,JP1,116.201,81.833,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@172.jpg
1,183,Default,141-51000-00,L3,130.218,63.092,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@183.jpg
1,249,Default,100-13120-00,R269,103.409,69.922,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@249.jpg
1,250,Default,100-13120-00,R270,103.406,74.822,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@250.jpg
1,251,Default,100-13120-00,R271,106.006,74.824,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@251.jpg
1,252,Default,100-13120-00,R284,106.010,69.924,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@252.jpg
1,310,Default,100-51200-00,R350,80.316,58.552,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@310.jpg
1,406,Default,125-00016-00,C181,110.793,91.830,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@406.jpg
1,407,Default,125-00016-00,C205,80.964,60.503,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@407.jpg
1,414,Default,100-12100-00,R276,93.888,96.067,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@414.jpg
1,432,Default,100-17470-00,R324,107.591,94.127,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@432.jpg
1,433,Default,100-17470-00,R351,80.962,62.903,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@433.jpg
1,2,Default,125-00013-00,C100,135.960,47.945,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@2.jpg
1,8,Default,125-00013-00,C63,139.627,52.048,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@8.jpg
1,10,Default,125-00013-00,C65,131.326,52.341,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@10.jpg
1,13,Default,125-00013-00,C85,132.331,46.617,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@13.jpg
1,14,Default,125-00013-00,C86,132.515,40.666,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@14.jpg
1,15,Default,125-00013-00,C89,135.963,44.544,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@15.jpg
1,19,Default,125-00013-00,C155,129.794,42.039,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@19.jpg
1,34,Default,125-00013-00,C103,139.632,46.447,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@34.jpg
1,46,Default,125-00013-00,C118,104.733,39.319,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@46.jpg
1,73,Default,125-00047-00,C87,135.961,46.319,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@73.jpg
1,74,Default,125-00047-00,C88,135.964,42.644,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@74.jpg
1,112,Default,125-00006-00,C95,143.235,42.650,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@112.jpg
1,113,Default,125-00006-00,C116,156.838,39.960,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@113.jpg
1,115,Default,125-00008-00,C62,149.533,46.015,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@115.jpg
1,117,Default,125-00008-00,C83,132.339,36.041,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@117.jpg
1,122,Default,125-00008-00,C223,156.831,49.161,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@122.jpg
1,190,Default,100-50100-00,R100,128.125,53.039,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@190.jpg
1,230,Default,100-50100-00,R88,149.530,49.905,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@230.jpg
1,231,Default,100-50100-00,R97,128.127,50.831,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@231.jpg
1,232,Default,100-50100-00,R98,128.129,48.622,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@232.jpg
1,234,Default,100-51499-00,R101,134.625,54.244,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@234.jpg
1,235,Default,100-51499-00,R102,134.626,52.294,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@235.jpg
1,236,Default,100-51499-00,R103,134.628,50.344,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@236.jpg
1,237,Default,100-51499-00,R104,131.328,49.341,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@237.jpg
1,244,Default,100-51499-00,R83,143.228,52.051,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@244.jpg
1,332,Default,100-52270-00,R145,143.229,50.251,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@332.jpg
1,334,Default,100-51300-00,R148,143.230,48.337,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@334.jpg
1,347,Default,100-51249-00,R357,158.931,49.163,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@347.jpg
1,408,Default,100-28470-00,R248,114.738,20.725,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@408.jpg
1,409,Default,100-28470-00,R249,110.516,20.722,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@409.jpg
1,442,Default,125-00013-00,C92,149.538,39.954,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@442.jpg
1,21,Default,125-00013-00,C167,159.664,7.484,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@21.jpg
1,30,Default,125-00013-00,C209,161.314,7.460,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@30.jpg
1,118,Default,125-00008-00,C84,139.669,40.597,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@118.jpg
1,119,Default,125-00008-00,C93,143.340,36.346,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@119.jpg
1,120,Default,125-00008-00,C98,143.233,44.483,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@120.jpg
1,121,Default,125-00008-00,C99,153.032,48.058,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@121.jpg
1,124,Default,125-00008-00,C104,153.038,39.857,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@124.jpg
1,135,Default,125-00011-00,C59,149.531,48.055,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@135.jpg
1,178,Default,141-51000-00,L10,156.264,7.031,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@178.jpg
1,185,Default,141-51000-00,L9,156.262,9.256,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@185.jpg
1,194,Default,100-50100-00,R134,135.966,40.594,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@194.jpg
1,195,Default,100-50100-00,R147,139.633,44.547,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@195.jpg
1,196,Default,100-50100-00,R181,162.040,37.964,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@196.jpg
1,197,Default,100-50100-00,R262,127.774,42.038,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@197.jpg
1,233,Default,100-50100-00,R99,128.130,46.413,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@233.jpg
1,239,Default,100-51499-00,R150,153.036,41.857,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@239.jpg
1,240,Default,100-51499-00,R175,169.407,41.963,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@240.jpg
1,261,Default,100-52100-00,R312,155.539,11.255,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@261.jpg
1,305,Default,100-51200-00,R133,132.332,44.541,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@305.jpg
1,306,Default,100-51200-00,R136,132.514,42.641,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@306.jpg
1,316,Default,100-51200-00,R92,149.535,43.935,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@316.jpg
1,317,Default,100-52169-00,R135,132.337,37.841,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@317.jpg
1,318,Default,100-52169-00,R137,139.634,42.647,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@318.jpg
1,319,Default,100-52169-00,R140,143.338,38.049,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@319.jpg
1,320,Default,100-52169-00,R144,143.232,46.425,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627225312\1@320.jpg
