[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010018,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621023939,20250621023954,14.760,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621023939,3827992562070453010018,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,70,Default,100-14100-00,R343,55.632,70.352,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@70.jpg
1,71,Default,100-14100-00,R344,90.260,50.176,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@71.jpg
1,72,Default,100-14100-00,R345,73.374,56.471,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@72.jpg
1,74,Default,100-14100-00,R347,90.267,55.511,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@74.jpg
1,75,Default,100-14100-00,R348,71.049,56.474,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@75.jpg
1,2,Default,125-00014-00,C115,12.998,45.014,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@2.jpg
1,3,Default,125-00014-00,C116,13.066,77.262,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@3.jpg
1,49,Default,100-14100-00,R322,35.059,72.789,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@49.jpg
1,55,Default,100-14100-00,R328,37.723,70.373,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@55.jpg
1,61,Default,100-14100-00,R334,40.774,72.783,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@61.jpg
1,67,Default,100-14100-00,R340,43.820,70.366,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@67.jpg
1,73,Default,100-14100-00,R346,46.871,72.775,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@73.jpg
1,76,Default,100-14100-00,R349,52.333,72.769,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@76.jpg
1,173,Default,100-52100-00,R235,17.540,75.732,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@173.jpg
1,203,Default,100-51200-00,R236,19.267,75.730,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@203.jpg
1,227,Default,100-14220-00,R351,33.311,53.581,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@227.jpg
1,229,Default,100-14220-00,R361,36.235,56.118,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@229.jpg
1,230,Default,100-14220-00,R370,49.157,45.259,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@230.jpg
1,231,Default,100-14220-00,R371,39.280,53.574,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@231.jpg
1,232,Default,100-14220-00,R379,46.747,48.437,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@232.jpg
1,233,Default,100-14220-00,R380,42.332,56.110,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@233.jpg
1,234,Default,100-14220-00,R388,49.291,51.483,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@234.jpg
1,235,Default,100-14220-00,R389,45.250,53.567,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@235.jpg
1,323,Default,160-10037-00,D22,12.886,72.181,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@323.jpg
1,333,Default,171-00003-00,Q11,17.655,71.299,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@333.jpg
1,161,Default,100-58220-00,R174,71.830,147.036,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@161.jpg
1,162,Default,100-58220-00,R197,43.891,148.720,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@162.jpg
1,271,Default,125-00013-00,C71,69.161,145.460,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@271.jpg
1,272,Default,125-00013-00,C87,43.886,146.711,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@272.jpg
1,300,Default,125-00000-00,C70,69.164,147.711,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@300.jpg
1,301,Default,125-00000-00,C85,43.884,144.807,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@301.jpg
1,169,Default,100-52100-00,R226,26.417,188.243,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@169.jpg
1,195,Default,100-51100-00,R232,28.439,188.241,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@195.jpg
1,199,Default,100-13120-00,R397,12.471,219.252,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@199.jpg
1,200,Default,100-13120-00,R398,12.465,214.024,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@200.jpg
1,201,Default,100-13120-00,R399,13.923,209.851,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@201.jpg
1,258,Default,125-00013-00,C118,17.895,186.544,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@258.jpg
1,274,Default,125-00013-00,C121,42.507,186.694,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@274.jpg
1,317,Default,160-10037-00,D15,39.971,190.019,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@317.jpg
1,318,Default,160-10037-00,D16,15.358,190.048,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.853,186.958,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@327.jpg
1,328,Default,161-20000-00,DZ2,14.212,186.987,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@328.jpg
1,335,Default,171-00003-00,Q6,46.743,189.211,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@335.jpg
1,336,Default,171-00003-00,Q7,22.355,189.240,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@336.jpg
1,168,Default,100-52100-00,R225,50.667,188.214,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@168.jpg
1,170,Default,100-52100-00,R227,87.121,188.171,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@170.jpg
1,171,Default,100-52100-00,R228,69.339,188.192,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@171.jpg
1,192,Default,100-51100-00,R229,52.572,188.212,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@192.jpg
1,193,Default,100-51100-00,R230,89.026,188.169,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@193.jpg
1,194,Default,100-51100-00,R231,71.244,188.190,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@194.jpg
1,263,Default,125-00013-00,C119,78.863,186.651,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@263.jpg
1,273,Default,125-00013-00,C120,60.827,186.678,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@273.jpg
1,319,Default,160-10037-00,D17,76.200,189.976,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@319.jpg
1,320,Default,160-10037-00,D18,58.186,189.998,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@320.jpg
1,329,Default,161-20000-00,DZ3,75.180,186.915,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@329.jpg
1,330,Default,161-20000-00,DZ4,57.100,186.937,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@330.jpg
1,337,Default,171-00003-00,Q8,83.070,189.168,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@337.jpg
1,338,Default,171-00003-00,Q9,65.138,189.189,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@338.jpg
1,4,Default,125-00014-00,C309,119.056,146.683,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@4.jpg
1,5,Default,125-00014-00,C310,124.824,146.680,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@5.jpg
1,6,Default,125-00014-00,C311,117.137,146.685,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@6.jpg
1,266,Default,125-00013-00,C51,115.246,146.687,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@266.jpg
1,267,Default,125-00013-00,C56,120.899,146.685,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@267.jpg
1,268,Default,125-00013-00,C57,124.820,143.544,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@268.jpg
1,269,Default,125-00013-00,C60,106.887,143.184,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@269.jpg
1,315,Default,160-10037-00,D11,109.341,181.667,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@315.jpg
1,316,Default,160-10037-00,D12,108.828,177.476,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@316.jpg
1,325,Default,160-10037-00,D8,101.085,181.677,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@325.jpg
1,326,Default,160-10037-00,D9,101.461,177.485,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@326.jpg
1,334,Default,171-00003-00,Q2,108.073,173.007,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@334.jpg
1,340,Default,171-00002-00,Q3,107.841,167.800,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@340.jpg
1,79,Default,100-14100-00,R356,142.938,188.716,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@79.jpg
1,80,Default,100-14100-00,R357,142.930,182.008,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@80.jpg
1,85,Default,100-14100-00,R364,146.117,191.888,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@85.jpg
1,86,Default,100-14100-00,R366,146.102,179.083,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@86.jpg
1,91,Default,100-14100-00,R374,149.162,188.709,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@91.jpg
1,92,Default,100-14100-00,R375,149.154,182.001,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@92.jpg
1,97,Default,100-14100-00,R383,152.214,191.881,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@97.jpg
1,98,Default,100-14100-00,R384,152.199,179.076,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@98.jpg
1,103,Default,100-14100-00,R392,155.259,188.702,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@103.jpg
1,104,Default,100-14100-00,R393,155.251,181.994,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@104.jpg
1,196,Default,100-13120-00,R221,139.838,192.046,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@196.jpg
1,197,Default,100-13120-00,R369,136.786,189.002,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@197.jpg
1,198,Default,100-13120-00,R396,133.793,192.054,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@198.jpg
1,77,Default,100-14100-00,R354,201.205,188.648,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@77.jpg
1,78,Default,100-14100-00,R355,171.838,188.682,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@78.jpg
1,81,Default,100-14100-00,R358,171.830,181.974,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@81.jpg
1,82,Default,100-14100-00,R359,201.197,181.940,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@82.jpg
1,83,Default,100-14100-00,R362,204.130,191.819,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@83.jpg
1,84,Default,100-14100-00,R363,174.890,191.854,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@84.jpg
1,87,Default,100-14100-00,R367,174.875,179.049,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@87.jpg
1,88,Default,100-14100-00,R368,204.115,179.015,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@88.jpg
1,89,Default,100-14100-00,R372,207.302,188.640,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023939\1@89.jpg
