[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050064,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627074149,20250627074159,9.944,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627074149,4330992562710727050064,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,370,Default,100-14100-00,R209,16.652,58.953,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@370.jpg
1,372,Default,100-14100-00,R210,21.550,56.854,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@372.jpg
1,373,Default,100-14100-00,R211,28.265,56.841,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@373.jpg
1,374,Default,100-14100-00,R212,34.978,56.842,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@374.jpg
1,375,Default,100-14100-00,R213,41.693,56.842,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@375.jpg
1,378,Default,100-14100-00,R216,23.449,62.502,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@378.jpg
1,379,Default,100-14100-00,R217,27.017,61.140,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@379.jpg
1,380,Default,100-14100-00,R218,31.908,61.140,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@380.jpg
1,381,Default,100-14100-00,R219,36.800,61.153,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@381.jpg
1,383,Default,100-14100-00,R220,41.692,61.141,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@383.jpg
1,20,Default,125-00013-00,C161,56.034,100.440,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@20.jpg
1,24,Default,125-00013-00,C182,72.926,123.633,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@24.jpg
1,25,Default,125-00013-00,C184,77.425,123.633,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@25.jpg
1,165,Default,160-10022-00,D18,75.226,118.035,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@165.jpg
1,170,Default,161-20006-00,DZ3,74.956,120.934,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@170.jpg
1,184,Default,141-51000-00,L8,58.133,99.591,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@184.jpg
1,308,Default,100-51200-00,R326,75.025,123.633,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@308.jpg
1,413,Default,100-12100-00,R275,74.726,115.036,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@413.jpg
1,5,Default,125-00013-00,C40,129.770,162.023,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@5.jpg
1,6,Default,125-00013-00,C53,132.802,157.524,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@6.jpg
1,95,Default,125-00014-00,C39,129.770,163.722,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@95.jpg
1,96,Default,125-00014-00,C42,132.131,162.922,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@96.jpg
1,97,Default,125-00014-00,C52,135.176,156.800,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@97.jpg
1,98,Default,125-00014-00,C55,135.176,158.424,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@98.jpg
1,22,Default,125-00013-00,C173,107.044,116.038,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@22.jpg
1,23,Default,125-00013-00,C179,102.046,115.838,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@23.jpg
1,26,Default,125-00013-00,C187,114.413,94.047,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@26.jpg
1,27,Default,125-00013-00,C189,95.219,101.043,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@27.jpg
1,28,Default,125-00013-00,C191,95.219,104.142,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@28.jpg
1,164,Default,160-10022-00,D17,105.745,111.040,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@164.jpg
1,166,Default,160-10022-00,D20,109.914,97.045,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@166.jpg
1,167,Default,160-10022-00,D21,98.119,95.545,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@167.jpg
1,169,Default,161-20006-00,DZ1,106.095,114.039,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@169.jpg
1,171,Default,161-20006-00,DZ4,97.818,102.293,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@171.jpg
1,172,Default,300-00776-00,JP1,117.613,81.852,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@172.jpg
1,307,Default,100-51200-00,R322,102.046,114.038,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@307.jpg
1,309,Default,100-51200-00,R328,97.518,105.787,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@309.jpg
1,406,Default,125-00016-00,C181,112.214,91.847,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@406.jpg
1,412,Default,100-12100-00,R272,110.913,112.740,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@412.jpg
1,414,Default,100-12100-00,R276,95.320,96.095,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@414.jpg
1,432,Default,100-17470-00,R324,109.015,94.146,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@432.jpg
1,29,Default,125-00013-00,C204,81.728,56.908,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@29.jpg
1,168,Default,160-01007-00,D24,77.629,59.907,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@168.jpg
1,249,Default,100-13120-00,R269,104.818,69.955,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@249.jpg
1,250,Default,100-13120-00,R270,104.818,74.853,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@250.jpg
1,251,Default,100-13120-00,R271,107.417,74.853,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@251.jpg
1,252,Default,100-13120-00,R284,107.417,69.955,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@252.jpg
1,445,Default,100-51200-00,R350,81.728,58.608,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@445.jpg
1,407,Default,125-00016-00,C205,82.377,60.557,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@407.jpg
1,433,Default,100-17470-00,R351,82.377,62.956,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@433.jpg
1,2,Default,125-00013-00,C100,137.338,47.966,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@2.jpg
1,10,Default,125-00013-00,C65,132.709,52.364,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@10.jpg
1,13,Default,125-00013-00,C85,133.709,46.641,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@13.jpg
1,14,Default,125-00013-00,C86,133.889,40.693,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@14.jpg
1,15,Default,125-00013-00,C89,137.338,44.567,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@15.jpg
1,19,Default,125-00013-00,C155,131.170,42.067,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@19.jpg
1,46,Default,125-00013-00,C118,106.120,39.367,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@46.jpg
1,73,Default,125-00047-00,C87,137.338,46.341,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@73.jpg
1,74,Default,125-00047-00,C88,137.338,42.668,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@74.jpg
1,117,Default,125-00008-00,C83,133.710,36.070,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@117.jpg
1,190,Default,100-50100-00,R100,129.510,53.063,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@190.jpg
1,194,Default,100-50100-00,R134,137.338,40.618,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@194.jpg
1,197,Default,100-50100-00,R262,129.151,42.067,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@197.jpg
1,231,Default,100-50100-00,R97,129.510,50.856,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@231.jpg
1,232,Default,100-50100-00,R98,129.510,48.648,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@232.jpg
1,233,Default,100-50100-00,R99,129.511,46.441,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@233.jpg
1,234,Default,100-51499-00,R101,136.008,54.188,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@234.jpg
1,235,Default,100-51499-00,R102,136.008,52.314,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@235.jpg
1,236,Default,100-51499-00,R103,136.008,50.365,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@236.jpg
1,237,Default,100-51499-00,R104,132.709,49.365,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@237.jpg
1,305,Default,100-51200-00,R133,133.709,44.567,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@305.jpg
1,306,Default,100-51200-00,R136,133.889,42.667,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@306.jpg
1,317,Default,100-52169-00,R135,133.710,37.869,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@317.jpg
1,321,Default,100-52300-00,R138,137.475,36.070,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@321.jpg
1,323,Default,100-52300-00,R142,137.475,37.873,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@323.jpg
1,408,Default,100-28470-00,R248,116.106,20.774,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@408.jpg
1,409,Default,100-28470-00,R249,111.886,20.774,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@409.jpg
1,410,Default,100-28470-00,R250,124.547,20.775,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@410.jpg
1,411,Default,100-28470-00,R289,120.327,20.774,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@411.jpg
1,3,Default,125-00013-00,C120,158.201,36.072,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@3.jpg
1,442,Default,125-00013-00,C92,150.903,39.970,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@442.jpg
1,21,Default,125-00013-00,C167,161.002,7.507,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@21.jpg
1,30,Default,125-00013-00,C209,162.576,7.557,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@30.jpg
1,39,Default,125-00013-00,C112,160.899,40.470,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@39.jpg
1,63,Default,125-00005-00,C114,158.200,46.028,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@63.jpg
1,109,Default,125-00006-00,C90,141.040,36.070,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@109.jpg
1,110,Default,125-00006-00,C91,144.605,40.619,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@110.jpg
1,111,Default,125-00006-00,C94,141.040,37.870,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@111.jpg
1,112,Default,125-00006-00,C95,144.605,42.668,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@112.jpg
1,113,Default,125-00006-00,C116,158.200,39.970,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@113.jpg
1,115,Default,125-00008-00,C62,150.903,46.027,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@115.jpg
1,118,Default,125-00008-00,C84,141.040,40.619,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@118.jpg
1,119,Default,125-00008-00,C93,144.706,36.367,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@119.jpg
1,120,Default,125-00008-00,C98,144.605,44.500,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@120.jpg
1,124,Default,125-00008-00,C104,154.402,39.870,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@124.jpg
1,178,Default,141-51000-00,L10,157.603,7.057,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@178.jpg
1,185,Default,141-51000-00,L9,157.603,9.281,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@185.jpg
1,195,Default,100-50100-00,R147,141.006,44.567,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@195.jpg
1,239,Default,100-51499-00,R150,154.402,41.869,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@239.jpg
1,261,Default,100-52100-00,R312,156.881,11.280,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@261.jpg
1,316,Default,100-51200-00,R92,150.903,43.948,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627074149\1@316.jpg
