[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050210,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624042449,20250624042458,8.733,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624042449,4241992562310663050210,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,364,Default,100-13270-00,R191,23.044,41.522,,22.7953872680664,41.7889823913574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@364.jpg
1,365,Default,100-13270-00,R192,23.040,43.822,,22.7946376800537,44.0878105163574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@365.jpg
1,370,Default,100-14100-00,R209,15.884,58.616,,15.6634502410889,58.8779411315918,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@370.jpg
1,372,Default,100-14100-00,R210,20.789,56.523,,20.5616359710693,56.7806091308594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@372.jpg
1,373,Default,100-14100-00,R211,27.508,56.521,,27.2752151489258,56.7698020935059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@373.jpg
1,374,Default,100-14100-00,R212,34.227,56.532,,33.9877891540527,56.7719917297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@374.jpg
1,375,Default,100-14100-00,R213,40.946,56.542,,40.7013626098633,56.7741813659668,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@375.jpg
1,378,Default,100-14100-00,R216,22.681,62.178,,22.4588241577148,62.4283447265625,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@378.jpg
1,379,Default,100-14100-00,R217,26.253,60.820,,26.0264492034912,61.0672035217285,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@379.jpg
1,380,Default,100-14100-00,R218,31.148,60.828,,30.9169540405273,61.0687980651855,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@380.jpg
1,381,Default,100-14100-00,R219,36.043,60.849,,35.8084526062012,61.0833854675293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@381.jpg
1,383,Default,100-14100-00,R220,40.939,60.844,,40.6999626159668,61.0719871520996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@383.jpg
1,22,Default,125-00013-00,C173,106.253,115.880,,106.02872467041,115.978294372559,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@22.jpg
1,23,Default,125-00013-00,C179,101.252,115.672,,101.031341552734,115.776763916016,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@23.jpg
1,24,Default,125-00013-00,C182,72.100,123.428,,71.9136505126953,123.563293457031,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@24.jpg
1,25,Default,125-00013-00,C184,76.601,123.435,,76.4113540649414,123.564758300781,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@25.jpg
1,27,Default,125-00013-00,C189,94.443,100.856,,94.2096481323242,100.982086181641,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@27.jpg
1,28,Default,125-00013-00,C191,94.438,103.957,,94.2086334228516,104.080505371094,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@28.jpg
1,164,Default,160-10022-00,D17,104.961,110.876,,104.731018066406,110.980422973633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@164.jpg
1,165,Default,160-10022-00,D18,74.409,117.830,,74.2143020629883,117.966896057129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.306,113.878,,105.079856872559,113.97900390625,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.135,120.730,,73.9434967041016,120.865333557129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.042,102.110,,96.8079147338867,102.232299804688,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@171.jpg
1,184,Default,141-51000-00,L8,57.333,99.346,,57.129035949707,99.5207366943359,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@184.jpg
1,307,Default,100-51200-00,R322,101.255,113.871,,101.031929016113,113.977684020996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@307.jpg
1,308,Default,100-51200-00,R326,74.200,123.431,,74.012580871582,123.563980102539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@308.jpg
1,309,Default,100-51200-00,R328,96.737,105.607,,96.5069274902344,105.726417541504,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@309.jpg
1,412,Default,100-12100-00,R272,110.130,112.585,,109.897827148438,112.68123626709,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@412.jpg
1,413,Default,100-12100-00,R275,73.914,114.828,,73.7155380249023,114.968269348145,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@413.jpg
1,26,Default,125-00013-00,C187,113.661,93.884,,113.402137756348,93.9919128417969,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@26.jpg
1,29,Default,125-00013-00,C204,81.009,56.669,,80.7309188842773,56.8502006530762,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@29.jpg
1,166,Default,160-10022-00,D20,109.155,96.878,,108.903450012207,96.9889144897461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@166.jpg
1,167,Default,160-10022-00,D21,97.353,95.359,,97.1099624633789,95.48583984375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@167.jpg
1,168,Default,160-01007-00,D24,76.903,59.664,,76.6320343017578,59.8473358154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@168.jpg
1,172,Default,300-00776-00,JP1,116.882,81.685,,116.604476928711,81.7991790771484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@172.jpg
1,183,Default,141-51000-00,L3,130.916,62.951,,130.603454589844,63.063304901123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@183.jpg
1,249,Default,100-13120-00,R269,104.096,69.761,,103.814888000488,69.9010772705078,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@249.jpg
1,250,Default,100-13120-00,R270,104.089,74.662,,103.813285827637,74.7985763549805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@250.jpg
1,251,Default,100-13120-00,R271,106.689,74.666,,106.411964416504,74.7994232177734,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@251.jpg
1,252,Default,100-13120-00,R284,106.697,69.765,,106.413558959961,69.9019241333008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@252.jpg
1,310,Default,100-51200-00,R350,81.007,58.370,,80.7303619384766,58.5493354797363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@310.jpg
1,406,Default,125-00016-00,C181,111.464,91.680,,111.203971862793,91.7923202514648,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@406.jpg
1,407,Default,125-00016-00,C205,81.654,60.322,,81.37939453125,60.4985542297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@407.jpg
1,414,Default,100-12100-00,R276,94.551,95.904,,94.3112106323242,96.0346450805664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@414.jpg
1,432,Default,100-17470-00,R324,108.259,93.976,,108.004859924316,94.0901031494141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@432.jpg
1,433,Default,100-17470-00,R351,81.650,62.722,,81.3786163330078,62.8973274230957,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@433.jpg
1,2,Default,125-00013-00,C100,136.673,47.805,,136.335464477539,47.9228973388672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@2.jpg
1,8,Default,125-00013-00,C63,140.337,51.912,,140.002258300781,52.0220031738281,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@8.jpg
1,10,Default,125-00013-00,C65,132.034,52.199,,131.706390380859,52.3191452026367,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@10.jpg
1,13,Default,125-00013-00,C85,133.043,46.474,,132.707748413086,46.5973892211914,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@13.jpg
1,14,Default,125-00013-00,C86,133.233,40.522,,132.889602661133,40.6504821777344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@14.jpg
1,15,Default,125-00013-00,C89,136.678,44.404,,136.336578369141,44.5246315002441,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@15.jpg
1,19,Default,125-00013-00,C155,130.510,41.893,,130.170532226563,42.0238952636719,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@19.jpg
1,34,Default,125-00013-00,C103,140.346,46.311,,140.004089355469,46.4248580932617,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@34.jpg
1,46,Default,125-00013-00,C118,105.446,39.152,,105.124198913574,39.3171043395996,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@46.jpg
1,73,Default,125-00047-00,C87,136.675,46.180,,136.335998535156,46.2987251281738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@73.jpg
1,74,Default,125-00047-00,C88,136.681,42.503,,136.337188720703,42.6255989074707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@74.jpg
1,112,Default,125-00006-00,C95,143.954,42.515,,143.603485107422,42.6279678344727,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@112.jpg
1,113,Default,125-00006-00,C116,157.562,39.836,,157.19743347168,39.9337768554688,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@113.jpg
1,115,Default,125-00008-00,C62,150.250,45.886,,149.899185180664,45.9883079528809,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@115.jpg
1,117,Default,125-00008-00,C83,133.060,35.895,,132.711196899414,36.0277824401855,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@117.jpg
1,122,Default,125-00008-00,C223,157.548,49.039,,157.194427490234,49.1290855407715,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@122.jpg
1,190,Default,100-50100-00,R100,128.832,52.894,,128.507797241211,53.0177459716797,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@190.jpg
1,230,Default,100-50100-00,R88,150.244,49.778,,149.897918701172,49.8763236999512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@230.jpg
1,231,Default,100-50100-00,R97,128.835,50.686,,128.508514404297,50.8108711242676,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@231.jpg
1,232,Default,100-50100-00,R98,128.839,48.476,,128.509231567383,48.6029968261719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@232.jpg
1,234,Default,100-51499-00,R101,135.332,54.105,,135.004089355469,54.2192497253418,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@234.jpg
1,235,Default,100-51499-00,R102,135.335,52.155,,135.004730224609,52.2702445983887,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@235.jpg
1,236,Default,100-51499-00,R103,135.338,50.204,,135.005355834961,50.3212394714355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@236.jpg
1,237,Default,100-51499-00,R104,132.039,49.198,,131.707366943359,49.3206748962402,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@237.jpg
1,244,Default,100-51499-00,R83,143.938,51.918,,143.60041809082,52.0231742858887,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@244.jpg
1,332,Default,100-52270-00,R145,143.941,50.118,,143.601013183594,50.2240943908691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@332.jpg
1,334,Default,100-51300-00,R148,143.944,48.204,,143.601638793945,48.312068939209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@334.jpg
1,347,Default,100-51249-00,R357,159.648,49.042,,159.293365478516,49.1297721862793,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@347.jpg
1,408,Default,100-28470-00,R248,115.468,20.562,,115.114166259766,20.7298450469971,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@408.jpg
1,409,Default,100-28470-00,R249,111.244,20.555,,110.894317626953,20.7284698486328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@409.jpg
1,442,Default,125-00013-00,C92,150.260,39.824,,149.901153564453,39.9314002990723,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@442.jpg
1,21,Default,125-00013-00,C167,160.415,7.354,,160.006591796875,7.47625207901001,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@21.jpg
1,30,Default,125-00013-00,C209,162.066,7.332,,161.65576171875,7.4518027305603,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@30.jpg
1,118,Default,125-00008-00,C84,140.389,40.459,,140.038970947266,40.5778503417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@118.jpg
1,119,Default,125-00008-00,C93,144.064,36.210,,143.705490112305,36.3282165527344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@119.jpg
1,120,Default,125-00008-00,C98,143.951,44.349,,143.602890014648,44.460033416748,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@120.jpg
1,121,Default,125-00008-00,C99,153.748,47.932,,153.396728515625,48.0284080505371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@121.jpg
1,124,Default,125-00008-00,C104,153.761,39.730,,153.399398803711,39.832592010498,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@124.jpg
1,135,Default,125-00011-00,C59,150.247,47.927,,149.898513793945,48.0272674560547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@135.jpg
1,178,Default,141-51000-00,L10,157.015,6.899,,156.608474731445,7.0253734588623,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@178.jpg
1,185,Default,141-51000-00,L9,157.011,9.124,,156.60774230957,9.24923896789551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@185.jpg
1,194,Default,100-50100-00,R134,136.684,40.453,,136.337860107422,40.5766448974609,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@194.jpg
1,195,Default,100-50100-00,R147,140.349,44.410,,140.004699707031,44.5258255004883,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@195.jpg
1,196,Default,100-50100-00,R181,162.767,37.843,,162.395431518555,37.9364929199219,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@196.jpg
1,197,Default,100-50100-00,R262,128.489,41.890,,128.151565551758,42.0232353210449,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@197.jpg
1,233,Default,100-50100-00,R99,128.842,46.267,,128.509963989258,46.3961219787598,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@233.jpg
1,239,Default,100-51499-00,R150,153.758,41.730,,153.398742675781,41.8315696716309,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@239.jpg
1,240,Default,100-51499-00,R175,170.133,41.850,,169.759368896484,41.929859161377,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@240.jpg
1,261,Default,100-52100-00,R312,156.286,11.123,,155.885452270508,11.2469844818115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@261.jpg
1,305,Default,100-51200-00,R133,133.047,44.398,,132.708419799805,44.5234489440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624042449\1@305.jpg
