[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050072,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627042906,20250627042916,9.928,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627042906,4330992562610727050072,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,20,Default,125-00013-00,C161,54.676,100.179,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@20.jpg
1,24,Default,125-00013-00,C182,71.537,123.396,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@24.jpg
1,25,Default,125-00013-00,C184,76.035,123.402,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@25.jpg
1,165,Default,160-10022-00,D18,73.844,117.801,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@165.jpg
1,170,Default,161-20006-00,DZ3,73.570,120.700,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@170.jpg
1,184,Default,141-51000-00,L8,56.776,99.332,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@184.jpg
1,308,Default,100-51200-00,R326,73.636,123.399,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@308.jpg
1,413,Default,100-12100-00,R275,73.349,114.801,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@413.jpg
1,5,Default,125-00013-00,C40,128.331,161.865,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@5.jpg
1,6,Default,125-00013-00,C53,131.369,157.371,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@6.jpg
1,95,Default,125-00014-00,C39,128.329,163.565,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@95.jpg
1,96,Default,125-00014-00,C42,130.691,162.769,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@96.jpg
1,97,Default,125-00014-00,C52,133.744,156.650,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@97.jpg
1,98,Default,125-00014-00,C55,133.742,158.274,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@98.jpg
1,22,Default,125-00013-00,C173,105.667,115.847,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@22.jpg
1,23,Default,125-00013-00,C179,100.669,115.640,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@23.jpg
1,26,Default,125-00013-00,C187,113.066,93.865,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@26.jpg
1,27,Default,125-00013-00,C189,93.862,100.835,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@27.jpg
1,28,Default,125-00013-00,C191,93.858,103.934,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@28.jpg
1,164,Default,160-10022-00,D17,104.375,110.847,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@164.jpg
1,166,Default,160-10022-00,D20,108.563,96.858,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@166.jpg
1,167,Default,160-10022-00,D21,96.769,95.341,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@167.jpg
1,169,Default,161-20006-00,DZ1,104.720,113.847,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@169.jpg
1,171,Default,161-20006-00,DZ4,96.460,102.089,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@171.jpg
1,172,Default,300-00776-00,JP1,116.283,81.674,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@172.jpg
1,307,Default,100-51200-00,R322,100.671,113.841,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@307.jpg
1,309,Default,100-51200-00,R328,96.155,105.583,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@309.jpg
1,406,Default,125-00016-00,C181,110.870,91.663,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@406.jpg
1,412,Default,100-12100-00,R272,109.540,112.554,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@412.jpg
1,414,Default,100-12100-00,R276,93.969,95.887,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@414.jpg
1,432,Default,100-17470-00,R324,107.668,93.957,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@432.jpg
1,29,Default,125-00013-00,C204,80.430,56.680,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@29.jpg
1,168,Default,160-01007-00,D24,76.327,59.673,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@168.jpg
1,249,Default,100-13120-00,R269,103.504,69.759,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@249.jpg
1,250,Default,100-13120-00,R270,103.497,74.657,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@250.jpg
1,251,Default,100-13120-00,R271,106.096,74.661,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@251.jpg
1,252,Default,100-13120-00,R284,106.103,69.763,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@252.jpg
1,445,Default,100-51200-00,R350,80.428,58.379,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@445.jpg
1,407,Default,125-00016-00,C205,81.075,60.330,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@407.jpg
1,433,Default,100-17470-00,R351,81.071,62.729,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@433.jpg
1,2,Default,125-00013-00,C100,136.055,47.813,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@2.jpg
1,10,Default,125-00013-00,C65,131.421,52.205,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@10.jpg
1,13,Default,125-00013-00,C85,132.428,46.483,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@13.jpg
1,14,Default,125-00013-00,C86,132.617,40.535,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@14.jpg
1,15,Default,125-00013-00,C89,136.060,44.414,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@15.jpg
1,19,Default,125-00013-00,C155,129.896,41.906,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@19.jpg
1,46,Default,125-00013-00,C118,104.848,39.171,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@46.jpg
1,73,Default,125-00047-00,C87,136.058,46.188,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@73.jpg
1,74,Default,125-00047-00,C88,136.063,42.515,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@74.jpg
1,117,Default,125-00008-00,C83,132.444,35.911,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@117.jpg
1,190,Default,100-50100-00,R100,128.221,52.900,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@190.jpg
1,194,Default,100-50100-00,R134,136.066,40.465,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@194.jpg
1,197,Default,100-50100-00,R262,127.877,41.903,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@197.jpg
1,231,Default,100-50100-00,R97,128.224,50.693,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@231.jpg
1,232,Default,100-50100-00,R98,128.227,48.484,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@232.jpg
1,233,Default,100-50100-00,R99,128.230,46.277,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@233.jpg
1,234,Default,100-51499-00,R101,134.717,54.034,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@234.jpg
1,235,Default,100-51499-00,R102,134.719,52.160,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@235.jpg
1,236,Default,100-51499-00,R103,134.722,50.210,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@236.jpg
1,237,Default,100-51499-00,R104,131.425,49.206,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@237.jpg
1,305,Default,100-51200-00,R133,132.431,44.409,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@305.jpg
1,306,Default,100-51200-00,R136,132.614,42.510,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@306.jpg
1,317,Default,100-52169-00,R135,132.441,37.711,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@317.jpg
1,321,Default,100-52300-00,R138,136.210,35.917,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@321.jpg
1,323,Default,100-52300-00,R142,136.207,37.720,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@323.jpg
1,408,Default,100-28470-00,R248,114.860,20.591,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@408.jpg
1,409,Default,100-28470-00,R249,110.640,20.585,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@409.jpg
1,410,Default,100-28470-00,R250,123.302,20.603,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@410.jpg
1,411,Default,100-28470-00,R289,119.081,20.597,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@411.jpg
1,3,Default,125-00013-00,C120,156.936,35.947,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@3.jpg
1,442,Default,125-00013-00,C92,149.633,39.835,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@442.jpg
1,21,Default,125-00013-00,C167,159.776,7.385,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@21.jpg
1,30,Default,125-00013-00,C209,161.351,7.437,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@30.jpg
1,39,Default,125-00013-00,C112,159.629,40.349,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@39.jpg
1,63,Default,125-00005-00,C114,156.921,45.904,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@63.jpg
1,109,Default,125-00006-00,C90,139.774,35.922,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@109.jpg
1,110,Default,125-00006-00,C91,143.334,40.476,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@110.jpg
1,111,Default,125-00006-00,C94,139.772,37.721,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@111.jpg
1,112,Default,125-00006-00,C95,143.331,42.525,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@112.jpg
1,113,Default,125-00006-00,C116,156.930,39.846,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@113.jpg
1,115,Default,125-00008-00,C62,149.624,45.893,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@115.jpg
1,118,Default,125-00008-00,C84,139.768,40.471,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@118.jpg
1,119,Default,125-00008-00,C93,143.440,36.224,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@119.jpg
1,120,Default,125-00008-00,C98,143.328,44.357,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@120.jpg
1,124,Default,125-00008-00,C104,153.132,39.740,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@124.jpg
1,178,Default,141-51000-00,L10,156.378,6.930,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@178.jpg
1,185,Default,141-51000-00,L9,156.375,9.154,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@185.jpg
1,195,Default,100-50100-00,R147,139.729,44.419,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@195.jpg
1,239,Default,100-51499-00,R150,153.129,41.739,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@239.jpg
1,261,Default,100-52100-00,R312,155.650,11.152,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@261.jpg
1,316,Default,100-51200-00,R92,149.627,43.814,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@316.jpg
