[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070066,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625215719,20250625215734,15.157,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625215719,4219992562510567070066,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,153,Default,100-12750-00,R241,429.941,257.224,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@153.jpg
1,154,Default,100-12750-00,R246,429.946,262.254,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@154.jpg
1,155,Default,100-12750-00,R248,429.951,267.317,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@155.jpg
1,156,Default,100-12750-00,R253,429.956,272.401,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@156.jpg
1,73,Default,170-10005-00,Q40,427.461,231.609,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@73.jpg
1,129,Default,100-13120-00,R192,425.314,206.899,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@129.jpg
1,130,Default,100-13120-00,R196,425.320,211.982,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@130.jpg
1,131,Default,100-13120-00,R201,425.325,216.939,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@131.jpg
1,132,Default,100-13120-00,R214,425.330,222.023,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@132.jpg
1,149,Default,100-12750-00,R193,429.890,206.894,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@149.jpg
1,150,Default,100-12750-00,R195,429.895,211.978,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@150.jpg
1,151,Default,100-12750-00,R197,429.900,216.935,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@151.jpg
1,152,Default,100-12750-00,R210,429.905,222.018,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@152.jpg
1,26,Default,125-00013-00,C436,430.145,118.555,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@26.jpg
1,94,Default,100-14100-00,R266,399.060,113.384,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@94.jpg
1,95,Default,100-14100-00,R267,401.471,110.487,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@95.jpg
1,96,Default,100-14100-00,R268,399.053,107.439,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@96.jpg
1,97,Default,100-14100-00,R269,401.465,104.566,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@97.jpg
1,98,Default,100-14100-00,R270,399.048,101.720,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@98.jpg
1,99,Default,100-14100-00,R271,392.499,113.391,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@99.jpg
1,100,Default,100-14100-00,R272,390.081,110.498,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@100.jpg
1,101,Default,100-14100-00,R273,392.365,107.446,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@101.jpg
1,102,Default,100-14100-00,R274,389.948,104.578,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@102.jpg
1,103,Default,100-14100-00,R275,392.360,101.726,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@103.jpg
1,158,Default,100-13499-00,R276,417.579,113.365,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@158.jpg
1,159,Default,100-13499-00,R277,415.167,110.473,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@159.jpg
1,160,Default,100-13499-00,R278,417.573,107.519,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@160.jpg
1,161,Default,100-13499-00,R279,415.161,104.598,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@161.jpg
1,162,Default,100-13499-00,R280,408.179,113.375,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@162.jpg
1,163,Default,100-13499-00,R281,410.718,110.477,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@163.jpg
1,164,Default,100-13499-00,R282,408.046,107.529,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@164.jpg
1,165,Default,100-13499-00,R283,410.585,104.603,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@165.jpg
1,166,Default,100-13499-00,R475,415.151,99.515,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@166.jpg
1,167,Default,100-13499-00,R476,410.575,99.519,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@167.jpg
1,168,Default,100-51100-00,R295,438.057,127.961,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@168.jpg
1,171,Default,100-52100-00,R297,434.941,127.964,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@171.jpg
1,104,Default,100-14100-00,R298,328.575,81.292,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@104.jpg
1,105,Default,100-14100-00,R299,326.035,78.412,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@105.jpg
1,106,Default,100-14100-00,R300,328.452,75.479,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@106.jpg
1,107,Default,100-14100-00,R301,326.034,72.558,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@107.jpg
1,108,Default,100-14100-00,R302,328.319,69.632,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@108.jpg
1,109,Default,100-14100-00,R303,335.843,81.285,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@109.jpg
1,110,Default,100-14100-00,R304,338.300,78.392,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@110.jpg
1,111,Default,100-14100-00,R305,335.837,75.471,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@111.jpg
1,112,Default,100-14100-00,R306,338.294,72.545,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@112.jpg
1,113,Default,100-14100-00,R307,335.831,69.625,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@113.jpg
1,293,Default,125-00005-00,C380,284.548,58.173,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@293.jpg
1,56,Default,141-51000-00,L6,325.083,25.457,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@56.jpg
1,25,Default,125-00013-00,C415,268.733,29.452,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@25.jpg
1,32,Default,161-40000-00,D73,304.256,33.492,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@32.jpg
1,33,Default,161-40000-00,D77,312.517,33.483,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@33.jpg
1,43,Default,161-20009-00,D81,317.601,34.033,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@43.jpg
1,173,Default,100-52100-00,R469,272.992,35.095,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@173.jpg
1,223,Default,125-00016-00,C364,274.739,19.301,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@223.jpg
1,224,Default,125-00016-00,C366,269.620,19.306,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@224.jpg
1,225,Default,125-00016-00,C368,269.623,21.594,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@225.jpg
1,226,Default,125-00016-00,C371,274.742,21.589,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@226.jpg
1,227,Default,125-00016-00,C376,274.735,14.726,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@227.jpg
1,228,Default,125-00016-00,C378,269.616,14.731,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@228.jpg
1,229,Default,125-00016-00,C381,269.618,17.019,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@229.jpg
1,230,Default,125-00016-00,C385,274.737,17.014,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@230.jpg
1,231,Default,125-00016-00,C404,274.746,26.164,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@231.jpg
1,232,Default,125-00016-00,C406,269.627,26.170,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@232.jpg
1,233,Default,125-00016-00,C409,269.625,23.882,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@233.jpg
1,234,Default,125-00016-00,C413,274.744,23.877,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@234.jpg
1,235,Default,100-51499-00,R446,301.585,31.588,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@235.jpg
1,236,Default,100-51499-00,R461,309.784,31.580,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@236.jpg
1,239,Default,100-50510-00,R448,301.525,33.367,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@239.jpg
1,240,Default,100-50510-00,R464,309.786,33.359,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@240.jpg
1,243,Default,100-50100-00,R468,271.213,35.097,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@243.jpg
1,269,Default,100-50000-00,R514,264.428,27.955,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@269.jpg
1,270,Default,100-50000-00,R515,265.331,30.356,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@270.jpg
1,291,Default,125-00005-00,C374,277.656,56.274,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@291.jpg
1,292,Default,125-00005-00,C375,281.270,56.225,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@292.jpg
1,294,Default,125-00005-00,C386,281.424,38.137,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@294.jpg
1,295,Default,125-00005-00,C395,301.589,35.274,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@295.jpg
1,296,Default,125-00005-00,C408,309.788,35.266,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@296.jpg
1,297,Default,125-00005-00,C410,314.549,32.318,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@297.jpg
1,298,Default,125-00005-00,C414,269.433,35.098,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@298.jpg
1,44,Default,161-20009-00,D61,222.153,20.324,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@44.jpg
1,45,Default,161-20009-00,D62,229.594,20.317,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@45.jpg
1,46,Default,161-20009-00,D63,215.685,22.000,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@46.jpg
1,214,Default,100-18220-00,R406,229.047,23.488,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@214.jpg
1,215,Default,100-18220-00,R411,223.601,23.493,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@215.jpg
1,219,Default,125-00016-00,C351,199.170,19.315,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@219.jpg
1,220,Default,125-00016-00,C354,204.174,19.310,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@220.jpg
1,221,Default,125-00016-00,C356,204.176,21.787,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@221.jpg
1,222,Default,125-00016-00,C359,199.173,21.717,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@222.jpg
1,241,Default,100-50510-00,R503,204.521,65.544,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@241.jpg
1,242,Default,100-50510-00,R504,202.739,65.546,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@242.jpg
1,89,Default,100-14100-00,R115,115.344,55.627,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@89.jpg
1,90,Default,100-14100-00,R116,115.329,50.734,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@90.jpg
1,91,Default,100-14100-00,R117,115.324,45.750,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@91.jpg
1,92,Default,100-14100-00,R118,115.319,40.787,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@92.jpg
1,93,Default,100-14100-00,R119,112.901,37.867,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@93.jpg
1,124,Default,100-14100-00,R85,108.208,55.635,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@124.jpg
1,125,Default,100-14100-00,R86,108.203,50.741,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@125.jpg
1,126,Default,100-14100-00,R87,108.198,45.757,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@126.jpg
1,127,Default,100-14100-00,R88,108.201,40.795,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@127.jpg
1,128,Default,100-14100-00,R89,110.486,37.869,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@128.jpg
1,288,Default,125-00019-00,C370,121.044,51.670,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@288.jpg
1,79,Default,100-14100-00,R105,90.251,81.722,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@79.jpg
1,80,Default,100-14100-00,R106,92.556,84.672,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@80.jpg
1,81,Default,100-14100-00,R107,90.257,87.577,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@81.jpg
1,82,Default,100-14100-00,R108,92.562,90.477,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@82.jpg
1,83,Default,100-14100-00,R109,90.263,93.381,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@83.jpg
1,114,Default,100-14100-00,R75,85.548,81.727,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@114.jpg
1,115,Default,100-14100-00,R76,83.249,84.682,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@115.jpg
1,116,Default,100-14100-00,R77,80.950,87.586,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@116.jpg
1,117,Default,100-14100-00,R78,83.255,90.486,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@117.jpg
1,118,Default,100-14100-00,R79,86.961,93.385,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@118.jpg
1,255,Default,100-13270-00,R49,93.954,67.940,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@255.jpg
1,256,Default,100-13270-00,R50,88.743,67.946,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@256.jpg
1,257,Default,100-13270-00,R51,83.553,67.951,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@257.jpg
1,283,Default,125-00019-00,C352,83.737,72.348,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625215719\1@283.jpg
