[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050408,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628013712,20250628013720,8.775,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628013712,4328992562710663050408,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,250,Default,100-13120-00,R270,104.835,74.828,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@250.jpg
1,251,Default,100-13120-00,R271,107.434,74.829,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@251.jpg
1,252,Default,100-13120-00,R284,107.435,69.930,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@252.jpg
1,310,Default,100-51200-00,R350,81.744,58.577,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@310.jpg
1,406,Default,125-00016-00,C181,112.229,91.825,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@406.jpg
1,407,Default,125-00016-00,C205,82.394,60.527,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@407.jpg
1,414,Default,100-12100-00,R276,95.332,96.070,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@414.jpg
1,432,Default,100-17470-00,R324,109.029,94.124,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@432.jpg
1,433,Default,100-17470-00,R351,82.393,62.926,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@433.jpg
1,2,Default,125-00013-00,C100,137.362,47.942,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@2.jpg
1,8,Default,125-00013-00,C63,141.031,52.042,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@8.jpg
1,10,Default,125-00013-00,C65,132.733,52.340,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@10.jpg
1,13,Default,125-00013-00,C85,133.734,46.617,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@13.jpg
1,14,Default,125-00013-00,C86,133.915,40.669,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@14.jpg
1,15,Default,125-00013-00,C89,137.363,44.543,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@15.jpg
1,19,Default,125-00013-00,C155,131.195,42.043,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@19.jpg
1,34,Default,125-00013-00,C103,141.032,46.444,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@34.jpg
1,46,Default,125-00013-00,C118,106.142,39.337,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@46.jpg
1,73,Default,125-00047-00,C87,137.363,46.318,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@73.jpg
1,74,Default,125-00047-00,C88,137.364,42.644,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@74.jpg
1,112,Default,125-00006-00,C95,144.632,42.646,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@112.jpg
1,113,Default,125-00006-00,C116,158.229,39.949,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@113.jpg
1,115,Default,125-00008-00,C62,150.929,46.006,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@115.jpg
1,117,Default,125-00008-00,C83,133.736,36.045,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@117.jpg
1,122,Default,125-00008-00,C223,158.227,49.147,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@122.jpg
1,190,Default,100-50100-00,R100,129.533,53.039,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@190.jpg
1,230,Default,100-50100-00,R88,150.928,49.895,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@230.jpg
1,231,Default,100-50100-00,R97,129.534,50.832,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@231.jpg
1,232,Default,100-50100-00,R98,129.534,48.623,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@232.jpg
1,234,Default,100-51499-00,R101,136.031,54.240,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@234.jpg
1,235,Default,100-51499-00,R102,136.032,52.291,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@235.jpg
1,236,Default,100-51499-00,R103,136.032,50.341,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@236.jpg
1,237,Default,100-51499-00,R104,132.733,49.341,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@237.jpg
1,244,Default,100-51499-00,R83,144.630,52.043,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@244.jpg
1,332,Default,100-52270-00,R145,144.630,50.243,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@332.jpg
1,334,Default,100-51300-00,R148,144.630,48.331,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@334.jpg
1,347,Default,100-51249-00,R357,160.326,49.147,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@347.jpg
1,408,Default,100-28470-00,R248,116.133,20.745,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@408.jpg
1,409,Default,100-28470-00,R249,111.912,20.744,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@409.jpg
1,442,Default,125-00013-00,C92,150.931,39.948,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@442.jpg
1,21,Default,125-00013-00,C167,161.036,7.483,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@21.jpg
1,30,Default,125-00013-00,C209,162.685,7.459,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@30.jpg
1,118,Default,125-00008-00,C84,141.066,40.595,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@118.jpg
1,119,Default,125-00008-00,C93,144.733,36.344,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@119.jpg
1,120,Default,125-00008-00,C98,144.631,44.478,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@120.jpg
1,121,Default,125-00008-00,C99,154.428,48.046,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@121.jpg
1,124,Default,125-00008-00,C104,154.430,39.848,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@124.jpg
1,135,Default,125-00011-00,C59,150.929,48.046,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@135.jpg
1,178,Default,141-51000-00,L10,157.637,7.033,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@178.jpg
1,185,Default,141-51000-00,L9,157.636,9.257,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@185.jpg
1,194,Default,100-50100-00,R134,137.364,40.594,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@194.jpg
1,195,Default,100-50100-00,R147,141.032,44.544,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@195.jpg
1,196,Default,100-50100-00,R181,163.428,37.951,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@196.jpg
1,197,Default,100-50100-00,R262,129.176,42.042,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@197.jpg
1,233,Default,100-50100-00,R99,129.535,46.416,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@233.jpg
1,239,Default,100-51499-00,R150,154.429,41.848,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@239.jpg
1,240,Default,100-51499-00,R175,170.794,41.945,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@240.jpg
1,261,Default,100-52100-00,R312,156.914,11.255,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@261.jpg
1,305,Default,100-51200-00,R133,133.734,44.542,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@305.jpg
1,306,Default,100-51200-00,R136,133.914,42.643,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@306.jpg
1,316,Default,100-51200-00,R92,150.930,43.927,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@316.jpg
1,317,Default,100-52169-00,R135,133.736,37.844,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@317.jpg
1,318,Default,100-52169-00,R137,141.033,42.645,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@318.jpg
1,319,Default,100-52169-00,R140,144.733,38.047,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@319.jpg
1,320,Default,100-52169-00,R144,144.631,46.419,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628013712\1@320.jpg
