[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050151,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627043224,20250627043234,10.056,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627043224,4330992562610727050151,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,175,Default,300-00776-00,JP7,4.879,107.261,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@175.jpg
1,367,Default,100-14100-00,R201,26.308,139.949,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@367.jpg
1,176,Default,300-00776-00,JP9,29.592,77.965,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@176.jpg
1,187,Default,209-00034-00,P600,4.889,87.555,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@187.jpg
1,358,Default,100-13270-00,R185,41.445,41.759,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@358.jpg
1,359,Default,100-13270-00,R186,41.444,44.059,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@359.jpg
1,360,Default,100-13270-00,R187,35.376,44.056,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@360.jpg
1,361,Default,100-13270-00,R188,35.377,41.755,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@361.jpg
1,362,Default,100-13270-00,R189,29.308,41.752,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@362.jpg
1,363,Default,100-13270-00,R190,29.307,44.053,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@363.jpg
1,364,Default,100-13270-00,R191,23.139,41.749,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@364.jpg
1,365,Default,100-13270-00,R192,23.138,44.050,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@365.jpg
1,370,Default,100-14100-00,R209,15.998,58.851,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@370.jpg
1,372,Default,100-14100-00,R210,20.900,56.753,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@372.jpg
1,373,Default,100-14100-00,R211,27.620,56.744,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@373.jpg
1,374,Default,100-14100-00,R212,34.338,56.747,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@374.jpg
1,375,Default,100-14100-00,R213,41.057,56.751,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@375.jpg
1,378,Default,100-14100-00,R216,22.798,62.406,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@378.jpg
1,379,Default,100-14100-00,R217,26.369,61.044,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@379.jpg
1,380,Default,100-14100-00,R218,31.264,61.047,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@380.jpg
1,381,Default,100-14100-00,R219,36.160,61.062,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@381.jpg
1,383,Default,100-14100-00,R220,41.055,61.052,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@383.jpg
1,20,Default,125-00013-00,C161,55.390,100.386,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@20.jpg
1,24,Default,125-00013-00,C182,72.283,123.603,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@24.jpg
1,25,Default,125-00013-00,C184,76.785,123.605,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@25.jpg
1,165,Default,160-10022-00,D18,74.587,118.002,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@165.jpg
1,170,Default,161-20006-00,DZ3,74.315,120.903,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@170.jpg
1,184,Default,141-51000-00,L8,57.491,99.537,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@184.jpg
1,308,Default,100-51200-00,R326,74.384,123.604,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@308.jpg
1,413,Default,100-12100-00,R275,74.088,115.001,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@413.jpg
1,5,Default,125-00013-00,C40,129.151,162.046,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@5.jpg
1,6,Default,125-00013-00,C53,132.186,157.546,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@6.jpg
1,95,Default,125-00014-00,C39,129.150,163.746,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@95.jpg
1,96,Default,125-00014-00,C42,131.513,162.947,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@96.jpg
1,97,Default,125-00014-00,C52,134.563,156.822,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@97.jpg
1,98,Default,125-00014-00,C55,134.562,158.447,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@98.jpg
1,22,Default,125-00013-00,C173,106.429,116.018,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@22.jpg
1,23,Default,125-00013-00,C179,101.427,115.815,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@23.jpg
1,26,Default,125-00013-00,C187,113.813,94.014,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@26.jpg
1,27,Default,125-00013-00,C189,94.603,101.007,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@27.jpg
1,28,Default,125-00013-00,C191,94.601,104.108,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@28.jpg
1,164,Default,160-10022-00,D17,105.131,111.016,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@164.jpg
1,166,Default,160-10022-00,D20,109.310,97.013,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@166.jpg
1,167,Default,160-10022-00,D21,97.507,95.506,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.480,114.017,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@169.jpg
1,171,Default,161-20006-00,DZ4,97.203,102.258,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@171.jpg
1,172,Default,300-00776-00,JP1,117.021,81.812,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@172.jpg
1,307,Default,100-51200-00,R322,101.428,114.015,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@307.jpg
1,309,Default,100-51200-00,R328,96.901,105.755,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@309.jpg
1,406,Default,125-00016-00,C181,111.614,91.812,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@406.jpg
1,412,Default,100-12100-00,R272,110.302,112.719,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@412.jpg
1,414,Default,100-12100-00,R276,94.705,96.055,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@414.jpg
1,432,Default,100-17470-00,R324,108.411,94.111,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@432.jpg
1,29,Default,125-00013-00,C204,81.121,56.834,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@29.jpg
1,168,Default,160-01007-00,D24,77.018,59.833,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@168.jpg
1,249,Default,100-13120-00,R269,104.222,69.901,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@249.jpg
1,250,Default,100-13120-00,R270,104.220,74.803,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@250.jpg
1,251,Default,100-13120-00,R271,106.821,74.804,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@251.jpg
1,252,Default,100-13120-00,R284,106.823,69.902,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@252.jpg
1,445,Default,100-51200-00,R350,81.120,58.535,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@445.jpg
1,407,Default,125-00016-00,C205,81.770,60.486,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@407.jpg
1,433,Default,100-17470-00,R351,81.768,62.887,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@433.jpg
1,2,Default,125-00013-00,C100,136.775,47.910,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@2.jpg
1,10,Default,125-00013-00,C65,132.141,52.309,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@10.jpg
1,13,Default,125-00013-00,C85,133.144,46.583,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@13.jpg
1,14,Default,125-00013-00,C86,133.328,40.631,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@14.jpg
1,15,Default,125-00013-00,C89,136.777,44.509,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@15.jpg
1,19,Default,125-00013-00,C155,130.606,42.005,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@19.jpg
1,46,Default,125-00013-00,C118,105.539,39.291,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@46.jpg
1,73,Default,125-00047-00,C87,136.776,46.285,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@73.jpg
1,74,Default,125-00047-00,C88,136.778,42.608,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@74.jpg
1,117,Default,125-00008-00,C83,133.150,36.004,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@117.jpg
1,190,Default,100-50100-00,R100,128.940,53.008,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@190.jpg
1,194,Default,100-50100-00,R134,136.779,40.558,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@194.jpg
1,197,Default,100-50100-00,R262,128.585,42.004,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@197.jpg
1,231,Default,100-50100-00,R97,128.941,50.799,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@231.jpg
1,232,Default,100-50100-00,R98,128.942,48.589,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@232.jpg
1,233,Default,100-50100-00,R99,128.943,46.381,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@233.jpg
1,234,Default,100-51499-00,R101,135.441,54.137,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@234.jpg
1,235,Default,100-51499-00,R102,135.442,52.261,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@235.jpg
1,236,Default,100-51499-00,R103,135.443,50.310,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@236.jpg
1,237,Default,100-51499-00,R104,132.143,49.308,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@237.jpg
1,305,Default,100-51200-00,R133,133.145,44.507,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@305.jpg
1,306,Default,100-51200-00,R136,133.327,42.607,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@306.jpg
1,317,Default,100-52169-00,R135,133.149,37.805,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@317.jpg
1,321,Default,100-52300-00,R138,136.918,36.006,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@321.jpg
1,323,Default,100-52300-00,R142,136.917,37.811,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@323.jpg
1,408,Default,100-28470-00,R248,115.541,20.690,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@408.jpg
1,409,Default,100-28470-00,R249,111.317,20.688,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@409.jpg
1,410,Default,100-28470-00,R250,123.988,20.694,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@410.jpg
1,411,Default,100-28470-00,R289,119.764,20.692,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@411.jpg
1,3,Default,125-00013-00,C120,157.658,36.017,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@3.jpg
1,442,Default,125-00013-00,C92,150.354,39.915,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@442.jpg
1,21,Default,125-00013-00,C167,160.474,7.434,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@21.jpg
1,30,Default,125-00013-00,C209,162.050,7.484,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@30.jpg
1,39,Default,125-00013-00,C112,160.357,40.420,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@39.jpg
1,63,Default,125-00005-00,C114,157.653,45.981,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@63.jpg
1,109,Default,125-00006-00,C90,140.485,36.008,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@109.jpg
1,110,Default,125-00006-00,C91,144.051,40.562,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@110.jpg
1,111,Default,125-00006-00,C94,140.485,37.809,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@111.jpg
1,112,Default,125-00006-00,C95,144.050,42.612,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@112.jpg
1,113,Default,125-00006-00,C116,157.656,39.918,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@113.jpg
1,115,Default,125-00008-00,C62,150.351,45.977,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@115.jpg
1,118,Default,125-00008-00,C84,140.483,40.560,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@118.jpg
1,119,Default,125-00008-00,C93,144.154,36.307,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@119.jpg
1,120,Default,125-00008-00,C98,144.049,44.446,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@120.jpg
1,124,Default,125-00008-00,C104,153.855,39.816,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@124.jpg
1,178,Default,141-51000-00,L10,157.073,6.982,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@178.jpg
1,185,Default,141-51000-00,L9,157.072,9.208,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@185.jpg
1,195,Default,100-50100-00,R147,140.448,44.511,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@195.jpg
1,239,Default,100-51499-00,R150,153.854,41.817,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@239.jpg
1,261,Default,100-52100-00,R312,156.349,11.207,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@261.jpg
1,316,Default,100-51200-00,R92,150.352,43.896,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627043224\1@316.jpg
