[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050147,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627222220,20250627222228,8.775,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627222220,4328992562710663050147,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,8,Default,125-00013-00,C63,139.922,51.899,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@8.jpg
1,10,Default,125-00013-00,C65,131.619,52.184,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@10.jpg
1,13,Default,125-00013-00,C85,132.630,46.459,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@13.jpg
1,14,Default,125-00013-00,C86,132.820,40.508,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@14.jpg
1,15,Default,125-00013-00,C89,136.265,44.390,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@15.jpg
1,19,Default,125-00013-00,C155,130.097,41.878,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@19.jpg
1,34,Default,125-00013-00,C103,139.932,46.297,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@34.jpg
1,46,Default,125-00013-00,C118,105.034,39.133,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@46.jpg
1,73,Default,125-00047-00,C87,136.261,46.166,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@73.jpg
1,74,Default,125-00047-00,C88,136.268,42.490,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@74.jpg
1,112,Default,125-00006-00,C95,143.540,42.503,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@112.jpg
1,113,Default,125-00006-00,C116,157.149,39.826,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@113.jpg
1,115,Default,125-00008-00,C62,149.836,45.875,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@115.jpg
1,117,Default,125-00008-00,C83,132.649,35.881,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@117.jpg
1,122,Default,125-00008-00,C223,157.133,49.029,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@122.jpg
1,190,Default,100-50100-00,R100,128.417,52.879,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@190.jpg
1,230,Default,100-50100-00,R88,149.829,49.766,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@230.jpg
1,231,Default,100-50100-00,R97,128.421,50.670,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@231.jpg
1,232,Default,100-50100-00,R98,128.425,48.461,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@232.jpg
1,234,Default,100-51499-00,R101,134.917,54.091,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@234.jpg
1,235,Default,100-51499-00,R102,134.920,52.140,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@235.jpg
1,236,Default,100-51499-00,R103,134.924,50.190,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@236.jpg
1,237,Default,100-51499-00,R104,131.625,49.184,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@237.jpg
1,244,Default,100-51499-00,R83,143.523,51.906,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@244.jpg
1,332,Default,100-52270-00,R145,143.527,50.105,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@332.jpg
1,334,Default,100-51300-00,R148,143.530,48.191,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@334.jpg
1,347,Default,100-51249-00,R357,159.234,49.033,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@347.jpg
1,408,Default,100-28470-00,R248,115.059,20.545,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@408.jpg
1,409,Default,100-28470-00,R249,110.836,20.537,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@409.jpg
1,442,Default,125-00013-00,C92,149.847,39.813,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@442.jpg
1,21,Default,125-00013-00,C167,160.008,7.346,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@21.jpg
1,30,Default,125-00013-00,C209,161.659,7.324,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@30.jpg
1,118,Default,125-00008-00,C84,139.976,40.446,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@118.jpg
1,119,Default,125-00008-00,C93,143.652,36.198,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@119.jpg
1,120,Default,125-00008-00,C98,143.537,44.336,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@120.jpg
1,121,Default,125-00008-00,C99,153.334,47.922,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@121.jpg
1,124,Default,125-00008-00,C104,153.348,39.719,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@124.jpg
1,135,Default,125-00011-00,C59,149.833,47.916,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@135.jpg
1,178,Default,141-51000-00,L10,156.608,6.890,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@178.jpg
1,185,Default,141-51000-00,L9,156.604,9.115,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@185.jpg
1,194,Default,100-50100-00,R134,136.272,40.439,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@194.jpg
1,195,Default,100-50100-00,R147,139.936,44.397,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@195.jpg
1,196,Default,100-50100-00,R181,162.355,37.835,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@196.jpg
1,197,Default,100-50100-00,R262,128.076,41.875,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@197.jpg
1,233,Default,100-50100-00,R99,128.429,46.252,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@233.jpg
1,239,Default,100-51499-00,R150,153.345,41.720,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@239.jpg
1,240,Default,100-51499-00,R175,169.719,41.842,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@240.jpg
1,261,Default,100-52100-00,R312,155.878,11.114,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@261.jpg
1,305,Default,100-51200-00,R133,132.633,44.384,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@305.jpg
1,306,Default,100-51200-00,R136,132.817,42.484,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@306.jpg
1,316,Default,100-51200-00,R92,149.840,43.794,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@316.jpg
1,317,Default,100-52169-00,R135,132.645,37.682,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@317.jpg
1,318,Default,100-52169-00,R137,139.939,42.496,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@318.jpg
1,319,Default,100-52169-00,R140,143.648,37.901,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@319.jpg
1,320,Default,100-52169-00,R144,143.533,46.279,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627222220\1@320.jpg
