[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010274,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621205353,20250621205406,13.640,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621205353,3895992562111053010274,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,149,Default,100-00067-00,R322,386.036,88.007,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@149.jpg
1,150,Default,100-00067-00,R325,388.862,88.002,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@150.jpg
1,151,Default,100-12750-00,R332,383.667,85.109,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@151.jpg
1,152,Default,100-12750-00,R333,391.084,85.097,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@152.jpg
1,159,Default,125-00005-00,C483,406.020,117.718,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@159.jpg
1,160,Default,125-00005-00,C485,406.213,142.722,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@160.jpg
1,161,Default,125-00005-00,C498,406.157,139.671,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@161.jpg
1,70,Default,100-51499-00,R419,406.385,178.438,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@70.jpg
1,71,Default,100-51499-00,R421,406.316,204.150,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@71.jpg
1,80,Default,100-50100-00,R423,406.310,200.648,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@80.jpg
1,157,Default,125-00005-00,C464,406.347,174.987,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@157.jpg
1,218,Default,125-00013-00,C11,376.563,299.018,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@218.jpg
1,7,Default,125-00013-00,C4,368.820,308.611,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@7.jpg
1,12,Default,125-00013-00,C6,368.804,299.031,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@12.jpg
1,16,Default,125-00013-00,C7,391.936,308.572,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@16.jpg
1,19,Default,125-00013-00,C8,392.019,298.992,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@19.jpg
1,25,Default,125-00013-00,C9,376.579,308.598,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@25.jpg
1,4,Default,125-00013-00,C193,353.368,308.637,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@4.jpg
1,5,Default,125-00013-00,C194,353.352,299.057,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@5.jpg
1,47,Default,100-13120-00,R10,338.299,308.987,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@47.jpg
1,50,Default,100-13120-00,R9,338.291,304.092,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@50.jpg
1,187,Default,161-10005-00,D10,329.573,317.581,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@187.jpg
1,192,Default,160-10028-00,D9,338.276,295.638,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@192.jpg
1,216,Default,368-00083-00,MH100,284.634,158.584,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@216.jpg
1,217,Default,368-00083-00,MH101,296.640,158.564,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@217.jpg
1,34,Default,171-00001-00,Q24,312.815,50.688,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@34.jpg
1,35,Default,171-00001-00,Q26,312.809,46.823,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@35.jpg
1,39,Default,171-00001-00,Q1,333.369,76.915,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@39.jpg
1,42,Default,171-00003-00,Q25,323.703,46.318,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@42.jpg
1,44,Default,171-00003-00,Q12,323.712,51.420,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@44.jpg
1,72,Default,100-51499-00,R47,336.918,75.459,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@72.jpg
1,74,Default,100-51499-00,R931,346.331,51.232,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@74.jpg
1,77,Default,100-50100-00,R256,317.617,50.380,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@77.jpg
1,78,Default,100-50100-00,R264,317.611,46.726,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@78.jpg
1,97,Default,125-00008-00,C926,348.232,51.229,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@97.jpg
1,108,Default,100-51200-00,R255,315.816,50.383,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@108.jpg
1,109,Default,100-51200-00,R257,304.512,50.977,,304.7495,49.034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@109.jpg
1,110,Default,100-51200-00,R258,306.292,50.974,,306.5279,49.0315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@110.jpg
1,111,Default,100-51200-00,R259,319.418,50.377,,319.6436,48.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@111.jpg
1,112,Default,100-51200-00,R262,315.710,46.729,,315.9399,44.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@112.jpg
1,113,Default,100-51200-00,R265,304.505,46.748,,304.7437,44.8084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@113.jpg
1,114,Default,100-51200-00,R266,306.285,46.745,,306.5221,44.806,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@114.jpg
1,115,Default,100-51200-00,R267,319.511,46.723,,319.7386,44.7879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@115.jpg
1,116,Default,100-51200-00,R49,328.767,77.173,,328.9772,75.2169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@116.jpg
1,123,Default,100-51200-00,R89,330.468,77.170,,330.6766,75.2146,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@123.jpg
1,129,Default,100-52100-00,R260,309.851,50.968,,310.0847,49.0267,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@129.jpg
1,130,Default,100-52100-00,R268,309.844,46.739,,310.0789,44.8011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@130.jpg
1,158,Default,125-00005-00,C138,308.071,50.971,,308.3063,49.0291,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@158.jpg
1,162,Default,125-00005-00,C141,308.064,46.742,,308.3005,44.8035,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@162.jpg
1,6,Default,125-00013-00,C208,370.609,16.508,,370.805,14.613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@6.jpg
1,29,Default,125-00013-00,C160,330.045,23.847,,330.2707,21.9331,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@29.jpg
1,36,Default,171-00001-00,Q30,360.965,14.991,,361.1691,13.0937,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@36.jpg
1,37,Default,171-00001-00,Q32,365.554,14.983,,365.7545,13.0875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@37.jpg
1,63,Default,100-51499-00,R118,337.189,47.049,,337.4021,45.1195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@63.jpg
1,68,Default,100-51499-00,R253,328.509,48.461,,328.7289,46.5269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@68.jpg
1,69,Default,100-51499-00,R261,328.415,46.660,,328.6355,44.7277,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@69.jpg
1,79,Default,100-50100-00,R324,337.196,50.947,,337.4074,49.0142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@79.jpg
1,100,Default,100-51100-00,R338,368.176,12.503,,368.3753,10.6097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@100.jpg
1,128,Default,100-50000-00,R237,331.811,23.844,,332.0361,21.9307,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@128.jpg
1,131,Default,100-52100-00,R335,365.687,19.585,,365.8858,17.6857,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@131.jpg
1,132,Default,100-52100-00,R342,361.164,17.892,,361.367,15.9925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@132.jpg
1,133,Default,100-52100-00,R343,368.888,19.579,,369.0847,17.6813,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@133.jpg
1,138,Default,100-58220-00,R30,369.927,12.500,,370.1247,10.6073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@138.jpg
1,153,Default,100-51249-00,R340,368.181,15.504,,368.3794,13.6087,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@153.jpg
1,155,Default,125-00005-00,C220,361.167,19.593,,361.3694,17.6919,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@155.jpg
1,156,Default,125-00005-00,C221,365.684,17.884,,365.8835,15.9863,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@156.jpg
1,163,Default,125-00005-00,C159,338.854,50.944,,339.0648,49.0119,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@163.jpg
1,220,Default,125-00014-00,C124,370.606,14.824,,370.8026,12.9306,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@220.jpg
1,170,Default,125-00014-00,C234,349.384,24.917,,349.5946,23.0083,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@170.jpg
1,171,Default,125-00014-00,C235,347.583,24.920,,347.7952,23.0107,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@171.jpg
1,38,Default,171-00001-00,Q906,298.416,25.244,,298.6663,23.319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@38.jpg
1,43,Default,171-00003-00,Q39,296.709,16.597,,296.7391,14.6786,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@43.jpg
1,101,Default,100-51100-00,R352,290.946,15.806,,291.2059,13.8864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@101.jpg
1,125,Default,100-51200-00,R974,301.267,25.514,,301.5157,23.59,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@125.jpg
1,126,Default,100-51200-00,R976,293.713,25.069,,293.9676,23.1425,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@126.jpg
1,127,Default,100-51200-00,R977,295.514,25.074,,295.767,23.148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@127.jpg
1,134,Default,100-52100-00,R354,292.614,15.803,,292.8723,13.8841,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@134.jpg
1,136,Default,100-57100-00,R28,276.807,33.598,,277.072,31.6598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@136.jpg
1,137,Default,100-57100-00,R29,271.104,33.608,,271.374,31.6676,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@137.jpg
1,209,Default,160-10037-00,D36,301.351,15.692,,301.6022,13.7752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@209.jpg
1,73,Default,100-51499-00,R928,257.436,33.249,,257.7161,31.3045,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@73.jpg
1,173,Default,100-52200-00,R950,251.458,33.259,,251.7431,31.3127,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@173.jpg
1,174,Default,100-51560-00,R951,248.482,33.289,,248.7692,31.3417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@174.jpg
1,214,Default,141-51000-00,L900,221.766,16.141,,222.0797,14.1991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@214.jpg
1,215,Default,141-51000-00,L901,221.762,13.825,,222.0765,11.8849,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@215.jpg
1,8,Default,125-00013-00,C41,112.194,114.862,,112.5639,112.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@8.jpg
1,9,Default,125-00013-00,C42,111.356,121.917,,111.7238,119.8568,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@9.jpg
1,17,Default,125-00013-00,C70,129.033,111.175,,129.3902,109.1292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@17.jpg
1,18,Default,125-00013-00,C74,130.353,115.107,,130.7081,113.0581,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@18.jpg
1,20,Default,125-00013-00,C80,122.652,116.821,,123.013,114.7681,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@20.jpg
1,23,Default,125-00013-00,C85,119.298,121.853,,119.6601,119.795,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@23.jpg
1,117,Default,100-51200-00,R53,109.505,121.895,,109.8744,119.8344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@117.jpg
1,120,Default,100-51200-00,R71,130.325,113.493,,130.6809,111.4457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@120.jpg
1,121,Default,100-51200-00,R81,121.348,121.843,,121.7084,119.7862,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@121.jpg
1,177,Default,161-20006-00,DZ11,131.086,110.171,,131.4421,108.1268,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@177.jpg
1,178,Default,161-20006-00,DZ12,120.258,116.542,,120.6205,114.4894,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@178.jpg
1,180,Default,161-20006-00,DZ8,110.046,116.567,,110.4169,114.5104,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@180.jpg
1,195,Default,161-10021-00,D17,121.278,109.137,,121.642,107.0905,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@195.jpg
1,201,Default,160-01007-00,D18,110.634,109.155,,111.0066,107.1051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@201.jpg
1,10,Default,125-00013-00,C47,101.340,114.881,,101.7176,112.8229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@10.jpg
1,11,Default,125-00013-00,C55,100.501,121.885,,100.8774,119.8217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@11.jpg
1,13,Default,125-00013-00,C61,89.225,116.595,,89.612,114.532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@13.jpg
1,14,Default,125-00013-00,C66,91.406,121.900,,91.7895,119.8332,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@14.jpg
1,26,Default,125-00013-00,C95,80.321,116.610,,80.715,114.5442,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@26.jpg
1,27,Default,125-00013-00,C96,80.730,121.918,,81.1222,119.8478,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@27.jpg
1,118,Default,100-51200-00,R60,98.475,121.888,,98.8531,119.8235,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@118.jpg
1,119,Default,100-51200-00,R64,89.234,121.903,,89.6193,119.8362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@119.jpg
1,124,Default,100-51200-00,R91,82.731,121.914,,83.1215,119.8451,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@124.jpg
1,176,Default,161-20006-00,DZ10,91.526,116.591,,91.9112,114.5288,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@176.jpg
1,179,Default,161-20006-00,DZ13,82.522,116.606,,82.9143,114.5411,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@179.jpg
1,181,Default,161-20006-00,DZ9,98.766,116.636,,99.1458,114.5759,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@181.jpg
1,198,Default,161-10021-00,D26,81.809,109.204,,82.2044,107.1446,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@198.jpg
1,199,Default,161-10021-00,D27,93.977,86.973,,94.3698,84.9354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@199.jpg
1,202,Default,160-01007-00,D20,99.354,109.174,,99.7354,107.1206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205353\1@202.jpg
