[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010096,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621012346,20250621012401,14.813,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621012346,3827992562070453010096,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,182,Default,100-13270-00,R187,89.907,32.244,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@182.jpg
1,184,Default,100-13270-00,R193,92.324,29.066,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@184.jpg
1,185,Default,100-13270-00,R195,56.953,7.207,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@185.jpg
1,48,Default,100-14100-00,R321,82.529,45.878,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@48.jpg
1,50,Default,100-14100-00,R323,89.896,67.825,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@50.jpg
1,52,Default,100-14100-00,R325,64.490,72.714,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@52.jpg
1,54,Default,100-14100-00,R327,78.841,47.402,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@54.jpg
1,56,Default,100-14100-00,R329,92.312,64.647,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@56.jpg
1,57,Default,100-14100-00,R330,68.288,47.272,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@57.jpg
1,58,Default,100-14100-00,R331,61.566,70.297,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@58.jpg
1,60,Default,100-14100-00,R333,75.240,48.695,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@60.jpg
1,62,Default,100-14100-00,R335,89.898,61.722,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@62.jpg
1,63,Default,100-14100-00,R336,65.821,50.322,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@63.jpg
1,64,Default,100-14100-00,R337,58.387,72.712,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@64.jpg
1,65,Default,100-14100-00,R338,92.318,46.974,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@65.jpg
1,66,Default,100-14100-00,R339,75.238,53.631,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@66.jpg
1,68,Default,100-14100-00,R341,92.314,58.544,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@68.jpg
1,69,Default,100-14100-00,R342,68.286,53.486,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@69.jpg
1,70,Default,100-14100-00,R343,55.209,70.295,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@70.jpg
1,71,Default,100-14100-00,R344,89.902,50.152,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@71.jpg
1,72,Default,100-14100-00,R345,72.990,56.427,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@72.jpg
1,74,Default,100-14100-00,R347,89.900,55.492,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@74.jpg
1,75,Default,100-14100-00,R348,70.662,56.427,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@75.jpg
1,2,Default,125-00014-00,C115,12.570,44.868,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@2.jpg
1,3,Default,125-00014-00,C116,12.590,77.148,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@3.jpg
1,49,Default,100-14100-00,R322,34.611,72.704,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@49.jpg
1,55,Default,100-14100-00,R328,37.282,70.289,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@55.jpg
1,61,Default,100-14100-00,R334,40.333,72.706,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@61.jpg
1,67,Default,100-14100-00,R340,43.385,70.291,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@67.jpg
1,73,Default,100-14100-00,R346,46.435,72.708,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@73.jpg
1,76,Default,100-14100-00,R349,51.903,72.710,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@76.jpg
1,173,Default,100-52100-00,R235,17.071,75.624,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@173.jpg
1,203,Default,100-51200-00,R236,18.800,75.624,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@203.jpg
1,227,Default,100-14220-00,R351,32.890,53.474,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@227.jpg
1,229,Default,100-14220-00,R361,35.814,56.018,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@229.jpg
1,230,Default,100-14220-00,R370,48.765,45.168,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@230.jpg
1,231,Default,100-14220-00,R371,38.866,53.476,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@231.jpg
1,232,Default,100-14220-00,R379,46.348,48.346,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@232.jpg
1,233,Default,100-14220-00,R380,41.917,56.020,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@233.jpg
1,234,Default,100-14220-00,R388,48.890,51.398,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@234.jpg
1,235,Default,100-14220-00,R389,44.842,53.478,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@235.jpg
1,323,Default,160-10037-00,D22,12.417,72.062,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@323.jpg
1,333,Default,171-00003-00,Q11,17.193,71.186,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@333.jpg
1,161,Default,100-58220-00,R174,71.307,147.079,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@161.jpg
1,162,Default,100-58220-00,R197,43.338,148.723,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@162.jpg
1,271,Default,125-00013-00,C71,68.638,145.498,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@271.jpg
1,272,Default,125-00013-00,C87,43.336,146.712,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@272.jpg
1,300,Default,125-00000-00,C70,68.637,147.751,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@300.jpg
1,301,Default,125-00000-00,C85,43.336,144.807,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@301.jpg
1,169,Default,100-52100-00,R226,25.786,188.259,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@169.jpg
1,195,Default,100-51100-00,R232,27.811,188.259,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@195.jpg
1,199,Default,100-13120-00,R397,11.781,219.277,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@199.jpg
1,200,Default,100-13120-00,R398,11.782,214.044,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@200.jpg
1,201,Default,100-13120-00,R399,13.247,209.869,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@201.jpg
1,258,Default,125-00013-00,C118,17.259,186.545,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@258.jpg
1,274,Default,125-00013-00,C121,41.895,186.732,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@274.jpg
1,317,Default,160-10037-00,D15,39.351,190.057,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@317.jpg
1,318,Default,160-10037-00,D16,14.715,190.049,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.237,186.991,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.571,186.983,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@328.jpg
1,335,Default,171-00003-00,Q6,46.131,189.258,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@335.jpg
1,336,Default,171-00003-00,Q7,21.720,189.250,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@336.jpg
1,168,Default,100-52100-00,R225,50.061,188.267,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@168.jpg
1,170,Default,100-52100-00,R227,86.551,188.279,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@170.jpg
1,171,Default,100-52100-00,R228,68.751,188.273,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@171.jpg
1,192,Default,100-51100-00,R229,51.968,188.267,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@192.jpg
1,193,Default,100-51100-00,R230,88.458,188.279,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@193.jpg
1,194,Default,100-51100-00,R231,70.658,188.273,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@194.jpg
1,263,Default,125-00013-00,C119,78.287,186.744,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@263.jpg
1,273,Default,125-00013-00,C120,60.233,186.744,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@273.jpg
1,319,Default,160-10037-00,D17,75.616,190.069,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@319.jpg
1,320,Default,160-10037-00,D18,57.585,190.063,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.600,187.003,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.502,186.997,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@330.jpg
1,337,Default,171-00003-00,Q8,82.494,189.270,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@337.jpg
1,338,Default,171-00003-00,Q9,64.545,189.264,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@338.jpg
1,4,Default,125-00014-00,C309,118.580,146.797,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@4.jpg
1,5,Default,125-00014-00,C310,124.354,146.803,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@5.jpg
1,6,Default,125-00014-00,C311,116.659,146.797,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@6.jpg
1,266,Default,125-00013-00,C51,114.766,146.796,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@266.jpg
1,267,Default,125-00013-00,C56,120.425,146.802,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@267.jpg
1,268,Default,125-00013-00,C57,124.355,143.664,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@268.jpg
1,269,Default,125-00013-00,C60,106.405,143.277,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@269.jpg
1,315,Default,160-10037-00,D11,108.803,181.802,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@315.jpg
1,316,Default,160-10037-00,D12,108.296,177.606,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@316.jpg
1,325,Default,160-10037-00,D8,100.538,181.799,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@325.jpg
1,326,Default,160-10037-00,D9,100.921,177.603,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@326.jpg
1,334,Default,171-00003-00,Q2,107.546,173.131,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@334.jpg
1,340,Default,171-00002-00,Q3,107.322,167.918,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@340.jpg
1,79,Default,100-14100-00,R356,142.422,188.908,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@79.jpg
1,80,Default,100-14100-00,R357,142.424,182.194,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@80.jpg
1,85,Default,100-14100-00,R364,145.600,192.088,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@85.jpg
1,86,Default,100-14100-00,R366,145.604,179.271,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@86.jpg
1,91,Default,100-14100-00,R374,148.652,188.910,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@91.jpg
1,92,Default,100-14100-00,R375,148.654,182.196,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@92.jpg
1,97,Default,100-14100-00,R383,151.702,192.090,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@97.jpg
1,98,Default,100-14100-00,R384,151.707,179.273,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@98.jpg
1,103,Default,100-14100-00,R392,154.755,188.912,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@103.jpg
1,104,Default,100-14100-00,R393,154.757,182.198,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@104.jpg
1,196,Default,100-13120-00,R221,139.314,192.237,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@196.jpg
1,197,Default,100-13120-00,R369,136.263,189.185,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@197.jpg
1,198,Default,100-13120-00,R396,133.263,192.235,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@198.jpg
1,77,Default,100-14100-00,R354,200.747,188.928,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@77.jpg
1,78,Default,100-14100-00,R355,171.350,188.918,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@78.jpg
1,81,Default,100-14100-00,R358,171.353,182.203,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@81.jpg
1,82,Default,100-14100-00,R359,200.749,182.213,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@82.jpg
1,83,Default,100-14100-00,R362,203.670,192.107,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@83.jpg
1,84,Default,100-14100-00,R363,174.401,192.097,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@84.jpg
1,87,Default,100-14100-00,R367,174.405,179.280,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@87.jpg
1,88,Default,100-14100-00,R368,203.674,179.290,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@88.jpg
1,89,Default,100-14100-00,R372,206.849,188.929,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012346\1@89.jpg
