[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050302,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624033757,20250624033806,8.795,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624033757,4241992562310663050302,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,387,Default,100-14100-00,R224,37.482,139.684,,37.8247108459473,139.907836914063,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@387.jpg
1,20,Default,125-00013-00,C161,54.743,100.130,,55.0298309326172,100.369613647461,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@20.jpg
1,173,Default,300-00776-00,JP3,28.526,106.196,,28.8412055969238,106.457969665527,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@173.jpg
1,175,Default,300-00776-00,JP7,4.227,106.962,,4.56333112716675,107.248641967773,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@175.jpg
1,176,Default,300-00776-00,JP9,28.965,77.688,,29.2502899169922,77.9726333618164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@176.jpg
1,187,Default,209-00034-00,P600,4.254,87.257,,4.56975173950195,87.5596923828125,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@187.jpg
1,358,Default,100-13270-00,R185,40.848,41.492,,41.0860557556152,41.7949485778809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@358.jpg
1,359,Default,100-13270-00,R186,40.845,43.793,,41.0853042602539,44.0937767028809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@359.jpg
1,360,Default,100-13270-00,R187,34.777,43.785,,35.0223999023438,44.091796875,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@360.jpg
1,361,Default,100-13270-00,R188,34.780,41.484,,35.0231475830078,41.7929725646973,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@361.jpg
1,362,Default,100-13270-00,R189,28.711,41.476,,28.9592418670654,41.7909927368164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@362.jpg
1,363,Default,100-13270-00,R190,28.708,43.776,,28.9584922790527,44.0898208618164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@363.jpg
1,364,Default,100-13270-00,R191,22.542,41.467,,22.7953872680664,41.7889823913574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@364.jpg
1,365,Default,100-13270-00,R192,22.539,43.768,,22.7946376800537,44.0878105163574,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@365.jpg
1,370,Default,100-14100-00,R209,15.386,58.563,,15.6634502410889,58.8779411315918,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@370.jpg
1,372,Default,100-14100-00,R210,20.291,56.469,,20.5616359710693,56.7806091308594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@372.jpg
1,373,Default,100-14100-00,R211,27.010,56.465,,27.2752151489258,56.7698020935059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@373.jpg
1,374,Default,100-14100-00,R212,33.728,56.474,,33.9877891540527,56.7719917297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@374.jpg
1,375,Default,100-14100-00,R213,40.447,56.483,,40.7013626098633,56.7741813659668,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@375.jpg
1,378,Default,100-14100-00,R216,22.184,62.123,,22.4588241577148,62.4283447265625,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@378.jpg
1,379,Default,100-14100-00,R217,25.756,60.765,,26.0264492034912,61.0672035217285,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@379.jpg
1,380,Default,100-14100-00,R218,30.650,60.771,,30.9169540405273,61.0687980651855,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@380.jpg
1,381,Default,100-14100-00,R219,35.546,60.791,,35.8084526062012,61.0833854675293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@381.jpg
1,383,Default,100-14100-00,R220,40.442,60.785,,40.6999626159668,61.0719871520996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@383.jpg
1,22,Default,125-00013-00,C173,105.768,115.805,,106.02872467041,115.978294372559,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@22.jpg
1,23,Default,125-00013-00,C179,100.766,115.598,,101.031341552734,115.776763916016,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@23.jpg
1,24,Default,125-00013-00,C182,71.616,123.361,,71.9136505126953,123.563293457031,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@24.jpg
1,25,Default,125-00013-00,C184,76.118,123.367,,76.4113540649414,123.564758300781,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@25.jpg
1,27,Default,125-00013-00,C189,93.954,100.784,,94.2096481323242,100.982086181641,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@27.jpg
1,28,Default,125-00013-00,C191,93.950,103.885,,94.2086334228516,104.080505371094,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@28.jpg
1,164,Default,160-10022-00,D17,104.474,110.802,,104.731018066406,110.980422973633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@164.jpg
1,165,Default,160-10022-00,D18,73.925,117.762,,74.2143020629883,117.966896057129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@165.jpg
1,169,Default,161-20006-00,DZ1,104.820,113.803,,105.079856872559,113.97900390625,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@169.jpg
1,170,Default,161-20006-00,DZ3,73.651,120.663,,73.9434967041016,120.865333557129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.554,102.038,,96.8079147338867,102.232299804688,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@171.jpg
1,184,Default,141-51000-00,L8,56.844,99.283,,57.129035949707,99.5207366943359,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@184.jpg
1,307,Default,100-51200-00,R322,100.769,113.798,,101.031929016113,113.977684020996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@307.jpg
1,308,Default,100-51200-00,R326,73.717,123.364,,74.012580871582,123.563980102539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@308.jpg
1,309,Default,100-51200-00,R328,96.249,105.535,,96.5069274902344,105.726417541504,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@309.jpg
1,412,Default,100-12100-00,R272,109.644,112.509,,109.897827148438,112.68123626709,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@412.jpg
1,413,Default,100-12100-00,R275,73.429,114.760,,73.7155380249023,114.968269348145,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@413.jpg
1,26,Default,125-00013-00,C187,113.170,93.808,,113.402137756348,93.9919128417969,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@26.jpg
1,29,Default,125-00013-00,C204,80.510,56.601,,80.7309188842773,56.8502006530762,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@29.jpg
1,166,Default,160-10022-00,D20,108.665,96.803,,108.903450012207,96.9889144897461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@166.jpg
1,167,Default,160-10022-00,D21,96.863,95.286,,97.1099624633789,95.48583984375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@167.jpg
1,168,Default,160-01007-00,D24,76.405,59.597,,76.6320343017578,59.8473358154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@168.jpg
1,172,Default,300-00776-00,JP1,116.388,81.608,,116.604476928711,81.7991790771484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@172.jpg
1,183,Default,141-51000-00,L3,130.418,62.871,,130.603454589844,63.063304901123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@183.jpg
1,249,Default,100-13120-00,R269,103.600,69.687,,103.814888000488,69.9010772705078,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@249.jpg
1,250,Default,100-13120-00,R270,103.593,74.589,,103.813285827637,74.7985763549805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@250.jpg
1,251,Default,100-13120-00,R271,106.194,74.592,,106.411964416504,74.7994232177734,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@251.jpg
1,252,Default,100-13120-00,R284,106.201,69.691,,106.413558959961,69.9019241333008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@252.jpg
1,310,Default,100-51200-00,R350,80.508,58.302,,80.7303619384766,58.5493354797363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@310.jpg
1,406,Default,125-00016-00,C181,110.972,91.604,,111.203971862793,91.7923202514648,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@406.jpg
1,407,Default,125-00016-00,C205,81.156,60.253,,81.37939453125,60.4985542297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@407.jpg
1,414,Default,100-12100-00,R276,94.061,95.832,,94.3112106323242,96.0346450805664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@414.jpg
1,432,Default,100-17470-00,R324,107.768,93.901,,108.004859924316,94.0901031494141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@432.jpg
1,433,Default,100-17470-00,R351,81.152,62.654,,81.3786163330078,62.8973274230957,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@433.jpg
1,2,Default,125-00013-00,C100,136.171,47.724,,136.335464477539,47.9228973388672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@2.jpg
1,8,Default,125-00013-00,C63,139.836,51.831,,140.002258300781,52.0220031738281,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@8.jpg
1,10,Default,125-00013-00,C65,131.533,52.119,,131.706390380859,52.3191452026367,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@10.jpg
1,13,Default,125-00013-00,C85,132.541,46.394,,132.707748413086,46.5973892211914,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@13.jpg
1,14,Default,125-00013-00,C86,132.729,40.442,,132.889602661133,40.6504821777344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@14.jpg
1,15,Default,125-00013-00,C89,136.175,44.323,,136.336578369141,44.5246315002441,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@15.jpg
1,19,Default,125-00013-00,C155,130.007,41.814,,130.170532226563,42.0238952636719,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@19.jpg
1,34,Default,125-00013-00,C103,139.844,46.229,,140.004089355469,46.4248580932617,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@34.jpg
1,46,Default,125-00013-00,C118,104.942,39.079,,105.124198913574,39.3171043395996,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@46.jpg
1,73,Default,125-00047-00,C87,136.173,46.099,,136.335998535156,46.2987251281738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@73.jpg
1,74,Default,125-00047-00,C88,136.178,42.423,,136.337188720703,42.6255989074707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@74.jpg
1,112,Default,125-00006-00,C95,143.450,42.433,,143.603485107422,42.6279678344727,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@112.jpg
1,113,Default,125-00006-00,C116,157.058,39.750,,157.19743347168,39.9337768554688,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@113.jpg
1,115,Default,125-00008-00,C62,149.748,45.802,,149.899185180664,45.9883079528809,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@115.jpg
1,117,Default,125-00008-00,C83,132.556,35.816,,132.711196899414,36.0277824401855,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@117.jpg
1,122,Default,125-00008-00,C223,157.046,48.953,,157.194427490234,49.1290855407715,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@122.jpg
1,190,Default,100-50100-00,R100,128.331,52.815,,128.507797241211,53.0177459716797,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@190.jpg
1,230,Default,100-50100-00,R88,149.742,49.694,,149.897918701172,49.8763236999512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@230.jpg
1,231,Default,100-50100-00,R97,128.334,50.607,,128.508514404297,50.8108711242676,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@231.jpg
1,232,Default,100-50100-00,R98,128.337,48.397,,128.509231567383,48.6029968261719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@232.jpg
1,234,Default,100-51499-00,R101,134.832,54.025,,135.004089355469,54.2192497253418,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@234.jpg
1,235,Default,100-51499-00,R102,134.834,52.074,,135.004730224609,52.2702445983887,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@235.jpg
1,236,Default,100-51499-00,R103,134.837,50.123,,135.005355834961,50.3212394714355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@236.jpg
1,237,Default,100-51499-00,R104,131.537,49.118,,131.707366943359,49.3206748962402,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@237.jpg
1,244,Default,100-51499-00,R83,143.437,51.836,,143.60041809082,52.0231742858887,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@244.jpg
1,332,Default,100-52270-00,R145,143.440,50.035,,143.601013183594,50.2240943908691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@332.jpg
1,334,Default,100-51300-00,R148,143.442,48.121,,143.601638793945,48.312068939209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@334.jpg
1,347,Default,100-51249-00,R357,159.146,48.956,,159.293365478516,49.1297721862793,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@347.jpg
1,408,Default,100-28470-00,R248,114.960,20.487,,115.114166259766,20.7298450469971,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@408.jpg
1,409,Default,100-28470-00,R249,110.737,20.481,,110.894317626953,20.7284698486328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@409.jpg
1,442,Default,125-00013-00,C92,149.756,39.740,,149.901153564453,39.9314002990723,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@442.jpg
1,21,Default,125-00013-00,C167,159.904,7.269,,160.006591796875,7.47625207901001,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@21.jpg
1,30,Default,125-00013-00,C209,161.554,7.246,,161.65576171875,7.4518027305603,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@30.jpg
1,118,Default,125-00008-00,C84,139.885,40.377,,140.038970947266,40.5778503417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@118.jpg
1,119,Default,125-00008-00,C93,143.559,36.128,,143.705490112305,36.3282165527344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@119.jpg
1,120,Default,125-00008-00,C98,143.448,44.266,,143.602890014648,44.460033416748,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@120.jpg
1,121,Default,125-00008-00,C99,153.246,47.848,,153.396728515625,48.0284080505371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@121.jpg
1,124,Default,125-00008-00,C104,153.257,39.645,,153.399398803711,39.832592010498,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@124.jpg
1,135,Default,125-00011-00,C59,149.745,47.843,,149.898513793945,48.0272674560547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@135.jpg
1,178,Default,141-51000-00,L10,156.503,6.814,,156.608474731445,7.0253734588623,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@178.jpg
1,185,Default,141-51000-00,L9,156.500,9.040,,156.60774230957,9.24923896789551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@185.jpg
1,194,Default,100-50100-00,R134,136.181,40.372,,136.337860107422,40.5766448974609,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@194.jpg
1,195,Default,100-50100-00,R147,139.846,44.328,,140.004699707031,44.5258255004883,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@195.jpg
1,196,Default,100-50100-00,R181,162.263,37.757,,162.395431518555,37.9364929199219,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@196.jpg
1,197,Default,100-50100-00,R262,127.986,41.811,,128.151565551758,42.0232353210449,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@197.jpg
1,233,Default,100-50100-00,R99,128.340,46.188,,128.509963989258,46.3961219787598,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@233.jpg
1,239,Default,100-51499-00,R150,153.254,41.646,,153.398742675781,41.8315696716309,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@239.jpg
1,240,Default,100-51499-00,R175,169.629,41.761,,169.759368896484,41.929859161377,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@240.jpg
1,261,Default,100-52100-00,R312,155.775,11.038,,155.885452270508,11.2469844818115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@261.jpg
1,305,Default,100-51200-00,R133,132.544,44.318,,132.708419799805,44.5234489440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624033757\1@305.jpg
