[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050121,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627062848,20250627062858,9.936,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627062848,4330992562710727050121,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,175,Default,300-00776-00,JP7,4.644,107.139,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@175.jpg
1,367,Default,100-14100-00,R201,26.070,139.838,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@367.jpg
1,176,Default,300-00776-00,JP9,29.369,77.843,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@176.jpg
1,187,Default,209-00034-00,P600,4.659,87.429,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@187.jpg
1,358,Default,100-13270-00,R185,41.233,41.632,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@358.jpg
1,359,Default,100-13270-00,R186,41.231,43.933,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@359.jpg
1,360,Default,100-13270-00,R187,35.162,43.929,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@360.jpg
1,361,Default,100-13270-00,R188,35.164,41.628,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@361.jpg
1,362,Default,100-13270-00,R189,29.093,41.623,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@362.jpg
1,363,Default,100-13270-00,R190,29.092,43.924,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@363.jpg
1,364,Default,100-13270-00,R191,22.923,41.618,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@364.jpg
1,365,Default,100-13270-00,R192,22.921,43.920,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@365.jpg
1,370,Default,100-14100-00,R209,15.776,58.722,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@370.jpg
1,372,Default,100-14100-00,R210,20.680,56.625,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@372.jpg
1,373,Default,100-14100-00,R211,27.401,56.617,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@373.jpg
1,374,Default,100-14100-00,R212,34.121,56.622,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@374.jpg
1,375,Default,100-14100-00,R213,40.841,56.627,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@375.jpg
1,378,Default,100-14100-00,R216,22.577,62.279,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@378.jpg
1,379,Default,100-14100-00,R217,26.149,60.918,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@379.jpg
1,380,Default,100-14100-00,R218,31.045,60.922,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@380.jpg
1,381,Default,100-14100-00,R219,35.942,60.939,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@381.jpg
1,383,Default,100-14100-00,R220,40.838,60.929,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@383.jpg
1,20,Default,125-00013-00,C161,55.166,100.274,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@20.jpg
1,24,Default,125-00013-00,C182,72.058,123.500,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@24.jpg
1,25,Default,125-00013-00,C184,76.561,123.503,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@25.jpg
1,165,Default,160-10022-00,D18,74.364,117.898,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@165.jpg
1,170,Default,161-20006-00,DZ3,74.091,120.800,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@170.jpg
1,184,Default,141-51000-00,L8,57.268,99.425,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@184.jpg
1,308,Default,100-51200-00,R326,74.159,123.501,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@308.jpg
1,413,Default,100-12100-00,R275,73.866,114.896,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@413.jpg
1,5,Default,125-00013-00,C40,128.928,161.963,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@5.jpg
1,6,Default,125-00013-00,C53,131.965,157.463,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@6.jpg
1,95,Default,125-00014-00,C39,128.927,163.664,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@95.jpg
1,96,Default,125-00014-00,C42,131.291,162.865,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@96.jpg
1,97,Default,125-00014-00,C52,134.342,156.739,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@97.jpg
1,98,Default,125-00014-00,C55,134.341,158.365,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@98.jpg
1,22,Default,125-00013-00,C173,106.212,115.921,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@22.jpg
1,23,Default,125-00013-00,C179,101.210,115.717,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@23.jpg
1,26,Default,125-00013-00,C187,113.603,93.915,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@26.jpg
1,27,Default,125-00013-00,C189,94.387,100.904,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@27.jpg
1,28,Default,125-00013-00,C191,94.385,104.006,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@28.jpg
1,164,Default,160-10022-00,D17,104.915,110.917,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@164.jpg
1,166,Default,160-10022-00,D20,109.098,96.913,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@166.jpg
1,167,Default,160-10022-00,D21,97.293,95.403,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.263,113.919,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@169.jpg
1,171,Default,161-20006-00,DZ4,96.988,102.157,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@171.jpg
1,172,Default,300-00776-00,JP1,116.814,81.711,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@172.jpg
1,307,Default,100-51200-00,R322,101.211,113.916,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@307.jpg
1,309,Default,100-51200-00,R328,96.685,105.654,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@309.jpg
1,406,Default,125-00016-00,C181,111.403,91.712,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@406.jpg
1,412,Default,100-12100-00,R272,110.087,112.622,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@412.jpg
1,414,Default,100-12100-00,R276,94.491,95.951,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@414.jpg
1,432,Default,100-17470-00,R324,108.200,94.011,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@432.jpg
1,29,Default,125-00013-00,C204,80.913,56.720,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@29.jpg
1,168,Default,160-01007-00,D24,76.809,59.719,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@168.jpg
1,249,Default,100-13120-00,R269,104.016,69.795,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@249.jpg
1,250,Default,100-13120-00,R270,104.012,74.697,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@250.jpg
1,251,Default,100-13120-00,R271,106.614,74.699,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@251.jpg
1,252,Default,100-13120-00,R284,106.617,69.796,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@252.jpg
1,445,Default,100-51200-00,R350,80.912,58.421,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@445.jpg
1,407,Default,125-00016-00,C205,81.561,60.373,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@407.jpg
1,433,Default,100-17470-00,R351,81.559,62.774,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@433.jpg
1,2,Default,125-00013-00,C100,136.580,47.807,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@2.jpg
1,10,Default,125-00013-00,C65,131.944,52.206,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@10.jpg
1,13,Default,125-00013-00,C85,132.949,46.479,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@13.jpg
1,14,Default,125-00013-00,C86,133.134,40.526,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@14.jpg
1,15,Default,125-00013-00,C89,136.583,44.405,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@15.jpg
1,19,Default,125-00013-00,C155,130.411,41.899,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@19.jpg
1,46,Default,125-00013-00,C118,105.339,39.179,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@46.jpg
1,73,Default,125-00047-00,C87,136.581,46.181,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@73.jpg
1,74,Default,125-00047-00,C88,136.584,42.504,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@74.jpg
1,117,Default,125-00008-00,C83,132.957,35.898,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@117.jpg
1,190,Default,100-50100-00,R100,128.742,52.904,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@190.jpg
1,194,Default,100-50100-00,R134,136.586,40.453,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@194.jpg
1,197,Default,100-50100-00,R262,128.390,41.898,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@197.jpg
1,231,Default,100-50100-00,R97,128.744,50.695,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@231.jpg
1,232,Default,100-50100-00,R98,128.745,48.485,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@232.jpg
1,233,Default,100-50100-00,R99,128.747,46.275,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@233.jpg
1,234,Default,100-51499-00,R101,135.245,54.035,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@234.jpg
1,235,Default,100-51499-00,R102,135.246,52.158,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@235.jpg
1,236,Default,100-51499-00,R103,135.247,50.207,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@236.jpg
1,237,Default,100-51499-00,R104,131.946,49.204,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@237.jpg
1,305,Default,100-51200-00,R133,132.951,44.402,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@305.jpg
1,306,Default,100-51200-00,R136,133.132,42.502,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@306.jpg
1,317,Default,100-52169-00,R135,132.956,37.699,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@317.jpg
1,321,Default,100-52300-00,R138,136.726,35.901,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@321.jpg
1,323,Default,100-52300-00,R142,136.725,37.706,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@323.jpg
1,408,Default,100-28470-00,R248,115.348,20.576,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@408.jpg
1,409,Default,100-28470-00,R249,111.124,20.573,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@409.jpg
1,410,Default,100-28470-00,R250,123.797,20.583,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@410.jpg
1,411,Default,100-28470-00,R289,119.572,20.579,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@411.jpg
1,3,Default,125-00013-00,C120,157.470,35.916,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@3.jpg
1,442,Default,125-00013-00,C92,150.163,39.813,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@442.jpg
1,21,Default,125-00013-00,C167,160.293,7.328,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@21.jpg
1,30,Default,125-00013-00,C209,161.869,7.379,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@30.jpg
1,39,Default,125-00013-00,C112,160.168,40.321,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@39.jpg
1,63,Default,125-00005-00,C114,157.463,45.882,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@63.jpg
1,109,Default,125-00006-00,C90,140.294,35.903,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@109.jpg
1,110,Default,125-00006-00,C91,143.859,40.458,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@110.jpg
1,111,Default,125-00006-00,C94,140.293,37.704,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@111.jpg
1,112,Default,125-00006-00,C95,143.858,42.510,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@112.jpg
1,113,Default,125-00006-00,C116,157.467,39.818,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@113.jpg
1,115,Default,125-00008-00,C62,150.159,45.876,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@115.jpg
1,118,Default,125-00008-00,C84,140.291,40.456,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@118.jpg
1,119,Default,125-00008-00,C93,143.963,36.203,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@119.jpg
1,120,Default,125-00008-00,C98,143.857,44.344,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@120.jpg
1,124,Default,125-00008-00,C104,153.665,39.715,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@124.jpg
1,178,Default,141-51000-00,L10,156.892,6.875,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@178.jpg
1,185,Default,141-51000-00,L9,156.890,9.101,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@185.jpg
1,195,Default,100-50100-00,R147,140.254,44.408,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@195.jpg
1,239,Default,100-51499-00,R150,153.664,41.717,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@239.jpg
1,261,Default,100-52100-00,R312,156.166,11.101,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@261.jpg
1,316,Default,100-51200-00,R92,150.160,43.795,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627062848\1@316.jpg
