[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010140,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621203906,20250621203919,13.337,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621203906,3895992562111053010140,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,149,Default,100-00067-00,R322,386.067,88.103,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@149.jpg
1,150,Default,100-00067-00,R325,388.894,88.100,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@150.jpg
1,151,Default,100-12750-00,R332,383.699,85.205,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@151.jpg
1,152,Default,100-12750-00,R333,391.116,85.195,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@152.jpg
1,159,Default,125-00005-00,C483,406.041,117.824,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@159.jpg
1,160,Default,125-00005-00,C485,406.224,142.829,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@160.jpg
1,161,Default,125-00005-00,C498,406.170,139.778,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@161.jpg
1,70,Default,100-51499-00,R419,406.383,178.546,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@70.jpg
1,71,Default,100-51499-00,R421,406.305,204.259,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@71.jpg
1,80,Default,100-50100-00,R423,406.300,200.757,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@80.jpg
1,157,Default,125-00005-00,C464,406.346,175.095,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@157.jpg
1,218,Default,125-00013-00,C11,376.514,299.120,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@218.jpg
1,7,Default,125-00013-00,C4,368.768,308.710,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@7.jpg
1,12,Default,125-00013-00,C6,368.756,299.130,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@12.jpg
1,16,Default,125-00013-00,C7,391.885,308.680,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@16.jpg
1,19,Default,125-00013-00,C8,391.972,299.100,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@19.jpg
1,25,Default,125-00013-00,C9,376.527,308.700,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@25.jpg
1,4,Default,125-00013-00,C193,353.316,308.730,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@4.jpg
1,5,Default,125-00013-00,C194,353.303,299.151,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@5.jpg
1,47,Default,100-13120-00,R10,338.246,309.075,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@47.jpg
1,50,Default,100-13120-00,R9,338.239,304.180,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@50.jpg
1,187,Default,161-10005-00,D10,329.516,317.666,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@187.jpg
1,192,Default,160-10028-00,D9,338.228,295.726,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@192.jpg
1,216,Default,368-00083-00,MH100,284.635,158.646,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@216.jpg
1,217,Default,368-00083-00,MH101,296.641,158.631,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@217.jpg
1,34,Default,171-00001-00,Q24,312.857,50.756,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@34.jpg
1,35,Default,171-00001-00,Q26,312.852,46.891,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@35.jpg
1,39,Default,171-00001-00,Q1,333.402,76.992,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@39.jpg
1,42,Default,171-00003-00,Q25,323.747,46.390,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@42.jpg
1,44,Default,171-00003-00,Q12,323.754,51.492,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@44.jpg
1,72,Default,100-51499-00,R47,336.951,75.537,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@72.jpg
1,74,Default,100-51499-00,R931,346.374,51.312,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@74.jpg
1,77,Default,100-50100-00,R256,317.659,50.450,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@77.jpg
1,78,Default,100-50100-00,R264,317.654,46.796,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@78.jpg
1,97,Default,125-00008-00,C926,348.275,51.310,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@97.jpg
1,108,Default,100-51200-00,R255,315.858,50.452,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@108.jpg
1,109,Default,100-51200-00,R257,304.553,51.042,,304.7495,49.034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@109.jpg
1,110,Default,100-51200-00,R258,306.333,51.040,,306.5279,49.0315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@110.jpg
1,111,Default,100-51200-00,R259,319.460,50.447,,319.6436,48.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@111.jpg
1,112,Default,100-51200-00,R262,315.753,46.798,,315.9399,44.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@112.jpg
1,113,Default,100-51200-00,R265,304.548,46.813,,304.7437,44.8084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@113.jpg
1,114,Default,100-51200-00,R266,306.328,46.811,,306.5221,44.806,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@114.jpg
1,115,Default,100-51200-00,R267,319.555,46.793,,319.7386,44.7879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@115.jpg
1,116,Default,100-51200-00,R49,328.800,77.248,,328.9772,75.2169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@116.jpg
1,123,Default,100-51200-00,R89,330.501,77.246,,330.6766,75.2146,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@123.jpg
1,129,Default,100-52100-00,R260,309.893,51.035,,310.0847,49.0267,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@129.jpg
1,130,Default,100-52100-00,R268,309.887,46.806,,310.0789,44.8011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@130.jpg
1,158,Default,125-00005-00,C138,308.113,51.037,,308.3063,49.0291,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@158.jpg
1,162,Default,125-00005-00,C141,308.108,46.808,,308.3005,44.8035,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@162.jpg
1,6,Default,125-00013-00,C208,370.666,16.596,,370.805,14.613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@6.jpg
1,29,Default,125-00013-00,C160,330.097,23.920,,330.2707,21.9331,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@29.jpg
1,36,Default,171-00001-00,Q30,361.022,15.075,,361.1691,13.0937,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@36.jpg
1,37,Default,171-00001-00,Q32,365.611,15.069,,365.7545,13.0875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@37.jpg
1,63,Default,100-51499-00,R118,337.233,47.126,,337.4021,45.1195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@63.jpg
1,68,Default,100-51499-00,R253,328.553,48.534,,328.7289,46.5269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@68.jpg
1,69,Default,100-51499-00,R261,328.460,46.734,,328.6355,44.7277,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@69.jpg
1,79,Default,100-50100-00,R324,337.238,51.024,,337.4074,49.0142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@79.jpg
1,100,Default,100-51100-00,R338,368.234,12.590,,368.3753,10.6097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@100.jpg
1,128,Default,100-50000-00,R237,331.864,23.918,,332.0361,21.9307,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@128.jpg
1,131,Default,100-52100-00,R335,365.742,19.671,,365.8858,17.6857,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@131.jpg
1,132,Default,100-52100-00,R342,361.220,17.976,,361.367,15.9925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@132.jpg
1,133,Default,100-52100-00,R343,368.944,19.667,,369.0847,17.6813,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@133.jpg
1,138,Default,100-58220-00,R30,369.985,12.587,,370.1247,10.6073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@138.jpg
1,153,Default,100-51249-00,R340,368.238,15.591,,368.3794,13.6087,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@153.jpg
1,155,Default,125-00005-00,C220,361.222,19.677,,361.3694,17.6919,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@155.jpg
1,156,Default,125-00005-00,C221,365.740,17.971,,365.8835,15.9863,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@156.jpg
1,163,Default,125-00005-00,C159,338.897,51.022,,339.0648,49.0119,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@163.jpg
1,220,Default,125-00014-00,C124,370.664,14.913,,370.8026,12.9306,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@220.jpg
1,170,Default,125-00014-00,C234,349.437,24.997,,349.5946,23.0083,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@170.jpg
1,171,Default,125-00014-00,C235,347.636,25.000,,347.7952,23.0107,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@171.jpg
1,38,Default,171-00001-00,Q906,298.467,25.305,,298.6663,23.319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@38.jpg
1,43,Default,171-00003-00,Q39,296.763,16.658,,296.7391,14.6786,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@43.jpg
1,101,Default,100-51100-00,R352,291.001,15.865,,291.2059,13.8864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@101.jpg
1,125,Default,100-51200-00,R974,301.318,25.577,,301.5157,23.59,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@125.jpg
1,126,Default,100-51200-00,R976,293.764,25.128,,293.9676,23.1425,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@126.jpg
1,127,Default,100-51200-00,R977,295.565,25.134,,295.767,23.148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@127.jpg
1,134,Default,100-52100-00,R354,292.668,15.862,,292.8723,13.8841,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@134.jpg
1,136,Default,100-57100-00,R28,276.854,33.652,,277.072,31.6598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@136.jpg
1,137,Default,100-57100-00,R29,271.151,33.659,,271.374,31.6676,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@137.jpg
1,209,Default,160-10037-00,D36,301.406,15.754,,301.6022,13.7752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@209.jpg
1,73,Default,100-51499-00,R928,257.482,33.295,,257.7161,31.3045,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@73.jpg
1,173,Default,100-52200-00,R950,251.504,33.303,,251.7431,31.3127,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@173.jpg
1,174,Default,100-51560-00,R951,248.528,33.332,,248.7692,31.3417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@174.jpg
1,214,Default,141-51000-00,L900,221.817,16.173,,222.0797,14.1991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@214.jpg
1,215,Default,141-51000-00,L901,221.814,13.857,,222.0765,11.8849,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@215.jpg
1,8,Default,125-00013-00,C41,112.204,114.858,,112.5639,112.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@8.jpg
1,9,Default,125-00013-00,C42,111.363,121.913,,111.7238,119.8568,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@9.jpg
1,17,Default,125-00013-00,C70,129.045,111.177,,129.3902,109.1292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@17.jpg
1,18,Default,125-00013-00,C74,130.364,115.109,,130.7081,113.0581,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@18.jpg
1,20,Default,125-00013-00,C80,122.662,116.820,,123.013,114.7681,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@20.jpg
1,23,Default,125-00013-00,C85,119.306,121.851,,119.6601,119.795,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@23.jpg
1,117,Default,100-51200-00,R53,109.512,121.890,,109.8744,119.8344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@117.jpg
1,120,Default,100-51200-00,R71,130.336,113.496,,130.6809,111.4457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@120.jpg
1,121,Default,100-51200-00,R81,121.356,121.843,,121.7084,119.7862,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@121.jpg
1,177,Default,161-20006-00,DZ11,131.098,110.174,,131.4421,108.1268,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@177.jpg
1,178,Default,161-20006-00,DZ12,120.267,116.541,,120.6205,114.4894,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@178.jpg
1,180,Default,161-20006-00,DZ8,110.055,116.562,,110.4169,114.5104,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@180.jpg
1,195,Default,161-10021-00,D17,121.290,109.136,,121.642,107.0905,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@195.jpg
1,201,Default,160-01007-00,D18,110.646,109.150,,111.0066,107.1051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@201.jpg
1,10,Default,125-00013-00,C47,101.349,114.872,,101.7176,112.8229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@10.jpg
1,11,Default,125-00013-00,C55,100.508,121.877,,100.8774,119.8217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@11.jpg
1,13,Default,125-00013-00,C61,89.233,116.582,,89.612,114.532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@13.jpg
1,14,Default,125-00013-00,C66,91.412,121.888,,91.7895,119.8332,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@14.jpg
1,26,Default,125-00013-00,C95,80.329,116.594,,80.715,114.5442,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@26.jpg
1,27,Default,125-00013-00,C96,80.736,121.902,,81.1222,119.8478,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@27.jpg
1,118,Default,100-51200-00,R60,98.482,121.879,,98.8531,119.8235,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@118.jpg
1,119,Default,100-51200-00,R64,89.240,121.891,,89.6193,119.8362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@119.jpg
1,124,Default,100-51200-00,R91,82.737,121.899,,83.1215,119.8451,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@124.jpg
1,176,Default,161-20006-00,DZ10,91.534,116.579,,91.9112,114.5288,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@176.jpg
1,179,Default,161-20006-00,DZ13,82.530,116.591,,82.9143,114.5411,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@179.jpg
1,181,Default,161-20006-00,DZ9,98.775,116.627,,99.1458,114.5759,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@181.jpg
1,198,Default,161-10021-00,D26,81.820,109.188,,82.2044,107.1446,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@198.jpg
1,199,Default,161-10021-00,D27,93.997,86.961,,94.3698,84.9354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@199.jpg
1,202,Default,160-01007-00,D20,99.365,109.165,,99.7354,107.1206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621203906\1@202.jpg
