[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040027,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625143638,20250625143710,32.074,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625143638,4184992562570373040027,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,274,Default,209-00173-00,JP31,195.974,130.597,,195.4942,130.3744,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@274.jpg
1,59,Default,300-00766-00,P137,240.806,124.471,,240.3548,124.2755,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@59.jpg
1,60,Default,300-00766-00,P138,240.801,119.603,,240.3528,119.4051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@60.jpg
1,61,Default,300-00766-00,P143,240.812,129.339,,240.3569,129.1459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@61.jpg
1,64,Default,300-00766-00,P148,240.823,139.073,,240.3611,138.8858,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@64.jpg
1,65,Default,300-00766-00,P149,240.817,134.206,,240.359,134.0154,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@65.jpg
1,178,Default,100-13270-00,R116,221.086,101.979,,220.6395,101.7582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@178.jpg
1,181,Default,100-13270-00,R119,225.985,101.973,,225.5409,101.7561,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@181.jpg
1,184,Default,100-13270-00,R122,230.884,101.968,,230.4423,101.7541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@184.jpg
1,187,Default,100-13270-00,R125,235.783,101.963,,235.3438,101.752,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@187.jpg
1,190,Default,100-13270-00,R128,240.682,101.957,,240.2452,101.7499,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@190.jpg
1,176,Default,100-13270-00,R114,277.463,92.569,,277.0521,92.3815,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@176.jpg
1,179,Default,100-13270-00,R117,272.644,92.574,,272.2307,92.3835,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@179.jpg
1,182,Default,100-13270-00,R120,267.825,92.580,,267.4093,92.3856,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@182.jpg
1,185,Default,100-13270-00,R123,263.006,92.585,,262.5879,92.3876,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@185.jpg
1,189,Default,100-13270-00,R127,258.187,92.590,,257.7664,92.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@189.jpg
1,191,Default,100-13270-00,R129,253.369,92.595,,252.945,92.3917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@191.jpg
1,62,Default,300-00766-00,P145,270.126,148.777,,269.6739,148.6142,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@62.jpg
1,77,Default,300-00766-00,P413,270.124,153.651,,269.6759,153.4837,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@77.jpg
1,78,Default,300-00766-00,P415,270.137,158.512,,269.678,158.3541,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@78.jpg
1,271,Default,209-00173-00,JP22,280.609,134.606,,280.1719,134.4426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@271.jpg
1,18,Default,209-00034-00,P122,275.949,170.903,,275.485,170.7553,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@18.jpg
1,261,Default,209-00173-00,JP16,277.336,190.894,,277.7611,190.6802,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@261.jpg
1,82,Default,300-00766-00,P117,266.392,207.651,,265.8978,207.5163,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@82.jpg
1,83,Default,300-00766-00,P118,266.398,213.187,,265.9001,213.0559,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@83.jpg
1,231,Default,300-00776-00,JP189,247.359,218.746,,246.8469,218.6046,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@231.jpg
1,248,Default,300-00776-00,JP40,247.365,224.283,,246.8492,224.1443,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@248.jpg
1,45,Default,209-00034-00,P444,253.189,202.357,,252.6916,202.2113,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@45.jpg
1,307,Default,300-00766-00,P114,240.586,197.062,,240.0856,196.9051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@307.jpg
1,263,Default,209-00173-00,JP17,229.111,217.539,,228.591,217.385,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@263.jpg
1,81,Default,300-00766-00,P115,240.580,191.755,,240.0834,191.5945,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@81.jpg
1,46,Default,209-00034-00,P446,229.136,148.822,,228.6617,148.6317,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@46.jpg
1,63,Default,300-00766-00,P147,240.828,143.941,,240.3631,143.7563,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@63.jpg
1,262,Default,209-00173-00,JP169,229.556,167.551,,229.0698,167.371,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@262.jpg
1,27,Default,209-00034-00,P306,182.054,155.759,,181.5508,155.5408,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@27.jpg
1,28,Default,209-00034-00,P307,182.049,150.820,,181.5487,150.5993,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@28.jpg
1,241,Default,300-00776-00,JP240,183.443,145.880,,182.947,145.6572,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@241.jpg
1,249,Default,300-00776-00,JP51,173.896,145.890,,173.3942,145.6613,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@249.jpg
1,250,Default,300-00776-00,JP53,201.750,155.738,,201.2566,155.5324,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@250.jpg
1,252,Default,300-00776-00,JP59,201.744,150.799,,201.2545,150.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@252.jpg
1,26,Default,209-00034-00,P305,171.034,134.451,,170.5385,134.2141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@26.jpg
1,29,Default,209-00034-00,P309,171.039,139.458,,170.5406,139.2236,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@29.jpg
1,240,Default,300-00776-00,JP239,132.047,138.668,,131.5287,138.407,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@240.jpg
1,71,Default,300-00766-00,P277,142.757,149.454,,142.2365,149.2056,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@71.jpg
1,74,Default,300-00766-00,P290,142.751,144.522,,142.2344,144.2711,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@74.jpg
1,25,Default,209-00034-00,P301,120.589,174.572,,120.0406,174.3225,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625143638\1@25.jpg
