[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050114,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627081127,20250627081137,9.963,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627081127,4330992562710727050114,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,23,Default,125-00013-00,C179,101.000,115.693,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@23.jpg
1,26,Default,125-00013-00,C187,113.400,93.903,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@26.jpg
1,27,Default,125-00013-00,C189,94.187,100.881,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@27.jpg
1,28,Default,125-00013-00,C191,94.183,103.982,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@28.jpg
1,164,Default,160-10022-00,D17,104.707,110.897,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@164.jpg
1,166,Default,160-10022-00,D20,108.895,96.898,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@166.jpg
1,167,Default,160-10022-00,D21,97.094,95.384,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.054,113.898,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@169.jpg
1,171,Default,161-20006-00,DZ4,96.786,102.135,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@171.jpg
1,172,Default,300-00776-00,JP1,116.616,81.704,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@172.jpg
1,307,Default,100-51200-00,R322,101.003,113.893,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@307.jpg
1,309,Default,100-51200-00,R328,96.482,105.631,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@309.jpg
1,406,Default,125-00016-00,C181,111.202,91.700,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@406.jpg
1,412,Default,100-12100-00,R272,109.876,112.603,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@412.jpg
1,414,Default,100-12100-00,R276,94.293,95.930,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@414.jpg
1,432,Default,100-17470-00,R324,107.999,93.997,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@432.jpg
1,29,Default,125-00013-00,C204,80.737,56.705,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@29.jpg
1,168,Default,160-01007-00,D24,76.633,59.700,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@168.jpg
1,249,Default,100-13120-00,R269,103.827,69.786,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@249.jpg
1,250,Default,100-13120-00,R270,103.821,74.687,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@250.jpg
1,251,Default,100-13120-00,R271,106.422,74.690,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@251.jpg
1,252,Default,100-13120-00,R284,106.428,69.789,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@252.jpg
1,445,Default,100-51200-00,R350,80.735,58.405,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@445.jpg
1,407,Default,125-00016-00,C205,81.383,60.356,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@407.jpg
1,433,Default,100-17470-00,R351,81.380,62.757,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@433.jpg
1,2,Default,125-00013-00,C100,136.392,47.820,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@2.jpg
1,10,Default,125-00013-00,C65,131.755,52.216,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@10.jpg
1,13,Default,125-00013-00,C85,132.762,46.491,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@13.jpg
1,14,Default,125-00013-00,C86,132.950,40.539,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@14.jpg
1,15,Default,125-00013-00,C89,136.396,44.419,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@15.jpg
1,19,Default,125-00013-00,C155,130.227,41.911,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@19.jpg
1,46,Default,125-00013-00,C118,105.165,39.180,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@46.jpg
1,73,Default,125-00047-00,C87,136.394,46.195,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@73.jpg
1,74,Default,125-00047-00,C88,136.398,42.519,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@74.jpg
1,117,Default,125-00008-00,C83,132.775,35.913,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@117.jpg
1,190,Default,100-50100-00,R100,128.553,52.912,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@190.jpg
1,194,Default,100-50100-00,R134,136.401,40.468,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@194.jpg
1,197,Default,100-50100-00,R262,128.207,41.909,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@197.jpg
1,231,Default,100-50100-00,R97,128.556,50.703,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@231.jpg
1,232,Default,100-50100-00,R98,128.559,48.494,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@232.jpg
1,233,Default,100-50100-00,R99,128.562,46.285,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@233.jpg
1,234,Default,100-51499-00,R101,135.054,54.045,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@234.jpg
1,235,Default,100-51499-00,R102,135.056,52.170,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@235.jpg
1,236,Default,100-51499-00,R103,135.058,50.219,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@236.jpg
1,237,Default,100-51499-00,R104,131.759,49.215,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@237.jpg
1,305,Default,100-51200-00,R133,132.765,44.415,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@305.jpg
1,306,Default,100-51200-00,R136,132.947,42.515,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@306.jpg
1,317,Default,100-52169-00,R135,132.773,37.713,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@317.jpg
1,321,Default,100-52300-00,R138,136.543,35.918,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@321.jpg
1,323,Default,100-52300-00,R142,136.541,37.722,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@323.jpg
1,408,Default,100-28470-00,R248,115.179,20.588,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@408.jpg
1,409,Default,100-28470-00,R249,110.956,20.583,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@409.jpg
1,410,Default,100-28470-00,R250,123.625,20.598,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@410.jpg
1,411,Default,100-28470-00,R289,119.402,20.593,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@411.jpg
1,3,Default,125-00013-00,C120,157.281,35.943,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@3.jpg
1,442,Default,125-00013-00,C92,149.975,39.835,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@442.jpg
1,21,Default,125-00013-00,C167,160.116,7.365,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@21.jpg
1,30,Default,125-00013-00,C209,161.692,7.416,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@30.jpg
1,39,Default,125-00013-00,C112,159.976,40.347,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@39.jpg
1,63,Default,125-00005-00,C114,157.269,45.905,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@63.jpg
1,109,Default,125-00006-00,C90,140.110,35.922,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@109.jpg
1,110,Default,125-00006-00,C91,143.672,40.477,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@110.jpg
1,111,Default,125-00006-00,C94,140.108,37.722,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@111.jpg
1,112,Default,125-00006-00,C95,143.670,42.528,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@112.jpg
1,113,Default,125-00006-00,C116,157.276,39.844,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@113.jpg
1,115,Default,125-00008-00,C62,149.967,45.896,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@115.jpg
1,118,Default,125-00008-00,C84,140.104,40.473,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@118.jpg
1,119,Default,125-00008-00,C93,143.777,36.223,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@119.jpg
1,120,Default,125-00008-00,C98,143.668,44.361,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@120.jpg
1,124,Default,125-00008-00,C104,153.475,39.739,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@124.jpg
1,178,Default,141-51000-00,L10,156.716,6.910,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@178.jpg
1,185,Default,141-51000-00,L9,156.713,9.136,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@185.jpg
1,195,Default,100-50100-00,R147,140.067,44.424,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@195.jpg
1,239,Default,100-51499-00,R150,153.473,41.740,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@239.jpg
1,261,Default,100-52100-00,R312,155.989,11.134,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@261.jpg
1,316,Default,100-51200-00,R92,149.970,43.816,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627081127\1@316.jpg
