[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050075,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627215230,20250627215238,8.733,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627215230,4328992562710663050075,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,387,Default,100-14100-00,R224,37.774,139.735,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@387.jpg
1,20,Default,125-00013-00,C161,55.038,100.191,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@20.jpg
1,173,Default,300-00776-00,JP3,28.825,106.252,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@173.jpg
1,175,Default,300-00776-00,JP7,4.530,107.014,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@175.jpg
1,176,Default,300-00776-00,JP9,29.269,77.748,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@176.jpg
1,187,Default,209-00034-00,P600,4.561,87.312,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@187.jpg
1,358,Default,100-13270-00,R185,41.156,41.561,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@358.jpg
1,359,Default,100-13270-00,R186,41.153,43.862,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@359.jpg
1,360,Default,100-13270-00,R187,35.086,43.852,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@360.jpg
1,361,Default,100-13270-00,R188,35.089,41.552,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@361.jpg
1,362,Default,100-13270-00,R189,29.021,41.543,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@362.jpg
1,363,Default,100-13270-00,R190,29.018,43.843,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@363.jpg
1,364,Default,100-13270-00,R191,22.854,41.533,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@364.jpg
1,365,Default,100-13270-00,R192,22.850,43.834,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@365.jpg
1,370,Default,100-14100-00,R209,15.696,58.625,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@370.jpg
1,372,Default,100-14100-00,R210,20.600,56.532,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@372.jpg
1,373,Default,100-14100-00,R211,27.318,56.529,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@373.jpg
1,374,Default,100-14100-00,R212,34.035,56.540,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@374.jpg
1,375,Default,100-14100-00,R213,40.753,56.550,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@375.jpg
1,378,Default,100-14100-00,R216,22.492,62.186,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@378.jpg
1,379,Default,100-14100-00,R217,26.063,60.828,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@379.jpg
1,380,Default,100-14100-00,R218,30.957,60.835,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@380.jpg
1,381,Default,100-14100-00,R219,35.852,60.856,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@381.jpg
1,383,Default,100-14100-00,R220,40.747,60.851,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@383.jpg
1,22,Default,125-00013-00,C173,106.052,115.872,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@22.jpg
1,23,Default,125-00013-00,C179,101.051,115.664,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@23.jpg
1,24,Default,125-00013-00,C182,71.905,123.421,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@24.jpg
1,25,Default,125-00013-00,C184,76.406,123.428,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@25.jpg
1,27,Default,125-00013-00,C189,94.243,100.852,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@27.jpg
1,28,Default,125-00013-00,C191,94.238,103.952,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@28.jpg
1,164,Default,160-10022-00,D17,104.759,110.869,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@164.jpg
1,165,Default,160-10022-00,D18,74.214,117.823,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.105,113.870,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@169.jpg
1,170,Default,161-20006-00,DZ3,73.940,120.723,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.842,102.106,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@171.jpg
1,184,Default,141-51000-00,L8,57.140,99.344,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@184.jpg
1,307,Default,100-51200-00,R322,101.054,113.864,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@307.jpg
1,308,Default,100-51200-00,R326,74.006,123.424,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@308.jpg
1,309,Default,100-51200-00,R328,96.536,105.602,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@309.jpg
1,412,Default,100-12100-00,R272,109.928,112.577,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@412.jpg
1,413,Default,100-12100-00,R275,73.719,114.822,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@413.jpg
1,26,Default,125-00013-00,C187,113.457,93.880,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@26.jpg
1,29,Default,125-00013-00,C204,80.809,56.674,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@29.jpg
1,166,Default,160-10022-00,D20,108.952,96.873,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@166.jpg
1,167,Default,160-10022-00,D21,97.152,95.355,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@167.jpg
1,168,Default,160-01007-00,D24,76.704,59.668,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@168.jpg
1,172,Default,300-00776-00,JP1,116.676,81.683,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@172.jpg
1,183,Default,141-51000-00,L3,130.707,62.952,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@183.jpg
1,249,Default,100-13120-00,R269,103.892,69.762,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@249.jpg
1,250,Default,100-13120-00,R270,103.885,74.662,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@250.jpg
1,251,Default,100-13120-00,R271,106.485,74.666,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@251.jpg
1,252,Default,100-13120-00,R284,106.493,69.766,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@252.jpg
1,310,Default,100-51200-00,R350,80.806,58.375,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@310.jpg
1,406,Default,125-00016-00,C181,111.260,91.676,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@406.jpg
1,407,Default,125-00016-00,C205,81.453,60.326,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@407.jpg
1,414,Default,100-12100-00,R276,94.351,95.901,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@414.jpg
1,432,Default,100-17470-00,R324,108.056,93.972,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@432.jpg
1,433,Default,100-17470-00,R351,81.450,62.726,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@433.jpg
1,2,Default,125-00013-00,C100,136.461,47.808,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@2.jpg
1,8,Default,125-00013-00,C63,140.125,51.915,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@8.jpg
1,10,Default,125-00013-00,C65,131.823,52.202,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@10.jpg
1,13,Default,125-00013-00,C85,132.832,46.478,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@13.jpg
1,14,Default,125-00013-00,C86,133.022,40.527,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@14.jpg
1,15,Default,125-00013-00,C89,136.466,44.408,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@15.jpg
1,19,Default,125-00013-00,C155,130.299,41.898,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@19.jpg
1,34,Default,125-00013-00,C103,140.134,46.314,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@34.jpg
1,46,Default,125-00013-00,C118,105.240,39.159,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@46.jpg
1,73,Default,125-00047-00,C87,136.463,46.183,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@73.jpg
1,74,Default,125-00047-00,C88,136.469,42.508,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@74.jpg
1,112,Default,125-00006-00,C95,143.740,42.519,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@112.jpg
1,113,Default,125-00006-00,C116,157.346,39.839,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@113.jpg
1,115,Default,125-00008-00,C62,150.036,45.889,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@115.jpg
1,117,Default,125-00008-00,C83,132.849,35.901,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@117.jpg
1,122,Default,125-00008-00,C223,157.332,49.041,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@122.jpg
1,190,Default,100-50100-00,R100,128.622,52.897,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@190.jpg
1,230,Default,100-50100-00,R88,150.030,49.779,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@230.jpg
1,231,Default,100-50100-00,R97,128.625,50.689,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@231.jpg
1,232,Default,100-50100-00,R98,128.629,48.479,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@232.jpg
1,234,Default,100-51499-00,R101,135.121,54.107,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@234.jpg
1,235,Default,100-51499-00,R102,135.124,52.157,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@235.jpg
1,236,Default,100-51499-00,R103,135.127,50.207,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@236.jpg
1,237,Default,100-51499-00,R104,131.828,49.202,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@237.jpg
1,244,Default,100-51499-00,R83,143.726,51.920,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@244.jpg
1,332,Default,100-52270-00,R145,143.728,50.120,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@332.jpg
1,334,Default,100-51300-00,R148,143.731,48.207,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@334.jpg
1,347,Default,100-51249-00,R357,159.432,49.044,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@347.jpg
1,408,Default,100-28470-00,R248,115.259,20.572,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@408.jpg
1,409,Default,100-28470-00,R249,111.036,20.565,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@409.jpg
1,442,Default,125-00013-00,C92,150.045,39.828,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@442.jpg
1,21,Default,125-00013-00,C167,160.196,7.364,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@21.jpg
1,30,Default,125-00013-00,C209,161.847,7.341,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@30.jpg
1,118,Default,125-00008-00,C84,140.176,40.463,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@118.jpg
1,119,Default,125-00008-00,C93,143.850,36.215,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@119.jpg
1,120,Default,125-00008-00,C98,143.737,44.352,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@120.jpg
1,121,Default,125-00008-00,C99,153.533,47.935,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@121.jpg
1,124,Default,125-00008-00,C104,153.546,39.733,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@124.jpg
1,135,Default,125-00011-00,C59,150.033,47.929,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@135.jpg
1,178,Default,141-51000-00,L10,156.797,6.909,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@178.jpg
1,185,Default,141-51000-00,L9,156.793,9.134,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@185.jpg
1,194,Default,100-50100-00,R134,136.472,40.457,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@194.jpg
1,195,Default,100-50100-00,R147,140.137,44.413,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@195.jpg
1,196,Default,100-50100-00,R181,162.550,37.847,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@196.jpg
1,197,Default,100-50100-00,R262,128.279,41.895,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@197.jpg
1,233,Default,100-50100-00,R99,128.632,46.271,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@233.jpg
1,239,Default,100-51499-00,R150,153.543,41.734,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@239.jpg
1,240,Default,100-51499-00,R175,169.914,41.852,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@240.jpg
1,261,Default,100-52100-00,R312,156.068,11.132,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@261.jpg
1,305,Default,100-51200-00,R133,132.836,44.402,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@305.jpg
1,306,Default,100-51200-00,R136,133.018,42.502,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@306.jpg
1,316,Default,100-51200-00,R92,150.039,43.809,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@316.jpg
1,317,Default,100-52169-00,R135,132.846,37.701,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@317.jpg
1,318,Default,100-52169-00,R137,140.140,42.513,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@318.jpg
1,319,Default,100-52169-00,R140,143.847,37.918,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@319.jpg
1,320,Default,100-52169-00,R144,143.734,46.294,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627215230\1@320.jpg
