[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010373,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621015115,20250621015130,14.746,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621015115,3827992562070453010373,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,52,Default,100-14100-00,R325,64.649,72.705,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@52.jpg
1,54,Default,100-14100-00,R327,78.981,47.386,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@54.jpg
1,56,Default,100-14100-00,R329,92.463,64.620,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@56.jpg
1,57,Default,100-14100-00,R330,68.430,47.263,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@57.jpg
1,58,Default,100-14100-00,R331,61.724,70.291,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@58.jpg
1,60,Default,100-14100-00,R333,75.381,48.682,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@60.jpg
1,62,Default,100-14100-00,R335,90.047,61.697,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@62.jpg
1,63,Default,100-14100-00,R336,65.965,50.315,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@63.jpg
1,64,Default,100-14100-00,R337,58.547,72.707,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@64.jpg
1,65,Default,100-14100-00,R338,92.457,46.949,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@65.jpg
1,66,Default,100-14100-00,R339,75.383,53.617,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@66.jpg
1,68,Default,100-14100-00,R341,92.461,58.518,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@68.jpg
1,69,Default,100-14100-00,R342,68.432,53.476,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@69.jpg
1,70,Default,100-14100-00,R343,55.368,70.293,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@70.jpg
1,71,Default,100-14100-00,R344,90.043,50.128,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@71.jpg
1,72,Default,100-14100-00,R345,73.137,56.415,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@72.jpg
1,74,Default,100-14100-00,R347,90.044,55.468,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@74.jpg
1,75,Default,100-14100-00,R348,70.809,56.415,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@75.jpg
1,2,Default,125-00014-00,C115,12.716,44.898,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@2.jpg
1,3,Default,125-00014-00,C116,12.758,77.174,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@3.jpg
1,49,Default,100-14100-00,R322,34.774,72.716,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@49.jpg
1,55,Default,100-14100-00,R328,37.442,70.299,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@55.jpg
1,61,Default,100-14100-00,R334,40.494,72.714,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@61.jpg
1,67,Default,100-14100-00,R340,43.545,70.297,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@67.jpg
1,73,Default,100-14100-00,R346,46.597,72.712,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@73.jpg
1,76,Default,100-14100-00,R349,52.063,72.710,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@76.jpg
1,173,Default,100-52100-00,R235,17.237,75.647,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@173.jpg
1,203,Default,100-51200-00,R236,18.966,75.646,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@203.jpg
1,227,Default,100-14220-00,R351,33.040,53.489,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@227.jpg
1,229,Default,100-14220-00,R361,35.965,56.031,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@229.jpg
1,230,Default,100-14220-00,R370,48.907,45.173,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@230.jpg
1,231,Default,100-14220-00,R371,39.015,53.487,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@231.jpg
1,232,Default,100-14220-00,R379,46.493,48.352,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@232.jpg
1,233,Default,100-14220-00,R380,42.067,56.028,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@233.jpg
1,234,Default,100-14220-00,R388,49.036,51.402,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@234.jpg
1,235,Default,100-14220-00,R389,44.990,53.485,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@235.jpg
1,323,Default,160-10037-00,D22,12.582,72.089,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@323.jpg
1,333,Default,171-00003-00,Q11,17.356,71.210,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@333.jpg
1,161,Default,100-58220-00,R174,71.516,147.058,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@161.jpg
1,162,Default,100-58220-00,R197,43.552,148.721,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@162.jpg
1,271,Default,125-00013-00,C71,68.846,145.478,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@271.jpg
1,272,Default,125-00013-00,C87,43.548,146.710,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@272.jpg
1,300,Default,125-00000-00,C70,68.847,147.732,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@300.jpg
1,301,Default,125-00000-00,C85,43.547,144.805,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@301.jpg
1,169,Default,100-52100-00,R226,26.029,188.264,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@169.jpg
1,195,Default,100-51100-00,R232,28.053,188.263,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@195.jpg
1,199,Default,100-13120-00,R397,12.046,219.288,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@199.jpg
1,200,Default,100-13120-00,R398,12.044,214.056,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@200.jpg
1,201,Default,100-13120-00,R399,13.506,209.880,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@201.jpg
1,258,Default,125-00013-00,C118,17.501,186.556,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@258.jpg
1,274,Default,125-00013-00,C121,42.135,186.727,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@274.jpg
1,317,Default,160-10037-00,D15,39.593,190.053,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@317.jpg
1,318,Default,160-10037-00,D16,14.959,190.062,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.477,186.988,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.814,186.997,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@328.jpg
1,335,Default,171-00003-00,Q6,46.372,189.250,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@335.jpg
1,336,Default,171-00003-00,Q7,21.963,189.258,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@336.jpg
1,168,Default,100-52100-00,R225,50.301,188.255,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@168.jpg
1,170,Default,100-52100-00,R227,86.787,188.242,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@170.jpg
1,171,Default,100-52100-00,R228,68.989,188.249,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@171.jpg
1,192,Default,100-51100-00,R229,52.207,188.255,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@192.jpg
1,193,Default,100-51100-00,R230,88.693,188.242,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@193.jpg
1,194,Default,100-51100-00,R231,70.895,188.248,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@194.jpg
1,263,Default,125-00013-00,C119,78.523,186.714,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@263.jpg
1,273,Default,125-00013-00,C120,60.470,186.726,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@273.jpg
1,319,Default,160-10037-00,D17,75.854,190.040,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@319.jpg
1,320,Default,160-10037-00,D18,57.825,190.047,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.836,186.975,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.741,186.982,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@330.jpg
1,337,Default,171-00003-00,Q8,82.731,189.237,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@337.jpg
1,338,Default,171-00003-00,Q9,64.784,189.243,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@338.jpg
1,4,Default,125-00014-00,C309,118.784,146.744,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@4.jpg
1,5,Default,125-00014-00,C310,124.557,146.746,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@5.jpg
1,6,Default,125-00014-00,C311,116.863,146.745,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@6.jpg
1,266,Default,125-00013-00,C51,114.970,146.745,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@266.jpg
1,267,Default,125-00013-00,C56,120.629,146.747,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@267.jpg
1,268,Default,125-00013-00,C57,124.556,143.607,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@268.jpg
1,269,Default,125-00013-00,C60,106.608,143.232,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@269.jpg
1,315,Default,160-10037-00,D11,109.032,181.751,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@315.jpg
1,316,Default,160-10037-00,D12,108.522,177.556,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@316.jpg
1,325,Default,160-10037-00,D8,100.768,181.754,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@325.jpg
1,326,Default,160-10037-00,D9,101.148,177.558,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@326.jpg
1,334,Default,171-00003-00,Q2,107.769,173.082,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@334.jpg
1,340,Default,171-00002-00,Q3,107.542,167.870,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@340.jpg
1,79,Default,100-14100-00,R356,142.652,188.834,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@79.jpg
1,80,Default,100-14100-00,R357,142.650,182.120,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@80.jpg
1,85,Default,100-14100-00,R364,145.832,192.011,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@85.jpg
1,86,Default,100-14100-00,R366,145.827,179.195,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@86.jpg
1,91,Default,100-14100-00,R374,148.882,188.832,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@91.jpg
1,92,Default,100-14100-00,R375,148.879,182.118,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@92.jpg
1,97,Default,100-14100-00,R383,151.934,192.009,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@97.jpg
1,98,Default,100-14100-00,R384,151.929,179.193,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@98.jpg
1,103,Default,100-14100-00,R392,154.984,188.829,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@103.jpg
1,104,Default,100-14100-00,R393,154.982,182.116,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@104.jpg
1,196,Default,100-13120-00,R221,139.547,192.164,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@196.jpg
1,197,Default,100-13120-00,R369,136.494,189.114,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@197.jpg
1,198,Default,100-13120-00,R396,133.496,192.167,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@198.jpg
1,77,Default,100-14100-00,R354,200.971,188.813,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@77.jpg
1,78,Default,100-14100-00,R355,171.578,188.824,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@78.jpg
1,81,Default,100-14100-00,R358,171.575,182.110,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@81.jpg
1,82,Default,100-14100-00,R359,200.968,182.099,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@82.jpg
1,83,Default,100-14100-00,R362,203.896,191.990,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@83.jpg
1,84,Default,100-14100-00,R363,174.630,192.001,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@84.jpg
1,87,Default,100-14100-00,R367,174.625,179.185,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@87.jpg
1,88,Default,100-14100-00,R368,203.891,179.174,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@88.jpg
1,89,Default,100-14100-00,R372,207.073,188.811,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621015115\1@89.jpg
