[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050514,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628005522,20250628005531,8.697,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628005522,4328992562710663050514,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,321,Default,100-52300-00,R138,136.963,35.948,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@321.jpg
1,322,Default,100-52300-00,R139,144.200,34.550,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@322.jpg
1,323,Default,100-52300-00,R142,136.961,37.753,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@323.jpg
1,324,Default,100-52300-00,R143,144.202,32.847,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@324.jpg
1,333,Default,100-53301-00,R146,153.894,43.849,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@333.jpg
1,335,Default,100-51300-00,R90,147.992,43.162,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@335.jpg
1,336,Default,100-51510-00,R149,153.892,45.969,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@336.jpg
1,339,Default,100-52130-00,R164,157.695,43.853,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@339.jpg
1,340,Default,100-52130-00,R177,162.899,41.777,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@340.jpg
1,341,Default,100-52140-00,R167,157.701,37.871,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@341.jpg
1,342,Default,100-52140-00,R168,166.581,45.943,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@342.jpg
1,343,Default,100-52140-00,R173,166.590,37.880,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@343.jpg
1,344,Default,100-51100-00,R171,170.266,45.947,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@344.jpg
1,346,Default,100-51249-00,R174,166.583,43.896,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@346.jpg
1,353,Default,100-52150-00,R176,166.587,39.783,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@353.jpg
1,354,Default,100-51680-00,R179,153.900,37.867,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@354.jpg
1,355,Default,100-51680-00,R184,150.401,35.962,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@355.jpg
1,356,Default,100-52240-00,R180,153.902,35.966,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@356.jpg
1,357,Default,100-52240-00,R183,150.399,37.863,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@357.jpg
1,410,Default,100-28470-00,R250,124.041,20.629,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@410.jpg
1,411,Default,100-28470-00,R289,119.817,20.625,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@411.jpg
1,3,Default,125-00013-00,C120,157.703,35.970,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@3.jpg
1,9,Default,125-00013-00,C64,163.900,69.463,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@9.jpg
1,31,Default,125-00013-00,C225,157.084,54.376,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@31.jpg
1,32,Default,125-00013-00,C226,154.483,54.373,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@32.jpg
1,35,Default,125-00013-00,C242,192.915,65.587,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@35.jpg
1,39,Default,125-00013-00,C112,160.400,40.374,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@39.jpg
1,40,Default,125-00013-00,C285,160.753,57.581,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@40.jpg
1,41,Default,125-00013-00,C296,157.169,68.781,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@41.jpg
1,43,Default,125-00013-00,C309,146.265,68.369,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@43.jpg
1,45,Default,125-00013-00,C316,175.075,68.600,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@45.jpg
1,47,Default,125-00013-00,C322,187.480,68.613,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@47.jpg
1,52,Default,125-00005-00,C125,162.895,45.939,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@52.jpg
1,53,Default,125-00005-00,C126,162.901,39.877,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@53.jpg
1,60,Default,125-00005-00,C276,177.079,65.601,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@60.jpg
1,61,Default,125-00005-00,C281,145.074,60.032,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@61.jpg
1,62,Default,125-00005-00,C284,168.983,59.190,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@62.jpg
1,63,Default,125-00005-00,C114,157.693,45.933,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@63.jpg
1,64,Default,125-00005-00,C287,145.075,58.397,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@64.jpg
1,65,Default,125-00005-00,C306,153.774,62.475,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@65.jpg
1,68,Default,125-00047-00,C331,191.779,70.918,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@68.jpg
1,75,Default,125-00047-00,C101,140.484,48.256,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@75.jpg
1,76,Default,125-00047-00,C102,140.482,50.157,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@76.jpg
1,77,Default,125-00047-00,C240,191.214,65.586,,190.702,65.6016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@77.jpg
1,78,Default,125-00047-00,C241,189.513,65.584,,189.0028,65.6011,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@78.jpg
1,81,Default,125-00047-00,C282,160.803,61.482,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@81.jpg
1,82,Default,125-00047-00,C283,160.751,59.481,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@82.jpg
1,83,Default,125-00047-00,C297,155.518,68.779,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@83.jpg
1,84,Default,125-00047-00,C298,153.868,68.777,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@84.jpg
1,88,Default,125-00047-00,C317,180.325,68.605,,179.8245,68.6265,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@88.jpg
1,89,Default,125-00047-00,C318,178.700,68.603,,178.2014,68.626,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@89.jpg
1,90,Default,125-00047-00,C321,189.280,68.615,,188.772,68.6294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@90.jpg
1,100,Default,125-00014-00,C122,170.268,43.886,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@100.jpg
1,101,Default,125-00014-00,C123,170.273,39.786,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@101.jpg
1,102,Default,125-00014-00,C124,166.585,41.888,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@102.jpg
1,106,Default,125-00014-00,C315,177.076,68.602,,176.5782,68.6255,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@106.jpg
1,108,Default,125-00006-00,C121,170.275,37.884,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@108.jpg
1,109,Default,125-00006-00,C90,140.530,35.952,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@109.jpg
1,110,Default,125-00006-00,C91,144.094,40.507,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@110.jpg
1,111,Default,125-00006-00,C94,140.529,37.752,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@111.jpg
1,123,Default,125-00008-00,C229,164.692,49.182,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@123.jpg
1,132,Default,125-00008-00,C304,153.671,65.576,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@132.jpg
1,133,Default,125-00008-00,C307,149.569,65.572,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@133.jpg
1,142,Default,160-10033-00,D27,182.815,61.505,,182.3076,61.531,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@142.jpg
1,148,Default,160-10033-00,D32,187.617,61.510,,187.1051,61.5325,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@148.jpg
1,151,Default,160-10033-00,D35,185.216,61.508,,184.7063,61.5317,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@151.jpg
1,152,Default,160-10033-00,D36,178.014,61.500,,177.51,61.5294,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@152.jpg
1,154,Default,160-10033-00,D38,175.613,61.498,,175.1113,61.5286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@154.jpg
1,157,Default,160-10033-00,D40,173.212,61.495,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@157.jpg
1,158,Default,160-10033-00,D41,180.415,61.503,,179.9088,61.5302,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@158.jpg
1,159,Default,160-10033-00,D43,151.875,61.473,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@159.jpg
1,160,Default,160-10033-00,D44,170.981,61.493,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@160.jpg
1,161,Default,160-10033-00,D45,149.574,61.470,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@161.jpg
1,179,Default,141-51000-00,L14,172.641,53.242,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@179.jpg
1,180,Default,141-51000-00,L15,172.643,50.891,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@180.jpg
1,181,Default,141-51000-00,L16,183.031,65.807,,182.5261,65.8288,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@181.jpg
1,214,Default,100-50100-00,R448,145.072,61.666,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@214.jpg
1,217,Default,100-50100-00,R453,166.581,60.588,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@217.jpg
1,220,Default,100-50100-00,R460,145.077,56.764,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@220.jpg
1,224,Default,100-50100-00,R498,159.573,65.882,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@224.jpg
1,225,Default,100-50100-00,R502,142.768,64.164,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@225.jpg
1,242,Default,100-51499-00,R81,163.974,65.987,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@242.jpg
1,258,Default,100-52100-00,R257,151.465,69.975,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@258.jpg
1,262,Default,100-52100-00,R358,149.381,54.368,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@262.jpg
1,263,Default,100-52100-00,R359,151.982,54.370,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@263.jpg
1,264,Default,100-52100-00,R360,159.585,54.278,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@264.jpg
1,265,Default,100-52100-00,R364,164.686,54.384,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@265.jpg
1,266,Default,100-52100-00,R365,162.091,49.179,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@266.jpg
1,279,Default,100-52100-00,R435,175.078,65.599,,174.5802,65.6263,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@279.jpg
1,283,Default,100-52100-00,R447,142.172,60.962,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@283.jpg
1,284,Default,100-52100-00,R449,163.781,59.434,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@284.jpg
1,285,Default,100-52100-00,R450,166.584,57.587,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@285.jpg
1,286,Default,100-52100-00,R452,163.804,61.485,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@286.jpg
1,287,Default,100-52100-00,R457,163.783,57.579,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@287.jpg
1,288,Default,100-52100-00,R459,142.375,57.461,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@288.jpg
1,291,Default,100-52100-00,R505,151.670,65.574,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@291.jpg
1,292,Default,100-52100-00,R507,181.949,68.607,,181.4467,68.6271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@292.jpg
1,302,Default,100-52100-00,R86,150.384,51.668,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@302.jpg
1,326,Default,125-00012-00,C17,191.780,69.217,,191.2705,69.2299,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@326.jpg
1,330,Default,125-00012-00,C305,146.270,64.268,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@330.jpg
1,350,Default,100-51249-00,R376,185.579,68.611,,185.0739,68.6282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@350.jpg
1,4,Default,125-00013-00,C332,188.068,79.817,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@4.jpg
1,7,Default,125-00013-00,C60,163.665,74.290,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@7.jpg
1,38,Default,125-00013-00,C261,166.750,89.498,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@38.jpg
1,42,Default,125-00013-00,C303,154.363,72.879,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@42.jpg
1,44,Default,125-00013-00,C310,180.897,78.009,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@44.jpg
1,48,Default,125-00013-00,C324,184.879,89.517,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@48.jpg
1,49,Default,125-00005-00,C329,172.757,84.803,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@49.jpg
1,54,Default,125-00005-00,C263,174.663,92.908,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@54.jpg
1,55,Default,125-00005-00,C264,178.748,92.912,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@55.jpg
1,56,Default,125-00005-00,C268,176.705,92.910,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@56.jpg
1,57,Default,125-00005-00,C269,180.791,92.914,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@57.jpg
1,58,Default,125-00005-00,C274,182.261,84.813,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@58.jpg
1,66,Default,125-00005-00,C320,187.713,84.819,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@66.jpg
1,85,Default,125-00047-00,C311,176.591,82.406,,176.1039,82.4183,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@85.jpg
1,86,Default,125-00047-00,C312,176.593,80.605,,176.1045,80.6192,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@86.jpg
1,87,Default,125-00047-00,C313,176.595,78.805,,176.1051,78.8201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@87.jpg
1,91,Default,125-00047-00,C325,184.395,81.614,,183.9002,81.6212,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@91.jpg
1,92,Default,125-00047-00,C326,184.397,79.813,,183.9008,79.8221,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@92.jpg
1,93,Default,125-00047-00,C327,184.399,78.013,,183.9014,78.0231,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@93.jpg
1,94,Default,125-00014-00,C335,188.066,81.618,,187.5683,81.6224,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@94.jpg
1,105,Default,125-00014-00,C314,180.895,79.810,,180.4026,79.821,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@105.jpg
1,107,Default,125-00014-00,C328,182.836,89.515,,182.3484,89.5167,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@107.jpg
1,125,Default,125-00008-00,C270,159.562,76.246,,159.0846,76.2759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@125.jpg
1,126,Default,125-00008-00,C271,180.869,76.208,,180.3738,76.2228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@126.jpg
1,127,Default,125-00008-00,C273,184.470,76.212,,183.9719,76.224,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@127.jpg
1,128,Default,125-00008-00,C278,176.559,84.807,,176.0732,84.817,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@128.jpg
1,130,Default,125-00008-00,C280,186.918,92.921,,186.4292,92.9163,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@130.jpg
1,131,Default,125-00008-00,C292,151.462,73.376,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628005522\1@131.jpg
