[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070011,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625234355,20250625234410,15.157,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625234355,4219992562510567070011,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,156,Default,100-12750-00,R253,430.063,272.433,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@156.jpg
1,73,Default,170-10005-00,Q40,427.558,231.674,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@73.jpg
1,129,Default,100-13120-00,R192,425.406,206.984,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@129.jpg
1,130,Default,100-13120-00,R196,425.412,212.063,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@130.jpg
1,131,Default,100-13120-00,R201,425.419,217.016,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@131.jpg
1,132,Default,100-13120-00,R214,425.426,222.096,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@132.jpg
1,149,Default,100-12750-00,R193,429.978,206.978,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@149.jpg
1,150,Default,100-12750-00,R195,429.984,212.057,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@150.jpg
1,151,Default,100-12750-00,R197,429.991,217.010,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@151.jpg
1,152,Default,100-12750-00,R210,429.997,222.090,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@152.jpg
1,26,Default,125-00013-00,C436,430.208,118.707,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@26.jpg
1,94,Default,100-14100-00,R266,399.145,113.550,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@94.jpg
1,95,Default,100-14100-00,R267,401.554,110.654,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@95.jpg
1,96,Default,100-14100-00,R268,399.137,107.609,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@96.jpg
1,97,Default,100-14100-00,R269,401.546,104.738,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@97.jpg
1,98,Default,100-14100-00,R270,399.130,101.894,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@98.jpg
1,99,Default,100-14100-00,R271,392.589,113.558,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@99.jpg
1,100,Default,100-14100-00,R272,390.172,110.669,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@100.jpg
1,101,Default,100-14100-00,R273,392.454,107.618,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@101.jpg
1,102,Default,100-14100-00,R274,390.038,104.753,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@102.jpg
1,103,Default,100-14100-00,R275,392.447,101.903,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@103.jpg
1,158,Default,100-13499-00,R276,417.650,113.526,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@158.jpg
1,159,Default,100-13499-00,R277,415.239,110.636,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@159.jpg
1,160,Default,100-13499-00,R278,417.643,107.684,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@160.jpg
1,161,Default,100-13499-00,R279,415.231,104.766,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@161.jpg
1,162,Default,100-13499-00,R280,408.258,113.538,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@162.jpg
1,163,Default,100-13499-00,R281,410.794,110.642,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@163.jpg
1,164,Default,100-13499-00,R282,408.123,107.696,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@164.jpg
1,165,Default,100-13499-00,R283,410.659,104.772,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@165.jpg
1,166,Default,100-13499-00,R475,415.219,99.686,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@166.jpg
1,167,Default,100-13499-00,R476,410.648,99.692,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@167.jpg
1,168,Default,100-51100-00,R295,438.116,128.104,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@168.jpg
1,171,Default,100-52100-00,R297,435.003,128.108,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@171.jpg
1,104,Default,100-14100-00,R298,328.706,81.503,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@104.jpg
1,105,Default,100-14100-00,R299,326.168,78.626,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@105.jpg
1,106,Default,100-14100-00,R300,328.582,75.694,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@106.jpg
1,107,Default,100-14100-00,R301,326.165,72.776,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@107.jpg
1,108,Default,100-14100-00,R302,328.447,69.852,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@108.jpg
1,109,Default,100-14100-00,R303,335.969,81.493,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@109.jpg
1,110,Default,100-14100-00,R304,338.423,78.602,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@110.jpg
1,111,Default,100-14100-00,R305,335.961,75.684,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@111.jpg
1,112,Default,100-14100-00,R306,338.416,72.760,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@112.jpg
1,113,Default,100-14100-00,R307,335.954,69.843,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@113.jpg
1,293,Default,125-00005-00,C380,284.707,58.415,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@293.jpg
1,56,Default,141-51000-00,L6,325.202,25.712,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@56.jpg
1,25,Default,125-00013-00,C415,268.896,29.720,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@25.jpg
1,32,Default,161-40000-00,D73,304.393,33.747,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@32.jpg
1,33,Default,161-40000-00,D77,312.647,33.736,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@33.jpg
1,43,Default,161-20009-00,D81,317.728,34.283,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@43.jpg
1,173,Default,100-52100-00,R469,273.154,35.357,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@173.jpg
1,223,Default,125-00016-00,C364,274.895,19.576,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@223.jpg
1,224,Default,125-00016-00,C366,269.780,19.582,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@224.jpg
1,225,Default,125-00016-00,C368,269.783,21.868,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@225.jpg
1,226,Default,125-00016-00,C371,274.898,21.862,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@226.jpg
1,227,Default,125-00016-00,C376,274.889,15.004,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@227.jpg
1,228,Default,125-00016-00,C378,269.774,15.011,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@228.jpg
1,229,Default,125-00016-00,C381,269.777,17.296,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@229.jpg
1,230,Default,125-00016-00,C385,274.892,17.290,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@230.jpg
1,231,Default,125-00016-00,C404,274.904,26.433,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@231.jpg
1,232,Default,125-00016-00,C406,269.789,26.440,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@232.jpg
1,233,Default,125-00016-00,C409,269.786,24.154,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@233.jpg
1,234,Default,125-00016-00,C413,274.901,24.148,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@234.jpg
1,235,Default,100-51499-00,R446,301.723,31.845,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@235.jpg
1,236,Default,100-51499-00,R461,309.916,31.835,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@236.jpg
1,239,Default,100-50510-00,R448,301.664,33.623,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@239.jpg
1,240,Default,100-50510-00,R464,309.918,33.613,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@240.jpg
1,243,Default,100-50100-00,R468,271.376,35.360,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@243.jpg
1,269,Default,100-50000-00,R514,264.595,28.226,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@269.jpg
1,270,Default,100-50000-00,R515,265.498,30.625,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@270.jpg
1,291,Default,125-00005-00,C374,277.820,56.519,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@291.jpg
1,292,Default,125-00005-00,C375,281.431,56.469,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@292.jpg
1,294,Default,125-00005-00,C386,281.580,38.394,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@294.jpg
1,295,Default,125-00005-00,C395,301.728,35.528,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@295.jpg
1,296,Default,125-00005-00,C408,309.921,35.518,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@296.jpg
1,297,Default,125-00005-00,C410,314.678,32.571,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@297.jpg
1,298,Default,125-00005-00,C414,269.598,35.362,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@298.jpg
1,44,Default,161-20009-00,D61,222.351,20.613,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@44.jpg
1,45,Default,161-20009-00,D62,229.786,20.603,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@45.jpg
1,46,Default,161-20009-00,D63,215.888,22.289,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@46.jpg
1,214,Default,100-18220-00,R406,229.240,23.772,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@214.jpg
1,215,Default,100-18220-00,R411,223.798,23.779,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@215.jpg
1,219,Default,125-00016-00,C351,199.385,19.611,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@219.jpg
1,220,Default,125-00016-00,C354,204.385,19.604,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@220.jpg
1,221,Default,125-00016-00,C356,204.388,22.080,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@221.jpg
1,222,Default,125-00016-00,C359,199.388,22.011,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@222.jpg
1,241,Default,100-50510-00,R503,204.745,65.803,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@241.jpg
1,242,Default,100-50510-00,R504,202.964,65.805,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@242.jpg
1,89,Default,100-14100-00,R115,115.635,55.919,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@89.jpg
1,90,Default,100-14100-00,R116,115.618,51.029,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@90.jpg
1,91,Default,100-14100-00,R117,115.612,46.049,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@91.jpg
1,92,Default,100-14100-00,R118,115.605,41.090,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@92.jpg
1,93,Default,100-14100-00,R119,113.189,38.173,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@93.jpg
1,124,Default,100-14100-00,R85,108.505,55.928,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@124.jpg
1,125,Default,100-14100-00,R86,108.499,51.038,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@125.jpg
1,126,Default,100-14100-00,R87,108.492,46.058,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@126.jpg
1,127,Default,100-14100-00,R88,108.494,41.100,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@127.jpg
1,128,Default,100-14100-00,R89,110.776,38.176,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@128.jpg
1,288,Default,125-00019-00,C370,121.329,51.963,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@288.jpg
1,79,Default,100-14100-00,R105,90.570,82.001,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@79.jpg
1,80,Default,100-14100-00,R106,92.873,84.948,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@80.jpg
1,81,Default,100-14100-00,R107,90.577,87.850,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@81.jpg
1,82,Default,100-14100-00,R108,92.881,90.747,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@82.jpg
1,83,Default,100-14100-00,R109,90.585,93.650,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@83.jpg
1,114,Default,100-14100-00,R75,85.870,82.007,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@114.jpg
1,115,Default,100-14100-00,R76,83.573,84.960,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@115.jpg
1,116,Default,100-14100-00,R77,81.277,87.863,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@116.jpg
1,117,Default,100-14100-00,R78,83.581,90.759,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@117.jpg
1,118,Default,100-14100-00,R79,87.285,93.655,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@118.jpg
1,255,Default,100-13270-00,R49,94.265,68.228,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@255.jpg
1,256,Default,100-13270-00,R50,89.059,68.235,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@256.jpg
1,257,Default,100-13270-00,R51,83.873,68.242,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@257.jpg
1,283,Default,125-00019-00,C352,84.057,72.635,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234355\1@283.jpg
