[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050426,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628014409,20250628014418,8.788,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628014409,4328992562710663050426,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,387,Default,100-14100-00,R224,37.531,139.741,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@387.jpg
1,20,Default,125-00013-00,C161,54.807,100.192,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@20.jpg
1,173,Default,300-00776-00,JP3,28.587,106.249,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@173.jpg
1,175,Default,300-00776-00,JP7,4.286,107.007,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@175.jpg
1,176,Default,300-00776-00,JP9,29.036,77.739,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@176.jpg
1,187,Default,209-00034-00,P600,4.320,87.300,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@187.jpg
1,358,Default,100-13270-00,R185,40.933,41.546,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@358.jpg
1,359,Default,100-13270-00,R186,40.929,43.847,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@359.jpg
1,360,Default,100-13270-00,R187,34.861,43.836,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@360.jpg
1,361,Default,100-13270-00,R188,34.864,41.535,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@361.jpg
1,362,Default,100-13270-00,R189,28.795,41.525,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@362.jpg
1,363,Default,100-13270-00,R190,28.791,43.826,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@363.jpg
1,364,Default,100-13270-00,R191,22.626,41.514,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@364.jpg
1,365,Default,100-13270-00,R192,22.622,43.815,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@365.jpg
1,370,Default,100-14100-00,R209,15.464,58.608,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@370.jpg
1,372,Default,100-14100-00,R210,20.369,56.516,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@372.jpg
1,373,Default,100-14100-00,R211,27.089,56.515,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@373.jpg
1,374,Default,100-14100-00,R212,33.807,56.526,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@374.jpg
1,375,Default,100-14100-00,R213,40.527,56.538,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@375.jpg
1,378,Default,100-14100-00,R216,22.260,62.172,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@378.jpg
1,379,Default,100-14100-00,R217,25.833,60.814,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@379.jpg
1,380,Default,100-14100-00,R218,30.728,60.823,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@380.jpg
1,381,Default,100-14100-00,R219,35.624,60.844,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@381.jpg
1,383,Default,100-14100-00,R220,40.519,60.840,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@383.jpg
1,22,Default,125-00013-00,C173,105.829,115.886,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@22.jpg
1,23,Default,125-00013-00,C179,100.828,115.677,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@23.jpg
1,24,Default,125-00013-00,C182,71.673,123.430,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@24.jpg
1,25,Default,125-00013-00,C184,76.175,123.438,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@25.jpg
1,27,Default,125-00013-00,C189,94.021,100.860,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@27.jpg
1,28,Default,125-00013-00,C191,94.015,103.961,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@28.jpg
1,164,Default,160-10022-00,D17,104.538,110.882,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@164.jpg
1,165,Default,160-10022-00,D18,73.984,117.832,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@165.jpg
1,169,Default,161-20006-00,DZ1,104.883,113.884,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@169.jpg
1,170,Default,161-20006-00,DZ3,73.709,120.732,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.620,102.115,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@171.jpg
1,184,Default,141-51000-00,L8,56.909,99.345,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@184.jpg
1,307,Default,100-51200-00,R322,100.831,113.877,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@307.jpg
1,308,Default,100-51200-00,R326,73.774,123.434,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@308.jpg
1,309,Default,100-51200-00,R328,96.313,105.612,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@309.jpg
1,412,Default,100-12100-00,R272,109.707,112.591,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@412.jpg
1,413,Default,100-12100-00,R275,73.489,114.830,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@413.jpg
1,26,Default,125-00013-00,C187,113.240,93.890,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@26.jpg
1,29,Default,125-00013-00,C204,80.592,56.670,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@29.jpg
1,166,Default,160-10022-00,D20,108.733,96.884,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@166.jpg
1,167,Default,160-10022-00,D21,96.931,95.363,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@167.jpg
1,168,Default,160-01007-00,D24,76.485,59.664,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@168.jpg
1,172,Default,300-00776-00,JP1,116.462,81.691,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@172.jpg
1,183,Default,141-51000-00,L3,130.500,62.958,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@183.jpg
1,249,Default,100-13120-00,R269,103.678,69.765,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@249.jpg
1,250,Default,100-13120-00,R270,103.670,74.667,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@250.jpg
1,251,Default,100-13120-00,R271,106.271,74.671,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@251.jpg
1,252,Default,100-13120-00,R284,106.279,69.769,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@252.jpg
1,310,Default,100-51200-00,R350,80.589,58.371,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@310.jpg
1,406,Default,125-00016-00,C181,111.043,91.686,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@406.jpg
1,407,Default,125-00016-00,C205,81.236,60.323,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@407.jpg
1,414,Default,100-12100-00,R276,94.129,95.908,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@414.jpg
1,432,Default,100-17470-00,R324,107.838,93.981,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@432.jpg
1,433,Default,100-17470-00,R351,81.232,62.723,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@433.jpg
1,2,Default,125-00013-00,C100,136.258,47.813,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@2.jpg
1,8,Default,125-00013-00,C63,139.923,51.920,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@8.jpg
1,10,Default,125-00013-00,C65,131.619,52.206,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@10.jpg
1,13,Default,125-00013-00,C85,132.629,46.481,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@13.jpg
1,14,Default,125-00013-00,C86,132.820,40.529,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@14.jpg
1,15,Default,125-00013-00,C89,136.264,44.411,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@15.jpg
1,19,Default,125-00013-00,C155,130.096,41.900,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@19.jpg
1,34,Default,125-00013-00,C103,139.932,46.318,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@34.jpg
1,46,Default,125-00013-00,C118,105.031,39.155,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@46.jpg
1,73,Default,125-00047-00,C87,136.261,46.187,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@73.jpg
1,74,Default,125-00047-00,C88,136.267,42.511,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@74.jpg
1,112,Default,125-00006-00,C95,143.540,42.523,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@112.jpg
1,113,Default,125-00006-00,C116,157.150,39.846,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@113.jpg
1,115,Default,125-00008-00,C62,149.837,45.895,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@115.jpg
1,117,Default,125-00008-00,C83,132.647,35.902,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@117.jpg
1,122,Default,125-00008-00,C223,157.134,49.049,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@122.jpg
1,190,Default,100-50100-00,R100,128.417,52.901,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@190.jpg
1,230,Default,100-50100-00,R88,149.830,49.787,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@230.jpg
1,231,Default,100-50100-00,R97,128.420,50.692,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@231.jpg
1,232,Default,100-50100-00,R98,128.424,48.482,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@232.jpg
1,234,Default,100-51499-00,R101,134.917,54.113,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@234.jpg
1,235,Default,100-51499-00,R102,134.920,52.162,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@235.jpg
1,236,Default,100-51499-00,R103,134.924,50.211,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@236.jpg
1,237,Default,100-51499-00,R104,131.624,49.205,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@237.jpg
1,244,Default,100-51499-00,R83,143.524,51.927,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@244.jpg
1,332,Default,100-52270-00,R145,143.527,50.126,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@332.jpg
1,334,Default,100-51300-00,R148,143.530,48.212,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@334.jpg
1,347,Default,100-51249-00,R357,159.235,49.053,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@347.jpg
1,408,Default,100-28470-00,R248,115.056,20.566,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@408.jpg
1,409,Default,100-28470-00,R249,110.833,20.558,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@409.jpg
1,442,Default,125-00013-00,C92,149.847,39.833,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@442.jpg
1,21,Default,125-00013-00,C167,160.007,7.363,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@21.jpg
1,30,Default,125-00013-00,C209,161.658,7.341,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@30.jpg
1,118,Default,125-00008-00,C84,139.975,40.466,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@118.jpg
1,119,Default,125-00008-00,C93,143.651,36.218,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@119.jpg
1,120,Default,125-00008-00,C98,143.537,44.357,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@120.jpg
1,121,Default,125-00008-00,C99,153.335,47.942,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@121.jpg
1,124,Default,125-00008-00,C104,153.349,39.739,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@124.jpg
1,135,Default,125-00011-00,C59,149.833,47.936,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@135.jpg
1,178,Default,141-51000-00,L10,156.607,6.907,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@178.jpg
1,185,Default,141-51000-00,L9,156.603,9.133,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@185.jpg
1,194,Default,100-50100-00,R134,136.271,40.460,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@194.jpg
1,195,Default,100-50100-00,R147,139.936,44.418,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@195.jpg
1,196,Default,100-50100-00,R181,162.355,37.854,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@196.jpg
1,197,Default,100-50100-00,R262,128.075,41.896,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@197.jpg
1,233,Default,100-50100-00,R99,128.428,46.273,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@233.jpg
1,239,Default,100-51499-00,R150,153.345,41.740,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@239.jpg
1,240,Default,100-51499-00,R175,169.720,41.861,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@240.jpg
1,261,Default,100-52100-00,R312,155.877,11.131,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@261.jpg
1,305,Default,100-51200-00,R133,132.633,44.405,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@305.jpg
1,306,Default,100-51200-00,R136,132.816,42.505,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@306.jpg
1,316,Default,100-51200-00,R92,149.840,43.814,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@316.jpg
1,317,Default,100-52169-00,R135,132.644,37.702,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@317.jpg
1,318,Default,100-52169-00,R137,139.939,42.517,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@318.jpg
1,319,Default,100-52169-00,R140,143.648,37.921,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@319.jpg
1,320,Default,100-52169-00,R144,143.534,46.299,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628014409\1@320.jpg
