[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010018,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621184034,20250621184048,13.322,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621184034,3895992562111053010018,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,80,Default,100-50100-00,R423,406.395,200.379,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@80.jpg
1,157,Default,125-00005-00,C464,406.415,174.715,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@157.jpg
1,218,Default,125-00013-00,C11,376.708,298.776,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@218.jpg
1,7,Default,125-00013-00,C4,368.972,308.374,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@7.jpg
1,12,Default,125-00013-00,C6,368.949,298.794,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@12.jpg
1,16,Default,125-00013-00,C7,392.089,308.320,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@16.jpg
1,19,Default,125-00013-00,C8,392.167,298.740,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@19.jpg
1,25,Default,125-00013-00,C9,376.731,308.356,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@25.jpg
1,4,Default,125-00013-00,C193,353.518,308.410,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@4.jpg
1,5,Default,125-00013-00,C194,353.496,298.830,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@5.jpg
1,47,Default,100-13120-00,R10,338.448,308.771,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@47.jpg
1,50,Default,100-13120-00,R9,338.437,303.875,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@50.jpg
1,187,Default,161-10005-00,D10,329.727,317.370,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@187.jpg
1,192,Default,160-10028-00,D9,338.417,295.420,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@192.jpg
1,216,Default,368-00083-00,MH100,284.682,158.390,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@216.jpg
1,217,Default,368-00083-00,MH101,296.688,158.362,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@217.jpg
1,34,Default,171-00001-00,Q24,312.795,50.467,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@34.jpg
1,35,Default,171-00001-00,Q26,312.786,46.602,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@35.jpg
1,39,Default,171-00001-00,Q1,333.367,76.683,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@39.jpg
1,42,Default,171-00003-00,Q25,323.682,46.090,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@42.jpg
1,44,Default,171-00003-00,Q12,323.694,51.192,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@44.jpg
1,72,Default,100-51499-00,R47,336.916,75.224,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@72.jpg
1,74,Default,100-51499-00,R931,346.314,50.989,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@74.jpg
1,77,Default,100-50100-00,R256,317.597,50.156,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@77.jpg
1,78,Default,100-50100-00,R264,317.589,46.502,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@78.jpg
1,97,Default,125-00008-00,C926,348.215,50.985,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@97.jpg
1,108,Default,100-51200-00,R255,315.796,50.160,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@108.jpg
1,109,Default,100-51200-00,R257,304.492,50.762,,304.7495,49.034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@109.jpg
1,110,Default,100-51200-00,R258,306.271,50.757,,306.5279,49.0315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@110.jpg
1,111,Default,100-51200-00,R259,319.398,50.151,,319.6436,48.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@111.jpg
1,112,Default,100-51200-00,R262,315.688,46.506,,315.9399,44.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@112.jpg
1,113,Default,100-51200-00,R265,304.482,46.532,,304.7437,44.8084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@113.jpg
1,114,Default,100-51200-00,R266,306.262,46.528,,306.5221,44.806,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@114.jpg
1,115,Default,100-51200-00,R267,319.490,46.497,,319.7386,44.7879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@115.jpg
1,116,Default,100-51200-00,R49,328.766,76.944,,328.9772,75.2169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@116.jpg
1,123,Default,100-51200-00,R89,330.466,76.940,,330.6766,75.2146,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@123.jpg
1,129,Default,100-52100-00,R260,309.831,50.749,,310.0847,49.0267,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@129.jpg
1,130,Default,100-52100-00,R268,309.821,46.520,,310.0789,44.8011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@130.jpg
1,158,Default,125-00005-00,C138,308.051,50.753,,308.3063,49.0291,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@158.jpg
1,162,Default,125-00005-00,C141,308.042,46.524,,308.3005,44.8035,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@162.jpg
1,6,Default,125-00013-00,C208,370.571,16.247,,370.805,14.613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@6.jpg
1,29,Default,125-00013-00,C160,330.009,23.612,,330.2707,21.9331,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@29.jpg
1,36,Default,171-00001-00,Q30,360.926,14.736,,361.1691,13.0937,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@36.jpg
1,37,Default,171-00001-00,Q32,365.515,14.725,,365.7545,13.0875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@37.jpg
1,63,Default,100-51499-00,R118,337.169,46.812,,337.4021,45.1195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@63.jpg
1,68,Default,100-51499-00,R253,328.489,48.229,,328.7289,46.5269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@68.jpg
1,69,Default,100-51499-00,R261,328.394,46.428,,328.6355,44.7277,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@69.jpg
1,79,Default,100-50100-00,R324,337.178,50.710,,337.4074,49.0142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@79.jpg
1,100,Default,100-51100-00,R338,368.136,12.242,,368.3753,10.6097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@100.jpg
1,128,Default,100-50000-00,R237,331.776,23.608,,332.0361,21.9307,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@128.jpg
1,131,Default,100-52100-00,R335,365.651,19.327,,365.8858,17.6857,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@131.jpg
1,132,Default,100-52100-00,R342,361.127,17.637,,361.367,15.9925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@132.jpg
1,133,Default,100-52100-00,R343,368.853,19.320,,369.0847,17.6813,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@133.jpg
1,138,Default,100-58220-00,R30,369.887,12.238,,370.1247,10.6073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@138.jpg
1,153,Default,100-51249-00,R340,368.143,15.244,,368.3794,13.6087,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@153.jpg
1,155,Default,125-00005-00,C220,361.131,19.338,,361.3694,17.6919,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@155.jpg
1,156,Default,125-00005-00,C221,365.647,17.626,,365.8835,15.9863,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@156.jpg
1,163,Default,125-00005-00,C159,338.837,50.706,,339.0648,49.0119,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@163.jpg
1,220,Default,125-00014-00,C124,370.567,14.563,,370.8026,12.9306,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@220.jpg
1,170,Default,125-00014-00,C234,349.351,24.670,,349.5946,23.0083,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@170.jpg
1,171,Default,125-00014-00,C235,347.550,24.674,,347.7952,23.0107,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@171.jpg
1,38,Default,171-00001-00,Q906,298.378,25.030,,298.6663,23.319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@38.jpg
1,43,Default,171-00003-00,Q39,296.666,16.384,,296.7391,14.6786,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@43.jpg
1,101,Default,100-51100-00,R352,290.902,15.596,,291.2059,13.8864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@101.jpg
1,125,Default,100-51200-00,R974,301.230,25.298,,301.5157,23.59,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@125.jpg
1,126,Default,100-51200-00,R976,293.675,24.858,,293.9676,23.1425,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@126.jpg
1,127,Default,100-51200-00,R977,295.476,24.862,,295.767,23.148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@127.jpg
1,134,Default,100-52100-00,R354,292.570,15.592,,292.8723,13.8841,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@134.jpg
1,136,Default,100-57100-00,R28,276.773,33.399,,277.072,31.6598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@136.jpg
1,137,Default,100-57100-00,R29,271.070,33.412,,271.374,31.6676,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@137.jpg
1,209,Default,160-10037-00,D36,301.308,15.475,,301.6022,13.7752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@209.jpg
1,73,Default,100-51499-00,R928,257.400,33.062,,257.7161,31.3045,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@73.jpg
1,173,Default,100-52200-00,R950,251.422,33.076,,251.7431,31.3127,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@173.jpg
1,174,Default,100-51560-00,R951,248.445,33.108,,248.7692,31.3417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@174.jpg
1,214,Default,141-51000-00,L900,221.716,15.976,,222.0797,14.1991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@214.jpg
1,215,Default,141-51000-00,L901,221.711,13.660,,222.0765,11.8849,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@215.jpg
1,8,Default,125-00013-00,C41,112.200,114.776,,112.5639,112.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@8.jpg
1,9,Default,125-00013-00,C42,111.366,121.832,,111.7238,119.8568,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@9.jpg
1,17,Default,125-00013-00,C70,129.037,111.078,,129.3902,109.1292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@17.jpg
1,18,Default,125-00013-00,C74,130.360,115.009,,130.7081,113.0581,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@18.jpg
1,20,Default,125-00013-00,C80,122.660,116.728,,123.013,114.7681,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@20.jpg
1,23,Default,125-00013-00,C85,119.309,121.762,,119.6601,119.795,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@23.jpg
1,117,Default,100-51200-00,R53,109.515,121.811,,109.8744,119.8344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@117.jpg
1,120,Default,100-51200-00,R71,130.331,113.395,,130.6809,111.4457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@120.jpg
1,121,Default,100-51200-00,R81,121.359,121.752,,121.7084,119.7862,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@121.jpg
1,177,Default,161-20006-00,DZ11,131.090,110.073,,131.4421,108.1268,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@177.jpg
1,178,Default,161-20006-00,DZ12,120.265,116.451,,120.6205,114.4894,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@178.jpg
1,180,Default,161-20006-00,DZ8,110.053,116.482,,110.4169,114.5104,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@180.jpg
1,195,Default,161-10021-00,D17,121.280,109.045,,121.642,107.0905,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@195.jpg
1,201,Default,160-01007-00,D18,110.636,109.070,,111.0066,107.1051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@201.jpg
1,10,Default,125-00013-00,C47,101.344,114.801,,101.7176,112.8229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@10.jpg
1,11,Default,125-00013-00,C55,100.510,121.807,,100.8774,119.8217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@11.jpg
1,13,Default,125-00013-00,C61,89.230,116.524,,89.612,114.532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@13.jpg
1,14,Default,125-00013-00,C66,91.414,121.827,,91.7895,119.8332,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@14.jpg
1,26,Default,125-00013-00,C95,80.325,116.544,,80.715,114.5442,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@26.jpg
1,27,Default,125-00013-00,C96,80.738,121.852,,81.1222,119.8478,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@27.jpg
1,118,Default,100-51200-00,R60,98.484,121.811,,98.8531,119.8235,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@118.jpg
1,119,Default,100-51200-00,R64,89.242,121.833,,89.6193,119.8362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@119.jpg
1,124,Default,100-51200-00,R91,82.739,121.848,,83.1215,119.8451,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@124.jpg
1,176,Default,161-20006-00,DZ10,91.531,116.518,,91.9112,114.5288,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@176.jpg
1,179,Default,161-20006-00,DZ13,82.526,116.539,,82.9143,114.5411,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@179.jpg
1,181,Default,161-20006-00,DZ9,98.772,116.558,,99.1458,114.5759,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@181.jpg
1,198,Default,161-10021-00,D26,81.808,109.137,,82.2044,107.1446,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@198.jpg
1,199,Default,161-10021-00,D27,93.963,86.897,,94.3698,84.9354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@199.jpg
1,202,Default,160-01007-00,D20,99.355,109.096,,99.7354,107.1206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621184034\1@202.jpg
