[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050482,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624021440,20250624021449,8.766,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624021440,4241992562310663050482,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,379,Default,100-14100-00,R217,26.134,60.797,,26.0264492034912,61.0672035217285,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@379.jpg
1,380,Default,100-14100-00,R218,31.028,60.804,,30.9169540405273,61.0687980651855,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@380.jpg
1,381,Default,100-14100-00,R219,35.924,60.825,,35.8084526062012,61.0833854675293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@381.jpg
1,383,Default,100-14100-00,R220,40.819,60.820,,40.6999626159668,61.0719871520996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@383.jpg
1,22,Default,125-00013-00,C173,106.132,115.852,,106.02872467041,115.978294372559,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@22.jpg
1,23,Default,125-00013-00,C179,101.131,115.644,,101.031341552734,115.776763916016,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@23.jpg
1,24,Default,125-00013-00,C182,71.980,123.400,,71.9136505126953,123.563293457031,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@24.jpg
1,25,Default,125-00013-00,C184,76.481,123.407,,76.4113540649414,123.564758300781,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@25.jpg
1,27,Default,125-00013-00,C189,94.322,100.829,,94.2096481323242,100.982086181641,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@27.jpg
1,28,Default,125-00013-00,C191,94.317,103.930,,94.2086334228516,104.080505371094,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@28.jpg
1,164,Default,160-10022-00,D17,104.840,110.848,,104.731018066406,110.980422973633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@164.jpg
1,165,Default,160-10022-00,D18,74.290,117.802,,74.2143020629883,117.966896057129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.185,113.850,,105.079856872559,113.97900390625,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.015,120.703,,73.9434967041016,120.865333557129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.921,102.083,,96.8079147338867,102.232299804688,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@171.jpg
1,184,Default,141-51000-00,L8,57.214,99.320,,57.129035949707,99.5207366943359,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@184.jpg
1,307,Default,100-51200-00,R322,101.134,113.843,,101.031929016113,113.977684020996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@307.jpg
1,308,Default,100-51200-00,R326,74.081,123.404,,74.012580871582,123.563980102539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@308.jpg
1,309,Default,100-51200-00,R328,96.615,105.580,,96.5069274902344,105.726417541504,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@309.jpg
1,412,Default,100-12100-00,R272,110.008,112.557,,109.897827148438,112.68123626709,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@412.jpg
1,413,Default,100-12100-00,R275,73.794,114.800,,73.7155380249023,114.968269348145,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@413.jpg
1,26,Default,125-00013-00,C187,113.539,93.857,,113.402137756348,93.9919128417969,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@26.jpg
1,29,Default,125-00013-00,C204,80.888,56.644,,80.7309188842773,56.8502006530762,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@29.jpg
1,166,Default,160-10022-00,D20,109.033,96.851,,108.903450012207,96.9889144897461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@166.jpg
1,167,Default,160-10022-00,D21,97.232,95.332,,97.1099624633789,95.48583984375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@167.jpg
1,168,Default,160-01007-00,D24,76.782,59.639,,76.6320343017578,59.8473358154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@168.jpg
1,172,Default,300-00776-00,JP1,116.759,81.658,,116.604476928711,81.7991790771484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@172.jpg
1,183,Default,141-51000-00,L3,130.793,62.925,,130.603454589844,63.063304901123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@183.jpg
1,249,Default,100-13120-00,R269,103.974,69.735,,103.814888000488,69.9010772705078,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@249.jpg
1,250,Default,100-13120-00,R270,103.966,74.636,,103.813285827637,74.7985763549805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@250.jpg
1,251,Default,100-13120-00,R271,106.567,74.640,,106.411964416504,74.7994232177734,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@251.jpg
1,252,Default,100-13120-00,R284,106.575,69.739,,106.413558959961,69.9019241333008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@252.jpg
1,310,Default,100-51200-00,R350,80.885,58.345,,80.7303619384766,58.5493354797363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@310.jpg
1,406,Default,125-00016-00,C181,111.342,91.653,,111.203971862793,91.7923202514648,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@406.jpg
1,407,Default,125-00016-00,C205,81.532,60.296,,81.37939453125,60.4985542297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@407.jpg
1,414,Default,100-12100-00,R276,94.430,95.877,,94.3112106323242,96.0346450805664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@414.jpg
1,432,Default,100-17470-00,R324,108.137,93.948,,108.004859924316,94.0901031494141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@432.jpg
1,433,Default,100-17470-00,R351,81.528,62.697,,81.3786163330078,62.8973274230957,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@433.jpg
1,2,Default,125-00013-00,C100,136.548,47.779,,136.335464477539,47.9228973388672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@2.jpg
1,8,Default,125-00013-00,C63,140.213,51.886,,140.002258300781,52.0220031738281,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@8.jpg
1,10,Default,125-00013-00,C65,131.910,52.173,,131.706390380859,52.3191452026367,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@10.jpg
1,13,Default,125-00013-00,C85,132.919,46.448,,132.707748413086,46.5973892211914,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@13.jpg
1,14,Default,125-00013-00,C86,133.109,40.497,,132.889602661133,40.6504821777344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@14.jpg
1,15,Default,125-00013-00,C89,136.554,44.378,,136.336578369141,44.5246315002441,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@15.jpg
1,19,Default,125-00013-00,C155,130.386,41.868,,130.170532226563,42.0238952636719,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@19.jpg
1,34,Default,125-00013-00,C103,140.222,46.285,,140.004089355469,46.4248580932617,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@34.jpg
1,46,Default,125-00013-00,C118,105.322,39.128,,105.124198913574,39.3171043395996,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@46.jpg
1,73,Default,125-00047-00,C87,136.551,46.154,,136.335998535156,46.2987251281738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@73.jpg
1,74,Default,125-00047-00,C88,136.556,42.478,,136.337188720703,42.6255989074707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@74.jpg
1,112,Default,125-00006-00,C95,143.829,42.489,,143.603485107422,42.6279678344727,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@112.jpg
1,113,Default,125-00006-00,C116,157.437,39.810,,157.19743347168,39.9337768554688,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@113.jpg
1,115,Default,125-00008-00,C62,150.125,45.860,,149.899185180664,45.9883079528809,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@115.jpg
1,117,Default,125-00008-00,C83,132.936,35.870,,132.711196899414,36.0277824401855,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@117.jpg
1,122,Default,125-00008-00,C223,157.422,49.012,,157.194427490234,49.1290855407715,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@122.jpg
1,190,Default,100-50100-00,R100,128.708,52.868,,128.507797241211,53.0177459716797,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@190.jpg
1,230,Default,100-50100-00,R88,150.119,49.751,,149.897918701172,49.8763236999512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@230.jpg
1,231,Default,100-50100-00,R97,128.711,50.660,,128.508514404297,50.8108711242676,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@231.jpg
1,232,Default,100-50100-00,R98,128.715,48.450,,128.509231567383,48.6029968261719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@232.jpg
1,234,Default,100-51499-00,R101,135.208,54.079,,135.004089355469,54.2192497253418,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@234.jpg
1,235,Default,100-51499-00,R102,135.211,52.128,,135.004730224609,52.2702445983887,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@235.jpg
1,236,Default,100-51499-00,R103,135.214,50.178,,135.005355834961,50.3212394714355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@236.jpg
1,237,Default,100-51499-00,R104,131.915,49.172,,131.707366943359,49.3206748962402,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@237.jpg
1,244,Default,100-51499-00,R83,143.814,51.892,,143.60041809082,52.0231742858887,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@244.jpg
1,332,Default,100-52270-00,R145,143.817,50.091,,143.601013183594,50.2240943908691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@332.jpg
1,334,Default,100-51300-00,R148,143.820,48.178,,143.601638793945,48.312068939209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@334.jpg
1,347,Default,100-51249-00,R357,159.523,49.016,,159.293365478516,49.1297721862793,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@347.jpg
1,408,Default,100-28470-00,R248,115.344,20.538,,115.114166259766,20.7298450469971,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@408.jpg
1,409,Default,100-28470-00,R249,111.120,20.531,,110.894317626953,20.7284698486328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@409.jpg
1,442,Default,125-00013-00,C92,150.135,39.798,,149.901153564453,39.9314002990723,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@442.jpg
1,21,Default,125-00013-00,C167,160.289,7.329,,160.006591796875,7.47625207901001,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@21.jpg
1,30,Default,125-00013-00,C209,161.939,7.307,,161.65576171875,7.4518027305603,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@30.jpg
1,118,Default,125-00008-00,C84,140.264,40.433,,140.038970947266,40.5778503417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@118.jpg
1,119,Default,125-00008-00,C93,143.939,36.184,,143.705490112305,36.3282165527344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@119.jpg
1,120,Default,125-00008-00,C98,143.826,44.323,,143.602890014648,44.460033416748,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@120.jpg
1,121,Default,125-00008-00,C99,153.623,47.906,,153.396728515625,48.0284080505371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@121.jpg
1,124,Default,125-00008-00,C104,153.636,39.704,,153.399398803711,39.832592010498,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@124.jpg
1,135,Default,125-00011-00,C59,150.122,47.901,,149.898513793945,48.0272674560547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@135.jpg
1,178,Default,141-51000-00,L10,156.889,6.874,,156.608474731445,7.0253734588623,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@178.jpg
1,185,Default,141-51000-00,L9,156.885,9.100,,156.60774230957,9.24923896789551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@185.jpg
1,194,Default,100-50100-00,R134,136.560,40.427,,136.337860107422,40.5766448974609,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@194.jpg
1,195,Default,100-50100-00,R147,140.225,44.384,,140.004699707031,44.5258255004883,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@195.jpg
1,196,Default,100-50100-00,R181,162.642,37.817,,162.395431518555,37.9364929199219,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@196.jpg
1,197,Default,100-50100-00,R262,128.365,41.865,,128.151565551758,42.0232353210449,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@197.jpg
1,233,Default,100-50100-00,R99,128.718,46.241,,128.509963989258,46.3961219787598,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@233.jpg
1,239,Default,100-51499-00,R150,153.633,41.704,,153.398742675781,41.8315696716309,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@239.jpg
1,240,Default,100-51499-00,R175,170.006,41.823,,169.759368896484,41.929859161377,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@240.jpg
1,261,Default,100-52100-00,R312,156.160,11.098,,155.885452270508,11.2469844818115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@261.jpg
1,305,Default,100-51200-00,R133,132.922,44.372,,132.708419799805,44.5234489440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021440\1@305.jpg
