[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050308,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627055929,20250627055939,9.955,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627055929,4330992562710727050308,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,370,Default,100-14100-00,R209,15.698,58.712,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@370.jpg
1,372,Default,100-14100-00,R210,20.601,56.617,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@372.jpg
1,373,Default,100-14100-00,R211,27.319,56.611,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@373.jpg
1,374,Default,100-14100-00,R212,34.037,56.618,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@374.jpg
1,375,Default,100-14100-00,R213,40.756,56.625,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@375.jpg
1,378,Default,100-14100-00,R216,22.495,62.270,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@378.jpg
1,379,Default,100-14100-00,R217,26.067,60.910,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@379.jpg
1,380,Default,100-14100-00,R218,30.961,60.916,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@380.jpg
1,381,Default,100-14100-00,R219,35.856,60.934,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@381.jpg
1,383,Default,100-14100-00,R220,40.751,60.926,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@383.jpg
1,20,Default,125-00013-00,C161,55.063,100.263,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@20.jpg
1,24,Default,125-00013-00,C182,71.942,123.486,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@24.jpg
1,25,Default,125-00013-00,C184,76.443,123.490,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@25.jpg
1,165,Default,160-10022-00,D18,74.249,117.887,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@165.jpg
1,170,Default,161-20006-00,DZ3,73.976,120.787,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@170.jpg
1,184,Default,141-51000-00,L8,57.164,99.415,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@184.jpg
1,308,Default,100-51200-00,R326,74.043,123.488,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@308.jpg
1,413,Default,100-12100-00,R275,73.752,114.886,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@413.jpg
1,5,Default,125-00013-00,C40,128.783,161.954,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@5.jpg
1,6,Default,125-00013-00,C53,131.820,157.456,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@6.jpg
1,95,Default,125-00014-00,C39,128.781,163.654,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@95.jpg
1,96,Default,125-00014-00,C42,131.144,162.857,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@96.jpg
1,97,Default,125-00014-00,C52,134.196,156.733,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@97.jpg
1,98,Default,125-00014-00,C55,134.195,158.359,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@98.jpg
1,22,Default,125-00013-00,C173,106.088,115.920,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@22.jpg
1,23,Default,125-00013-00,C179,101.087,115.714,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@23.jpg
1,26,Default,125-00013-00,C187,113.483,93.923,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@26.jpg
1,27,Default,125-00013-00,C189,94.271,100.904,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@27.jpg
1,28,Default,125-00013-00,C191,94.268,104.005,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@28.jpg
1,164,Default,160-10022-00,D17,104.793,110.917,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@164.jpg
1,166,Default,160-10022-00,D20,108.979,96.918,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@166.jpg
1,167,Default,160-10022-00,D21,97.177,95.406,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.140,113.918,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@169.jpg
1,171,Default,161-20006-00,DZ4,96.870,102.157,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@171.jpg
1,172,Default,300-00776-00,JP1,116.696,81.723,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@172.jpg
1,307,Default,100-51200-00,R322,101.089,113.914,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@307.jpg
1,309,Default,100-51200-00,R328,96.566,105.653,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@309.jpg
1,406,Default,125-00016-00,C181,111.284,91.720,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@406.jpg
1,412,Default,100-12100-00,R272,109.962,112.623,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@412.jpg
1,414,Default,100-12100-00,R276,94.376,95.953,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@414.jpg
1,432,Default,100-17470-00,R324,108.081,94.017,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@432.jpg
1,29,Default,125-00013-00,C204,80.814,56.730,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@29.jpg
1,168,Default,160-01007-00,D24,76.710,59.726,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@168.jpg
1,249,Default,100-13120-00,R269,103.906,69.807,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@249.jpg
1,250,Default,100-13120-00,R270,103.901,74.708,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@250.jpg
1,251,Default,100-13120-00,R271,106.501,74.711,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@251.jpg
1,252,Default,100-13120-00,R284,106.506,69.810,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@252.jpg
1,445,Default,100-51200-00,R350,80.813,58.430,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@445.jpg
1,407,Default,125-00016-00,C205,81.461,60.381,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@407.jpg
1,433,Default,100-17470-00,R351,81.458,62.782,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@433.jpg
1,2,Default,125-00013-00,C100,136.466,47.836,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@2.jpg
1,10,Default,125-00013-00,C65,131.831,52.232,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@10.jpg
1,13,Default,125-00013-00,C85,132.837,46.507,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@13.jpg
1,14,Default,125-00013-00,C86,133.023,40.556,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@14.jpg
1,15,Default,125-00013-00,C89,136.470,44.436,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@15.jpg
1,19,Default,125-00013-00,C155,130.301,41.929,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@19.jpg
1,46,Default,125-00013-00,C118,105.238,39.202,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@46.jpg
1,73,Default,125-00047-00,C87,136.468,46.211,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@73.jpg
1,74,Default,125-00047-00,C88,136.472,42.535,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@74.jpg
1,117,Default,125-00008-00,C83,132.848,35.930,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@117.jpg
1,190,Default,100-50100-00,R100,128.629,52.929,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@190.jpg
1,194,Default,100-50100-00,R134,136.474,40.485,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@194.jpg
1,197,Default,100-50100-00,R262,128.281,41.926,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@197.jpg
1,231,Default,100-50100-00,R97,128.631,50.721,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@231.jpg
1,232,Default,100-50100-00,R98,128.634,48.511,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@232.jpg
1,233,Default,100-50100-00,R99,128.636,46.303,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@233.jpg
1,234,Default,100-51499-00,R101,135.129,54.061,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@234.jpg
1,235,Default,100-51499-00,R102,135.131,52.186,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@235.jpg
1,236,Default,100-51499-00,R103,135.133,50.235,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@236.jpg
1,237,Default,100-51499-00,R104,131.834,49.232,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@237.jpg
1,305,Default,100-51200-00,R133,132.839,44.432,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@305.jpg
1,306,Default,100-51200-00,R136,133.021,42.532,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@306.jpg
1,317,Default,100-52169-00,R135,132.846,37.730,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@317.jpg
1,321,Default,100-52300-00,R138,136.616,35.934,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@321.jpg
1,323,Default,100-52300-00,R142,136.614,37.738,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@323.jpg
1,408,Default,100-28470-00,R248,115.249,20.608,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@408.jpg
1,409,Default,100-28470-00,R249,111.026,20.604,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@409.jpg
1,410,Default,100-28470-00,R250,123.695,20.617,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@410.jpg
1,411,Default,100-28470-00,R289,119.472,20.612,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@411.jpg
1,3,Default,125-00013-00,C120,157.353,35.956,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@3.jpg
1,442,Default,125-00013-00,C92,150.048,39.849,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@442.jpg
1,21,Default,125-00013-00,C167,160.184,7.377,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@21.jpg
1,30,Default,125-00013-00,C209,161.759,7.429,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@30.jpg
1,39,Default,125-00013-00,C112,160.049,40.359,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@39.jpg
1,63,Default,125-00005-00,C114,157.343,45.918,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@63.jpg
1,109,Default,125-00006-00,C90,140.183,35.938,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@109.jpg
1,110,Default,125-00006-00,C91,143.746,40.492,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@110.jpg
1,111,Default,125-00006-00,C94,140.181,37.738,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@111.jpg
1,112,Default,125-00006-00,C95,143.743,42.543,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@112.jpg
1,113,Default,125-00006-00,C116,157.349,39.856,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@113.jpg
1,115,Default,125-00008-00,C62,150.041,45.910,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@115.jpg
1,118,Default,125-00008-00,C84,140.178,40.489,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@118.jpg
1,119,Default,125-00008-00,C93,143.850,36.238,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@119.jpg
1,120,Default,125-00008-00,C98,143.741,44.376,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@120.jpg
1,124,Default,125-00008-00,C104,153.548,39.752,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@124.jpg
1,178,Default,141-51000-00,L10,156.784,6.924,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@178.jpg
1,185,Default,141-51000-00,L9,156.781,9.149,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@185.jpg
1,195,Default,100-50100-00,R147,140.141,44.439,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@195.jpg
1,239,Default,100-51499-00,R150,153.546,41.753,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@239.jpg
1,261,Default,100-52100-00,R312,156.057,11.148,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@261.jpg
1,316,Default,100-51200-00,R92,150.043,43.830,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@316.jpg
