[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010176,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621002941,20250621002956,14.780,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621002941,3827992562070453010176,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,79,Default,100-14100-00,R356,142.488,188.830,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@79.jpg
1,80,Default,100-14100-00,R357,142.489,182.119,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@80.jpg
1,85,Default,100-14100-00,R364,145.664,192.008,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@85.jpg
1,86,Default,100-14100-00,R366,145.667,179.196,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@86.jpg
1,91,Default,100-14100-00,R374,148.715,188.832,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@91.jpg
1,92,Default,100-14100-00,R375,148.717,182.120,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@92.jpg
1,97,Default,100-14100-00,R383,151.765,192.009,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@97.jpg
1,98,Default,100-14100-00,R384,151.767,179.198,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@98.jpg
1,103,Default,100-14100-00,R392,154.815,188.833,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@103.jpg
1,104,Default,100-14100-00,R393,154.817,182.121,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@104.jpg
1,196,Default,100-13120-00,R221,139.381,192.158,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@196.jpg
1,197,Default,100-13120-00,R369,136.332,189.107,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@197.jpg
1,198,Default,100-13120-00,R396,133.333,192.157,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@198.jpg
1,77,Default,100-14100-00,R354,200.787,188.842,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@77.jpg
1,78,Default,100-14100-00,R355,171.404,188.836,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@78.jpg
1,81,Default,100-14100-00,R358,171.405,182.125,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@81.jpg
1,82,Default,100-14100-00,R359,200.789,182.131,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@82.jpg
1,83,Default,100-14100-00,R362,203.709,192.020,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@83.jpg
1,84,Default,100-14100-00,R363,174.453,192.014,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@84.jpg
1,87,Default,100-14100-00,R367,174.456,179.202,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@87.jpg
1,88,Default,100-14100-00,R368,203.712,179.208,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@88.jpg
1,89,Default,100-14100-00,R372,206.887,188.844,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621002941\1@89.jpg
