[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070326,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626014138,20250626014153,15.170,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626014138,4219992562510567070326,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,160,Default,100-13499-00,R278,417.533,107.223,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@160.jpg
1,161,Default,100-13499-00,R279,415.118,104.305,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@161.jpg
1,162,Default,100-13499-00,R280,408.145,113.087,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@162.jpg
1,163,Default,100-13499-00,R281,410.681,110.187,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@163.jpg
1,164,Default,100-13499-00,R282,408.007,107.241,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@164.jpg
1,165,Default,100-13499-00,R283,410.543,104.314,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@165.jpg
1,166,Default,100-13499-00,R475,415.103,99.221,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@166.jpg
1,167,Default,100-13499-00,R476,410.528,99.230,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@167.jpg
1,168,Default,100-51100-00,R295,438.034,127.645,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@168.jpg
1,171,Default,100-52100-00,R297,434.919,127.651,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@171.jpg
1,104,Default,100-14100-00,R298,328.515,81.077,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@104.jpg
1,105,Default,100-14100-00,R299,325.973,78.200,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@105.jpg
1,106,Default,100-14100-00,R300,328.387,75.265,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@106.jpg
1,107,Default,100-14100-00,R301,325.967,72.346,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@107.jpg
1,108,Default,100-14100-00,R302,328.248,69.419,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@108.jpg
1,109,Default,100-14100-00,R303,335.783,81.064,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@109.jpg
1,110,Default,100-14100-00,R304,338.237,78.169,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@110.jpg
1,111,Default,100-14100-00,R305,335.772,75.250,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@111.jpg
1,112,Default,100-14100-00,R306,338.226,72.323,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@112.jpg
1,113,Default,100-14100-00,R307,335.761,69.404,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@113.jpg
1,293,Default,125-00005-00,C380,284.470,58.000,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@293.jpg
1,56,Default,141-51000-00,L6,324.973,25.248,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@56.jpg
1,25,Default,125-00013-00,C415,268.629,29.294,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@25.jpg
1,32,Default,161-40000-00,D73,304.154,33.302,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@32.jpg
1,33,Default,161-40000-00,D77,312.415,33.286,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@33.jpg
1,43,Default,161-20009-00,D81,317.500,33.830,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@43.jpg
1,173,Default,100-52100-00,R469,272.893,34.933,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@173.jpg
1,223,Default,125-00016-00,C364,274.626,19.138,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@223.jpg
1,224,Default,125-00016-00,C366,269.508,19.148,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@224.jpg
1,225,Default,125-00016-00,C368,269.512,21.436,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@225.jpg
1,226,Default,125-00016-00,C371,274.631,21.426,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@226.jpg
1,227,Default,125-00016-00,C376,274.617,14.563,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@227.jpg
1,228,Default,125-00016-00,C378,269.499,14.573,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@228.jpg
1,229,Default,125-00016-00,C381,269.503,16.860,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@229.jpg
1,230,Default,125-00016-00,C385,274.622,16.851,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@230.jpg
1,231,Default,125-00016-00,C404,274.639,26.001,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@231.jpg
1,232,Default,125-00016-00,C406,269.521,26.011,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@232.jpg
1,233,Default,125-00016-00,C409,269.516,23.723,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@233.jpg
1,234,Default,125-00016-00,C413,274.635,23.713,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@234.jpg
1,235,Default,100-51499-00,R446,301.482,31.400,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@235.jpg
1,236,Default,100-51499-00,R461,309.680,31.385,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@236.jpg
1,239,Default,100-50510-00,R448,301.423,33.180,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@239.jpg
1,240,Default,100-50510-00,R464,309.684,33.164,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@240.jpg
1,243,Default,100-50100-00,R468,271.114,34.936,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@243.jpg
1,269,Default,100-50000-00,R514,264.324,27.801,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@269.jpg
1,270,Default,100-50000-00,R515,265.229,30.201,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@270.jpg
1,291,Default,125-00005-00,C374,277.576,56.107,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@291.jpg
1,292,Default,125-00005-00,C375,281.190,56.055,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@292.jpg
1,294,Default,125-00005-00,C386,281.328,37.967,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@294.jpg
1,295,Default,125-00005-00,C395,301.489,35.086,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@295.jpg
1,296,Default,125-00005-00,C408,309.688,35.070,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@296.jpg
1,297,Default,125-00005-00,C410,314.446,32.119,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@297.jpg
1,298,Default,125-00005-00,C414,269.335,34.940,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@298.jpg
1,44,Default,161-20009-00,D61,222.044,20.209,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@44.jpg
1,45,Default,161-20009-00,D62,229.484,20.195,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@45.jpg
1,46,Default,161-20009-00,D63,215.577,21.890,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@46.jpg
1,214,Default,100-18220-00,R406,228.940,23.366,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@214.jpg
1,215,Default,100-18220-00,R411,223.494,23.376,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@215.jpg
1,219,Default,125-00016-00,C351,199.061,19.220,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@219.jpg
1,220,Default,125-00016-00,C354,204.064,19.211,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@220.jpg
1,221,Default,125-00016-00,C356,204.069,21.688,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@221.jpg
1,222,Default,125-00016-00,C359,199.065,21.622,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@222.jpg
1,241,Default,100-50510-00,R503,204.453,65.442,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@241.jpg
1,242,Default,100-50510-00,R504,202.671,65.446,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@242.jpg
1,89,Default,100-14100-00,R115,115.271,55.607,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@89.jpg
1,90,Default,100-14100-00,R116,115.252,50.713,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@90.jpg
1,91,Default,100-14100-00,R117,115.242,45.730,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@91.jpg
1,92,Default,100-14100-00,R118,115.233,40.767,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@92.jpg
1,93,Default,100-14100-00,R119,112.812,37.849,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@93.jpg
1,124,Default,100-14100-00,R85,108.136,55.620,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@124.jpg
1,125,Default,100-14100-00,R86,108.127,50.727,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@125.jpg
1,126,Default,100-14100-00,R87,108.117,45.743,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@126.jpg
1,127,Default,100-14100-00,R88,108.116,40.781,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@127.jpg
1,128,Default,100-14100-00,R89,110.398,37.853,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@128.jpg
1,288,Default,125-00019-00,C370,120.967,51.644,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@288.jpg
1,79,Default,100-14100-00,R105,90.204,81.723,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@79.jpg
1,80,Default,100-14100-00,R106,92.511,84.671,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@80.jpg
1,81,Default,100-14100-00,R107,90.215,87.577,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@81.jpg
1,82,Default,100-14100-00,R108,92.522,90.475,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@82.jpg
1,83,Default,100-14100-00,R109,90.226,93.381,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@83.jpg
1,114,Default,100-14100-00,R75,85.500,81.732,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@114.jpg
1,115,Default,100-14100-00,R76,83.204,84.688,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@115.jpg
1,116,Default,100-14100-00,R77,80.908,87.595,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@116.jpg
1,117,Default,100-14100-00,R78,83.215,90.492,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@117.jpg
1,118,Default,100-14100-00,R79,86.924,93.387,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@118.jpg
1,255,Default,100-13270-00,R49,93.894,67.938,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@255.jpg
1,256,Default,100-13270-00,R50,88.683,67.948,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@256.jpg
1,257,Default,100-13270-00,R51,83.493,67.958,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@257.jpg
1,283,Default,125-00019-00,C352,83.681,72.354,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626014138\1@283.jpg
