[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050465,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624184606,20250624184615,8.976,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624184606,4244992562410663050465,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,360,Default,100-13270-00,R187,34.883,43.960,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@360.jpg
1,361,Default,100-13270-00,R188,34.886,41.659,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@361.jpg
1,362,Default,100-13270-00,R189,28.816,41.653,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@362.jpg
1,363,Default,100-13270-00,R190,28.814,43.954,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@363.jpg
1,364,Default,100-13270-00,R191,22.647,41.647,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@364.jpg
1,365,Default,100-13270-00,R192,22.644,43.948,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@365.jpg
1,370,Default,100-14100-00,R209,15.497,58.747,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@370.jpg
1,372,Default,100-14100-00,R210,20.401,56.651,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@372.jpg
1,373,Default,100-14100-00,R211,27.120,56.645,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@373.jpg
1,374,Default,100-14100-00,R212,33.839,56.651,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@374.jpg
1,375,Default,100-14100-00,R213,40.559,56.658,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@375.jpg
1,378,Default,100-14100-00,R216,22.296,62.305,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@378.jpg
1,379,Default,100-14100-00,R217,25.868,60.945,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@379.jpg
1,380,Default,100-14100-00,R218,30.763,60.950,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@380.jpg
1,381,Default,100-14100-00,R219,35.659,60.968,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@381.jpg
1,383,Default,100-14100-00,R220,40.555,60.960,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@383.jpg
1,22,Default,125-00013-00,C173,105.907,115.960,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@22.jpg
1,23,Default,125-00013-00,C179,100.905,115.755,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@23.jpg
1,24,Default,125-00013-00,C182,71.755,123.530,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@24.jpg
1,25,Default,125-00013-00,C184,76.257,123.534,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@25.jpg
1,27,Default,125-00013-00,C189,94.087,100.943,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@27.jpg
1,28,Default,125-00013-00,C191,94.084,104.044,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@28.jpg
1,164,Default,160-10022-00,D17,104.611,110.957,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@164.jpg
1,165,Default,160-10022-00,D18,74.062,117.930,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@165.jpg
1,169,Default,161-20006-00,DZ1,104.958,113.959,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@169.jpg
1,170,Default,161-20006-00,DZ3,73.789,120.830,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.687,102.196,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@171.jpg
1,184,Default,141-51000-00,L8,56.973,99.455,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@184.jpg
1,307,Default,100-51200-00,R322,100.907,113.955,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@307.jpg
1,308,Default,100-51200-00,R326,73.856,123.532,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@308.jpg
1,309,Default,100-51200-00,R328,96.383,105.693,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@309.jpg
1,412,Default,100-12100-00,R272,109.782,112.663,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@412.jpg
1,413,Default,100-12100-00,R275,73.565,114.928,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@413.jpg
1,26,Default,125-00013-00,C187,113.302,93.959,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@26.jpg
1,29,Default,125-00013-00,C204,80.625,56.761,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@29.jpg
1,166,Default,160-10022-00,D20,108.797,96.955,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@166.jpg
1,167,Default,160-10022-00,D21,96.994,95.443,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@167.jpg
1,168,Default,160-01007-00,D24,76.521,59.758,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@168.jpg
1,172,Default,300-00776-00,JP1,116.515,81.757,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@172.jpg
1,183,Default,141-51000-00,L3,130.540,63.013,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@183.jpg
1,249,Default,100-13120-00,R269,103.722,69.839,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@249.jpg
1,250,Default,100-13120-00,R270,103.717,74.741,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@250.jpg
1,251,Default,100-13120-00,R271,106.318,74.744,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@251.jpg
1,252,Default,100-13120-00,R284,106.323,69.842,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@252.jpg
1,310,Default,100-51200-00,R350,80.624,58.462,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@310.jpg
1,406,Default,125-00016-00,C181,111.103,91.756,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@406.jpg
1,407,Default,125-00016-00,C205,81.272,60.413,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@407.jpg
1,414,Default,100-12100-00,R276,94.192,95.991,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@414.jpg
1,432,Default,100-17470-00,R324,107.899,94.053,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@432.jpg
1,433,Default,100-17470-00,R351,81.270,62.814,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@433.jpg
1,2,Default,125-00013-00,C100,136.287,47.863,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@2.jpg
1,8,Default,125-00013-00,C63,139.955,51.968,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@8.jpg
1,10,Default,125-00013-00,C65,131.651,52.260,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@10.jpg
1,13,Default,125-00013-00,C85,132.657,46.534,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@13.jpg
1,14,Default,125-00013-00,C86,132.843,40.581,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@14.jpg
1,15,Default,125-00013-00,C89,136.290,44.461,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@15.jpg
1,19,Default,125-00013-00,C155,130.120,41.954,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@19.jpg
1,34,Default,125-00013-00,C103,139.960,46.366,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@34.jpg
1,46,Default,125-00013-00,C118,105.053,39.228,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@46.jpg
1,73,Default,125-00047-00,C87,136.289,46.237,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@73.jpg
1,74,Default,125-00047-00,C88,136.292,42.561,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@74.jpg
1,112,Default,125-00006-00,C95,143.565,42.568,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@112.jpg
1,113,Default,125-00006-00,C116,157.174,39.880,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@113.jpg
1,115,Default,125-00008-00,C62,149.865,45.935,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@115.jpg
1,117,Default,125-00008-00,C83,132.667,35.954,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@117.jpg
1,122,Default,125-00008-00,C223,157.164,49.084,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@122.jpg
1,190,Default,100-50100-00,R100,128.449,52.957,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@190.jpg
1,230,Default,100-50100-00,R88,149.861,49.827,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@230.jpg
1,231,Default,100-50100-00,R97,128.451,50.748,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@231.jpg
1,232,Default,100-50100-00,R98,128.453,48.538,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@232.jpg
1,234,Default,100-51499-00,R101,134.950,54.164,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@234.jpg
1,235,Default,100-51499-00,R102,134.952,52.213,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@235.jpg
1,236,Default,100-51499-00,R103,134.954,50.262,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@236.jpg
1,237,Default,100-51499-00,R104,131.654,49.259,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@237.jpg
1,244,Default,100-51499-00,R83,143.556,51.972,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@244.jpg
1,332,Default,100-52270-00,R145,143.558,50.171,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@332.jpg
1,334,Default,100-51300-00,R148,143.560,48.257,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@334.jpg
1,347,Default,100-51249-00,R357,159.265,49.086,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@347.jpg
1,408,Default,100-28470-00,R248,115.064,20.630,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@408.jpg
1,409,Default,100-28470-00,R249,110.841,20.626,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@409.jpg
1,442,Default,125-00013-00,C92,149.871,39.873,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@442.jpg
1,21,Default,125-00013-00,C167,160.007,7.395,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@21.jpg
1,30,Default,125-00013-00,C209,161.658,7.371,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@30.jpg
1,118,Default,125-00008-00,C84,139.999,40.513,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@118.jpg
1,119,Default,125-00008-00,C93,143.672,36.262,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@119.jpg
1,120,Default,125-00008-00,C98,143.564,44.401,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@120.jpg
1,121,Default,125-00008-00,C99,153.364,47.980,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@121.jpg
1,124,Default,125-00008-00,C104,153.372,39.776,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@124.jpg
1,135,Default,125-00011-00,C59,149.863,47.976,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@135.jpg
1,178,Default,141-51000-00,L10,156.606,6.941,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@178.jpg
1,185,Default,141-51000-00,L9,156.604,9.167,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@185.jpg
1,194,Default,100-50100-00,R134,136.294,40.510,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@194.jpg
1,195,Default,100-50100-00,R147,139.962,44.465,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@195.jpg
1,196,Default,100-50100-00,R181,162.378,37.885,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@196.jpg
1,197,Default,100-50100-00,R262,128.100,41.952,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@197.jpg
1,233,Default,100-50100-00,R99,128.455,46.329,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@233.jpg
1,239,Default,100-51499-00,R150,153.370,41.777,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@239.jpg
1,240,Default,100-51499-00,R175,169.746,41.887,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@240.jpg
1,261,Default,100-52100-00,R312,155.880,11.166,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@261.jpg
1,305,Default,100-51200-00,R133,132.659,44.458,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@305.jpg
1,306,Default,100-51200-00,R136,132.841,42.557,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@306.jpg
1,316,Default,100-51200-00,R92,149.867,43.855,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@316.jpg
1,317,Default,100-52169-00,R135,132.666,37.755,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@317.jpg
1,318,Default,100-52169-00,R137,139.964,42.564,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@318.jpg
1,319,Default,100-52169-00,R140,143.670,37.966,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@319.jpg
1,320,Default,100-52169-00,R144,143.562,46.344,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624184606\1@320.jpg
