[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050055,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627214353,20250627214402,8.789,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627214353,4328992562710663050055,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,169,Default,161-20006-00,DZ1,104.745,113.957,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@169.jpg
1,170,Default,161-20006-00,DZ3,73.599,120.816,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.482,102.202,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@171.jpg
1,184,Default,141-51000-00,L8,56.802,99.455,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@184.jpg
1,307,Default,100-51200-00,R322,100.696,113.952,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@307.jpg
1,308,Default,100-51200-00,R326,73.666,123.515,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@308.jpg
1,309,Default,100-51200-00,R328,96.178,105.696,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@309.jpg
1,412,Default,100-12100-00,R272,109.564,112.663,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@412.jpg
1,413,Default,100-12100-00,R275,73.376,114.919,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@413.jpg
1,26,Default,125-00013-00,C187,113.085,93.975,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@26.jpg
1,29,Default,125-00013-00,C204,80.443,56.801,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@29.jpg
1,166,Default,160-10022-00,D20,108.583,96.968,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@166.jpg
1,167,Default,160-10022-00,D21,96.790,95.455,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@167.jpg
1,168,Default,160-01007-00,D24,76.341,59.795,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@168.jpg
1,172,Default,300-00776-00,JP1,116.299,81.784,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@172.jpg
1,183,Default,141-51000-00,L3,130.315,63.058,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@183.jpg
1,249,Default,100-13120-00,R269,103.518,69.873,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@249.jpg
1,250,Default,100-13120-00,R270,103.512,74.771,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@250.jpg
1,251,Default,100-13120-00,R271,106.111,74.774,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@251.jpg
1,252,Default,100-13120-00,R284,106.117,69.876,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@252.jpg
1,310,Default,100-51200-00,R350,80.441,58.500,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@310.jpg
1,406,Default,125-00016-00,C181,110.889,91.773,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@406.jpg
1,407,Default,125-00016-00,C205,81.089,60.450,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@407.jpg
1,414,Default,100-12100-00,R276,93.991,96.001,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@414.jpg
1,432,Default,100-17470-00,R324,107.687,94.068,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@432.jpg
1,433,Default,100-17470-00,R351,81.086,62.849,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@433.jpg
1,2,Default,125-00013-00,C100,136.061,47.922,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@2.jpg
1,8,Default,125-00013-00,C63,139.725,52.024,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@8.jpg
1,10,Default,125-00013-00,C65,131.428,52.314,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@10.jpg
1,13,Default,125-00013-00,C85,132.434,46.593,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@13.jpg
1,14,Default,125-00013-00,C86,132.621,40.645,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@14.jpg
1,15,Default,125-00013-00,C89,136.065,44.523,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@15.jpg
1,19,Default,125-00013-00,C155,129.901,42.017,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@19.jpg
1,34,Default,125-00013-00,C103,139.731,46.427,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@34.jpg
1,46,Default,125-00013-00,C118,104.854,39.288,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@46.jpg
1,73,Default,125-00047-00,C87,136.063,46.297,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@73.jpg
1,74,Default,125-00047-00,C88,136.068,42.624,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@74.jpg
1,112,Default,125-00006-00,C95,143.335,42.633,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@112.jpg
1,113,Default,125-00006-00,C116,156.932,39.950,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@113.jpg
1,115,Default,125-00008-00,C62,149.628,45.999,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@115.jpg
1,117,Default,125-00008-00,C83,132.447,36.022,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@117.jpg
1,122,Default,125-00008-00,C223,156.921,49.146,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@122.jpg
1,190,Default,100-50100-00,R100,128.228,53.010,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@190.jpg
1,230,Default,100-50100-00,R88,149.623,49.887,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@230.jpg
1,231,Default,100-50100-00,R97,128.231,50.803,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@231.jpg
1,232,Default,100-50100-00,R98,128.234,48.595,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@232.jpg
1,234,Default,100-51499-00,R101,134.724,54.217,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@234.jpg
1,235,Default,100-51499-00,R102,134.726,52.268,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@235.jpg
1,236,Default,100-51499-00,R103,134.729,50.319,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@236.jpg
1,237,Default,100-51499-00,R104,131.431,49.315,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@237.jpg
1,244,Default,100-51499-00,R83,143.323,52.029,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@244.jpg
1,332,Default,100-52270-00,R145,143.325,50.229,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@332.jpg
1,334,Default,100-51300-00,R148,143.328,48.317,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@334.jpg
1,347,Default,100-51249-00,R357,159.020,49.149,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@347.jpg
1,408,Default,100-28470-00,R248,114.862,20.707,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@408.jpg
1,409,Default,100-28470-00,R249,110.641,20.702,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@409.jpg
1,442,Default,125-00013-00,C92,149.635,39.941,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@442.jpg
1,21,Default,125-00013-00,C167,159.770,7.492,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@21.jpg
1,30,Default,125-00013-00,C209,161.419,7.469,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@30.jpg
1,118,Default,125-00008-00,C84,139.771,40.579,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@118.jpg
1,119,Default,125-00008-00,C93,143.442,36.332,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@119.jpg
1,120,Default,125-00008-00,C98,143.332,44.465,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@120.jpg
1,121,Default,125-00008-00,C99,153.124,48.042,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@121.jpg
1,124,Default,125-00008-00,C104,153.134,39.845,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@124.jpg
1,135,Default,125-00011-00,C59,149.625,48.038,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@135.jpg
1,178,Default,141-51000-00,L10,156.372,7.038,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@178.jpg
1,185,Default,141-51000-00,L9,156.369,9.262,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@185.jpg
1,194,Default,100-50100-00,R134,136.070,40.575,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@194.jpg
1,195,Default,100-50100-00,R147,139.734,44.527,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@195.jpg
1,196,Default,100-50100-00,R181,162.132,37.957,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@196.jpg
1,197,Default,100-50100-00,R262,127.882,42.014,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@197.jpg
1,233,Default,100-50100-00,R99,128.236,46.388,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@233.jpg
1,239,Default,100-51499-00,R150,153.131,41.845,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@239.jpg
1,240,Default,100-51499-00,R175,169.494,41.957,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@240.jpg
1,261,Default,100-52100-00,R312,155.645,11.259,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@261.jpg
1,305,Default,100-51200-00,R133,132.437,44.519,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@305.jpg
1,306,Default,100-51200-00,R136,132.619,42.620,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@306.jpg
1,316,Default,100-51200-00,R92,149.630,43.920,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@316.jpg
1,317,Default,100-52169-00,R135,132.445,37.821,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@317.jpg
1,318,Default,100-52169-00,R137,139.736,42.628,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@318.jpg
1,319,Default,100-52169-00,R140,143.440,38.034,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@319.jpg
1,320,Default,100-52169-00,R144,143.330,46.406,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627214353\1@320.jpg
