[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070220,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626023651,20250626023706,15.151,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626023651,4219992562510567070220,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,153,Default,100-12750-00,R241,430.289,256.962,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@153.jpg
1,154,Default,100-12750-00,R246,430.299,261.992,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@154.jpg
1,155,Default,100-12750-00,R248,430.310,267.054,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@155.jpg
1,156,Default,100-12750-00,R253,430.320,272.138,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@156.jpg
1,73,Default,170-10005-00,Q40,427.782,231.354,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@73.jpg
1,129,Default,100-13120-00,R192,425.609,206.650,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@129.jpg
1,130,Default,100-13120-00,R196,425.619,211.733,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@130.jpg
1,131,Default,100-13120-00,R201,425.630,216.689,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@131.jpg
1,132,Default,100-13120-00,R214,425.640,221.772,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@132.jpg
1,149,Default,100-12750-00,R193,430.183,206.640,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@149.jpg
1,150,Default,100-12750-00,R195,430.194,211.723,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@150.jpg
1,151,Default,100-12750-00,R197,430.205,216.679,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@151.jpg
1,152,Default,100-12750-00,R210,430.215,221.762,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@152.jpg
1,26,Default,125-00013-00,C436,430.344,118.314,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@26.jpg
1,94,Default,100-14100-00,R266,399.257,113.177,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@94.jpg
1,95,Default,100-14100-00,R267,401.666,110.278,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@95.jpg
1,96,Default,100-14100-00,R268,399.245,107.233,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@96.jpg
1,97,Default,100-14100-00,R269,401.653,104.358,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@97.jpg
1,98,Default,100-14100-00,R270,399.233,101.514,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@98.jpg
1,99,Default,100-14100-00,R271,392.697,113.191,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@99.jpg
1,100,Default,100-14100-00,R272,390.277,110.301,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@100.jpg
1,101,Default,100-14100-00,R273,392.558,107.247,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@101.jpg
1,102,Default,100-14100-00,R274,390.137,104.382,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@102.jpg
1,103,Default,100-14100-00,R275,392.546,101.528,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@103.jpg
1,158,Default,100-13499-00,R276,417.774,113.139,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@158.jpg
1,159,Default,100-13499-00,R277,415.359,110.249,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@159.jpg
1,160,Default,100-13499-00,R278,417.762,107.293,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@160.jpg
1,161,Default,100-13499-00,R279,415.347,104.375,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@161.jpg
1,162,Default,100-13499-00,R280,408.376,113.158,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@162.jpg
1,163,Default,100-13499-00,R281,410.911,110.258,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@163.jpg
1,164,Default,100-13499-00,R282,408.236,107.313,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@164.jpg
1,165,Default,100-13499-00,R283,410.772,104.385,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@165.jpg
1,166,Default,100-13499-00,R475,415.331,99.292,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@166.jpg
1,167,Default,100-13499-00,R476,410.756,99.302,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@167.jpg
1,168,Default,100-51100-00,R295,438.264,127.710,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@168.jpg
1,171,Default,100-52100-00,R297,435.149,127.716,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@171.jpg
1,104,Default,100-14100-00,R298,328.748,81.166,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@104.jpg
1,105,Default,100-14100-00,R299,326.206,78.289,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@105.jpg
1,106,Default,100-14100-00,R300,328.619,75.353,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@106.jpg
1,107,Default,100-14100-00,R301,326.199,72.436,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@107.jpg
1,108,Default,100-14100-00,R302,328.480,69.508,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@108.jpg
1,109,Default,100-14100-00,R303,336.016,81.150,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@109.jpg
1,110,Default,100-14100-00,R304,338.469,78.255,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@110.jpg
1,111,Default,100-14100-00,R305,336.004,75.338,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@111.jpg
1,112,Default,100-14100-00,R306,338.457,72.410,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@112.jpg
1,113,Default,100-14100-00,R307,335.991,69.492,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@113.jpg
1,293,Default,125-00005-00,C380,284.703,58.098,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@293.jpg
1,56,Default,141-51000-00,L6,325.198,25.342,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@56.jpg
1,25,Default,125-00013-00,C415,268.860,29.398,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@25.jpg
1,32,Default,161-40000-00,D73,304.382,33.399,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@32.jpg
1,33,Default,161-40000-00,D77,312.642,33.381,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@33.jpg
1,43,Default,161-20009-00,D81,317.726,33.925,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@43.jpg
1,173,Default,100-52100-00,R469,273.124,35.035,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@173.jpg
1,223,Default,125-00016-00,C364,274.854,19.242,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@223.jpg
1,224,Default,125-00016-00,C366,269.736,19.252,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@224.jpg
1,225,Default,125-00016-00,C368,269.741,21.540,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@225.jpg
1,226,Default,125-00016-00,C371,274.859,21.529,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@226.jpg
1,227,Default,125-00016-00,C376,274.845,14.667,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@227.jpg
1,228,Default,125-00016-00,C378,269.727,14.678,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@228.jpg
1,229,Default,125-00016-00,C381,269.731,16.965,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@229.jpg
1,230,Default,125-00016-00,C385,274.849,16.954,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@230.jpg
1,231,Default,125-00016-00,C404,274.869,26.104,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@231.jpg
1,232,Default,125-00016-00,C406,269.750,26.115,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@232.jpg
1,233,Default,125-00016-00,C409,269.746,23.827,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@233.jpg
1,234,Default,125-00016-00,C413,274.864,23.817,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@234.jpg
1,235,Default,100-51499-00,R446,301.709,31.498,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@235.jpg
1,236,Default,100-51499-00,R461,309.907,31.481,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@236.jpg
1,239,Default,100-50510-00,R448,301.651,33.277,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@239.jpg
1,240,Default,100-50510-00,R464,309.911,33.260,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@240.jpg
1,243,Default,100-50100-00,R468,271.345,35.039,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@243.jpg
1,269,Default,100-50000-00,R514,264.554,27.906,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@269.jpg
1,270,Default,100-50000-00,R515,265.460,30.305,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@270.jpg
1,291,Default,125-00005-00,C374,277.810,56.206,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@291.jpg
1,292,Default,125-00005-00,C375,281.423,56.153,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@292.jpg
1,294,Default,125-00005-00,C386,281.559,38.067,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@294.jpg
1,295,Default,125-00005-00,C395,301.717,35.183,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@295.jpg
1,296,Default,125-00005-00,C408,309.915,35.166,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@296.jpg
1,297,Default,125-00005-00,C410,314.673,32.214,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@297.jpg
1,298,Default,125-00005-00,C414,269.566,35.042,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@298.jpg
1,44,Default,161-20009-00,D61,222.277,20.321,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@44.jpg
1,45,Default,161-20009-00,D62,229.717,20.306,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@45.jpg
1,46,Default,161-20009-00,D63,215.812,22.004,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@46.jpg
1,214,Default,100-18220-00,R406,229.173,23.477,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@214.jpg
1,215,Default,100-18220-00,R411,223.728,23.488,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@215.jpg
1,219,Default,125-00016-00,C351,199.296,19.337,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@219.jpg
1,220,Default,125-00016-00,C354,204.299,19.326,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@220.jpg
1,221,Default,125-00016-00,C356,204.304,21.803,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@221.jpg
1,222,Default,125-00016-00,C359,199.301,21.738,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@222.jpg
1,241,Default,100-50510-00,R503,204.696,65.553,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@241.jpg
1,242,Default,100-50510-00,R504,202.914,65.557,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@242.jpg
1,89,Default,100-14100-00,R115,115.521,55.734,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@89.jpg
1,90,Default,100-14100-00,R116,115.501,50.841,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@90.jpg
1,91,Default,100-14100-00,R117,115.491,45.858,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@91.jpg
1,92,Default,100-14100-00,R118,115.480,40.896,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@92.jpg
1,93,Default,100-14100-00,R119,113.060,37.978,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@93.jpg
1,124,Default,100-14100-00,R85,108.387,55.749,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@124.jpg
1,125,Default,100-14100-00,R86,108.377,50.856,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@125.jpg
1,126,Default,100-14100-00,R87,108.366,45.873,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@126.jpg
1,127,Default,100-14100-00,R88,108.364,40.911,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@127.jpg
1,128,Default,100-14100-00,R89,110.645,37.983,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@128.jpg
1,288,Default,125-00019-00,C370,121.216,51.771,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@288.jpg
1,79,Default,100-14100-00,R105,90.461,81.852,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@79.jpg
1,80,Default,100-14100-00,R106,92.768,84.799,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@80.jpg
1,81,Default,100-14100-00,R107,90.473,87.706,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@81.jpg
1,82,Default,100-14100-00,R108,92.780,90.603,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@82.jpg
1,83,Default,100-14100-00,R109,90.485,93.509,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@83.jpg
1,114,Default,100-14100-00,R75,85.758,81.862,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@114.jpg
1,115,Default,100-14100-00,R76,83.463,84.818,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@115.jpg
1,116,Default,100-14100-00,R77,81.167,87.725,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@116.jpg
1,117,Default,100-14100-00,R78,83.475,90.622,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@117.jpg
1,118,Default,100-14100-00,R79,87.183,93.516,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@118.jpg
1,255,Default,100-13270-00,R49,94.148,68.068,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@255.jpg
1,256,Default,100-13270-00,R50,88.938,68.079,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@256.jpg
1,257,Default,100-13270-00,R51,83.749,68.090,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@257.jpg
1,283,Default,125-00019-00,C352,83.937,72.486,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626023651\1@283.jpg
