[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050289,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627051206,20250627051216,9.894,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627051206,4330992562710727050289,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,383,Default,100-14100-00,R220,40.953,60.837,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@383.jpg
1,20,Default,125-00013-00,C161,55.260,100.178,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@20.jpg
1,24,Default,125-00013-00,C182,72.138,123.406,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@24.jpg
1,25,Default,125-00013-00,C184,76.640,123.411,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@25.jpg
1,165,Default,160-10022-00,D18,74.445,117.807,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@165.jpg
1,170,Default,161-20006-00,DZ3,74.172,120.707,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@170.jpg
1,184,Default,141-51000-00,L8,57.362,99.331,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@184.jpg
1,308,Default,100-51200-00,R326,74.239,123.408,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@308.jpg
1,413,Default,100-12100-00,R275,73.949,114.805,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@413.jpg
1,5,Default,125-00013-00,C40,128.978,161.884,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@5.jpg
1,6,Default,125-00013-00,C53,132.016,157.387,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@6.jpg
1,95,Default,125-00014-00,C39,128.976,163.585,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@95.jpg
1,96,Default,125-00014-00,C42,131.340,162.787,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@96.jpg
1,97,Default,125-00014-00,C52,134.393,156.664,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@97.jpg
1,98,Default,125-00014-00,C55,134.391,158.290,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@98.jpg
1,22,Default,125-00013-00,C173,106.287,115.844,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@22.jpg
1,23,Default,125-00013-00,C179,101.286,115.638,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@23.jpg
1,26,Default,125-00013-00,C187,113.686,93.846,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@26.jpg
1,27,Default,125-00013-00,C189,94.472,100.825,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@27.jpg
1,28,Default,125-00013-00,C191,94.468,103.926,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@28.jpg
1,164,Default,160-10022-00,D17,104.993,110.840,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@164.jpg
1,166,Default,160-10022-00,D20,109.181,96.841,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@166.jpg
1,167,Default,160-10022-00,D21,97.379,95.327,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.340,113.842,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@169.jpg
1,171,Default,161-20006-00,DZ4,97.071,102.078,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@171.jpg
1,172,Default,300-00776-00,JP1,116.901,81.646,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@172.jpg
1,307,Default,100-51200-00,R322,101.288,113.837,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@307.jpg
1,309,Default,100-51200-00,R328,96.767,105.575,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@309.jpg
1,406,Default,125-00016-00,C181,111.488,91.642,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@406.jpg
1,412,Default,100-12100-00,R272,110.163,112.547,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@412.jpg
1,414,Default,100-12100-00,R276,94.577,95.874,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@414.jpg
1,432,Default,100-17470-00,R324,108.284,93.939,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@432.jpg
1,29,Default,125-00013-00,C204,81.020,56.646,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@29.jpg
1,168,Default,160-01007-00,D24,76.915,59.642,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@168.jpg
1,249,Default,100-13120-00,R269,104.111,69.727,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@249.jpg
1,250,Default,100-13120-00,R270,104.106,74.628,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@250.jpg
1,251,Default,100-13120-00,R271,106.706,74.631,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@251.jpg
1,252,Default,100-13120-00,R284,106.712,69.730,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@252.jpg
1,445,Default,100-51200-00,R350,81.018,58.346,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@445.jpg
1,407,Default,125-00016-00,C205,81.666,60.298,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@407.jpg
1,433,Default,100-17470-00,R351,81.663,62.698,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@433.jpg
1,2,Default,125-00013-00,C100,136.677,47.759,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@2.jpg
1,10,Default,125-00013-00,C65,132.041,52.154,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@10.jpg
1,13,Default,125-00013-00,C85,133.048,46.429,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@13.jpg
1,14,Default,125-00013-00,C86,133.235,40.477,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@14.jpg
1,15,Default,125-00013-00,C89,136.681,44.358,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@15.jpg
1,19,Default,125-00013-00,C155,130.512,41.849,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@19.jpg
1,46,Default,125-00013-00,C118,105.448,39.119,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@46.jpg
1,73,Default,125-00047-00,C87,136.679,46.133,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@73.jpg
1,74,Default,125-00047-00,C88,136.683,42.457,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@74.jpg
1,117,Default,125-00008-00,C83,133.060,35.851,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@117.jpg
1,190,Default,100-50100-00,R100,128.839,52.851,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@190.jpg
1,194,Default,100-50100-00,R134,136.686,40.406,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@194.jpg
1,197,Default,100-50100-00,R262,128.492,41.847,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@197.jpg
1,231,Default,100-50100-00,R97,128.841,50.642,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@231.jpg
1,232,Default,100-50100-00,R98,128.844,48.433,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@232.jpg
1,233,Default,100-50100-00,R99,128.847,46.224,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@233.jpg
1,234,Default,100-51499-00,R101,135.339,53.984,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@234.jpg
1,235,Default,100-51499-00,R102,135.342,52.108,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@235.jpg
1,236,Default,100-51499-00,R103,135.344,50.158,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@236.jpg
1,237,Default,100-51499-00,R104,132.044,49.154,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@237.jpg
1,305,Default,100-51200-00,R133,133.050,44.353,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@305.jpg
1,306,Default,100-51200-00,R136,133.232,42.453,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@306.jpg
1,317,Default,100-52169-00,R135,133.058,37.651,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@317.jpg
1,321,Default,100-52300-00,R138,136.828,35.855,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@321.jpg
1,323,Default,100-52300-00,R142,136.826,37.660,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@323.jpg
1,408,Default,100-28470-00,R248,115.462,20.525,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@408.jpg
1,409,Default,100-28470-00,R249,111.239,20.520,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@409.jpg
1,410,Default,100-28470-00,R250,123.908,20.535,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@410.jpg
1,411,Default,100-28470-00,R289,119.685,20.530,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@411.jpg
1,3,Default,125-00013-00,C120,157.568,35.880,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@3.jpg
1,442,Default,125-00013-00,C92,150.261,39.772,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@442.jpg
1,21,Default,125-00013-00,C167,160.402,7.299,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@21.jpg
1,30,Default,125-00013-00,C209,161.978,7.351,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@30.jpg
1,39,Default,125-00013-00,C112,160.263,40.284,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@39.jpg
1,63,Default,125-00005-00,C114,157.556,45.843,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@63.jpg
1,109,Default,125-00006-00,C90,140.395,35.859,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@109.jpg
1,110,Default,125-00006-00,C91,143.958,40.415,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@110.jpg
1,111,Default,125-00006-00,C94,140.393,37.660,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@111.jpg
1,112,Default,125-00006-00,C95,143.956,42.466,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@112.jpg
1,113,Default,125-00006-00,C116,157.563,39.781,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@113.jpg
1,115,Default,125-00008-00,C62,150.254,45.834,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@115.jpg
1,118,Default,125-00008-00,C84,140.390,40.411,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@118.jpg
1,119,Default,125-00008-00,C93,144.063,36.161,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@119.jpg
1,120,Default,125-00008-00,C98,143.954,44.299,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@120.jpg
1,124,Default,125-00008-00,C104,153.762,39.676,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@124.jpg
1,178,Default,141-51000-00,L10,157.002,6.845,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@178.jpg
1,185,Default,141-51000-00,L9,156.999,9.071,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@185.jpg
1,195,Default,100-50100-00,R147,140.352,44.362,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@195.jpg
1,239,Default,100-51499-00,R150,153.760,41.677,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@239.jpg
1,261,Default,100-52100-00,R312,156.275,11.070,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@261.jpg
1,316,Default,100-51200-00,R92,150.256,43.753,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627051206\1@316.jpg
