[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050010,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627233206,20250627233215,8.728,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627233206,4328992562710663050010,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,387,Default,100-14100-00,R224,38.743,139.774,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@387.jpg
1,20,Default,125-00013-00,C161,55.970,100.240,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@20.jpg
1,173,Default,300-00776-00,JP3,29.775,106.316,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@173.jpg
1,175,Default,300-00776-00,JP7,5.494,107.094,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@175.jpg
1,176,Default,300-00776-00,JP9,30.199,77.827,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@176.jpg
1,187,Default,209-00034-00,P600,5.510,87.403,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@187.jpg
1,358,Default,100-13270-00,R185,42.054,41.651,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@358.jpg
1,359,Default,100-13270-00,R186,42.052,43.950,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@359.jpg
1,360,Default,100-13270-00,R187,35.988,43.945,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@360.jpg
1,361,Default,100-13270-00,R188,35.990,41.646,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@361.jpg
1,362,Default,100-13270-00,R189,29.926,41.641,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@362.jpg
1,363,Default,100-13270-00,R190,29.924,43.940,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@363.jpg
1,364,Default,100-13270-00,R191,23.761,41.636,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@364.jpg
1,365,Default,100-13270-00,R192,23.759,43.935,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@365.jpg
1,370,Default,100-14100-00,R209,16.620,58.723,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@370.jpg
1,372,Default,100-14100-00,R210,21.519,56.628,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@372.jpg
1,373,Default,100-14100-00,R211,28.234,56.621,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@373.jpg
1,374,Default,100-14100-00,R212,34.947,56.626,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@374.jpg
1,375,Default,100-14100-00,R213,41.662,56.632,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@375.jpg
1,378,Default,100-14100-00,R216,23.414,62.278,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@378.jpg
1,379,Default,100-14100-00,R217,26.983,60.918,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@379.jpg
1,380,Default,100-14100-00,R218,31.874,60.922,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@380.jpg
1,381,Default,100-14100-00,R219,36.766,60.939,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@381.jpg
1,383,Default,100-14100-00,R220,41.658,60.930,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@383.jpg
1,22,Default,125-00013-00,C173,106.967,115.876,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@22.jpg
1,23,Default,125-00013-00,C179,101.969,115.672,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@23.jpg
1,24,Default,125-00013-00,C182,72.844,123.444,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@24.jpg
1,25,Default,125-00013-00,C184,77.342,123.448,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@25.jpg
1,27,Default,125-00013-00,C189,95.154,100.872,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@27.jpg
1,28,Default,125-00013-00,C191,95.151,103.971,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@28.jpg
1,164,Default,160-10022-00,D17,105.672,110.877,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@164.jpg
1,165,Default,160-10022-00,D18,75.148,117.849,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@165.jpg
1,169,Default,161-20006-00,DZ1,106.019,113.876,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.876,120.747,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.752,102.123,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@171.jpg
1,184,Default,141-51000-00,L8,58.070,99.392,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@184.jpg
1,307,Default,100-51200-00,R322,101.971,113.872,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@307.jpg
1,308,Default,100-51200-00,R326,74.943,123.446,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@308.jpg
1,309,Default,100-51200-00,R328,97.449,105.618,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@309.jpg
1,412,Default,100-12100-00,R272,110.838,112.580,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@412.jpg
1,413,Default,100-12100-00,R275,74.651,114.849,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@413.jpg
1,26,Default,125-00013-00,C187,114.352,93.890,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@26.jpg
1,29,Default,125-00013-00,C204,81.696,56.728,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@29.jpg
1,166,Default,160-10022-00,D20,109.852,96.885,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@166.jpg
1,167,Default,160-10022-00,D21,98.058,95.376,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@167.jpg
1,168,Default,160-01007-00,D24,77.595,59.723,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@168.jpg
1,172,Default,300-00776-00,JP1,117.561,81.698,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@172.jpg
1,183,Default,141-51000-00,L3,131.571,62.967,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@183.jpg
1,249,Default,100-13120-00,R269,104.776,69.792,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@249.jpg
1,250,Default,100-13120-00,R270,104.772,74.690,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@250.jpg
1,251,Default,100-13120-00,R271,107.371,74.692,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@251.jpg
1,252,Default,100-13120-00,R284,107.375,69.794,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@252.jpg
1,310,Default,100-51200-00,R350,81.694,58.427,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@310.jpg
1,406,Default,125-00016-00,C181,112.155,91.689,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@406.jpg
1,407,Default,125-00016-00,C205,82.343,60.377,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@407.jpg
1,414,Default,100-12100-00,R276,95.258,95.924,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@414.jpg
1,432,Default,100-17470-00,R324,108.954,93.986,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@432.jpg
1,433,Default,100-17470-00,R351,82.341,62.776,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@433.jpg
1,2,Default,125-00013-00,C100,137.311,47.827,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@2.jpg
1,8,Default,125-00013-00,C63,140.977,51.929,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@8.jpg
1,10,Default,125-00013-00,C65,132.680,52.222,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@10.jpg
1,13,Default,125-00013-00,C85,133.684,46.500,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@13.jpg
1,14,Default,125-00013-00,C86,133.869,40.552,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@14.jpg
1,15,Default,125-00013-00,C89,137.314,44.429,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@15.jpg
1,19,Default,125-00013-00,C155,131.149,41.925,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@19.jpg
1,34,Default,125-00013-00,C103,140.981,46.331,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@34.jpg
1,46,Default,125-00013-00,C118,106.101,39.205,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@46.jpg
1,73,Default,125-00047-00,C87,137.313,46.203,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@73.jpg
1,74,Default,125-00047-00,C88,137.316,42.529,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@74.jpg
1,112,Default,125-00006-00,C95,144.583,42.536,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@112.jpg
1,113,Default,125-00006-00,C116,158.180,39.848,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@113.jpg
1,115,Default,125-00008-00,C62,150.878,45.899,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@115.jpg
1,117,Default,125-00008-00,C83,133.693,35.929,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@117.jpg
1,122,Default,125-00008-00,C223,158.172,49.044,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@122.jpg
1,190,Default,100-50100-00,R100,129.480,52.919,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@190.jpg
1,230,Default,100-50100-00,R88,150.874,49.788,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@230.jpg
1,231,Default,100-50100-00,R97,129.482,50.712,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@231.jpg
1,232,Default,100-50100-00,R98,129.484,48.504,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@232.jpg
1,234,Default,100-51499-00,R101,135.977,54.124,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@234.jpg
1,235,Default,100-51499-00,R102,135.978,52.175,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@235.jpg
1,236,Default,100-51499-00,R103,135.980,50.225,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@236.jpg
1,237,Default,100-51499-00,R104,132.682,49.223,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@237.jpg
1,244,Default,100-51499-00,R83,144.575,51.932,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@244.jpg
1,332,Default,100-52270-00,R145,144.577,50.132,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@332.jpg
1,334,Default,100-51300-00,R148,144.578,48.220,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@334.jpg
1,347,Default,100-51249-00,R357,160.271,49.046,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@347.jpg
1,408,Default,100-28470-00,R248,116.101,20.621,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@408.jpg
1,409,Default,100-28470-00,R249,111.881,20.617,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@409.jpg
1,442,Default,125-00013-00,C92,150.883,39.842,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@442.jpg
1,21,Default,125-00013-00,C167,161.005,7.388,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@21.jpg
1,30,Default,125-00013-00,C209,162.655,7.364,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@30.jpg
1,118,Default,125-00008-00,C84,141.019,40.483,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@118.jpg
1,119,Default,125-00008-00,C93,144.688,36.235,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@119.jpg
1,120,Default,125-00008-00,C98,144.581,44.368,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@120.jpg
1,121,Default,125-00008-00,C99,154.375,47.941,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@121.jpg
1,124,Default,125-00008-00,C104,154.381,39.745,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@124.jpg
1,135,Default,125-00011-00,C59,150.876,47.939,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@135.jpg
1,178,Default,141-51000-00,L10,157.607,6.935,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@178.jpg
1,185,Default,141-51000-00,L9,157.605,9.159,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@185.jpg
1,194,Default,100-50100-00,R134,137.317,40.480,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@194.jpg
1,195,Default,100-50100-00,R147,140.983,44.432,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@195.jpg
1,196,Default,100-50100-00,R181,163.379,37.853,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@196.jpg
1,197,Default,100-50100-00,R262,129.129,41.923,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@197.jpg
1,233,Default,100-50100-00,R99,129.486,46.297,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@233.jpg
1,239,Default,100-51499-00,R150,154.380,41.744,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@239.jpg
1,240,Default,100-51499-00,R175,170.742,41.850,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@240.jpg
1,261,Default,100-52100-00,R312,156.882,11.157,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@261.jpg
1,305,Default,100-51200-00,R133,133.686,44.426,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@305.jpg
1,306,Default,100-51200-00,R136,133.867,42.527,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@306.jpg
1,316,Default,100-51200-00,R92,150.879,43.820,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@316.jpg
1,317,Default,100-52169-00,R135,133.691,37.728,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@317.jpg
1,318,Default,100-52169-00,R137,140.984,42.533,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@318.jpg
1,319,Default,100-52169-00,R140,144.687,37.937,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@319.jpg
1,320,Default,100-52169-00,R144,144.580,46.309,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@320.jpg
