[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070043,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625231903,20250625231918,15.147,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625231903,4219992562510567070043,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,97,Default,100-14100-00,R269,401.564,104.220,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@97.jpg
1,98,Default,100-14100-00,R270,399.143,101.375,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@98.jpg
1,99,Default,100-14100-00,R271,392.606,113.053,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@99.jpg
1,100,Default,100-14100-00,R272,390.185,110.163,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@100.jpg
1,101,Default,100-14100-00,R273,392.467,107.108,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@101.jpg
1,102,Default,100-14100-00,R274,390.046,104.243,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@102.jpg
1,103,Default,100-14100-00,R275,392.455,101.389,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@103.jpg
1,158,Default,100-13499-00,R276,417.686,113.003,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@158.jpg
1,159,Default,100-13499-00,R277,415.271,110.112,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@159.jpg
1,160,Default,100-13499-00,R278,417.674,107.156,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@160.jpg
1,161,Default,100-13499-00,R279,415.259,104.238,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@161.jpg
1,162,Default,100-13499-00,R280,408.286,113.022,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@162.jpg
1,163,Default,100-13499-00,R281,410.822,110.121,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@163.jpg
1,164,Default,100-13499-00,R282,408.148,107.176,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@164.jpg
1,165,Default,100-13499-00,R283,410.683,104.247,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@165.jpg
1,166,Default,100-13499-00,R475,415.244,99.154,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@166.jpg
1,167,Default,100-13499-00,R476,410.668,99.164,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@167.jpg
1,168,Default,100-51100-00,R295,438.178,127.577,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@168.jpg
1,171,Default,100-52100-00,R297,435.062,127.583,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@171.jpg
1,104,Default,100-14100-00,R298,328.651,81.018,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@104.jpg
1,105,Default,100-14100-00,R299,326.109,78.141,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@105.jpg
1,106,Default,100-14100-00,R300,328.523,75.205,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@106.jpg
1,107,Default,100-14100-00,R301,326.102,72.287,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@107.jpg
1,108,Default,100-14100-00,R302,328.384,69.359,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@108.jpg
1,109,Default,100-14100-00,R303,335.920,81.004,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@109.jpg
1,110,Default,100-14100-00,R304,338.374,78.108,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@110.jpg
1,111,Default,100-14100-00,R305,335.908,75.190,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@111.jpg
1,112,Default,100-14100-00,R306,338.362,72.262,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@112.jpg
1,113,Default,100-14100-00,R307,335.896,69.344,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@113.jpg
1,293,Default,125-00005-00,C380,284.603,57.944,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@293.jpg
1,56,Default,141-51000-00,L6,325.105,25.187,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@56.jpg
1,25,Default,125-00013-00,C415,268.759,29.239,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@25.jpg
1,32,Default,161-40000-00,D73,304.285,33.243,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@32.jpg
1,33,Default,161-40000-00,D77,312.546,33.227,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@33.jpg
1,43,Default,161-20009-00,D81,317.631,33.771,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@43.jpg
1,173,Default,100-52100-00,R469,273.024,34.877,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@173.jpg
1,223,Default,125-00016-00,C364,274.755,19.082,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@223.jpg
1,224,Default,125-00016-00,C366,269.636,19.092,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@224.jpg
1,225,Default,125-00016-00,C368,269.641,21.380,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@225.jpg
1,226,Default,125-00016-00,C371,274.760,21.370,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@226.jpg
1,227,Default,125-00016-00,C376,274.746,14.507,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@227.jpg
1,228,Default,125-00016-00,C378,269.627,14.517,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@228.jpg
1,229,Default,125-00016-00,C381,269.632,16.805,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@229.jpg
1,230,Default,125-00016-00,C385,274.751,16.794,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@230.jpg
1,231,Default,125-00016-00,C404,274.769,25.945,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@231.jpg
1,232,Default,125-00016-00,C406,269.650,25.955,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@232.jpg
1,233,Default,125-00016-00,C409,269.646,23.668,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@233.jpg
1,234,Default,125-00016-00,C413,274.764,23.657,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@234.jpg
1,235,Default,100-51499-00,R446,301.613,31.342,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@235.jpg
1,236,Default,100-51499-00,R461,309.812,31.326,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@236.jpg
1,239,Default,100-50510-00,R448,301.554,33.122,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@239.jpg
1,240,Default,100-50510-00,R464,309.815,33.105,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@240.jpg
1,243,Default,100-50100-00,R468,271.244,34.881,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@243.jpg
1,269,Default,100-50000-00,R514,264.453,27.746,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@269.jpg
1,270,Default,100-50000-00,R515,265.358,30.146,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@270.jpg
1,291,Default,125-00005-00,C374,277.709,56.051,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@291.jpg
1,292,Default,125-00005-00,C375,281.322,55.999,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@292.jpg
1,294,Default,125-00005-00,C386,281.459,37.910,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@294.jpg
1,295,Default,125-00005-00,C395,301.620,35.028,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@295.jpg
1,296,Default,125-00005-00,C408,309.819,35.011,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@296.jpg
1,297,Default,125-00005-00,C410,314.578,32.060,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@297.jpg
1,298,Default,125-00005-00,C414,269.465,34.884,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@298.jpg
1,44,Default,161-20009-00,D61,222.171,20.157,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@44.jpg
1,45,Default,161-20009-00,D62,229.612,20.143,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@45.jpg
1,46,Default,161-20009-00,D63,215.705,21.840,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@46.jpg
1,214,Default,100-18220-00,R406,229.068,23.314,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@214.jpg
1,215,Default,100-18220-00,R411,223.622,23.325,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@215.jpg
1,219,Default,125-00016-00,C351,199.187,19.171,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@219.jpg
1,220,Default,125-00016-00,C354,204.191,19.161,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@220.jpg
1,221,Default,125-00016-00,C356,204.196,21.638,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@221.jpg
1,222,Default,125-00016-00,C359,199.192,21.573,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@222.jpg
1,241,Default,100-50510-00,R503,204.584,65.394,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@241.jpg
1,242,Default,100-50510-00,R504,202.802,65.398,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@242.jpg
1,89,Default,100-14100-00,R115,115.399,55.566,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@89.jpg
1,90,Default,100-14100-00,R116,115.379,50.672,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@90.jpg
1,91,Default,100-14100-00,R117,115.369,45.689,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@91.jpg
1,92,Default,100-14100-00,R118,115.359,40.726,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@92.jpg
1,93,Default,100-14100-00,R119,112.938,37.808,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@93.jpg
1,124,Default,100-14100-00,R85,108.264,55.580,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@124.jpg
1,125,Default,100-14100-00,R86,108.254,50.687,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@125.jpg
1,126,Default,100-14100-00,R87,108.244,45.703,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@126.jpg
1,127,Default,100-14100-00,R88,108.242,40.741,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@127.jpg
1,128,Default,100-14100-00,R89,110.524,37.813,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@128.jpg
1,288,Default,125-00019-00,C370,121.095,51.603,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@288.jpg
1,79,Default,100-14100-00,R105,90.333,81.685,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@79.jpg
1,80,Default,100-14100-00,R106,92.640,84.633,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@80.jpg
1,81,Default,100-14100-00,R107,90.345,87.540,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@81.jpg
1,82,Default,100-14100-00,R108,92.652,90.437,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@82.jpg
1,83,Default,100-14100-00,R109,90.356,93.344,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@83.jpg
1,114,Default,100-14100-00,R75,85.629,81.695,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@114.jpg
1,115,Default,100-14100-00,R76,83.334,84.652,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@115.jpg
1,116,Default,100-14100-00,R77,81.038,87.558,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@116.jpg
1,117,Default,100-14100-00,R78,83.345,90.456,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@117.jpg
1,118,Default,100-14100-00,R79,87.054,93.351,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@118.jpg
1,255,Default,100-13270-00,R49,94.022,67.900,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@255.jpg
1,256,Default,100-13270-00,R50,88.811,67.910,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@256.jpg
1,257,Default,100-13270-00,R51,83.621,67.921,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@257.jpg
1,283,Default,125-00019-00,C352,83.809,72.317,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231903\1@283.jpg
