[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050485,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250628004211,20250628004220,8.750,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250628004211,4328992562710663050485,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,387,Default,100-14100-00,R224,38.331,139.679,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@387.jpg
1,20,Default,125-00013-00,C161,55.603,100.138,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@20.jpg
1,173,Default,300-00776-00,JP3,29.388,106.194,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@173.jpg
1,175,Default,300-00776-00,JP7,5.092,106.951,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@175.jpg
1,176,Default,300-00776-00,JP9,29.837,77.690,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@176.jpg
1,187,Default,209-00034-00,P600,5.127,87.249,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@187.jpg
1,358,Default,100-13270-00,R185,41.732,41.505,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@358.jpg
1,359,Default,100-13270-00,R186,41.728,43.805,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@359.jpg
1,360,Default,100-13270-00,R187,35.661,43.795,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@360.jpg
1,361,Default,100-13270-00,R188,35.665,41.494,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@361.jpg
1,362,Default,100-13270-00,R189,29.597,41.484,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@362.jpg
1,363,Default,100-13270-00,R190,29.593,43.784,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@363.jpg
1,364,Default,100-13270-00,R191,23.429,41.473,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@364.jpg
1,365,Default,100-13270-00,R192,23.425,43.774,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@365.jpg
1,370,Default,100-14100-00,R209,16.268,58.564,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@370.jpg
1,372,Default,100-14100-00,R210,21.172,56.472,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@372.jpg
1,373,Default,100-14100-00,R211,27.890,56.470,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@373.jpg
1,374,Default,100-14100-00,R212,34.608,56.482,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@374.jpg
1,375,Default,100-14100-00,R213,41.326,56.494,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@375.jpg
1,378,Default,100-14100-00,R216,23.063,62.126,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@378.jpg
1,379,Default,100-14100-00,R217,26.635,60.769,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@379.jpg
1,380,Default,100-14100-00,R218,31.529,60.777,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@380.jpg
1,381,Default,100-14100-00,R219,36.423,60.799,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@381.jpg
1,383,Default,100-14100-00,R220,41.318,60.794,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@383.jpg
1,22,Default,125-00013-00,C173,106.614,115.829,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@22.jpg
1,23,Default,125-00013-00,C179,101.614,115.621,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@23.jpg
1,24,Default,125-00013-00,C182,72.465,123.371,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@24.jpg
1,25,Default,125-00013-00,C184,76.966,123.379,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@25.jpg
1,27,Default,125-00013-00,C189,94.808,100.806,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@27.jpg
1,28,Default,125-00013-00,C191,94.803,103.907,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@28.jpg
1,164,Default,160-10022-00,D17,105.323,110.826,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@164.jpg
1,165,Default,160-10022-00,D18,74.775,117.775,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.667,113.827,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.500,120.675,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@170.jpg
1,171,Default,161-20006-00,DZ4,97.406,102.061,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@171.jpg
1,184,Default,141-51000-00,L8,57.704,99.292,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@184.jpg
1,307,Default,100-51200-00,R322,101.617,113.820,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@307.jpg
1,308,Default,100-51200-00,R326,74.566,123.375,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@308.jpg
1,309,Default,100-51200-00,R328,97.100,105.557,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@309.jpg
1,412,Default,100-12100-00,R272,110.490,112.535,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@412.jpg
1,413,Default,100-12100-00,R275,74.281,114.773,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@413.jpg
1,26,Default,125-00013-00,C187,114.023,93.838,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@26.jpg
1,29,Default,125-00013-00,C204,81.382,56.626,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@29.jpg
1,166,Default,160-10022-00,D20,109.517,96.831,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@166.jpg
1,167,Default,160-10022-00,D21,97.718,95.310,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@167.jpg
1,168,Default,160-01007-00,D24,77.276,59.619,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@168.jpg
1,172,Default,300-00776-00,JP1,117.245,81.642,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@172.jpg
1,183,Default,141-51000-00,L3,131.280,62.913,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@183.jpg
1,249,Default,100-13120-00,R269,104.463,69.718,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@249.jpg
1,250,Default,100-13120-00,R270,104.455,74.619,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@250.jpg
1,251,Default,100-13120-00,R271,107.055,74.623,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@251.jpg
1,252,Default,100-13120-00,R284,107.064,69.722,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@252.jpg
1,310,Default,100-51200-00,R350,81.379,58.326,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@310.jpg
1,406,Default,125-00016-00,C181,111.827,91.634,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@406.jpg
1,407,Default,125-00016-00,C205,82.026,60.278,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@407.jpg
1,414,Default,100-12100-00,R276,94.917,95.856,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@414.jpg
1,432,Default,100-17470-00,R324,108.622,93.929,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@432.jpg
1,433,Default,100-17470-00,R351,82.022,62.678,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@433.jpg
1,2,Default,125-00013-00,C100,137.037,47.770,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@2.jpg
1,8,Default,125-00013-00,C63,140.700,51.877,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@8.jpg
1,10,Default,125-00013-00,C65,132.398,52.163,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@10.jpg
1,13,Default,125-00013-00,C85,133.408,46.439,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@13.jpg
1,14,Default,125-00013-00,C86,133.599,40.488,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@14.jpg
1,15,Default,125-00013-00,C89,137.043,44.370,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@15.jpg
1,19,Default,125-00013-00,C155,130.876,41.859,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@19.jpg
1,34,Default,125-00013-00,C103,140.710,46.277,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@34.jpg
1,46,Default,125-00013-00,C118,105.816,39.115,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@46.jpg
1,73,Default,125-00047-00,C87,137.040,46.145,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@73.jpg
1,74,Default,125-00047-00,C88,137.046,42.470,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@74.jpg
1,112,Default,125-00006-00,C95,144.317,42.482,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@112.jpg
1,113,Default,125-00006-00,C116,157.924,39.805,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@113.jpg
1,115,Default,125-00008-00,C62,150.612,45.854,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@115.jpg
1,117,Default,125-00008-00,C83,133.427,35.862,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@117.jpg
1,122,Default,125-00008-00,C223,157.908,49.007,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@122.jpg
1,190,Default,100-50100-00,R100,129.197,52.858,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@190.jpg
1,230,Default,100-50100-00,R88,150.606,49.744,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@230.jpg
1,231,Default,100-50100-00,R97,129.200,50.649,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@231.jpg
1,232,Default,100-50100-00,R98,129.204,48.440,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@232.jpg
1,234,Default,100-51499-00,R101,135.696,54.069,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@234.jpg
1,235,Default,100-51499-00,R102,135.699,52.119,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@235.jpg
1,236,Default,100-51499-00,R103,135.702,50.168,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@236.jpg
1,237,Default,100-51499-00,R104,132.404,49.163,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@237.jpg
1,244,Default,100-51499-00,R83,144.301,51.884,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@244.jpg
1,332,Default,100-52270-00,R145,144.304,50.083,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@332.jpg
1,334,Default,100-51300-00,R148,144.307,48.170,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@334.jpg
1,347,Default,100-51249-00,R357,160.008,49.010,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@347.jpg
1,408,Default,100-28470-00,R248,115.839,20.529,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@408.jpg
1,409,Default,100-28470-00,R249,111.617,20.522,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@409.jpg
1,442,Default,125-00013-00,C92,150.623,39.793,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@442.jpg
1,21,Default,125-00013-00,C167,160.781,7.330,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@21.jpg
1,30,Default,125-00013-00,C209,162.431,7.307,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@30.jpg
1,118,Default,125-00008-00,C84,140.753,40.426,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@118.jpg
1,119,Default,125-00008-00,C93,144.428,36.178,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@119.jpg
1,120,Default,125-00008-00,C98,144.314,44.315,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@120.jpg
1,121,Default,125-00008-00,C99,154.109,47.900,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@121.jpg
1,124,Default,125-00008-00,C104,154.124,39.699,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@124.jpg
1,135,Default,125-00011-00,C59,150.609,47.894,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@135.jpg
1,178,Default,141-51000-00,L10,157.381,6.874,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@178.jpg
1,185,Default,141-51000-00,L9,157.377,9.099,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@185.jpg
1,194,Default,100-50100-00,R134,137.049,40.419,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@194.jpg
1,195,Default,100-50100-00,R147,140.713,44.376,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@195.jpg
1,196,Default,100-50100-00,R181,163.128,37.814,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@196.jpg
1,197,Default,100-50100-00,R262,128.856,41.855,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@197.jpg
1,233,Default,100-50100-00,R99,129.208,46.232,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@233.jpg
1,239,Default,100-51499-00,R150,154.120,41.699,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@239.jpg
1,240,Default,100-51499-00,R175,170.492,41.820,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@240.jpg
1,261,Default,100-52100-00,R312,156.651,11.097,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@261.jpg
1,305,Default,100-51200-00,R133,133.412,44.364,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@305.jpg
1,306,Default,100-51200-00,R136,133.595,42.464,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@306.jpg
1,316,Default,100-51200-00,R92,150.616,43.773,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@316.jpg
1,317,Default,100-52169-00,R135,133.424,37.663,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@317.jpg
1,318,Default,100-52169-00,R137,140.716,42.476,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@318.jpg
1,319,Default,100-52169-00,R140,144.425,37.881,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@319.jpg
1,320,Default,100-52169-00,R144,144.310,46.258,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250628004211\1@320.jpg
