[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050373,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627053316,20250627053326,9.918,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627053316,4330992562710727050373,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,367,Default,100-14100-00,R201,26.800,139.953,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@367.jpg
1,176,Default,300-00776-00,JP9,30.075,77.978,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@176.jpg
1,187,Default,209-00034-00,P600,5.376,87.571,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@187.jpg
1,358,Default,100-13270-00,R185,41.920,41.776,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@358.jpg
1,359,Default,100-13270-00,R186,41.919,44.076,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@359.jpg
1,360,Default,100-13270-00,R187,35.852,44.074,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@360.jpg
1,361,Default,100-13270-00,R188,35.853,41.773,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@361.jpg
1,362,Default,100-13270-00,R189,29.785,41.771,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@362.jpg
1,363,Default,100-13270-00,R190,29.784,44.072,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@363.jpg
1,364,Default,100-13270-00,R191,23.617,41.769,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@364.jpg
1,365,Default,100-13270-00,R192,23.616,44.069,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@365.jpg
1,370,Default,100-14100-00,R209,16.479,58.869,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@370.jpg
1,372,Default,100-14100-00,R210,21.381,56.771,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@372.jpg
1,373,Default,100-14100-00,R211,28.099,56.760,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@373.jpg
1,374,Default,100-14100-00,R212,34.816,56.763,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@374.jpg
1,375,Default,100-14100-00,R213,41.535,56.765,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@375.jpg
1,378,Default,100-14100-00,R216,23.279,62.423,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@378.jpg
1,379,Default,100-14100-00,R217,26.849,61.061,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@379.jpg
1,380,Default,100-14100-00,R218,31.743,61.063,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@380.jpg
1,381,Default,100-14100-00,R219,36.638,61.077,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@381.jpg
1,383,Default,100-14100-00,R220,41.533,61.066,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@383.jpg
1,20,Default,125-00013-00,C161,55.871,100.392,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@20.jpg
1,24,Default,125-00013-00,C182,72.766,123.603,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@24.jpg
1,25,Default,125-00013-00,C184,77.267,123.605,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@25.jpg
1,165,Default,160-10022-00,D18,75.069,118.003,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@165.jpg
1,170,Default,161-20006-00,DZ3,74.797,120.903,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@170.jpg
1,184,Default,141-51000-00,L8,57.972,99.543,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@184.jpg
1,308,Default,100-51200-00,R326,74.866,123.604,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@308.jpg
1,413,Default,100-12100-00,R275,74.569,115.002,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@413.jpg
1,5,Default,125-00013-00,C40,129.631,162.031,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@5.jpg
1,6,Default,125-00013-00,C53,132.665,157.532,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@6.jpg
1,95,Default,125-00014-00,C39,129.630,163.732,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@95.jpg
1,96,Default,125-00014-00,C42,131.993,162.933,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@96.jpg
1,97,Default,125-00014-00,C52,135.041,156.808,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@97.jpg
1,98,Default,125-00014-00,C55,135.040,158.433,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@98.jpg
1,22,Default,125-00013-00,C173,106.905,116.014,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@22.jpg
1,23,Default,125-00013-00,C179,101.904,115.812,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@23.jpg
1,26,Default,125-00013-00,C187,114.285,94.013,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@26.jpg
1,27,Default,125-00013-00,C189,95.079,101.007,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@27.jpg
1,28,Default,125-00013-00,C191,95.078,104.107,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@28.jpg
1,164,Default,160-10022-00,D17,105.607,111.013,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@164.jpg
1,166,Default,160-10022-00,D20,109.783,97.011,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@166.jpg
1,167,Default,160-10022-00,D21,97.981,95.507,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.956,114.013,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@169.jpg
1,171,Default,161-20006-00,DZ4,97.679,102.258,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@171.jpg
1,172,Default,300-00776-00,JP1,117.490,81.811,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@172.jpg
1,307,Default,100-51200-00,R322,101.905,114.012,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@307.jpg
1,309,Default,100-51200-00,R328,97.377,105.755,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@309.jpg
1,406,Default,125-00016-00,C181,112.085,91.811,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@406.jpg
1,412,Default,100-12100-00,R272,110.777,112.715,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@412.jpg
1,414,Default,100-12100-00,R276,95.181,96.056,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@414.jpg
1,432,Default,100-17470-00,R324,108.884,94.111,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@432.jpg
1,29,Default,125-00013-00,C204,81.592,56.843,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@29.jpg
1,168,Default,160-01007-00,D24,77.491,59.842,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@168.jpg
1,249,Default,100-13120-00,R269,104.692,69.904,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@249.jpg
1,250,Default,100-13120-00,R270,104.690,74.805,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@250.jpg
1,251,Default,100-13120-00,R271,107.291,74.806,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@251.jpg
1,252,Default,100-13120-00,R284,107.293,69.905,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@252.jpg
1,445,Default,100-51200-00,R350,81.592,58.544,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@445.jpg
1,407,Default,125-00016-00,C205,82.241,60.494,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@407.jpg
1,433,Default,100-17470-00,R351,82.240,62.895,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@433.jpg
1,2,Default,125-00013-00,C100,137.237,47.912,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@2.jpg
1,10,Default,125-00013-00,C65,132.604,52.311,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@10.jpg
1,13,Default,125-00013-00,C85,133.606,46.586,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@13.jpg
1,14,Default,125-00013-00,C86,133.789,40.634,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@14.jpg
1,15,Default,125-00013-00,C89,137.238,44.511,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@15.jpg
1,19,Default,125-00013-00,C155,131.068,42.009,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@19.jpg
1,46,Default,125-00013-00,C118,106.004,39.299,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@46.jpg
1,73,Default,125-00047-00,C87,137.237,46.287,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@73.jpg
1,74,Default,125-00047-00,C88,137.239,42.611,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@74.jpg
1,117,Default,125-00008-00,C83,133.610,36.009,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@117.jpg
1,190,Default,100-50100-00,R100,129.403,53.010,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@190.jpg
1,194,Default,100-50100-00,R134,137.239,40.561,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@194.jpg
1,197,Default,100-50100-00,R262,129.047,42.008,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@197.jpg
1,231,Default,100-50100-00,R97,129.404,50.802,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@231.jpg
1,232,Default,100-50100-00,R98,129.405,48.592,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@232.jpg
1,233,Default,100-50100-00,R99,129.406,46.384,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@233.jpg
1,234,Default,100-51499-00,R101,135.904,54.138,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@234.jpg
1,235,Default,100-51499-00,R102,135.905,52.262,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@235.jpg
1,236,Default,100-51499-00,R103,135.905,50.312,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@236.jpg
1,237,Default,100-51499-00,R104,132.605,49.311,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@237.jpg
1,305,Default,100-51200-00,R133,133.607,44.510,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@305.jpg
1,306,Default,100-51200-00,R136,133.788,42.610,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@306.jpg
1,317,Default,100-52169-00,R135,133.610,37.809,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@317.jpg
1,321,Default,100-52300-00,R138,137.378,36.010,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@321.jpg
1,323,Default,100-52300-00,R142,137.377,37.814,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@323.jpg
1,408,Default,100-28470-00,R248,116.002,20.699,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@408.jpg
1,409,Default,100-28470-00,R249,111.779,20.697,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@409.jpg
1,410,Default,100-28470-00,R250,124.447,20.702,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@410.jpg
1,411,Default,100-28470-00,R289,120.224,20.701,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@411.jpg
1,3,Default,125-00013-00,C120,158.115,36.018,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@3.jpg
1,442,Default,125-00013-00,C92,150.812,39.916,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@442.jpg
1,21,Default,125-00013-00,C167,160.926,7.438,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@21.jpg
1,30,Default,125-00013-00,C209,162.502,7.489,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@30.jpg
1,39,Default,125-00013-00,C112,160.814,40.419,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@39.jpg
1,63,Default,125-00005-00,C114,158.111,45.980,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@63.jpg
1,109,Default,125-00006-00,C90,140.945,36.011,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@109.jpg
1,110,Default,125-00006-00,C91,144.511,40.563,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@110.jpg
1,111,Default,125-00006-00,C94,140.944,37.812,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@111.jpg
1,112,Default,125-00006-00,C95,144.510,42.614,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@112.jpg
1,113,Default,125-00006-00,C116,158.114,39.918,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@113.jpg
1,115,Default,125-00008-00,C62,150.810,45.977,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@115.jpg
1,118,Default,125-00008-00,C84,140.943,40.562,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@118.jpg
1,119,Default,125-00008-00,C93,144.612,36.310,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@119.jpg
1,120,Default,125-00008-00,C98,144.509,44.447,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@120.jpg
1,124,Default,125-00008-00,C104,154.313,39.817,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@124.jpg
1,178,Default,141-51000-00,L10,157.526,6.987,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@178.jpg
1,185,Default,141-51000-00,L9,157.525,9.212,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@185.jpg
1,195,Default,100-50100-00,R147,140.909,44.513,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@195.jpg
1,239,Default,100-51499-00,R150,154.312,41.817,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@239.jpg
1,261,Default,100-52100-00,R312,156.802,11.211,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@261.jpg
1,316,Default,100-51200-00,R92,150.811,43.896,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627053316\1@316.jpg
