[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010166,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621201944,20250621201957,13.400,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621201944,3895992562111053010166,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,50,Default,100-13120-00,R9,338.687,303.763,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@50.jpg
1,187,Default,161-10005-00,D10,329.982,317.266,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@187.jpg
1,192,Default,160-10028-00,D9,338.663,295.307,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@192.jpg
1,216,Default,368-00083-00,MH100,284.847,158.279,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@216.jpg
1,217,Default,368-00083-00,MH101,296.856,158.245,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@217.jpg
1,34,Default,171-00001-00,Q24,312.911,50.322,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@34.jpg
1,35,Default,171-00001-00,Q26,312.900,46.456,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@35.jpg
1,39,Default,171-00001-00,Q1,333.500,76.532,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@39.jpg
1,42,Default,171-00003-00,Q25,323.797,45.938,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@42.jpg
1,44,Default,171-00003-00,Q12,323.811,51.042,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@44.jpg
1,72,Default,100-51499-00,R47,337.048,75.071,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@72.jpg
1,74,Default,100-51499-00,R931,346.436,50.827,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@74.jpg
1,77,Default,100-50100-00,R256,317.713,50.008,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@77.jpg
1,78,Default,100-50100-00,R264,317.703,46.354,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@78.jpg
1,97,Default,125-00008-00,C926,348.338,50.822,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@97.jpg
1,108,Default,100-51200-00,R255,315.912,50.013,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@108.jpg
1,109,Default,100-51200-00,R257,304.606,50.621,,304.7495,49.034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@109.jpg
1,110,Default,100-51200-00,R258,306.386,50.616,,306.5279,49.0315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@110.jpg
1,111,Default,100-51200-00,R259,319.514,50.003,,319.6436,48.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@111.jpg
1,112,Default,100-51200-00,R262,315.802,46.359,,315.9399,44.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@112.jpg
1,113,Default,100-51200-00,R265,304.594,46.391,,304.7437,44.8084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@113.jpg
1,114,Default,100-51200-00,R266,306.374,46.386,,306.5221,44.806,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@114.jpg
1,115,Default,100-51200-00,R267,319.604,46.348,,319.7386,44.7879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@115.jpg
1,116,Default,100-51200-00,R49,328.897,76.796,,328.9772,75.2169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@116.jpg
1,123,Default,100-51200-00,R89,330.599,76.791,,330.6766,75.2146,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@123.jpg
1,129,Default,100-52100-00,R260,309.946,50.606,,310.0847,49.0267,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@129.jpg
1,130,Default,100-52100-00,R268,309.934,46.376,,310.0789,44.8011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@130.jpg
1,158,Default,125-00005-00,C138,308.166,50.611,,308.3063,49.0291,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@158.jpg
1,162,Default,125-00005-00,C141,308.154,46.381,,308.3005,44.8035,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@162.jpg
1,6,Default,125-00013-00,C208,370.680,16.066,,370.805,14.613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@6.jpg
1,29,Default,125-00013-00,C160,330.114,23.454,,330.2707,21.9331,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@29.jpg
1,36,Default,171-00001-00,Q30,361.032,14.559,,361.1691,13.0937,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@36.jpg
1,37,Default,171-00001-00,Q32,365.622,14.546,,365.7545,13.0875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@37.jpg
1,63,Default,100-51499-00,R118,337.287,46.654,,337.4021,45.1195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@63.jpg
1,68,Default,100-51499-00,R253,328.607,48.076,,328.7289,46.5269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@68.jpg
1,69,Default,100-51499-00,R261,328.510,46.275,,328.6355,44.7277,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@69.jpg
1,79,Default,100-50100-00,R324,337.298,50.553,,337.4074,49.0142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@79.jpg
1,100,Default,100-51100-00,R338,368.242,12.062,,368.3753,10.6097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@100.jpg
1,128,Default,100-50000-00,R237,331.881,23.449,,332.0361,21.9307,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@128.jpg
1,131,Default,100-52100-00,R335,365.760,19.149,,365.8858,17.6857,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@131.jpg
1,132,Default,100-52100-00,R342,361.234,17.461,,361.367,15.9925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@132.jpg
1,133,Default,100-52100-00,R343,368.962,19.140,,369.0847,17.6813,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@133.jpg
1,138,Default,100-58220-00,R30,369.993,12.057,,370.1247,10.6073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@138.jpg
1,153,Default,100-51249-00,R340,368.250,15.064,,368.3794,13.6087,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@153.jpg
1,155,Default,125-00005-00,C220,361.239,19.162,,361.3694,17.6919,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@155.jpg
1,156,Default,125-00005-00,C221,365.755,17.448,,365.8835,15.9863,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@156.jpg
1,163,Default,125-00005-00,C159,338.957,50.548,,339.0648,49.0119,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@163.jpg
1,220,Default,125-00014-00,C124,370.675,14.382,,370.8026,12.9306,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@220.jpg
1,170,Default,125-00014-00,C234,349.460,24.502,,349.5946,23.0083,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@170.jpg
1,171,Default,125-00014-00,C235,347.658,24.507,,347.7952,23.0107,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@171.jpg
1,38,Default,171-00001-00,Q906,298.478,24.888,,298.6663,23.319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@38.jpg
1,43,Default,171-00003-00,Q39,296.761,16.241,,296.7391,14.6786,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@43.jpg
1,101,Default,100-51100-00,R352,290.996,15.456,,291.2059,13.8864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@101.jpg
1,125,Default,100-51200-00,R974,301.331,25.155,,301.5157,23.59,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@125.jpg
1,126,Default,100-51200-00,R976,293.774,24.718,,293.9676,23.1425,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@126.jpg
1,127,Default,100-51200-00,R977,295.575,24.721,,295.767,23.148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@127.jpg
1,134,Default,100-52100-00,R354,292.664,15.451,,292.8723,13.8841,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@134.jpg
1,136,Default,100-57100-00,R28,276.873,33.269,,277.072,31.6598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@136.jpg
1,137,Default,100-57100-00,R29,271.169,33.285,,271.374,31.6676,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@137.jpg
1,209,Default,160-10037-00,D36,301.403,15.330,,301.6022,13.7752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@209.jpg
1,73,Default,100-51499-00,R928,257.496,32.942,,257.7161,31.3045,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@73.jpg
1,173,Default,100-52200-00,R950,251.517,32.959,,251.7431,31.3127,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@173.jpg
1,174,Default,100-51560-00,R951,248.540,32.992,,248.7692,31.3417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@174.jpg
1,214,Default,141-51000-00,L900,221.797,15.871,,222.0797,14.1991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@214.jpg
1,215,Default,141-51000-00,L901,221.791,13.555,,222.0765,11.8849,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@215.jpg
1,8,Default,125-00013-00,C41,112.312,114.746,,112.5639,112.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@8.jpg
1,9,Default,125-00013-00,C42,111.481,121.803,,111.7238,119.8568,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@9.jpg
1,17,Default,125-00013-00,C70,129.150,111.038,,129.3902,109.1292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@17.jpg
1,18,Default,125-00013-00,C74,130.475,114.969,,130.7081,113.0581,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@18.jpg
1,20,Default,125-00013-00,C80,122.775,116.692,,123.013,114.7681,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@20.jpg
1,23,Default,125-00013-00,C85,119.426,121.729,,119.6601,119.795,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@23.jpg
1,117,Default,100-51200-00,R53,109.630,121.783,,109.8744,119.8344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@117.jpg
1,120,Default,100-51200-00,R71,130.446,113.355,,130.6809,111.4457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@120.jpg
1,121,Default,100-51200-00,R81,121.476,121.718,,121.7084,119.7862,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@121.jpg
1,177,Default,161-20006-00,DZ11,131.203,110.032,,131.4421,108.1268,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@177.jpg
1,178,Default,161-20006-00,DZ12,120.379,116.417,,120.6205,114.4894,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@178.jpg
1,180,Default,161-20006-00,DZ8,110.165,116.453,,110.4169,114.5104,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@180.jpg
1,195,Default,161-10021-00,D17,121.391,109.009,,121.642,107.0905,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@195.jpg
1,201,Default,160-01007-00,D18,110.744,109.039,,111.0066,107.1051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@201.jpg
1,10,Default,125-00013-00,C47,101.454,114.776,,101.7176,112.8229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@10.jpg
1,11,Default,125-00013-00,C55,100.623,121.784,,100.8774,119.8217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@11.jpg
1,13,Default,125-00013-00,C61,89.338,116.505,,89.612,114.532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@13.jpg
1,14,Default,125-00013-00,C66,91.526,121.809,,91.7895,119.8332,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@14.jpg
1,26,Default,125-00013-00,C95,80.432,116.531,,80.715,114.5442,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@26.jpg
1,27,Default,125-00013-00,C96,80.847,121.839,,81.1222,119.8478,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@27.jpg
1,118,Default,100-51200-00,R60,98.597,121.789,,98.8531,119.8235,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@118.jpg
1,119,Default,100-51200-00,R64,89.353,121.815,,89.6193,119.8362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@119.jpg
1,124,Default,100-51200-00,R91,82.849,121.834,,83.1215,119.8451,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@124.jpg
1,176,Default,161-20006-00,DZ10,91.640,116.499,,91.9112,114.5288,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@176.jpg
1,179,Default,161-20006-00,DZ13,82.633,116.524,,82.9143,114.5411,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@179.jpg
1,181,Default,161-20006-00,DZ9,98.882,116.535,,99.1458,114.5759,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@181.jpg
1,198,Default,161-10021-00,D26,81.912,109.121,,82.2044,107.1446,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@198.jpg
1,199,Default,161-10021-00,D27,94.057,86.870,,94.3698,84.9354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@199.jpg
1,202,Default,160-01007-00,D20,99.461,109.071,,99.7354,107.1206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201944\1@202.jpg
