[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070025,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625232946,20250625233001,15.223,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625232946,4219992562510567070025,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,151,Default,100-12750-00,R197,430.079,216.839,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@151.jpg
1,152,Default,100-12750-00,R210,430.088,221.919,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@152.jpg
1,26,Default,125-00013-00,C436,430.267,118.522,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@26.jpg
1,94,Default,100-14100-00,R266,399.198,113.373,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@94.jpg
1,95,Default,100-14100-00,R267,401.607,110.476,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@95.jpg
1,96,Default,100-14100-00,R268,399.189,107.432,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@96.jpg
1,97,Default,100-14100-00,R269,401.598,104.560,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@97.jpg
1,98,Default,100-14100-00,R270,399.180,101.716,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@98.jpg
1,99,Default,100-14100-00,R271,392.642,113.384,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@99.jpg
1,100,Default,100-14100-00,R272,390.224,110.494,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@100.jpg
1,101,Default,100-14100-00,R273,392.505,107.442,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@101.jpg
1,102,Default,100-14100-00,R274,390.087,104.578,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@102.jpg
1,103,Default,100-14100-00,R275,392.496,101.727,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@103.jpg
1,158,Default,100-13499-00,R276,417.706,113.344,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@158.jpg
1,159,Default,100-13499-00,R277,415.294,110.454,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@159.jpg
1,160,Default,100-13499-00,R278,417.697,107.501,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@160.jpg
1,161,Default,100-13499-00,R279,415.284,104.584,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@161.jpg
1,162,Default,100-13499-00,R280,408.312,113.359,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@162.jpg
1,163,Default,100-13499-00,R281,410.848,110.461,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@163.jpg
1,164,Default,100-13499-00,R282,408.176,107.516,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@164.jpg
1,165,Default,100-13499-00,R283,410.712,104.591,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@165.jpg
1,166,Default,100-13499-00,R475,415.271,99.503,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@166.jpg
1,167,Default,100-13499-00,R476,410.699,99.510,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@167.jpg
1,168,Default,100-51100-00,R295,438.179,127.918,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@168.jpg
1,171,Default,100-52100-00,R297,435.066,127.923,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@171.jpg
1,104,Default,100-14100-00,R298,328.740,81.343,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@104.jpg
1,105,Default,100-14100-00,R299,326.201,78.467,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@105.jpg
1,106,Default,100-14100-00,R300,328.614,75.533,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@106.jpg
1,107,Default,100-14100-00,R301,326.196,72.616,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@107.jpg
1,108,Default,100-14100-00,R302,328.478,69.691,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@108.jpg
1,109,Default,100-14100-00,R303,336.004,81.331,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@109.jpg
1,110,Default,100-14100-00,R304,338.458,78.439,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@110.jpg
1,111,Default,100-14100-00,R305,335.995,75.522,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@111.jpg
1,112,Default,100-14100-00,R306,338.449,72.596,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@112.jpg
1,113,Default,100-14100-00,R307,335.986,69.679,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@113.jpg
1,293,Default,125-00005-00,C380,284.729,58.265,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@293.jpg
1,56,Default,141-51000-00,L6,325.219,25.546,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@56.jpg
1,25,Default,125-00013-00,C415,268.907,29.571,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@25.jpg
1,32,Default,161-40000-00,D73,304.409,33.588,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@32.jpg
1,33,Default,161-40000-00,D77,312.665,33.575,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@33.jpg
1,43,Default,161-20009-00,D81,317.747,34.120,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@43.jpg
1,173,Default,100-52100-00,R469,273.167,35.208,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@173.jpg
1,223,Default,125-00016-00,C364,274.904,19.424,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@223.jpg
1,224,Default,125-00016-00,C366,269.788,19.432,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@224.jpg
1,225,Default,125-00016-00,C368,269.792,21.718,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@225.jpg
1,226,Default,125-00016-00,C371,274.907,21.710,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@226.jpg
1,227,Default,125-00016-00,C376,274.896,14.851,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@227.jpg
1,228,Default,125-00016-00,C378,269.781,14.859,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@228.jpg
1,229,Default,125-00016-00,C381,269.784,17.145,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@229.jpg
1,230,Default,125-00016-00,C385,274.900,17.137,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@230.jpg
1,231,Default,125-00016-00,C404,274.915,26.282,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@231.jpg
1,232,Default,125-00016-00,C406,269.799,26.290,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@232.jpg
1,233,Default,125-00016-00,C409,269.795,24.004,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@233.jpg
1,234,Default,125-00016-00,C413,274.911,23.996,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@234.jpg
1,235,Default,100-51499-00,R446,301.739,31.687,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@235.jpg
1,236,Default,100-51499-00,R461,309.933,31.674,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@236.jpg
1,239,Default,100-50510-00,R448,301.680,33.465,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@239.jpg
1,240,Default,100-50510-00,R464,309.936,33.452,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@240.jpg
1,243,Default,100-50100-00,R468,271.388,35.211,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@243.jpg
1,269,Default,100-50000-00,R514,264.604,28.078,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@269.jpg
1,270,Default,100-50000-00,R515,265.508,30.477,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@270.jpg
1,291,Default,125-00005-00,C374,277.840,56.371,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@291.jpg
1,292,Default,125-00005-00,C375,281.451,56.320,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@292.jpg
1,294,Default,125-00005-00,C386,281.595,38.243,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@294.jpg
1,295,Default,125-00005-00,C395,301.745,35.370,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@295.jpg
1,296,Default,125-00005-00,C408,309.939,35.357,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@296.jpg
1,297,Default,125-00005-00,C410,314.696,32.409,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@297.jpg
1,298,Default,125-00005-00,C414,269.610,35.214,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@298.jpg
1,44,Default,161-20009-00,D61,222.352,20.477,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@44.jpg
1,45,Default,161-20009-00,D62,229.788,20.465,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@45.jpg
1,46,Default,161-20009-00,D63,215.889,22.155,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@46.jpg
1,214,Default,100-18220-00,R406,229.243,23.634,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@214.jpg
1,215,Default,100-18220-00,R411,223.800,23.643,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@215.jpg
1,219,Default,125-00016-00,C351,199.383,19.481,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@219.jpg
1,220,Default,125-00016-00,C354,204.384,19.473,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@220.jpg
1,221,Default,125-00016-00,C356,204.388,21.949,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@221.jpg
1,222,Default,125-00016-00,C359,199.387,21.882,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@222.jpg
1,241,Default,100-50510-00,R503,204.758,65.678,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@241.jpg
1,242,Default,100-50510-00,R504,202.976,65.680,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@242.jpg
1,89,Default,100-14100-00,R115,115.632,55.819,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@89.jpg
1,90,Default,100-14100-00,R116,115.614,50.929,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@90.jpg
1,91,Default,100-14100-00,R117,115.606,45.948,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@91.jpg
1,92,Default,100-14100-00,R118,115.598,40.989,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@92.jpg
1,93,Default,100-14100-00,R119,113.181,38.071,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@93.jpg
1,124,Default,100-14100-00,R85,108.501,55.831,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@124.jpg
1,125,Default,100-14100-00,R86,108.494,50.940,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@125.jpg
1,126,Default,100-14100-00,R87,108.486,45.960,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@126.jpg
1,127,Default,100-14100-00,R88,108.486,41.000,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@127.jpg
1,128,Default,100-14100-00,R89,110.767,38.075,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@128.jpg
1,288,Default,125-00019-00,C370,121.326,51.861,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@288.jpg
1,79,Default,100-14100-00,R105,90.571,81.912,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@79.jpg
1,80,Default,100-14100-00,R106,92.876,84.859,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@80.jpg
1,81,Default,100-14100-00,R107,90.581,87.763,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@81.jpg
1,82,Default,100-14100-00,R108,92.885,90.659,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@82.jpg
1,83,Default,100-14100-00,R109,90.590,93.563,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@83.jpg
1,114,Default,100-14100-00,R75,85.871,81.920,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@114.jpg
1,115,Default,100-14100-00,R76,83.575,84.874,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@115.jpg
1,116,Default,100-14100-00,R77,81.280,87.778,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@116.jpg
1,117,Default,100-14100-00,R78,83.585,90.674,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@117.jpg
1,118,Default,100-14100-00,R79,87.290,93.569,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@118.jpg
1,255,Default,100-13270-00,R49,94.264,68.137,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@255.jpg
1,256,Default,100-13270-00,R50,89.056,68.145,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@256.jpg
1,257,Default,100-13270-00,R51,83.869,68.153,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@257.jpg
1,283,Default,125-00019-00,C352,84.055,72.547,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232946\1@283.jpg
