[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070007,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625234214,20250625234229,15.152,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625234214,4219992562510567070007,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,171,Default,100-52100-00,R297,435.101,127.723,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@171.jpg
1,104,Default,100-14100-00,R298,328.764,81.236,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@104.jpg
1,105,Default,100-14100-00,R299,326.222,78.362,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@105.jpg
1,106,Default,100-14100-00,R300,328.633,75.428,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@106.jpg
1,107,Default,100-14100-00,R301,326.213,72.513,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@107.jpg
1,108,Default,100-14100-00,R302,328.492,69.587,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@108.jpg
1,109,Default,100-14100-00,R303,336.026,81.219,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@109.jpg
1,110,Default,100-14100-00,R304,338.477,78.325,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@110.jpg
1,111,Default,100-14100-00,R305,336.012,75.410,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@111.jpg
1,112,Default,100-14100-00,R306,338.463,72.484,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@112.jpg
1,113,Default,100-14100-00,R307,335.998,69.569,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@113.jpg
1,293,Default,125-00005-00,C380,284.744,58.197,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@293.jpg
1,56,Default,141-51000-00,L6,325.199,25.454,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@56.jpg
1,25,Default,125-00013-00,C415,268.904,29.522,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@25.jpg
1,32,Default,161-40000-00,D73,304.401,33.510,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@32.jpg
1,33,Default,161-40000-00,D77,312.655,33.491,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@33.jpg
1,43,Default,161-20009-00,D81,317.736,34.033,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@43.jpg
1,173,Default,100-52100-00,R469,273.167,35.154,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@173.jpg
1,223,Default,125-00016-00,C364,274.891,19.372,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@223.jpg
1,224,Default,125-00016-00,C366,269.776,19.384,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@224.jpg
1,225,Default,125-00016-00,C368,269.782,21.670,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@225.jpg
1,226,Default,125-00016-00,C371,274.896,21.658,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@226.jpg
1,227,Default,125-00016-00,C376,274.880,14.801,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@227.jpg
1,228,Default,125-00016-00,C378,269.766,14.813,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@228.jpg
1,229,Default,125-00016-00,C381,269.771,17.099,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@229.jpg
1,230,Default,125-00016-00,C385,274.885,17.086,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@230.jpg
1,231,Default,125-00016-00,C404,274.907,26.229,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@231.jpg
1,232,Default,125-00016-00,C406,269.793,26.241,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@232.jpg
1,233,Default,125-00016-00,C409,269.787,23.956,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@233.jpg
1,234,Default,125-00016-00,C413,274.902,23.944,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@234.jpg
1,235,Default,100-51499-00,R446,301.730,31.612,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@235.jpg
1,236,Default,100-51499-00,R461,309.922,31.593,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@236.jpg
1,239,Default,100-50510-00,R448,301.672,33.390,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@239.jpg
1,240,Default,100-50510-00,R464,309.926,33.370,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@240.jpg
1,243,Default,100-50100-00,R468,271.389,35.159,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@243.jpg
1,269,Default,100-50000-00,R514,264.601,28.033,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@269.jpg
1,270,Default,100-50000-00,R515,265.506,30.430,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@270.jpg
1,291,Default,125-00005-00,C374,277.855,56.309,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@291.jpg
1,292,Default,125-00005-00,C375,281.466,56.255,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@292.jpg
1,294,Default,125-00005-00,C386,281.596,38.182,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@294.jpg
1,295,Default,125-00005-00,C395,301.739,35.295,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@295.jpg
1,296,Default,125-00005-00,C408,309.931,35.275,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@296.jpg
1,297,Default,125-00005-00,C410,314.684,32.324,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@297.jpg
1,298,Default,125-00005-00,C414,269.611,35.163,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@298.jpg
1,44,Default,161-20009-00,D61,222.352,20.466,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@44.jpg
1,45,Default,161-20009-00,D62,229.786,20.448,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@45.jpg
1,46,Default,161-20009-00,D63,215.892,22.149,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@46.jpg
1,214,Default,100-18220-00,R406,229.244,23.617,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@214.jpg
1,215,Default,100-18220-00,R411,223.803,23.630,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@215.jpg
1,219,Default,125-00016-00,C351,199.388,19.488,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@219.jpg
1,220,Default,125-00016-00,C354,204.387,19.477,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@220.jpg
1,221,Default,125-00016-00,C356,204.393,21.952,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@221.jpg
1,222,Default,125-00016-00,C359,199.393,21.888,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@222.jpg
1,241,Default,100-50510-00,R503,204.797,65.670,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@241.jpg
1,242,Default,100-50510-00,R504,203.016,65.674,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@242.jpg
1,89,Default,100-14100-00,R115,115.684,55.883,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@89.jpg
1,90,Default,100-14100-00,R116,115.662,50.993,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@90.jpg
1,91,Default,100-14100-00,R117,115.650,46.014,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@91.jpg
1,92,Default,100-14100-00,R118,115.638,41.056,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@92.jpg
1,93,Default,100-14100-00,R119,113.219,38.141,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@93.jpg
1,124,Default,100-14100-00,R85,108.555,55.900,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@124.jpg
1,125,Default,100-14100-00,R86,108.543,51.010,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@125.jpg
1,126,Default,100-14100-00,R87,108.531,46.031,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@126.jpg
1,127,Default,100-14100-00,R88,108.527,41.073,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@127.jpg
1,128,Default,100-14100-00,R89,110.806,38.146,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@128.jpg
1,288,Default,125-00019-00,C370,121.373,51.921,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@288.jpg
1,79,Default,100-14100-00,R105,90.649,81.989,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@79.jpg
1,80,Default,100-14100-00,R106,92.955,84.933,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@80.jpg
1,81,Default,100-14100-00,R107,90.662,87.838,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@81.jpg
1,82,Default,100-14100-00,R108,92.969,90.733,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@82.jpg
1,83,Default,100-14100-00,R109,90.676,93.638,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@83.jpg
1,114,Default,100-14100-00,R75,85.949,82.000,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@114.jpg
1,115,Default,100-14100-00,R76,83.656,84.955,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@115.jpg
1,116,Default,100-14100-00,R77,81.364,87.860,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@116.jpg
1,117,Default,100-14100-00,R78,83.670,90.755,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@117.jpg
1,118,Default,100-14100-00,R79,87.377,93.645,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@118.jpg
1,255,Default,100-13270-00,R49,94.329,68.214,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@255.jpg
1,256,Default,100-13270-00,R50,89.123,68.226,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@256.jpg
1,257,Default,100-13270-00,R51,83.938,68.239,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@257.jpg
1,283,Default,125-00019-00,C352,84.127,72.631,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234214\1@283.jpg
