[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070082,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625220752,20250625220807,15.276,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625220752,4219992562510567070082,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,164,Default,100-13499-00,R282,408.035,107.363,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@164.jpg
1,165,Default,100-13499-00,R283,410.573,104.435,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@165.jpg
1,166,Default,100-13499-00,R475,415.137,99.344,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@166.jpg
1,167,Default,100-13499-00,R476,410.561,99.351,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@167.jpg
1,168,Default,100-51100-00,R295,438.058,127.783,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@168.jpg
1,171,Default,100-52100-00,R297,434.943,127.788,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@171.jpg
1,104,Default,100-14100-00,R298,328.543,81.159,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@104.jpg
1,105,Default,100-14100-00,R299,326.002,78.280,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@105.jpg
1,106,Default,100-14100-00,R300,328.418,75.345,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@106.jpg
1,107,Default,100-14100-00,R301,325.999,72.425,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@107.jpg
1,108,Default,100-14100-00,R302,328.282,69.498,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@108.jpg
1,109,Default,100-14100-00,R303,335.813,81.148,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@109.jpg
1,110,Default,100-14100-00,R304,338.269,78.254,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@110.jpg
1,111,Default,100-14100-00,R305,335.804,75.334,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@111.jpg
1,112,Default,100-14100-00,R306,338.260,72.407,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@112.jpg
1,113,Default,100-14100-00,R307,335.796,69.487,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@113.jpg
1,293,Default,125-00005-00,C380,284.502,58.057,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@293.jpg
1,56,Default,141-51000-00,L6,325.027,25.319,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@56.jpg
1,25,Default,125-00013-00,C415,268.672,29.340,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@25.jpg
1,32,Default,161-40000-00,D73,304.200,33.364,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@32.jpg
1,33,Default,161-40000-00,D77,312.463,33.352,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@33.jpg
1,43,Default,161-20009-00,D81,317.548,33.899,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@43.jpg
1,173,Default,100-52100-00,R469,272.934,34.982,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@173.jpg
1,223,Default,125-00016-00,C364,274.674,19.185,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@223.jpg
1,224,Default,125-00016-00,C366,269.555,19.193,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@224.jpg
1,225,Default,125-00016-00,C368,269.558,21.481,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@225.jpg
1,226,Default,125-00016-00,C371,274.678,21.473,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@226.jpg
1,227,Default,125-00016-00,C376,274.668,14.610,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@227.jpg
1,228,Default,125-00016-00,C378,269.548,14.617,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@228.jpg
1,229,Default,125-00016-00,C381,269.551,16.905,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@229.jpg
1,230,Default,125-00016-00,C385,274.671,16.897,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@230.jpg
1,231,Default,125-00016-00,C404,274.684,26.049,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@231.jpg
1,232,Default,125-00016-00,C406,269.565,26.057,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@232.jpg
1,233,Default,125-00016-00,C409,269.562,23.769,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@233.jpg
1,234,Default,125-00016-00,C413,274.681,23.761,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@234.jpg
1,235,Default,100-51499-00,R446,301.528,31.462,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@235.jpg
1,236,Default,100-51499-00,R461,309.728,31.450,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@236.jpg
1,239,Default,100-50510-00,R448,301.469,33.241,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@239.jpg
1,240,Default,100-50510-00,R464,309.731,33.229,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@240.jpg
1,243,Default,100-50100-00,R468,271.154,34.984,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@243.jpg
1,269,Default,100-50000-00,R514,264.366,27.845,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@269.jpg
1,270,Default,100-50000-00,R515,265.270,30.246,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@270.jpg
1,291,Default,125-00005-00,C374,277.608,56.161,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@291.jpg
1,292,Default,125-00005-00,C375,281.222,56.110,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@292.jpg
1,294,Default,125-00005-00,C386,281.369,38.020,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@294.jpg
1,295,Default,125-00005-00,C395,301.534,35.148,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@295.jpg
1,296,Default,125-00005-00,C408,309.734,35.136,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@296.jpg
1,297,Default,125-00005-00,C410,314.495,32.186,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@297.jpg
1,298,Default,125-00005-00,C414,269.375,34.987,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@298.jpg
1,44,Default,161-20009-00,D61,222.083,20.232,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@44.jpg
1,45,Default,161-20009-00,D62,229.525,20.221,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@45.jpg
1,46,Default,161-20009-00,D63,215.615,21.911,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@46.jpg
1,214,Default,100-18220-00,R406,228.979,23.393,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@214.jpg
1,215,Default,100-18220-00,R411,223.532,23.401,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@215.jpg
1,219,Default,125-00016-00,C351,199.097,19.233,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@219.jpg
1,220,Default,125-00016-00,C354,204.101,19.226,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@220.jpg
1,221,Default,125-00016-00,C356,204.105,21.703,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@221.jpg
1,222,Default,125-00016-00,C359,199.101,21.635,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@222.jpg
1,241,Default,100-50510-00,R503,204.469,65.465,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@241.jpg
1,242,Default,100-50510-00,R504,202.687,65.468,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@242.jpg
1,89,Default,100-14100-00,R115,115.278,55.587,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@89.jpg
1,90,Default,100-14100-00,R116,115.261,50.693,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@90.jpg
1,91,Default,100-14100-00,R117,115.254,45.709,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@91.jpg
1,92,Default,100-14100-00,R118,115.246,40.746,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@92.jpg
1,93,Default,100-14100-00,R119,112.827,37.826,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@93.jpg
1,124,Default,100-14100-00,R85,108.142,55.598,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@124.jpg
1,125,Default,100-14100-00,R86,108.135,50.704,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@125.jpg
1,126,Default,100-14100-00,R87,108.127,45.719,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@126.jpg
1,127,Default,100-14100-00,R88,108.128,40.756,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@127.jpg
1,128,Default,100-14100-00,R89,110.412,37.829,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@128.jpg
1,288,Default,125-00019-00,C370,120.977,51.626,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@288.jpg
1,79,Default,100-14100-00,R105,90.195,81.696,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@79.jpg
1,80,Default,100-14100-00,R106,92.501,84.645,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@80.jpg
1,81,Default,100-14100-00,R107,90.203,87.551,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@81.jpg
1,82,Default,100-14100-00,R108,92.509,90.450,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@82.jpg
1,83,Default,100-14100-00,R109,90.212,93.356,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@83.jpg
1,114,Default,100-14100-00,R75,85.491,81.703,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@114.jpg
1,115,Default,100-14100-00,R76,83.193,84.659,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@115.jpg
1,116,Default,100-14100-00,R77,80.895,87.565,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@116.jpg
1,117,Default,100-14100-00,R78,83.202,90.464,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@117.jpg
1,118,Default,100-14100-00,R79,86.909,93.361,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@118.jpg
1,255,Default,100-13270-00,R49,93.892,67.911,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@255.jpg
1,256,Default,100-13270-00,R50,88.680,67.919,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@256.jpg
1,257,Default,100-13270-00,R51,83.490,67.926,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@257.jpg
1,283,Default,125-00019-00,C352,83.675,72.323,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220752\1@283.jpg
