[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050564,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624174131,20250624174140,8.837,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624174131,4244992562410663050564,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,171,Default,161-20006-00,DZ4,97.086,101.995,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@171.jpg
1,184,Default,141-51000-00,L8,57.404,99.204,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@184.jpg
1,307,Default,100-51200-00,R322,101.288,113.751,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@307.jpg
1,308,Default,100-51200-00,R326,74.244,123.286,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@308.jpg
1,309,Default,100-51200-00,R328,96.778,105.489,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@309.jpg
1,412,Default,100-12100-00,R272,110.159,112.472,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@412.jpg
1,413,Default,100-12100-00,R275,73.964,114.688,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@413.jpg
1,26,Default,125-00013-00,C187,113.701,93.785,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@26.jpg
1,29,Default,125-00013-00,C204,81.096,56.570,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@29.jpg
1,166,Default,160-10022-00,D20,109.195,96.774,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@166.jpg
1,167,Default,160-10022-00,D21,97.402,95.247,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@167.jpg
1,168,Default,160-01007-00,D24,76.990,59.560,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@168.jpg
1,172,Default,300-00776-00,JP1,116.928,81.596,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@172.jpg
1,183,Default,141-51000-00,L3,130.967,62.884,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@183.jpg
1,249,Default,100-13120-00,R269,104.159,69.670,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@249.jpg
1,250,Default,100-13120-00,R270,104.148,74.569,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@250.jpg
1,251,Default,100-13120-00,R271,106.747,74.575,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@251.jpg
1,252,Default,100-13120-00,R284,106.758,69.676,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@252.jpg
1,310,Default,100-51200-00,R350,81.092,58.270,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@310.jpg
1,406,Default,125-00016-00,C181,111.506,91.581,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@406.jpg
1,407,Default,125-00016-00,C205,81.737,60.221,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@407.jpg
1,414,Default,100-12100-00,R276,94.601,95.791,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@414.jpg
1,432,Default,100-17470-00,R324,108.302,93.873,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@432.jpg
1,433,Default,100-17470-00,R351,81.732,62.620,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@433.jpg
1,2,Default,125-00013-00,C100,136.731,47.751,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@2.jpg
1,8,Default,125-00013-00,C63,140.390,51.859,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@8.jpg
1,10,Default,125-00013-00,C65,132.092,52.139,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@10.jpg
1,13,Default,125-00013-00,C85,133.105,46.418,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@13.jpg
1,14,Default,125-00013-00,C86,133.298,40.470,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@14.jpg
1,15,Default,125-00013-00,C89,136.738,44.352,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@15.jpg
1,19,Default,125-00013-00,C155,130.576,41.839,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@19.jpg
1,34,Default,125-00013-00,C103,140.403,46.260,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@34.jpg
1,46,Default,125-00013-00,C118,105.529,39.082,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@46.jpg
1,73,Default,125-00047-00,C87,136.734,46.127,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@73.jpg
1,74,Default,125-00047-00,C88,136.743,42.453,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@74.jpg
1,112,Default,125-00006-00,C95,144.011,42.470,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@112.jpg
1,113,Default,125-00006-00,C116,157.613,39.802,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@113.jpg
1,115,Default,125-00008-00,C62,150.301,45.843,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@115.jpg
1,117,Default,125-00008-00,C83,133.129,35.846,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@117.jpg
1,122,Default,125-00008-00,C223,157.592,48.999,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@122.jpg
1,190,Default,100-50100-00,R100,128.891,52.832,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@190.jpg
1,230,Default,100-50100-00,R88,150.292,49.732,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@230.jpg
1,231,Default,100-50100-00,R97,128.896,50.624,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@231.jpg
1,232,Default,100-50100-00,R98,128.901,48.416,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@232.jpg
1,234,Default,100-51499-00,R101,135.386,54.046,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@234.jpg
1,235,Default,100-51499-00,R102,135.391,52.097,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@235.jpg
1,236,Default,100-51499-00,R103,135.395,50.148,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@236.jpg
1,237,Default,100-51499-00,R104,132.099,49.140,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@237.jpg
1,244,Default,100-51499-00,R83,143.989,51.867,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@244.jpg
1,332,Default,100-52270-00,R145,143.993,50.067,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@332.jpg
1,334,Default,100-51300-00,R148,143.998,48.155,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@334.jpg
1,347,Default,100-51249-00,R357,159.691,49.004,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@347.jpg
1,408,Default,100-28470-00,R248,115.558,20.510,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@408.jpg
1,409,Default,100-28470-00,R249,111.338,20.500,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@409.jpg
1,442,Default,125-00013-00,C92,150.315,39.785,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@442.jpg
1,21,Default,125-00013-00,C167,160.487,7.343,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@21.jpg
1,30,Default,125-00013-00,C209,162.137,7.321,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@30.jpg
1,118,Default,125-00008-00,C84,140.449,40.412,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@118.jpg
1,119,Default,125-00008-00,C93,144.125,36.169,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@119.jpg
1,120,Default,125-00008-00,C98,144.006,44.302,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@120.jpg
1,121,Default,125-00008-00,C99,153.795,47.891,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@121.jpg
1,124,Default,125-00008-00,C104,153.814,39.693,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@124.jpg
1,135,Default,125-00011-00,C59,150.296,47.883,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@135.jpg
1,178,Default,141-51000-00,L10,157.089,6.885,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@178.jpg
1,185,Default,141-51000-00,L9,157.084,9.109,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@185.jpg
1,194,Default,100-50100-00,R134,136.748,40.403,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@194.jpg
1,195,Default,100-50100-00,R147,140.407,44.361,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@195.jpg
1,196,Default,100-50100-00,R181,162.816,37.814,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@196.jpg
1,197,Default,100-50100-00,R262,128.557,41.834,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@197.jpg
1,233,Default,100-50100-00,R99,128.906,46.209,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@233.jpg
1,239,Default,100-51499-00,R150,153.810,41.693,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@239.jpg
1,240,Default,100-51499-00,R175,170.174,41.823,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@240.jpg
1,261,Default,100-52100-00,R312,156.358,11.106,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@261.jpg
1,305,Default,100-51200-00,R133,133.109,44.344,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@305.jpg
1,306,Default,100-51200-00,R136,133.294,42.445,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@306.jpg
1,316,Default,100-51200-00,R92,150.306,43.764,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@316.jpg
1,317,Default,100-52169-00,R135,133.125,37.646,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@317.jpg
1,318,Default,100-52169-00,R137,140.412,42.461,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@318.jpg
1,319,Default,100-52169-00,R140,144.121,37.871,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@319.jpg
1,320,Default,100-52169-00,R144,144.002,46.244,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174131\1@320.jpg
