[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070127,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625233757,20250625233813,15.607,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625233757,4219992562510567070127,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,152,Default,100-12750-00,R210,430.044,222.063,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@152.jpg
1,26,Default,125-00013-00,C436,430.231,118.682,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@26.jpg
1,94,Default,100-14100-00,R266,399.168,113.532,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@94.jpg
1,95,Default,100-14100-00,R267,401.576,110.635,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@95.jpg
1,96,Default,100-14100-00,R268,399.159,107.591,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@96.jpg
1,97,Default,100-14100-00,R269,401.567,104.719,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@97.jpg
1,98,Default,100-14100-00,R270,399.150,101.876,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@98.jpg
1,99,Default,100-14100-00,R271,392.612,113.542,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@99.jpg
1,100,Default,100-14100-00,R272,390.195,110.652,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@100.jpg
1,101,Default,100-14100-00,R273,392.476,107.601,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@101.jpg
1,102,Default,100-14100-00,R274,390.059,104.737,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@102.jpg
1,103,Default,100-14100-00,R275,392.467,101.886,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@103.jpg
1,158,Default,100-13499-00,R276,417.673,113.503,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@158.jpg
1,159,Default,100-13499-00,R277,415.261,110.614,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@159.jpg
1,160,Default,100-13499-00,R278,417.664,107.662,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@160.jpg
1,161,Default,100-13499-00,R279,415.252,104.744,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@161.jpg
1,162,Default,100-13499-00,R280,408.280,113.518,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@162.jpg
1,163,Default,100-13499-00,R281,410.816,110.621,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@163.jpg
1,164,Default,100-13499-00,R282,408.145,107.676,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@164.jpg
1,165,Default,100-13499-00,R283,410.680,104.751,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@165.jpg
1,166,Default,100-13499-00,R475,415.239,99.665,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@166.jpg
1,167,Default,100-13499-00,R476,410.667,99.672,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@167.jpg
1,168,Default,100-51100-00,R295,438.141,128.076,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@168.jpg
1,171,Default,100-52100-00,R297,435.029,128.081,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@171.jpg
1,104,Default,100-14100-00,R298,328.723,81.501,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@104.jpg
1,105,Default,100-14100-00,R299,326.184,78.625,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@105.jpg
1,106,Default,100-14100-00,R300,328.597,75.692,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@106.jpg
1,107,Default,100-14100-00,R301,326.180,72.775,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@107.jpg
1,108,Default,100-14100-00,R302,328.461,69.851,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@108.jpg
1,109,Default,100-14100-00,R303,335.986,81.490,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@109.jpg
1,110,Default,100-14100-00,R304,338.439,78.598,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@110.jpg
1,111,Default,100-14100-00,R305,335.977,75.681,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@111.jpg
1,112,Default,100-14100-00,R306,338.430,72.756,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@112.jpg
1,113,Default,100-14100-00,R307,335.968,69.839,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@113.jpg
1,293,Default,125-00005-00,C380,284.720,58.423,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@293.jpg
1,56,Default,141-51000-00,L6,325.206,25.712,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@56.jpg
1,25,Default,125-00013-00,C415,268.902,29.733,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@25.jpg
1,32,Default,161-40000-00,D73,304.399,33.751,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@32.jpg
1,33,Default,161-40000-00,D77,312.654,33.739,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@33.jpg
1,43,Default,161-20009-00,D81,317.734,34.285,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@43.jpg
1,173,Default,100-52100-00,R469,273.161,35.369,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@173.jpg
1,223,Default,125-00016-00,C364,274.899,19.587,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@223.jpg
1,224,Default,125-00016-00,C366,269.784,19.595,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@224.jpg
1,225,Default,125-00016-00,C368,269.787,21.881,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@225.jpg
1,226,Default,125-00016-00,C371,274.902,21.873,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@226.jpg
1,227,Default,125-00016-00,C376,274.892,15.015,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@227.jpg
1,228,Default,125-00016-00,C378,269.777,15.023,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@228.jpg
1,229,Default,125-00016-00,C381,269.780,17.309,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@229.jpg
1,230,Default,125-00016-00,C385,274.895,17.301,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@230.jpg
1,231,Default,125-00016-00,C404,274.909,26.445,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@231.jpg
1,232,Default,125-00016-00,C406,269.794,26.453,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@232.jpg
1,233,Default,125-00016-00,C409,269.791,24.167,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@233.jpg
1,234,Default,125-00016-00,C413,274.906,24.159,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@234.jpg
1,235,Default,100-51499-00,R446,301.729,31.850,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@235.jpg
1,236,Default,100-51499-00,R461,309.922,31.838,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@236.jpg
1,239,Default,100-50510-00,R448,301.670,33.628,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@239.jpg
1,240,Default,100-50510-00,R464,309.925,33.616,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@240.jpg
1,243,Default,100-50100-00,R468,271.383,35.372,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@243.jpg
1,269,Default,100-50000-00,R514,264.600,28.239,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@269.jpg
1,270,Default,100-50000-00,R515,265.504,30.638,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@270.jpg
1,291,Default,125-00005-00,C374,277.832,56.529,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@291.jpg
1,292,Default,125-00005-00,C375,281.443,56.478,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@292.jpg
1,294,Default,125-00005-00,C386,281.588,38.404,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@294.jpg
1,295,Default,125-00005-00,C395,301.735,35.533,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@295.jpg
1,296,Default,125-00005-00,C408,309.928,35.521,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@296.jpg
1,297,Default,125-00005-00,C410,314.684,32.574,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@297.jpg
1,298,Default,125-00005-00,C414,269.605,35.374,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@298.jpg
1,44,Default,161-20009-00,D61,222.355,20.636,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@44.jpg
1,45,Default,161-20009-00,D62,229.790,20.625,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@45.jpg
1,46,Default,161-20009-00,D63,215.893,22.314,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@46.jpg
1,214,Default,100-18220-00,R406,229.245,23.794,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@214.jpg
1,215,Default,100-18220-00,R411,223.803,23.802,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@215.jpg
1,219,Default,125-00016-00,C351,199.390,19.639,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@219.jpg
1,220,Default,125-00016-00,C354,204.390,19.632,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@220.jpg
1,221,Default,125-00016-00,C356,204.393,22.107,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@221.jpg
1,222,Default,125-00016-00,C359,199.394,22.039,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@222.jpg
1,241,Default,100-50510-00,R503,204.760,65.829,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@241.jpg
1,242,Default,100-50510-00,R504,202.979,65.832,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@242.jpg
1,89,Default,100-14100-00,R115,115.649,55.966,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@89.jpg
1,90,Default,100-14100-00,R116,115.632,51.076,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@90.jpg
1,91,Default,100-14100-00,R117,115.624,46.096,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@91.jpg
1,92,Default,100-14100-00,R118,115.616,41.137,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@92.jpg
1,93,Default,100-14100-00,R119,113.199,38.220,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@93.jpg
1,124,Default,100-14100-00,R85,108.519,55.977,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@124.jpg
1,125,Default,100-14100-00,R86,108.512,51.087,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@125.jpg
1,126,Default,100-14100-00,R87,108.504,46.107,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@126.jpg
1,127,Default,100-14100-00,R88,108.505,41.148,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@127.jpg
1,128,Default,100-14100-00,R89,110.786,38.224,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@128.jpg
1,288,Default,125-00019-00,C370,121.342,52.008,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@288.jpg
1,79,Default,100-14100-00,R105,90.590,82.053,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@79.jpg
1,80,Default,100-14100-00,R106,92.894,84.999,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@80.jpg
1,81,Default,100-14100-00,R107,90.599,87.902,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@81.jpg
1,82,Default,100-14100-00,R108,92.903,90.799,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@82.jpg
1,83,Default,100-14100-00,R109,90.608,93.702,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@83.jpg
1,114,Default,100-14100-00,R75,85.890,82.060,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@114.jpg
1,115,Default,100-14100-00,R76,83.595,85.013,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@115.jpg
1,116,Default,100-14100-00,R77,81.299,87.917,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@116.jpg
1,117,Default,100-14100-00,R78,83.604,90.813,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@117.jpg
1,118,Default,100-14100-00,R79,87.308,93.707,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@118.jpg
1,255,Default,100-13270-00,R49,94.283,68.280,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@255.jpg
1,256,Default,100-13270-00,R50,89.076,68.288,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@256.jpg
1,257,Default,100-13270-00,R51,83.890,68.296,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@257.jpg
1,283,Default,125-00019-00,C352,84.076,72.689,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625233757\1@283.jpg
