[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010035,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621023300,20250621023315,14.720,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621023300,3827992562070453010035,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,59,Default,100-14100-00,R332,90.016,44.240,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@59.jpg
1,180,Default,100-13270-00,R183,92.430,35.233,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@180.jpg
1,182,Default,100-13270-00,R187,90.015,32.183,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@182.jpg
1,184,Default,100-13270-00,R193,92.430,29.005,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@184.jpg
1,185,Default,100-13270-00,R195,57.054,7.166,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@185.jpg
1,48,Default,100-14100-00,R321,82.644,45.818,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@48.jpg
1,50,Default,100-14100-00,R323,90.019,67.758,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@50.jpg
1,52,Default,100-14100-00,R325,64.620,72.658,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@52.jpg
1,54,Default,100-14100-00,R327,78.957,47.344,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@54.jpg
1,56,Default,100-14100-00,R329,92.434,64.579,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@56.jpg
1,57,Default,100-14100-00,R330,68.406,47.218,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@57.jpg
1,58,Default,100-14100-00,R331,61.696,70.243,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@58.jpg
1,60,Default,100-14100-00,R333,75.357,48.638,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@60.jpg
1,62,Default,100-14100-00,R335,90.019,61.656,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@62.jpg
1,63,Default,100-14100-00,R336,65.941,50.269,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@63.jpg
1,64,Default,100-14100-00,R337,58.518,72.658,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@64.jpg
1,65,Default,100-14100-00,R338,92.432,46.910,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@65.jpg
1,66,Default,100-14100-00,R339,75.358,53.573,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@66.jpg
1,68,Default,100-14100-00,R341,92.434,58.477,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@68.jpg
1,69,Default,100-14100-00,R342,68.407,53.431,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@69.jpg
1,70,Default,100-14100-00,R343,55.340,70.244,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@70.jpg
1,71,Default,100-14100-00,R344,90.017,50.088,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@71.jpg
1,72,Default,100-14100-00,R345,73.111,56.370,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@72.jpg
1,74,Default,100-14100-00,R347,90.018,55.427,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@74.jpg
1,75,Default,100-14100-00,R348,70.784,56.370,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@75.jpg
1,2,Default,125-00014-00,C115,12.697,44.840,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@2.jpg
1,3,Default,125-00014-00,C116,12.731,77.115,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@3.jpg
1,49,Default,100-14100-00,R322,34.747,72.662,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@49.jpg
1,55,Default,100-14100-00,R328,37.416,70.246,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@55.jpg
1,61,Default,100-14100-00,R334,40.467,72.661,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@61.jpg
1,67,Default,100-14100-00,R340,43.518,70.245,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@67.jpg
1,73,Default,100-14100-00,R346,46.569,72.660,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@73.jpg
1,76,Default,100-14100-00,R349,52.035,72.659,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@76.jpg
1,173,Default,100-52100-00,R235,17.210,75.589,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@173.jpg
1,203,Default,100-51200-00,R236,18.939,75.588,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@203.jpg
1,227,Default,100-14220-00,R351,33.017,53.436,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@227.jpg
1,229,Default,100-14220-00,R361,35.941,55.978,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@229.jpg
1,230,Default,100-14220-00,R370,48.885,45.124,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@230.jpg
1,231,Default,100-14220-00,R371,38.992,53.435,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@231.jpg
1,232,Default,100-14220-00,R379,46.471,48.302,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@232.jpg
1,233,Default,100-14220-00,R380,42.043,55.977,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@233.jpg
1,234,Default,100-14220-00,R388,49.013,51.352,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@234.jpg
1,235,Default,100-14220-00,R389,44.967,53.434,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@235.jpg
1,323,Default,160-10037-00,D22,12.556,72.030,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@323.jpg
1,333,Default,171-00003-00,Q11,17.331,71.151,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@333.jpg
1,161,Default,100-58220-00,R174,71.470,147.007,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@161.jpg
1,162,Default,100-58220-00,R197,43.507,148.664,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@162.jpg
1,271,Default,125-00013-00,C71,68.801,145.427,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@271.jpg
1,272,Default,125-00013-00,C87,43.504,146.653,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@272.jpg
1,300,Default,125-00000-00,C70,68.801,147.680,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@300.jpg
1,301,Default,125-00000-00,C85,43.503,144.748,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@301.jpg
1,169,Default,100-52100-00,R226,25.977,188.200,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@169.jpg
1,195,Default,100-51100-00,R232,28.000,188.200,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@195.jpg
1,199,Default,100-13120-00,R397,11.987,219.220,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@199.jpg
1,200,Default,100-13120-00,R398,11.987,213.988,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@200.jpg
1,201,Default,100-13120-00,R399,13.450,209.812,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@201.jpg
1,258,Default,125-00013-00,C118,17.449,186.491,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@258.jpg
1,274,Default,125-00013-00,C121,42.082,186.667,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@274.jpg
1,317,Default,160-10037-00,D15,39.540,189.992,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@317.jpg
1,318,Default,160-10037-00,D16,14.907,189.995,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.424,186.927,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.763,186.931,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@328.jpg
1,335,Default,171-00003-00,Q6,46.318,189.191,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@335.jpg
1,336,Default,171-00003-00,Q7,21.911,189.194,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@336.jpg
1,168,Default,100-52100-00,R225,50.247,188.197,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@168.jpg
1,170,Default,100-52100-00,R227,86.730,188.192,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@170.jpg
1,171,Default,100-52100-00,R228,68.933,188.195,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@171.jpg
1,192,Default,100-51100-00,R229,52.153,188.197,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@192.jpg
1,193,Default,100-51100-00,R230,88.637,188.192,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@193.jpg
1,194,Default,100-51100-00,R231,70.840,188.194,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@194.jpg
1,263,Default,125-00013-00,C119,78.467,186.662,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@263.jpg
1,273,Default,125-00013-00,C120,60.416,186.670,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@273.jpg
1,319,Default,160-10037-00,D17,75.798,189.987,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@319.jpg
1,320,Default,160-10037-00,D18,57.770,189.990,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.781,186.923,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.687,186.925,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@330.jpg
1,337,Default,171-00003-00,Q8,82.675,189.186,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@337.jpg
1,338,Default,171-00003-00,Q9,64.729,189.188,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@338.jpg
1,4,Default,125-00014-00,C309,118.735,146.704,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@4.jpg
1,5,Default,125-00014-00,C310,124.508,146.707,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@5.jpg
1,6,Default,125-00014-00,C311,116.814,146.704,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@6.jpg
1,266,Default,125-00013-00,C51,114.922,146.704,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@266.jpg
1,267,Default,125-00013-00,C56,120.580,146.707,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@267.jpg
1,268,Default,125-00013-00,C57,124.507,143.568,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@268.jpg
1,269,Default,125-00013-00,C60,106.560,143.189,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@269.jpg
1,315,Default,160-10037-00,D11,108.976,181.706,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@315.jpg
1,316,Default,160-10037-00,D12,108.467,177.511,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@316.jpg
1,325,Default,160-10037-00,D8,100.713,181.707,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@325.jpg
1,326,Default,160-10037-00,D9,101.094,177.512,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@326.jpg
1,334,Default,171-00003-00,Q2,107.715,173.038,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@334.jpg
1,340,Default,171-00002-00,Q3,107.489,167.826,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@340.jpg
1,79,Default,100-14100-00,R356,142.592,188.796,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@79.jpg
1,80,Default,100-14100-00,R357,142.592,182.083,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@80.jpg
1,85,Default,100-14100-00,R364,145.771,191.974,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@85.jpg
1,86,Default,100-14100-00,R366,145.769,179.159,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@86.jpg
1,91,Default,100-14100-00,R374,148.821,188.796,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@91.jpg
1,92,Default,100-14100-00,R375,148.821,182.082,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@92.jpg
1,97,Default,100-14100-00,R383,151.873,191.973,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@97.jpg
1,98,Default,100-14100-00,R384,151.871,179.158,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@98.jpg
1,103,Default,100-14100-00,R392,154.923,188.795,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@103.jpg
1,104,Default,100-14100-00,R393,154.922,182.081,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@104.jpg
1,196,Default,100-13120-00,R221,139.486,192.126,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@196.jpg
1,197,Default,100-13120-00,R369,136.435,189.076,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@197.jpg
1,198,Default,100-13120-00,R396,133.436,192.127,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@198.jpg
1,77,Default,100-14100-00,R354,200.907,188.789,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@77.jpg
1,78,Default,100-14100-00,R355,171.516,188.793,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@78.jpg
1,81,Default,100-14100-00,R358,171.515,182.079,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@81.jpg
1,82,Default,100-14100-00,R359,200.906,182.075,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@82.jpg
1,83,Default,100-14100-00,R362,203.831,191.966,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@83.jpg
1,84,Default,100-14100-00,R363,174.567,191.970,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@84.jpg
1,87,Default,100-14100-00,R367,174.566,179.155,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@87.jpg
1,88,Default,100-14100-00,R368,203.829,179.151,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@88.jpg
1,89,Default,100-14100-00,R372,207.009,188.788,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023300\1@89.jpg
