[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050550,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624174530,20250624174539,8.762,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624174530,4244992562410663050550,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,26,Default,125-00013-00,C187,114.078,93.893,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@26.jpg
1,29,Default,125-00013-00,C204,81.412,56.704,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@29.jpg
1,166,Default,160-10022-00,D20,109.575,96.888,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@166.jpg
1,167,Default,160-10022-00,D21,97.775,95.376,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@167.jpg
1,168,Default,160-01007-00,D24,77.308,59.700,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@168.jpg
1,172,Default,300-00776-00,JP1,117.291,81.694,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@172.jpg
1,183,Default,141-51000-00,L3,131.312,62.956,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@183.jpg
1,249,Default,100-13120-00,R269,104.502,69.780,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@249.jpg
1,250,Default,100-13120-00,R270,104.497,74.680,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@250.jpg
1,251,Default,100-13120-00,R271,107.097,74.683,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@251.jpg
1,252,Default,100-13120-00,R284,107.102,69.782,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@252.jpg
1,310,Default,100-51200-00,R350,81.410,58.404,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@310.jpg
1,406,Default,125-00016-00,C181,111.880,91.690,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@406.jpg
1,407,Default,125-00016-00,C205,82.058,60.355,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@407.jpg
1,414,Default,100-12100-00,R276,94.974,95.923,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@414.jpg
1,432,Default,100-17470-00,R324,108.677,93.987,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@432.jpg
1,433,Default,100-17470-00,R351,82.056,62.756,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@433.jpg
1,2,Default,125-00013-00,C100,137.058,47.810,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@2.jpg
1,8,Default,125-00013-00,C63,140.725,51.914,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@8.jpg
1,10,Default,125-00013-00,C65,132.423,52.206,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@10.jpg
1,13,Default,125-00013-00,C85,133.429,46.481,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@13.jpg
1,14,Default,125-00013-00,C86,133.615,40.531,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@14.jpg
1,15,Default,125-00013-00,C89,137.062,44.410,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@15.jpg
1,19,Default,125-00013-00,C155,130.893,41.903,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@19.jpg
1,34,Default,125-00013-00,C103,140.730,46.314,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@34.jpg
1,46,Default,125-00013-00,C118,105.833,39.177,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@46.jpg
1,73,Default,125-00047-00,C87,137.060,46.185,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@73.jpg
1,74,Default,125-00047-00,C88,137.064,42.509,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@74.jpg
1,112,Default,125-00006-00,C95,144.335,42.517,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@112.jpg
1,113,Default,125-00006-00,C116,157.939,39.830,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@113.jpg
1,115,Default,125-00008-00,C62,150.632,45.884,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@115.jpg
1,117,Default,125-00008-00,C83,133.440,35.905,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@117.jpg
1,122,Default,125-00008-00,C223,157.930,49.032,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@122.jpg
1,190,Default,100-50100-00,R100,129.222,52.903,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@190.jpg
1,230,Default,100-50100-00,R88,150.628,49.774,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@230.jpg
1,231,Default,100-50100-00,R97,129.224,50.694,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@231.jpg
1,232,Default,100-50100-00,R98,129.227,48.485,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@232.jpg
1,234,Default,100-51499-00,R101,135.722,54.109,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@234.jpg
1,235,Default,100-51499-00,R102,135.724,52.159,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@235.jpg
1,236,Default,100-51499-00,R103,135.726,50.209,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@236.jpg
1,237,Default,100-51499-00,R104,132.426,49.206,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@237.jpg
1,244,Default,100-51499-00,R83,144.325,51.918,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@244.jpg
1,332,Default,100-52270-00,R145,144.327,50.118,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@332.jpg
1,334,Default,100-51300-00,R148,144.329,48.205,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@334.jpg
1,347,Default,100-51249-00,R357,160.030,49.034,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@347.jpg
1,408,Default,100-28470-00,R248,115.842,20.585,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@408.jpg
1,409,Default,100-28470-00,R249,111.620,20.581,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@409.jpg
1,442,Default,125-00013-00,C92,150.638,39.823,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@442.jpg
1,21,Default,125-00013-00,C167,160.773,7.354,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@21.jpg
1,30,Default,125-00013-00,C209,162.423,7.331,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@30.jpg
1,118,Default,125-00008-00,C84,140.769,40.463,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@118.jpg
1,119,Default,125-00008-00,C93,144.441,36.213,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@119.jpg
1,120,Default,125-00008-00,C98,144.333,44.350,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@120.jpg
1,121,Default,125-00008-00,C99,154.130,47.928,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@121.jpg
1,124,Default,125-00008-00,C104,154.139,39.726,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@124.jpg
1,135,Default,125-00011-00,C59,150.630,47.924,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@135.jpg
1,178,Default,141-51000-00,L10,157.373,6.901,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@178.jpg
1,185,Default,141-51000-00,L9,157.370,9.126,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@185.jpg
1,194,Default,100-50100-00,R134,137.066,40.459,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@194.jpg
1,195,Default,100-50100-00,R147,140.732,44.413,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@195.jpg
1,196,Default,100-50100-00,R181,163.142,37.835,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@196.jpg
1,197,Default,100-50100-00,R262,128.873,41.901,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@197.jpg
1,233,Default,100-50100-00,R99,129.229,46.277,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@233.jpg
1,239,Default,100-51499-00,R150,154.137,41.727,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@239.jpg
1,240,Default,100-51499-00,R175,170.508,41.837,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@240.jpg
1,261,Default,100-52100-00,R312,156.646,11.124,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@261.jpg
1,305,Default,100-51200-00,R133,133.431,44.406,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@305.jpg
1,306,Default,100-51200-00,R136,133.613,42.506,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@306.jpg
1,316,Default,100-51200-00,R92,150.634,43.803,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@316.jpg
1,317,Default,100-52169-00,R135,133.438,37.705,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@317.jpg
1,318,Default,100-52169-00,R137,140.734,42.513,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@318.jpg
1,319,Default,100-52169-00,R140,144.439,37.916,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@319.jpg
1,320,Default,100-52169-00,R144,144.331,46.292,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174530\1@320.jpg
