[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010211,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621001055,20250621001110,14.974,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621001055,3827992562070453010211,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,199,Default,100-13120-00,R397,11.864,219.241,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@199.jpg
1,200,Default,100-13120-00,R398,11.862,214.008,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@200.jpg
1,201,Default,100-13120-00,R399,13.325,209.832,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@201.jpg
1,258,Default,125-00013-00,C118,17.319,186.506,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@258.jpg
1,274,Default,125-00013-00,C121,41.956,186.675,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@274.jpg
1,317,Default,160-10037-00,D15,39.414,190.002,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@317.jpg
1,318,Default,160-10037-00,D16,14.778,190.011,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.298,186.937,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.632,186.946,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@328.jpg
1,335,Default,171-00003-00,Q6,46.194,189.199,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@335.jpg
1,336,Default,171-00003-00,Q7,21.782,189.208,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@336.jpg
1,168,Default,100-52100-00,R225,50.123,188.204,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@168.jpg
1,170,Default,100-52100-00,R227,86.613,188.191,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@170.jpg
1,171,Default,100-52100-00,R228,68.813,188.197,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@171.jpg
1,192,Default,100-51100-00,R229,52.030,188.203,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@192.jpg
1,193,Default,100-51100-00,R230,88.520,188.190,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@193.jpg
1,194,Default,100-51100-00,R231,70.720,188.196,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@194.jpg
1,263,Default,125-00013-00,C119,78.348,186.662,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@263.jpg
1,273,Default,125-00013-00,C120,60.294,186.675,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@273.jpg
1,319,Default,160-10037-00,D17,75.679,189.989,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@319.jpg
1,320,Default,160-10037-00,D18,57.648,189.995,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.661,186.924,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.564,186.930,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@330.jpg
1,337,Default,171-00003-00,Q8,82.557,189.185,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@337.jpg
1,338,Default,171-00003-00,Q9,64.607,189.192,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@338.jpg
1,4,Default,125-00014-00,C309,118.613,146.687,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@4.jpg
1,5,Default,125-00014-00,C310,124.387,146.689,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@5.jpg
1,6,Default,125-00014-00,C311,116.692,146.688,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@6.jpg
1,266,Default,125-00013-00,C51,114.799,146.688,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@266.jpg
1,267,Default,125-00013-00,C56,120.458,146.690,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@267.jpg
1,268,Default,125-00013-00,C57,124.386,143.549,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@268.jpg
1,269,Default,125-00013-00,C60,106.435,143.174,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@269.jpg
1,315,Default,160-10037-00,D11,108.860,181.698,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@315.jpg
1,316,Default,160-10037-00,D12,108.350,177.502,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@316.jpg
1,325,Default,160-10037-00,D8,100.596,181.701,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@325.jpg
1,326,Default,160-10037-00,D9,100.976,177.505,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@326.jpg
1,334,Default,171-00003-00,Q2,107.598,173.029,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@334.jpg
1,340,Default,171-00002-00,Q3,107.370,167.816,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@340.jpg
1,79,Default,100-14100-00,R356,142.485,188.781,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@79.jpg
1,80,Default,100-14100-00,R357,142.482,182.067,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@80.jpg
1,85,Default,100-14100-00,R364,145.665,191.959,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@85.jpg
1,86,Default,100-14100-00,R366,145.660,179.141,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@86.jpg
1,91,Default,100-14100-00,R374,148.715,188.779,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@91.jpg
1,92,Default,100-14100-00,R375,148.712,182.064,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@92.jpg
1,97,Default,100-14100-00,R383,151.768,191.956,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@97.jpg
1,98,Default,100-14100-00,R384,151.763,179.139,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@98.jpg
1,103,Default,100-14100-00,R392,154.818,188.777,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@103.jpg
1,104,Default,100-14100-00,R393,154.815,182.062,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@104.jpg
1,196,Default,100-13120-00,R221,139.379,192.112,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@196.jpg
1,197,Default,100-13120-00,R369,136.326,189.062,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@197.jpg
1,198,Default,100-13120-00,R396,133.328,192.114,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@198.jpg
1,77,Default,100-14100-00,R354,200.810,188.759,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@77.jpg
1,78,Default,100-14100-00,R355,171.413,188.770,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@78.jpg
1,81,Default,100-14100-00,R358,171.411,182.056,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@81.jpg
1,82,Default,100-14100-00,R359,200.807,182.045,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@82.jpg
1,83,Default,100-14100-00,R362,203.735,191.937,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@83.jpg
1,84,Default,100-14100-00,R363,174.466,191.948,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@84.jpg
1,87,Default,100-14100-00,R367,174.461,179.130,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@87.jpg
1,88,Default,100-14100-00,R368,203.730,179.119,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@88.jpg
1,89,Default,100-14100-00,R372,206.912,188.757,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621001055\1@89.jpg
