[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4133992562510590020013,GDW-LC,290-10590-02-B,NONE,Front,409,508,405.00,2,1,193,29,20250625193215,20250625193232,17.156,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625193215,4133992562510590020013,,193,193,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,12,Default,125-00013-00,C123,389.773,379.066,,389.1928,378.4584,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@12.jpg
1,13,Default,125-00013-00,C124,389.842,373.836,,389.2697,373.2284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@13.jpg
1,26,Default,100-11200-00,R135,363.130,379.941,,362.5464,379.2948,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@26.jpg
1,27,Default,100-11200-00,R136,385.145,379.896,,384.5634,379.2813,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@27.jpg
1,135,Default,160-20012-00,DZ5,360.879,374.786,,360.3033,374.1362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@135.jpg
1,136,Default,160-20012-00,DZ6,387.394,374.731,,386.8202,374.1199,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@136.jpg
1,126,Default,161-40000-00,D123,293.920,389.038,,293.319,388.2903,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@126.jpg
1,173,Default,141-51000-00,L13,281.090,393.634,,280.4818,392.8682,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@173.jpg
1,174,Default,141-51000-00,L14,281.143,389.974,,280.5396,389.2081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@174.jpg
1,189,Default,141-51000-00,L39,281.168,387.754,,280.5682,386.9881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@189.jpg
1,190,Default,141-51000-00,L40,281.115,395.874,,280.5032,395.1081,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@190.jpg
1,128,Default,161-40000-00,D125,186.447,389.241,,185.8391,388.3362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@128.jpg
1,129,Default,161-40000-00,D126,227.564,389.145,,226.959,388.301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@129.jpg
1,177,Default,141-51000-00,L17,175.270,395.224,,174.6528,394.3031,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@177.jpg
1,178,Default,141-51000-00,L18,175.287,388.834,,174.6789,387.9131,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@178.jpg
1,179,Default,141-51000-00,L19,215.928,395.189,,215.3127,394.3281,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@179.jpg
1,180,Default,141-51000-00,L20,215.864,388.740,,215.2588,387.8782,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@180.jpg
1,185,Default,141-51000-00,L34,173.011,395.198,,172.3928,394.2745,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@185.jpg
1,186,Default,141-51000-00,L35,172.977,388.819,,172.3689,387.8945,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@186.jpg
1,187,Default,141-51000-00,L36,213.608,395.174,,212.9928,394.3096,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@187.jpg
1,188,Default,141-51000-00,L37,213.594,388.744,,212.9888,387.8796,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@188.jpg
1,125,Default,161-40000-00,D122,104.983,389.480,,104.3692,388.4563,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@125.jpg
1,127,Default,161-40000-00,D124,145.470,389.396,,144.8592,388.4314,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@127.jpg
1,171,Default,141-51000-00,L10,93.586,395.383,,92.9629,394.3432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@171.jpg
1,172,Default,141-51000-00,L12,93.573,389.036,,92.959,387.9952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@172.jpg
1,175,Default,141-51000-00,L15,134.243,395.289,,133.6228,394.3083,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@175.jpg
1,176,Default,141-51000-00,L16,134.230,388.941,,133.6189,387.9603,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@176.jpg
1,181,Default,141-51000-00,L30,91.326,395.398,,90.7029,394.3546,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@181.jpg
1,182,Default,141-51000-00,L31,91.303,389.028,,90.689,387.9846,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@182.jpg
1,183,Default,141-51000-00,L32,131.953,395.293,,131.3328,394.3097,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@183.jpg
1,184,Default,141-51000-00,L33,131.910,388.934,,131.2989,387.9497,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@184.jpg
1,32,Default,125-00008-00,C385,33.516,350.501,,32.9553,349.3701,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@32.jpg
1,44,Default,100-13120-00,R406,71.239,367.281,,70.6556,366.207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@44.jpg
1,45,Default,100-13120-00,R407,71.249,372.251,,70.6587,371.1769,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@45.jpg
1,46,Default,100-13120-00,R408,71.249,377.151,,70.6517,376.0769,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@46.jpg
1,47,Default,100-13120-00,R409,69.717,380.874,,69.114,379.7979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@47.jpg
1,48,Default,100-13120-00,R410,64.838,380.884,,64.234,379.8009,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@48.jpg
1,70,Default,100-00067-00,R412,61.913,378.410,,61.3124,377.3227,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@70.jpg
1,71,Default,100-00067-00,R415,57.063,378.420,,56.4624,377.3257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@71.jpg
1,72,Default,100-00067-00,R418,54.118,380.906,,53.514,379.8075,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@72.jpg
1,73,Default,100-00067-00,R421,51.233,378.432,,50.6325,377.3293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@73.jpg
1,74,Default,100-00067-00,R422,48.259,380.918,,47.654,379.8111,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@74.jpg
1,75,Default,100-00067-00,R426,45.334,378.444,,44.7325,377.3329,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@75.jpg
1,107,Default,100-18220-00,RS2,41.300,349.105,,40.7415,347.9854,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@107.jpg
1,108,Default,100-18220-00,RS3,39.036,349.109,,38.4775,347.9867,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@108.jpg
1,109,Default,100-18220-00,RS4,36.773,349.114,,36.2145,347.9881,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@109.jpg
1,110,Default,100-18220-00,RS5,43.583,349.110,,43.0245,347.994,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@110.jpg
1,5,Default,125-00013-00,C397,26.120,337.717,,25.5774,336.5746,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@5.jpg
1,20,Default,171-00001-00,Q110,34.261,299.682,,33.7741,298.5497,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@20.jpg
1,21,Default,171-00003-00,Q3,26.114,320.650,,25.972,319.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@21.jpg
1,33,Default,125-00008-00,C396,31.311,299.689,,30.8241,298.5515,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@33.jpg
1,77,Default,100-51100-00,R438,28.041,299.685,,27.5541,298.5435,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@77.jpg
1,86,Default,100-51200-00,R442,29.691,299.702,,29.2041,298.5625,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@86.jpg
1,87,Default,100-51200-00,R444,33.716,302.283,,33.2257,301.15,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@87.jpg
1,88,Default,100-12100-00,R443,26.022,333.477,,25.4848,332.3347,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@88.jpg
1,89,Default,100-12100-00,R512,26.016,335.757,,25.4762,334.6147,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@89.jpg
1,90,Default,100-50510-00,R448,30.636,302.230,,30.1457,301.0919,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@90.jpg
1,91,Default,100-17499-00,R455,31.940,320.411,,31.4228,319.2761,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@91.jpg
1,92,Default,100-17499-00,R472,31.945,322.614,,31.4242,321.4791,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@92.jpg
1,93,Default,100-17499-00,R473,31.936,318.207,,31.4215,317.0721,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@93.jpg
1,94,Default,100-17499-00,R474,31.931,316.004,,31.4201,314.8691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@94.jpg
1,123,Default,151-40064-00,U24,33.750,309.063,,33.2499,307.93,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@123.jpg
1,130,Default,160-10028-00,D74,44.021,309.602,,43.5202,308.4837,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@130.jpg
1,131,Default,160-10028-00,D75,44.016,316.951,,43.5047,315.8337,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@131.jpg
1,100,Default,125-00024-00,C400,25.743,281.111,,25.2827,279.9649,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@100.jpg
1,132,Default,161-10021-00,D80,30.966,282.740,,30.5037,281.6017,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@132.jpg
1,18,Default,368-00008-00,MH4,96.605,298.869,,96.1233,297.3014,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@18.jpg
1,66,Default,110-00034-00,R417,99.274,317.809,,98.7653,316.7728,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@66.jpg
1,67,Default,110-00034-00,R419,91.834,321.206,,91.3193,320.1593,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@67.jpg
1,68,Default,125-00018-00,C394,54.138,313.090,,53.6324,311.9875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@68.jpg
1,69,Default,125-00018-00,C395,51.718,313.075,,51.2123,311.969,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@69.jpg
1,78,Default,100-00077-00,R439,64.830,316.228,,64.3213,315.1409,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@78.jpg
1,79,Default,100-00077-00,R440,64.813,307.828,,64.3161,306.7409,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@79.jpg
1,80,Default,100-00077-00,R441,60.624,316.237,,60.1143,315.1435,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@80.jpg
1,81,Default,100-00077-00,R445,60.606,307.857,,60.1091,306.7635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@81.jpg
1,82,Default,100-00077-00,R446,73.243,316.210,,72.7343,315.1357,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@82.jpg
1,83,Default,100-00077-00,R447,73.225,307.791,,72.7291,306.7158,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@83.jpg
1,84,Default,100-00077-00,R449,69.036,316.219,,68.5273,315.1383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@84.jpg
1,85,Default,100-00077-00,R450,69.019,307.800,,68.5221,306.7184,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@85.jpg
1,114,Default,125-00017-00,C45,91.000,328.853,,90.474,327.8048,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@114.jpg
1,115,Default,125-00017-00,C46,92.460,332.446,,91.9292,331.4009,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@115.jpg
1,17,Default,368-00008-00,MH3,156.601,298.820,,156.1232,297.2646,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@17.jpg
1,64,Default,110-00034-00,R413,162.225,317.678,,161.7202,316.7341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@64.jpg
1,65,Default,110-00034-00,R414,154.620,321.076,,154.1093,320.1208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@65.jpg
1,118,Default,125-00017-00,C532,153.867,328.783,,153.345,327.8273,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@118.jpg
1,122,Default,125-00017-00,C14,155.302,332.335,,154.7752,331.3814,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@122.jpg
1,16,Default,368-00008-00,MH2,216.597,298.695,,216.1232,297.2278,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@16.jpg
1,62,Default,110-00034-00,R404,224.930,317.548,,224.4291,316.6956,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@62.jpg
1,63,Default,110-00034-00,R411,217.507,320.946,,217.0012,320.0822,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@63.jpg
1,111,Default,125-00017-00,C43,216.709,328.626,,216.1919,327.7617,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@111.jpg
1,113,Default,125-00017-00,C44,218.194,332.156,,217.6711,331.2948,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@113.jpg
1,152,Default,300-00776-00,JP34,266.016,232.035,,265.6426,231.2374,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@152.jpg
1,19,Default,368-00008-00,MH1,275.593,298.498,,275.1231,297.1916,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@19.jpg
1,60,Default,110-00034-00,R400,287.670,317.418,,287.173,316.6571,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@60.jpg
1,61,Default,110-00034-00,R403,280.394,320.815,,279.8921,320.0436,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@61.jpg
1,116,Default,125-00017-00,C530,279.582,328.469,,279.0688,327.6971,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@116.jpg
1,117,Default,125-00017-00,C531,281.051,332.081,,280.532,331.3112,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@117.jpg
1,112,Default,125-00017-00,C113,392.361,311.591,,391.8794,310.9828,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@112.jpg
1,121,Default,125-00017-00,C120,388.781,310.239,,388.3016,309.6251,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@121.jpg
1,194,Default,110-00039-002,R147,395.238,304.864,,394.7663,304.2601,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@194.jpg
1,195,Default,110-00039-001,R150,395.201,299.016,,394.7377,298.4111,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@195.jpg
1,119,Default,125-00017-00,C73,458.770,292.941,,458.32,292.4291,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@119.jpg
1,120,Default,125-00017-00,C76,463.821,293.681,,463.3705,293.176,20,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@120.jpg
1,193,Default,110-00039-00,R102,469.934,304.264,,469.468,303.7693,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@193.jpg
1,196,Default,110-00039-00,R99,469.925,298.373,,469.4673,297.8773,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@196.jpg
1,158,Default,300-00776-00,JP40,482.857,225.026,,482.5083,224.5443,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@158.jpg
1,34,Default,100-13120-00,R229,487.552,198.377,,487.2419,197.9014,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@34.jpg
1,35,Default,100-13120-00,R230,487.522,193.448,,487.2189,192.9714,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@35.jpg
1,49,Default,100-12750-00,R237,474.813,198.334,,474.5019,197.8392,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@49.jpg
1,50,Default,100-12750-00,R238,474.832,193.444,,474.5289,192.9492,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@50.jpg
1,51,Default,100-12750-00,R239,478.569,191.997,,478.268,191.5069,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@51.jpg
1,150,Default,300-00776-00,JP32,456.307,198.197,,455.9958,197.6756,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@150.jpg
1,151,Default,300-00776-00,JP33,445.443,198.220,,445.1309,197.6822,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@151.jpg
1,160,Default,300-00776-00,JP42,463.566,185.308,,463.2739,184.7961,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10590-02-B\20250625193215\1@160.jpg
