[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010168,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621201859,20250621201913,13.564,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621201859,3895992562111053010168,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,50,Default,100-13120-00,R9,338.677,303.813,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@50.jpg
1,187,Default,161-10005-00,D10,329.974,317.313,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@187.jpg
1,192,Default,160-10028-00,D9,338.654,295.358,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@192.jpg
1,216,Default,368-00083-00,MH100,284.849,158.351,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@216.jpg
1,217,Default,368-00083-00,MH101,296.855,158.317,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@217.jpg
1,34,Default,171-00001-00,Q24,312.909,50.410,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@34.jpg
1,35,Default,171-00001-00,Q26,312.898,46.545,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@35.jpg
1,39,Default,171-00001-00,Q1,333.495,76.617,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@39.jpg
1,42,Default,171-00003-00,Q25,323.794,46.027,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@42.jpg
1,44,Default,171-00003-00,Q12,323.808,51.130,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@44.jpg
1,72,Default,100-51499-00,R47,337.043,75.156,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@72.jpg
1,74,Default,100-51499-00,R931,346.429,50.916,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@74.jpg
1,77,Default,100-50100-00,R256,317.711,50.097,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@77.jpg
1,78,Default,100-50100-00,R264,317.701,46.443,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@78.jpg
1,97,Default,125-00008-00,C926,348.330,50.911,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@97.jpg
1,108,Default,100-51200-00,R255,315.910,50.102,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@108.jpg
1,109,Default,100-51200-00,R257,304.605,50.709,,304.7495,49.034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@109.jpg
1,110,Default,100-51200-00,R258,306.385,50.704,,306.5279,49.0315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@110.jpg
1,111,Default,100-51200-00,R259,319.512,50.092,,319.6436,48.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@111.jpg
1,112,Default,100-51200-00,R262,315.800,46.448,,315.9399,44.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@112.jpg
1,113,Default,100-51200-00,R265,304.593,46.480,,304.7437,44.8084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@113.jpg
1,114,Default,100-51200-00,R266,306.373,46.475,,306.5221,44.806,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@114.jpg
1,115,Default,100-51200-00,R267,319.602,46.437,,319.7386,44.7879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@115.jpg
1,116,Default,100-51200-00,R49,328.893,76.880,,328.9772,75.2169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@116.jpg
1,123,Default,100-51200-00,R89,330.594,76.875,,330.6766,75.2146,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@123.jpg
1,129,Default,100-52100-00,R260,309.945,50.694,,310.0847,49.0267,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@129.jpg
1,130,Default,100-52100-00,R268,309.933,46.465,,310.0789,44.8011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@130.jpg
1,158,Default,125-00005-00,C138,308.165,50.699,,308.3063,49.0291,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@158.jpg
1,162,Default,125-00005-00,C141,308.153,46.470,,308.3005,44.8035,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@162.jpg
1,6,Default,125-00013-00,C208,370.670,16.161,,370.805,14.613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@6.jpg
1,29,Default,125-00013-00,C160,330.110,23.547,,330.2707,21.9331,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@29.jpg
1,36,Default,171-00001-00,Q30,361.023,14.654,,361.1691,13.0937,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@36.jpg
1,37,Default,171-00001-00,Q32,365.613,14.641,,365.7545,13.0875,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@37.jpg
1,63,Default,100-51499-00,R118,337.281,46.743,,337.4021,45.1195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@63.jpg
1,68,Default,100-51499-00,R253,328.603,48.165,,328.7289,46.5269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@68.jpg
1,69,Default,100-51499-00,R261,328.506,46.364,,328.6355,44.7277,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@69.jpg
1,79,Default,100-50100-00,R324,337.292,50.642,,337.4074,49.0142,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@79.jpg
1,100,Default,100-51100-00,R338,368.232,12.157,,368.3753,10.6097,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@100.jpg
1,128,Default,100-50000-00,R237,331.877,23.542,,332.0361,21.9307,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@128.jpg
1,131,Default,100-52100-00,R335,365.751,19.243,,365.8858,17.6857,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@131.jpg
1,132,Default,100-52100-00,R342,361.225,17.555,,361.367,15.9925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@132.jpg
1,133,Default,100-52100-00,R343,368.952,19.234,,369.0847,17.6813,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@133.jpg
1,138,Default,100-58220-00,R30,369.983,12.152,,370.1247,10.6073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@138.jpg
1,153,Default,100-51249-00,R340,368.241,15.159,,368.3794,13.6087,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@153.jpg
1,155,Default,125-00005-00,C220,361.230,19.256,,361.3694,17.6919,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@155.jpg
1,156,Default,125-00005-00,C221,365.746,17.542,,365.8835,15.9863,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@156.jpg
1,163,Default,125-00005-00,C159,338.951,50.637,,339.0648,49.0119,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@163.jpg
1,220,Default,125-00014-00,C124,370.665,14.477,,370.8026,12.9306,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@220.jpg
1,170,Default,125-00014-00,C234,349.453,24.595,,349.5946,23.0083,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@170.jpg
1,171,Default,125-00014-00,C235,347.652,24.600,,347.7952,23.0107,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@171.jpg
1,38,Default,171-00001-00,Q906,298.479,24.980,,298.6663,23.319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@38.jpg
1,43,Default,171-00003-00,Q39,296.762,16.334,,296.7391,14.6786,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@43.jpg
1,101,Default,100-51100-00,R352,290.998,15.550,,291.2059,13.8864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@101.jpg
1,125,Default,100-51200-00,R974,301.331,25.247,,301.5157,23.59,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@125.jpg
1,126,Default,100-51200-00,R976,293.776,24.810,,293.9676,23.1425,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@126.jpg
1,127,Default,100-51200-00,R977,295.577,24.813,,295.767,23.148,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@127.jpg
1,134,Default,100-52100-00,R354,292.666,15.545,,292.8723,13.8841,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@134.jpg
1,136,Default,100-57100-00,R28,276.878,33.360,,277.072,31.6598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@136.jpg
1,137,Default,100-57100-00,R29,271.174,33.376,,271.374,31.6676,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@137.jpg
1,209,Default,160-10037-00,D36,301.404,15.423,,301.6022,13.7752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@209.jpg
1,73,Default,100-51499-00,R928,257.504,33.032,,257.7161,31.3045,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@73.jpg
1,173,Default,100-52200-00,R950,251.525,33.049,,251.7431,31.3127,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@173.jpg
1,174,Default,100-51560-00,R951,248.549,33.083,,248.7692,31.3417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@174.jpg
1,214,Default,141-51000-00,L900,221.810,15.964,,222.0797,14.1991,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@214.jpg
1,215,Default,141-51000-00,L901,221.804,13.647,,222.0765,11.8849,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@215.jpg
1,8,Default,125-00013-00,C41,112.340,114.821,,112.5639,112.8081,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@8.jpg
1,9,Default,125-00013-00,C42,111.510,121.877,,111.7238,119.8568,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@9.jpg
1,17,Default,125-00013-00,C70,129.176,111.114,,129.3902,109.1292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@17.jpg
1,18,Default,125-00013-00,C74,130.501,115.045,,130.7081,113.0581,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@18.jpg
1,20,Default,125-00013-00,C80,122.802,116.768,,123.013,114.7681,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@20.jpg
1,23,Default,125-00013-00,C85,119.453,121.804,,119.6601,119.795,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@23.jpg
1,117,Default,100-51200-00,R53,109.659,121.858,,109.8744,119.8344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@117.jpg
1,120,Default,100-51200-00,R71,130.471,113.431,,130.6809,111.4457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@120.jpg
1,121,Default,100-51200-00,R81,121.503,121.792,,121.7084,119.7862,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@121.jpg
1,177,Default,161-20006-00,DZ11,131.229,110.108,,131.4421,108.1268,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@177.jpg
1,178,Default,161-20006-00,DZ12,120.407,116.492,,120.6205,114.4894,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@178.jpg
1,180,Default,161-20006-00,DZ8,110.194,116.528,,110.4169,114.5104,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@180.jpg
1,195,Default,161-10021-00,D17,121.418,109.085,,121.642,107.0905,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@195.jpg
1,201,Default,160-01007-00,D18,110.773,109.115,,111.0066,107.1051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@201.jpg
1,10,Default,125-00013-00,C47,101.484,114.852,,101.7176,112.8229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@10.jpg
1,11,Default,125-00013-00,C55,100.653,121.858,,100.8774,119.8217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@11.jpg
1,13,Default,125-00013-00,C61,89.370,116.580,,89.612,114.532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@13.jpg
1,14,Default,125-00013-00,C66,91.557,121.883,,91.7895,119.8332,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@14.jpg
1,26,Default,125-00013-00,C95,80.465,116.605,,80.715,114.5442,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@26.jpg
1,27,Default,125-00013-00,C96,80.881,121.913,,81.1222,119.8478,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@27.jpg
1,118,Default,100-51200-00,R60,98.627,121.863,,98.8531,119.8235,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@118.jpg
1,119,Default,100-51200-00,R64,89.385,121.889,,89.6193,119.8362,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@119.jpg
1,124,Default,100-51200-00,R91,82.882,121.907,,83.1215,119.8451,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@124.jpg
1,176,Default,161-20006-00,DZ10,91.671,116.574,,91.9112,114.5288,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@176.jpg
1,179,Default,161-20006-00,DZ13,82.667,116.599,,82.9143,114.5411,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@179.jpg
1,181,Default,161-20006-00,DZ9,98.913,116.610,,99.1458,114.5759,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@181.jpg
1,198,Default,161-10021-00,D26,81.945,109.197,,82.2044,107.1446,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@198.jpg
1,199,Default,161-10021-00,D27,94.089,86.950,,94.3698,84.9354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@199.jpg
1,202,Default,160-01007-00,D20,99.492,109.147,,99.7354,107.1206,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621201859\1@202.jpg
