[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010014,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621021348,20250621021403,14.805,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621021348,3827992562070453010014,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,185,Default,100-13270-00,R195,57.075,7.214,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@185.jpg
1,48,Default,100-14100-00,R321,82.644,45.879,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@48.jpg
1,50,Default,100-14100-00,R323,90.009,67.823,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@50.jpg
1,52,Default,100-14100-00,R325,64.607,72.709,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@52.jpg
1,54,Default,100-14100-00,R327,78.957,47.403,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@54.jpg
1,56,Default,100-14100-00,R329,92.425,64.646,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@56.jpg
1,57,Default,100-14100-00,R330,68.406,47.272,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@57.jpg
1,58,Default,100-14100-00,R331,61.684,70.293,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@58.jpg
1,60,Default,100-14100-00,R333,75.356,48.696,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@60.jpg
1,62,Default,100-14100-00,R335,90.011,61.721,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@62.jpg
1,63,Default,100-14100-00,R336,65.940,50.322,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@63.jpg
1,64,Default,100-14100-00,R337,58.505,72.707,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@64.jpg
1,65,Default,100-14100-00,R338,92.432,46.976,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@65.jpg
1,66,Default,100-14100-00,R339,75.354,53.631,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@66.jpg
1,68,Default,100-14100-00,R341,92.428,58.544,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@68.jpg
1,69,Default,100-14100-00,R342,68.404,53.485,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@69.jpg
1,70,Default,100-14100-00,R343,55.328,70.290,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@70.jpg
1,71,Default,100-14100-00,R344,90.016,50.153,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@71.jpg
1,72,Default,100-14100-00,R345,73.106,56.426,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@72.jpg
1,74,Default,100-14100-00,R347,90.013,55.492,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@74.jpg
1,75,Default,100-14100-00,R348,70.779,56.425,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@75.jpg
1,2,Default,125-00014-00,C115,12.698,44.865,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@2.jpg
1,3,Default,125-00014-00,C116,12.716,77.139,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@3.jpg
1,49,Default,100-14100-00,R322,34.734,72.698,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@49.jpg
1,55,Default,100-14100-00,R328,37.404,70.283,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@55.jpg
1,61,Default,100-14100-00,R334,40.454,72.700,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@61.jpg
1,67,Default,100-14100-00,R340,43.506,70.286,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@67.jpg
1,73,Default,100-14100-00,R346,46.556,72.702,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@73.jpg
1,76,Default,100-14100-00,R349,52.022,72.704,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@76.jpg
1,173,Default,100-52100-00,R235,17.196,75.616,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@173.jpg
1,203,Default,100-51200-00,R236,18.924,75.616,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@203.jpg
1,227,Default,100-14220-00,R351,33.014,53.471,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@227.jpg
1,229,Default,100-14220-00,R361,35.937,56.014,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@229.jpg
1,230,Default,100-14220-00,R370,48.887,45.167,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@230.jpg
1,231,Default,100-14220-00,R371,38.989,53.473,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@231.jpg
1,232,Default,100-14220-00,R379,46.470,48.344,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@232.jpg
1,233,Default,100-14220-00,R380,42.039,56.017,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@233.jpg
1,234,Default,100-14220-00,R388,49.011,51.396,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@234.jpg
1,235,Default,100-14220-00,R389,44.964,53.476,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@235.jpg
1,323,Default,160-10037-00,D22,12.544,72.055,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@323.jpg
1,333,Default,171-00003-00,Q11,17.319,71.178,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@333.jpg
1,161,Default,100-58220-00,R174,71.418,147.062,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@161.jpg
1,162,Default,100-58220-00,R197,43.454,148.704,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@162.jpg
1,271,Default,125-00013-00,C71,68.749,145.481,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@271.jpg
1,272,Default,125-00013-00,C87,43.452,146.693,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@272.jpg
1,300,Default,125-00000-00,C70,68.749,147.734,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@300.jpg
1,301,Default,125-00000-00,C85,43.453,144.788,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@301.jpg
1,169,Default,100-52100-00,R226,25.903,188.231,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@169.jpg
1,195,Default,100-51100-00,R232,27.927,188.232,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@195.jpg
1,199,Default,100-13120-00,R397,11.898,219.243,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@199.jpg
1,200,Default,100-13120-00,R398,11.900,214.011,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@200.jpg
1,201,Default,100-13120-00,R399,13.365,209.837,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@201.jpg
1,258,Default,125-00013-00,C118,17.377,186.517,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@258.jpg
1,274,Default,125-00013-00,C121,42.009,186.706,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@274.jpg
1,317,Default,160-10037-00,D15,39.465,190.030,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@317.jpg
1,318,Default,160-10037-00,D16,14.833,190.021,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.352,186.965,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.690,186.955,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@328.jpg
1,335,Default,171-00003-00,Q6,46.244,189.232,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@335.jpg
1,336,Default,171-00003-00,Q7,21.837,189.223,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@336.jpg
1,168,Default,100-52100-00,R225,50.173,188.241,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@168.jpg
1,170,Default,100-52100-00,R227,86.657,188.255,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@170.jpg
1,171,Default,100-52100-00,R228,68.860,188.248,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@171.jpg
1,192,Default,100-51100-00,R229,52.080,188.241,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@192.jpg
1,193,Default,100-51100-00,R230,88.563,188.256,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@193.jpg
1,194,Default,100-51100-00,R231,70.767,188.249,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@194.jpg
1,263,Default,125-00013-00,C119,78.394,186.720,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@263.jpg
1,273,Default,125-00013-00,C120,60.343,186.719,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@273.jpg
1,319,Default,160-10037-00,D17,75.724,190.044,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@319.jpg
1,320,Default,160-10037-00,D18,57.696,190.037,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.708,186.979,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.614,186.972,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@330.jpg
1,337,Default,171-00003-00,Q8,82.601,189.246,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@337.jpg
1,338,Default,171-00003-00,Q9,64.655,189.239,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@338.jpg
1,4,Default,125-00014-00,C309,118.683,146.783,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@4.jpg
1,5,Default,125-00014-00,C310,124.456,146.790,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@5.jpg
1,6,Default,125-00014-00,C311,116.762,146.782,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@6.jpg
1,266,Default,125-00013-00,C51,114.869,146.782,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@266.jpg
1,267,Default,125-00013-00,C56,120.528,146.788,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@267.jpg
1,268,Default,125-00013-00,C57,124.457,143.650,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@268.jpg
1,269,Default,125-00013-00,C60,106.510,143.262,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@269.jpg
1,315,Default,160-10037-00,D11,108.905,181.780,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@315.jpg
1,316,Default,160-10037-00,D12,108.398,177.585,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@316.jpg
1,325,Default,160-10037-00,D8,100.642,181.777,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@325.jpg
1,326,Default,160-10037-00,D9,101.025,177.582,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@326.jpg
1,334,Default,171-00003-00,Q2,107.649,173.112,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@334.jpg
1,340,Default,171-00002-00,Q3,107.426,167.900,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@340.jpg
1,79,Default,100-14100-00,R356,142.518,188.888,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@79.jpg
1,80,Default,100-14100-00,R357,142.521,182.175,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@80.jpg
1,85,Default,100-14100-00,R364,145.695,192.067,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@85.jpg
1,86,Default,100-14100-00,R366,145.700,179.252,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@86.jpg
1,91,Default,100-14100-00,R374,148.747,188.891,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@91.jpg
1,92,Default,100-14100-00,R375,148.750,182.177,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@92.jpg
1,97,Default,100-14100-00,R383,151.797,192.070,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@97.jpg
1,98,Default,100-14100-00,R384,151.802,179.255,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@98.jpg
1,103,Default,100-14100-00,R392,154.849,188.893,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@103.jpg
1,104,Default,100-14100-00,R393,154.851,182.180,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@104.jpg
1,196,Default,100-13120-00,R221,139.410,192.216,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@196.jpg
1,197,Default,100-13120-00,R369,136.360,189.164,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@197.jpg
1,198,Default,100-13120-00,R396,133.360,192.214,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@198.jpg
1,77,Default,100-14100-00,R354,200.832,188.911,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@77.jpg
1,78,Default,100-14100-00,R355,171.442,188.899,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@78.jpg
1,81,Default,100-14100-00,R358,171.444,182.186,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@81.jpg
1,82,Default,100-14100-00,R359,200.835,182.198,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@82.jpg
1,83,Default,100-14100-00,R362,203.755,192.090,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@83.jpg
1,84,Default,100-14100-00,R363,174.491,192.079,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@84.jpg
1,87,Default,100-14100-00,R367,174.496,179.264,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@87.jpg
1,88,Default,100-14100-00,R368,203.760,179.275,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@88.jpg
1,89,Default,100-14100-00,R372,206.934,188.913,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021348\1@89.jpg
