[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040042,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625145133,20250625145205,32.048,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625145133,4184992562570373040042,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,130,Default,107-60003-00,R56,21.558,38.565,,21.3537,38.4102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@130.jpg
1,135,Default,107-60003-00,R64,21.552,33.576,,21.3516,33.4228,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@135.jpg
1,106,Default,107-60003-00,R13,38.098,63.487,,37.8692,63.3386,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@106.jpg
1,107,Default,107-60003-00,R14,31.927,63.495,,31.7003,63.3412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@107.jpg
1,108,Default,107-60003-00,R15,27.759,63.500,,27.5331,63.343,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@108.jpg
1,109,Default,107-60003-00,R16,21.588,63.507,,21.3643,63.3456,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@109.jpg
1,110,Default,107-60003-00,R21,38.092,58.499,,37.867,58.3521,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@110.jpg
1,111,Default,107-60003-00,R22,31.921,58.507,,31.6982,58.3547,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@111.jpg
1,112,Default,107-60003-00,R23,27.753,58.512,,27.531,58.3565,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@112.jpg
1,113,Default,107-60003-00,R24,21.582,58.519,,21.3622,58.3591,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@113.jpg
1,114,Default,107-60003-00,R29,38.085,53.510,,37.8649,53.3646,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@114.jpg
1,115,Default,107-60003-00,R30,31.915,53.518,,31.6961,53.3673,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@115.jpg
1,116,Default,107-60003-00,R31,27.747,53.523,,27.5289,53.369,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@116.jpg
1,118,Default,107-60003-00,R37,38.079,48.522,,37.8628,48.3772,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@118.jpg
1,119,Default,107-60003-00,R38,31.909,48.529,,31.694,48.3798,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@119.jpg
1,120,Default,107-60003-00,R39,27.741,48.534,,27.5268,48.3816,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@120.jpg
1,122,Default,107-60003-00,R45,38.073,43.533,,37.8607,43.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@122.jpg
1,123,Default,107-60003-00,R46,31.903,43.540,,31.6919,43.3923,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@123.jpg
1,124,Default,107-60003-00,R47,27.734,43.545,,27.5246,43.3941,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@124.jpg
1,126,Default,107-60003-00,R5,31.933,68.483,,31.7025,68.3287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@126.jpg
1,127,Default,107-60003-00,R53,38.067,38.545,,37.8586,38.4032,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@127.jpg
1,128,Default,107-60003-00,R54,31.897,38.552,,31.6897,38.4058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@128.jpg
1,129,Default,107-60003-00,R55,27.728,38.557,,27.5225,38.4076,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@129.jpg
1,131,Default,107-60003-00,R6,27.765,68.488,,27.5352,68.3305,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@131.jpg
1,132,Default,107-60003-00,R61,38.061,33.556,,37.8564,33.4157,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@132.jpg
1,133,Default,107-60003-00,R62,31.891,33.564,,31.6876,33.4184,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@133.jpg
1,134,Default,107-60003-00,R63,27.722,33.569,,27.5204,33.4201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@134.jpg
1,137,Default,107-60003-00,R66,75.443,42.315,,75.2212,42.2024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@137.jpg
1,138,Default,107-60003-00,R67,73.195,45.220,,72.9718,45.1043,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@138.jpg
1,139,Default,107-60003-00,R68,69.018,45.225,,68.7955,45.106,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@139.jpg
1,140,Default,107-60003-00,R69,64.841,45.230,,64.6193,45.1078,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@140.jpg
1,141,Default,107-60003-00,R7,21.594,68.496,,21.3664,68.3331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@141.jpg
1,142,Default,107-60003-00,R70,60.663,45.235,,60.4431,45.1096,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@142.jpg
1,143,Default,107-60003-00,R71,56.486,45.240,,56.2668,45.1114,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@143.jpg
1,144,Default,107-60003-00,R72,54.049,48.193,,53.8284,48.0613,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@144.jpg
1,152,Default,107-60003-00,R8,38.104,68.476,,37.8713,68.3261,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@152.jpg
1,162,Default,107-60003-00,R89,75.280,63.916,,75.0413,63.7969,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@162.jpg
1,163,Default,107-60003-00,R90,73.025,61.017,,72.7894,60.897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@163.jpg
1,164,Default,107-60003-00,R91,70.819,58.118,,70.5856,57.9971,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@164.jpg
1,165,Default,107-60003-00,R92,66.629,58.123,,66.3973,57.9989,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@165.jpg
1,166,Default,107-60003-00,R93,62.440,58.128,,62.2091,58.0007,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@166.jpg
1,167,Default,107-60003-00,R94,58.251,58.133,,58.0208,58.0024,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@167.jpg
1,168,Default,107-60003-00,R95,54.061,58.138,,53.8326,58.0042,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@168.jpg
1,169,Default,107-60003-00,R96,54.055,53.236,,53.8305,53.1028,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@169.jpg
1,136,Default,107-60003-00,R65,77.691,39.411,,77.4706,39.3006,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@136.jpg
1,98,Default,107-60003-00,R105,200.141,57.960,,199.8727,57.9421,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@98.jpg
1,99,Default,107-60003-00,R106,195.952,57.965,,195.6844,57.9439,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@99.jpg
1,100,Default,107-60003-00,R107,191.763,57.970,,191.4972,57.9457,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@100.jpg
1,101,Default,107-60003-00,R108,187.574,57.975,,187.309,57.9474,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@101.jpg
1,102,Default,107-60003-00,R109,183.384,57.980,,183.1207,57.9492,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@102.jpg
1,103,Default,107-60003-00,R110,179.195,57.985,,178.9325,57.951,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@103.jpg
1,104,Default,107-60003-00,R111,175.006,57.991,,174.7443,57.9528,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@104.jpg
1,105,Default,107-60003-00,R112,174.999,53.088,,174.7412,53.0513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@105.jpg
1,154,Default,107-60003-00,R81,200.118,39.261,,199.8647,39.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@154.jpg
1,155,Default,107-60003-00,R82,197.129,42.166,,196.8741,42.1507,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@155.jpg
1,156,Default,107-60003-00,R83,194.140,45.072,,193.8834,45.0528,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@156.jpg
1,157,Default,107-60003-00,R84,189.962,45.077,,189.7072,45.0546,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@157.jpg
1,158,Default,107-60003-00,R85,185.785,45.082,,185.531,45.0564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@158.jpg
1,159,Default,107-60003-00,R86,181.608,45.087,,181.3547,45.0582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@159.jpg
1,160,Default,107-60003-00,R87,177.430,45.092,,177.1785,45.0599,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@160.jpg
1,161,Default,107-60003-00,R88,174.993,48.045,,174.739,48.0098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@161.jpg
1,175,Default,100-13270-00,R113,216.046,101.777,,215.738,101.7603,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@175.jpg
1,177,Default,100-13270-00,R115,191.729,99.156,,191.4297,99.1199,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@177.jpg
1,180,Default,100-13270-00,R118,187.151,99.161,,186.8534,99.1218,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@180.jpg
1,183,Default,100-13270-00,R121,182.573,99.167,,182.277,99.1238,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@183.jpg
1,186,Default,100-13270-00,R124,177.996,99.172,,177.7007,99.1257,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@186.jpg
1,188,Default,100-13270-00,R126,173.552,96.326,,173.2601,96.2767,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@188.jpg
1,192,Default,100-13270-00,R130,169.109,93.430,,168.8206,93.3778,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@192.jpg
1,274,Default,209-00173-00,JP31,195.819,130.415,,195.4942,130.3744,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@274.jpg
1,59,Default,300-00766-00,P137,240.687,124.279,,240.3548,124.2755,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@59.jpg
1,60,Default,300-00766-00,P138,240.681,119.407,,240.3528,119.4051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@60.jpg
1,61,Default,300-00766-00,P143,240.693,129.151,,240.3569,129.1459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@61.jpg
1,64,Default,300-00766-00,P148,240.705,138.893,,240.3611,138.8858,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@64.jpg
1,65,Default,300-00766-00,P149,240.699,134.021,,240.359,134.0154,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@65.jpg
1,178,Default,100-13270-00,R116,220.948,101.771,,220.6395,101.7582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@178.jpg
1,181,Default,100-13270-00,R119,225.851,101.765,,225.5409,101.7561,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@181.jpg
1,184,Default,100-13270-00,R122,230.754,101.759,,230.4423,101.7541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@184.jpg
1,187,Default,100-13270-00,R125,235.657,101.753,,235.3438,101.752,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@187.jpg
1,190,Default,100-13270-00,R128,240.559,101.747,,240.2452,101.7499,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@190.jpg
1,176,Default,100-13270-00,R114,277.369,92.347,,277.0521,92.3815,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@176.jpg
1,179,Default,100-13270-00,R117,272.546,92.353,,272.2307,92.3835,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@179.jpg
1,182,Default,100-13270-00,R120,267.724,92.359,,267.4093,92.3856,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@182.jpg
1,185,Default,100-13270-00,R123,262.901,92.365,,262.5879,92.3876,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@185.jpg
1,189,Default,100-13270-00,R127,258.078,92.371,,257.7664,92.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@189.jpg
1,191,Default,100-13270-00,R129,253.255,92.376,,252.945,92.3917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@191.jpg
1,62,Default,300-00766-00,P145,270.034,148.601,,269.6739,148.6142,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@62.jpg
1,77,Default,300-00766-00,P413,270.032,153.479,,269.6759,153.4837,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@77.jpg
1,78,Default,300-00766-00,P415,270.045,158.343,,269.678,158.3541,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@78.jpg
1,271,Default,209-00173-00,JP22,280.523,134.417,,280.1719,134.4426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@271.jpg
1,18,Default,209-00034-00,P122,275.864,170.743,,275.485,170.7553,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@18.jpg
1,261,Default,209-00173-00,JP16,277.254,190.750,,277.7611,190.6802,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@261.jpg
1,82,Default,300-00766-00,P117,266.303,207.522,,265.8978,207.5163,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@82.jpg
1,83,Default,300-00766-00,P118,266.310,213.063,,265.9001,213.0559,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@83.jpg
1,231,Default,300-00776-00,JP189,247.256,218.629,,246.8469,218.6046,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@231.jpg
1,248,Default,300-00776-00,JP40,247.263,224.170,,246.8492,224.1443,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@248.jpg
1,45,Default,209-00034-00,P444,253.089,202.226,,252.6916,202.2113,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@45.jpg
1,307,Default,300-00766-00,P114,240.476,196.929,,240.0856,196.9051,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@307.jpg
1,263,Default,209-00173-00,JP17,228.994,217.423,,228.591,217.385,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@263.jpg
1,81,Default,300-00766-00,P115,240.469,191.616,,240.0834,191.5945,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@81.jpg
1,46,Default,209-00034-00,P446,229.010,148.651,,228.6617,148.6317,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@46.jpg
1,63,Default,300-00766-00,P147,240.711,143.765,,240.3631,143.7563,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@63.jpg
1,262,Default,209-00173-00,JP169,229.433,167.395,,229.0698,167.371,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@262.jpg
1,27,Default,209-00034-00,P306,181.892,155.600,,181.5508,155.5408,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@27.jpg
1,28,Default,209-00034-00,P307,181.886,150.657,,181.5487,150.5993,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@28.jpg
1,241,Default,300-00776-00,JP240,183.281,145.712,,182.947,145.6572,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@241.jpg
1,249,Default,300-00776-00,JP51,173.725,145.724,,173.3942,145.6613,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@249.jpg
1,250,Default,300-00776-00,JP53,201.603,155.576,,201.2566,155.5324,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@250.jpg
1,252,Default,300-00776-00,JP59,201.597,150.633,,201.2545,150.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@252.jpg
1,26,Default,209-00034-00,P305,170.860,134.276,,170.5385,134.2141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@26.jpg
1,29,Default,209-00034-00,P309,170.866,139.287,,170.5406,139.2236,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@29.jpg
1,240,Default,300-00776-00,JP239,131.843,138.501,,131.5287,138.407,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@240.jpg
1,71,Default,300-00766-00,P277,142.562,149.294,,142.2365,149.2056,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@71.jpg
1,74,Default,300-00766-00,P290,142.556,144.358,,142.2344,144.2711,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@74.jpg
1,25,Default,209-00034-00,P301,120.380,174.436,,120.0406,174.3225,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625145133\1@25.jpg
