[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000024,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626144443,20250626144506,22.510,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626144443,4222992562610743000024,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,106,Default,209-00034-00,P575,178.639,193.207,,178.8151,191.6584,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@106.jpg
1,18,Default,300-00766-00,P706,171.591,167.189,,171.7601,165.6796,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@18.jpg
1,19,Default,300-00766-001,P707,171.595,172.194,,171.7674,170.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@19.jpg
1,20,Default,300-00766-00,P708,171.599,177.198,,171.7747,175.6754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@20.jpg
1,102,Default,209-00034-00,P571,116.581,193.258,,116.8411,191.7488,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@102.jpg
1,103,Default,209-00034-00,P572,111.577,193.263,,111.8432,191.7561,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@103.jpg
1,104,Default,209-00034-00,P573,143.106,193.237,,143.33,191.7102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@104.jpg
1,105,Default,209-00034-00,P574,148.111,193.232,,148.3279,191.7029,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@105.jpg
1,9,Default,368-00008-00,MH704,113.251,128.146,,113.4736,126.7258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@9.jpg
1,69,Default,300-00776-00,P521,127.899,141.751,,128.1113,140.3038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@69.jpg
1,70,Default,300-00776-00,P561,127.845,136.922,,128.0543,135.4809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@70.jpg
1,71,Default,300-00776-00,P562,118.065,141.734,,118.2904,140.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@71.jpg
1,72,Default,300-00776-00,P577,118.086,136.980,,118.3085,135.5451,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@72.jpg
1,77,Default,300-00776-00,P639,89.490,143.284,,89.7546,141.8591,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@77.jpg
1,127,Default,209-00034-00,P662,75.176,142.921,,75.4601,141.5051,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@127.jpg
1,21,Default,300-00766-00,P709,117.865,167.233,,118.1066,165.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@21.jpg
1,22,Default,300-00766-001,P710,117.869,172.238,,118.1139,170.7557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@22.jpg
1,23,Default,300-00766-00,P711,117.873,177.243,,118.1212,175.7536,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@23.jpg
1,126,Default,209-00034-00,P661,78.438,153.603,,78.7243,152.1709,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@126.jpg
1,24,Default,300-00766-00,P712,64.138,167.278,,64.4522,165.8361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@24.jpg
1,25,Default,300-00766-001,P713,64.142,172.282,,64.4594,170.834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@25.jpg
1,26,Default,300-00766-00,P714,64.147,177.287,,64.4667,175.8319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@26.jpg
1,81,Default,300-00776-00,P649,32.556,175.011,,32.9176,173.5789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@81.jpg
1,83,Default,300-00776-00,P652,32.482,170.006,,32.8404,168.5811,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@83.jpg
1,85,Default,300-00776-00,P654,44.285,157.560,,44.6193,156.144,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@85.jpg
1,98,Default,209-00034-00,P500,46.516,193.316,,46.8705,191.8509,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@98.jpg
1,99,Default,209-00034-00,P512,41.512,193.320,,41.8726,191.8582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@99.jpg
1,100,Default,209-00034-00,P522,72.040,193.295,,72.3598,191.8137,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@100.jpg
1,101,Default,209-00034-00,P570,77.045,193.291,,77.3577,191.8064,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@101.jpg
1,8,Default,368-00008-00,MH703,26.170,128.203,,26.5101,126.8377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@8.jpg
1,128,Default,209-00034-00,P663,36.439,131.540,,36.7677,130.1643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@128.jpg
1,129,Default,209-00034-00,P665,41.611,131.538,,41.9325,130.1588,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@129.jpg
1,10,Default,368-00008-00,MH705,196.391,128.062,,196.5018,126.5897,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@10.jpg
1,91,Default,209-00034-00,P7,211.642,129.871,,211.734,128.3867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@91.jpg
1,93,Default,209-00034-00,P8,206.588,129.925,,206.6862,128.4441,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@93.jpg
1,7,Default,368-00008-00,MH702,283.471,128.005,,283.4653,126.4779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@7.jpg
1,66,Default,300-00776-00,P503,297.169,142.507,,297.1537,140.9509,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@66.jpg
1,67,Default,300-00776-00,P504,292.022,142.511,,292.0138,140.9584,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@67.jpg
1,68,Default,300-00776-00,P506,286.698,142.515,,286.6971,140.9661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@68.jpg
1,74,Default,300-00776-00,P582,245.060,140.879,,245.1141,139.3585,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@74.jpg
1,75,Default,300-00776-00,P585,250.641,140.874,,250.6877,139.3503,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@75.jpg
1,76,Default,300-00776-00,P599,256.218,140.870,,256.2564,139.3422,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@76.jpg
1,15,Default,300-00766-00,P703,225.318,167.145,,225.4146,165.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@15.jpg
1,16,Default,300-00766-001,P704,225.322,172.149,,225.4219,170.5992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@16.jpg
1,17,Default,300-00766-00,P705,225.326,177.154,,225.4292,175.5971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@17.jpg
1,43,Default,300-00776-00,P698,235.112,157.402,,235.1893,155.8661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@43.jpg
1,73,Default,300-00776-00,P580,271.494,152.533,,271.52,150.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@73.jpg
1,109,Default,209-00034-00,P591,237.193,193.159,,237.2905,191.5731,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@109.jpg
1,110,Default,209-00034-00,P592,232.188,193.163,,232.2926,191.5804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@110.jpg
1,50,Default,300-00776-00,P733,241.193,221.517,,241.3032,219.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@50.jpg
1,78,Default,300-00776-00,P642,285.432,203.837,,285.4709,202.2064,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@78.jpg
1,82,Default,300-00776-00,P650,265.426,205.766,,265.4931,204.1458,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@82.jpg
1,111,Default,209-00034-00,P593,277.731,193.126,,277.7736,191.5141,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@111.jpg
1,112,Default,209-00034-00,P594,272.726,193.130,,272.7756,191.5214,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@112.jpg
1,51,Default,300-00776-00,P734,260.070,221.325,,260.155,219.6871,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@51.jpg
1,131,Default,100-52100-00,R306,280.703,266.822,,280.7887,265.11,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@131.jpg
1,27,Default,300-00766-00,P104,500.158,293.762,,499.9652,291.8741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@27.jpg
1,133,Default,100-52100-00,R475,448.347,265.960,,448.2064,264.1432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@133.jpg
1,11,Default,368-00008-00,MH706,476.726,219.085,,476.5182,217.3133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@11.jpg
1,32,Default,300-00766-00,P407,460.505,203.621,,460.3084,201.8794,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@32.jpg
1,96,Default,209-00034-00,P403,470.467,195.128,,470.2519,193.3924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@96.jpg
1,49,Default,300-00776-00,P732,430.162,221.160,,430.0177,219.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@49.jpg
1,41,Default,300-00776-00,P696,375.208,203.958,,375.1266,202.2706,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@41.jpg
1,46,Default,300-00776-00,P725,408.932,205.433,,408.8066,203.7218,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@46.jpg
1,56,Default,300-00776-00,P402,385.428,203.950,,385.3333,202.2557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@56.jpg
1,12,Default,368-00008-00,MH707,371.829,219.172,,371.7622,217.4661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@12.jpg
1,48,Default,300-00776-00,P731,411.336,221.175,,411.2166,219.4417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@48.jpg
1,28,Default,300-00766-00,P105,360.286,282.218,,360.2739,280.4347,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@28.jpg
1,29,Default,300-00766-00,P204,317.037,285.994,,317.0854,284.2331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@29.jpg
1,13,Default,368-00008-00,MH708,306.579,219.226,,306.5995,217.5612,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@13.jpg
1,55,Default,300-00776-00,P400,295.305,203.829,,295.3308,202.192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@55.jpg
1,57,Default,300-00776-00,P404,355.186,204.577,,355.1319,202.9015,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@57.jpg
1,58,Default,300-00776-00,P405,345.505,204.541,,345.4639,202.8716,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@58.jpg
1,59,Default,300-00776-00,P414,324.678,202.631,,324.6638,200.9767,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@59.jpg
1,60,Default,300-00776-00,P417,315.349,202.633,,315.3477,200.9853,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@60.jpg
1,134,Default,107-60003-00,R522,326.695,214.899,,326.6858,213.2277,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@134.jpg
1,135,Default,107-60003-00,R523,321.574,217.573,,321.5739,215.901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@135.jpg
1,136,Default,107-60003-00,R524,318.691,214.981,,318.6923,213.3143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@136.jpg
1,137,Default,107-60003-00,R525,317.225,211.288,,317.2265,209.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@137.jpg
1,14,Default,300-00766-00,P692,279.053,177.109,,279.0836,175.5188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@14.jpg
1,39,Default,300-00766-00,P688,279.044,167.100,,279.0691,165.523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@39.jpg
1,40,Default,300-00766-001,P690,279.049,172.105,,279.0764,170.5209,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@40.jpg
1,89,Default,300-00776-00,P675,334.737,157.777,,334.6812,156.1768,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@89.jpg
1,113,Default,209-00034-00,P595,303.254,193.104,,303.2628,191.4769,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@113.jpg
1,114,Default,209-00034-00,P600,308.259,193.100,,308.2607,191.4696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@114.jpg
1,115,Default,209-00034-00,P601,332.782,193.080,,332.7505,191.4339,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@115.jpg
1,36,Default,300-00766-00,P682,332.779,177.065,,332.7381,175.4406,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@36.jpg
1,37,Default,300-00766-001,P684,332.775,172.061,,332.7309,170.4427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@37.jpg
1,38,Default,300-00766-00,P686,332.760,167.056,,332.7126,165.4448,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@38.jpg
1,44,Default,300-00776-00,P700,361.554,157.298,,361.4613,155.6819,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@44.jpg
1,116,Default,209-00034-00,P602,337.786,193.076,,337.7484,191.4266,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@116.jpg
1,117,Default,209-00034-00,P604,367.814,193.051,,367.7358,191.3829,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@117.jpg
1,122,Default,209-00034-00,P611,362.809,193.055,,362.7379,191.3902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@122.jpg
1,2,Default,368-00008-00,MH700,366.591,127.922,,366.4734,126.3418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@2.jpg
1,94,Default,209-00034-00,P9,376.722,132.087,,376.5932,130.4953,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@94.jpg
1,95,Default,209-00034-00,P10,381.476,132.083,,381.3412,130.4884,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@95.jpg
1,33,Default,300-00766-00,P670,386.910,167.011,,386.7899,165.3659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@33.jpg
1,34,Default,300-00766-001,P672,386.913,172.016,,386.7962,170.3638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@34.jpg
1,35,Default,300-00766-00,P674,386.919,177.021,,386.8044,175.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@35.jpg
1,86,Default,300-00776-00,P660,418.572,145.490,,418.3953,143.8537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@86.jpg
1,88,Default,300-00776-00,P669,402.867,157.264,,402.719,155.6217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626144443\1@88.jpg
