[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050161,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627044019,20250627044029,9.856,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627044019,4330992562610727050161,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,373,Default,100-14100-00,R211,27.902,56.603,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@373.jpg
1,374,Default,100-14100-00,R212,34.617,56.613,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@374.jpg
1,375,Default,100-14100-00,R213,41.332,56.622,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@375.jpg
1,378,Default,100-14100-00,R216,23.078,62.257,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@378.jpg
1,379,Default,100-14100-00,R217,26.648,60.900,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@379.jpg
1,380,Default,100-14100-00,R218,31.540,60.907,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@380.jpg
1,381,Default,100-14100-00,R219,36.433,60.927,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@381.jpg
1,383,Default,100-14100-00,R220,41.326,60.922,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@383.jpg
1,20,Default,125-00013-00,C161,55.615,100.247,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@20.jpg
1,24,Default,125-00013-00,C182,72.477,123.466,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@24.jpg
1,25,Default,125-00013-00,C184,76.976,123.473,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@25.jpg
1,165,Default,160-10022-00,D18,74.785,117.871,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@165.jpg
1,170,Default,161-20006-00,DZ3,74.511,120.770,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@170.jpg
1,184,Default,141-51000-00,L8,57.716,99.400,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@184.jpg
1,308,Default,100-51200-00,R326,74.577,123.469,,74.0126,123.564,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@308.jpg
1,413,Default,100-12100-00,R275,74.289,114.871,,73.7155,114.9683,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@413.jpg
1,5,Default,125-00013-00,C40,129.276,161.940,,128.7401,161.9622,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@5.jpg
1,6,Default,125-00013-00,C53,132.314,157.446,,131.7721,157.4655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@6.jpg
1,95,Default,125-00014-00,C39,129.274,163.640,,128.7396,163.6614,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@95.jpg
1,96,Default,125-00014-00,C42,131.636,162.844,,131.1006,162.8625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@96.jpg
1,97,Default,125-00014-00,C52,134.690,156.725,,134.1461,156.7417,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@97.jpg
1,98,Default,125-00014-00,C55,134.687,158.349,,134.1456,158.3658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@98.jpg
1,22,Default,125-00013-00,C173,106.611,115.918,,106.0287,115.9783,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@22.jpg
1,23,Default,125-00013-00,C179,101.612,115.710,,101.0313,115.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@23.jpg
1,26,Default,125-00013-00,C187,114.011,93.933,,113.4021,93.9919,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@26.jpg
1,27,Default,125-00013-00,C189,94.805,100.904,,94.2096,100.9821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@27.jpg
1,28,Default,125-00013-00,C191,94.801,104.003,,94.2086,104.0805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@28.jpg
1,164,Default,160-10022-00,D17,105.318,110.917,,104.731,110.9804,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@164.jpg
1,166,Default,160-10022-00,D20,109.508,96.926,,108.9035,96.9889,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@166.jpg
1,167,Default,160-10022-00,D21,97.713,95.409,,97.11,95.4858,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@167.jpg
1,169,Default,161-20006-00,DZ1,105.664,113.917,,105.0799,113.979,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@169.jpg
1,171,Default,161-20006-00,DZ4,97.403,102.157,,96.8079,102.2323,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@171.jpg
1,172,Default,300-00776-00,JP1,117.228,81.741,,116.6045,81.7992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@172.jpg
1,307,Default,100-51200-00,R322,101.615,113.911,,101.0319,113.9777,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@307.jpg
1,309,Default,100-51200-00,R328,97.098,105.652,,96.5069,105.7264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@309.jpg
1,406,Default,125-00016-00,C181,111.815,91.731,,111.204,91.7923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@406.jpg
1,412,Default,100-12100-00,R272,110.485,112.624,,109.8978,112.6812,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@412.jpg
1,414,Default,100-12100-00,R276,94.913,95.955,,94.3112,96.0346,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@414.jpg
1,432,Default,100-17470-00,R324,108.612,94.026,,108.0049,94.0901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@432.jpg
1,29,Default,125-00013-00,C204,81.373,56.744,,80.7309,56.8502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@29.jpg
1,168,Default,160-01007-00,D24,77.270,59.737,,76.632,59.8473,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@168.jpg
1,249,Default,100-13120-00,R269,104.449,69.825,,103.8149,69.9011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@249.jpg
1,250,Default,100-13120-00,R270,104.442,74.724,,103.8133,74.7986,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@250.jpg
1,251,Default,100-13120-00,R271,107.041,74.728,,106.412,74.7994,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@251.jpg
1,252,Default,100-13120-00,R284,107.048,69.829,,106.4136,69.9019,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@252.jpg
1,445,Default,100-51200-00,R350,81.371,58.444,,80.7304,58.5493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@445.jpg
1,407,Default,125-00016-00,C205,82.018,60.394,,81.3794,60.4986,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@407.jpg
1,433,Default,100-17470-00,R351,82.014,62.794,,81.3786,62.8973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@433.jpg
1,2,Default,125-00013-00,C100,137.003,47.877,,136.3355,47.9229,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@2.jpg
1,10,Default,125-00013-00,C65,132.368,52.270,,131.7064,52.3191,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@10.jpg
1,13,Default,125-00013-00,C85,133.376,46.547,,132.7077,46.5974,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@13.jpg
1,14,Default,125-00013-00,C86,133.565,40.599,,132.8896,40.6505,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@14.jpg
1,15,Default,125-00013-00,C89,137.008,44.478,,136.3366,44.5246,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@15.jpg
1,19,Default,125-00013-00,C155,130.843,41.970,,130.1705,42.0239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@19.jpg
1,46,Default,125-00013-00,C118,105.793,39.234,,105.1242,39.3171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@46.jpg
1,73,Default,125-00047-00,C87,137.006,46.253,,136.336,46.2987,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@73.jpg
1,74,Default,125-00047-00,C88,137.011,42.579,,136.3372,42.6256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@74.jpg
1,117,Default,125-00008-00,C83,133.392,35.975,,132.7112,36.0278,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@117.jpg
1,190,Default,100-50100-00,R100,129.168,52.965,,128.5078,53.0177,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@190.jpg
1,194,Default,100-50100-00,R134,137.014,40.529,,136.3379,40.5766,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@194.jpg
1,197,Default,100-50100-00,R262,128.824,41.967,,128.1516,42.0232,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@197.jpg
1,231,Default,100-50100-00,R97,129.171,50.757,,128.5085,50.8109,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@231.jpg
1,232,Default,100-50100-00,R98,129.174,48.549,,128.5092,48.603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@232.jpg
1,233,Default,100-50100-00,R99,129.178,46.341,,128.51,46.3961,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@233.jpg
1,234,Default,100-51499-00,R101,135.665,54.099,,135.0041,54.2192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@234.jpg
1,235,Default,100-51499-00,R102,135.667,52.224,,135.0047,52.2702,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@235.jpg
1,236,Default,100-51499-00,R103,135.670,50.275,,135.0054,50.3212,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@236.jpg
1,237,Default,100-51499-00,R104,132.372,49.270,,131.7074,49.3207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@237.jpg
1,305,Default,100-51200-00,R133,133.379,44.473,,132.7084,44.5234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@305.jpg
1,306,Default,100-51200-00,R136,133.562,42.574,,132.8889,42.6245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@306.jpg
1,317,Default,100-52169-00,R135,133.389,37.774,,132.7106,37.8269,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@317.jpg
1,321,Default,100-52300-00,R138,137.158,35.980,,136.4763,36.029,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@321.jpg
1,323,Default,100-52300-00,R142,137.155,37.784,,136.4757,37.8321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@323.jpg
1,408,Default,100-28470-00,R248,115.807,20.653,,115.1142,20.7298,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@408.jpg
1,409,Default,100-28470-00,R249,111.586,20.646,,110.8943,20.7285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@409.jpg
1,410,Default,100-28470-00,R250,124.249,20.665,,123.5539,20.7326,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@410.jpg
1,411,Default,100-28470-00,R289,120.028,20.659,,119.334,20.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@411.jpg
1,3,Default,125-00013-00,C120,157.886,36.011,,157.1987,36.0358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@3.jpg
1,442,Default,125-00013-00,C92,150.582,39.899,,149.9012,39.9314,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@442.jpg
1,21,Default,125-00013-00,C167,160.727,7.446,,160.0066,7.4763,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@21.jpg
1,30,Default,125-00013-00,C209,162.302,7.498,,161.6558,7.4518,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@30.jpg
1,39,Default,125-00013-00,C112,160.579,40.414,,159.8959,40.4344,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@39.jpg
1,63,Default,125-00005-00,C114,157.872,45.968,,157.1954,45.9907,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@63.jpg
1,109,Default,125-00006-00,C90,140.723,35.986,,140.0405,36.0302,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@109.jpg
1,110,Default,125-00006-00,C91,144.283,40.540,,143.6042,40.579,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@110.jpg
1,111,Default,125-00006-00,C94,140.720,37.785,,140.0399,37.8293,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@111.jpg
1,112,Default,125-00006-00,C95,144.280,42.589,,143.6035,42.628,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@112.jpg
1,113,Default,125-00006-00,C116,157.880,39.910,,157.1974,39.9338,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@113.jpg
1,115,Default,125-00008-00,C62,150.573,45.958,,149.8992,45.9883,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@115.jpg
1,118,Default,125-00008-00,C84,140.716,40.535,,140.039,40.5779,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@118.jpg
1,119,Default,125-00008-00,C93,144.389,36.288,,143.7055,36.3282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@119.jpg
1,120,Default,125-00008-00,C98,144.277,44.422,,143.6029,44.46,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@120.jpg
1,124,Default,125-00008-00,C104,154.081,39.804,,153.3994,39.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@124.jpg
1,178,Default,141-51000-00,L10,157.329,6.991,,156.6085,7.0254,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@178.jpg
1,185,Default,141-51000-00,L9,157.325,9.216,,156.6077,9.2492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@185.jpg
1,195,Default,100-50100-00,R147,140.678,44.484,,140.0047,44.5258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@195.jpg
1,239,Default,100-51499-00,R150,154.078,41.804,,153.3987,41.8316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@239.jpg
1,261,Default,100-52100-00,R312,156.601,11.213,,155.8855,11.247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@261.jpg
1,316,Default,100-51200-00,R92,150.576,43.878,,149.8999,43.9094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627044019\1@316.jpg
