[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050039,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627033726,20250627033736,9.904,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627033726,4330992562610727050039,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,318,Default,100-52169-00,R137,140.627,42.405,,140.0053,42.6268,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@318.jpg
1,319,Default,100-52169-00,R140,144.336,37.810,,143.7049,38.0303,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@319.jpg
1,322,Default,100-52300-00,R139,144.342,34.404,,143.706,34.6271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@322.jpg
1,324,Default,100-52300-00,R143,144.345,32.700,,143.7066,32.925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@324.jpg
1,333,Default,100-53301-00,R146,154.028,43.708,,153.3981,43.9105,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@333.jpg
1,335,Default,100-51300-00,R90,148.128,43.018,,147.5013,43.2289,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@335.jpg
1,336,Default,100-51510-00,R149,154.025,45.829,,153.3974,46.0294,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@336.jpg
1,339,Default,100-52130-00,R164,157.830,43.715,,157.1961,43.9118,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@339.jpg
1,341,Default,100-52140-00,R167,157.840,37.733,,157.1981,37.9348,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@341.jpg
1,354,Default,100-51680-00,R179,154.039,37.727,,153.4,37.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@354.jpg
1,355,Default,100-51680-00,R184,150.541,35.820,,149.9024,36.0334,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@355.jpg
1,356,Default,100-52240-00,R180,154.042,35.826,,153.4006,36.0345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@356.jpg
1,357,Default,100-52240-00,R183,150.538,37.720,,149.9018,37.9324,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@357.jpg
1,8,Default,125-00013-00,C63,140.610,51.807,,140.0023,52.022,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@8.jpg
1,9,Default,125-00013-00,C64,164.017,69.329,,163.4146,69.4957,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@9.jpg
1,31,Default,125-00013-00,C225,157.211,54.237,,156.593,54.4262,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@31.jpg
1,32,Default,125-00013-00,C226,154.610,54.233,,153.9943,54.4253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@32.jpg
1,34,Default,125-00013-00,C103,140.620,46.206,,140.0041,46.4249,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@34.jpg
1,40,Default,125-00013-00,C285,160.878,57.445,,160.2611,57.6258,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@40.jpg
1,41,Default,125-00013-00,C296,157.286,68.642,,156.6883,68.8189,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@41.jpg
1,42,Default,125-00013-00,C303,154.478,72.738,,153.8884,72.9159,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@42.jpg
1,43,Default,125-00013-00,C309,146.383,68.223,,145.794,68.4155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@43.jpg
1,52,Default,125-00005-00,C125,163.028,45.805,,162.3928,45.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@52.jpg
1,53,Default,125-00005-00,C126,163.038,39.743,,162.3948,39.9355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@53.jpg
1,61,Default,125-00005-00,C281,145.197,59.885,,144.5973,60.0864,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@61.jpg
1,62,Default,125-00005-00,C284,169.106,59.059,,168.4854,59.2276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@62.jpg
1,64,Default,125-00005-00,C287,145.200,58.250,,144.5978,58.4532,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@64.jpg
1,65,Default,125-00005-00,C306,153.896,62.334,,153.2921,62.521,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@65.jpg
1,75,Default,125-00047-00,C101,140.617,48.106,,140.0035,48.3239,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@75.jpg
1,76,Default,125-00047-00,C102,140.613,50.007,,140.0028,50.2229,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@76.jpg
1,81,Default,125-00047-00,C282,160.925,61.346,,160.3138,61.5238,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@81.jpg
1,82,Default,125-00047-00,C283,160.874,59.345,,160.2605,59.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@82.jpg
1,83,Default,125-00047-00,C297,155.635,68.639,,155.0391,68.8183,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@83.jpg
1,84,Default,125-00047-00,C298,153.985,68.636,,153.39,68.8178,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@84.jpg
1,100,Default,125-00014-00,C122,170.402,43.757,,169.7587,43.9358,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@100.jpg
1,101,Default,125-00014-00,C123,170.410,39.658,,169.7601,39.8399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@101.jpg
1,102,Default,125-00014-00,C124,166.721,41.757,,166.0772,41.9426,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@102.jpg
1,108,Default,125-00006-00,C121,170.413,37.755,,169.7607,37.9389,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@108.jpg
1,121,Default,125-00008-00,C99,154.021,47.830,,153.3967,48.0284,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@121.jpg
1,122,Default,125-00008-00,C223,157.820,48.937,,157.1944,49.1291,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@122.jpg
1,123,Default,125-00008-00,C229,164.822,49.049,,164.1908,49.2313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@123.jpg
1,131,Default,125-00008-00,C292,151.576,73.233,,150.9897,73.4147,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@131.jpg
1,132,Default,125-00008-00,C304,153.790,65.435,,153.1911,65.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@132.jpg
1,133,Default,125-00008-00,C307,149.689,65.427,,149.0932,65.618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@133.jpg
1,135,Default,125-00011-00,C59,150.520,47.824,,149.8985,48.0273,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@135.jpg
1,157,Default,160-10033-00,D40,173.334,61.368,,172.7125,61.5278,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@157.jpg
1,159,Default,160-10033-00,D43,151.997,61.330,,151.3934,61.5209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@159.jpg
1,160,Default,160-10033-00,D44,171.103,61.364,,170.4836,61.5271,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@160.jpg
1,161,Default,160-10033-00,D45,149.696,61.326,,149.0945,61.5201,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@161.jpg
1,162,Default,160-10033-00,D46,140.736,65.912,,140.1476,66.1149,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@162.jpg
1,163,Default,160-10033-00,D47,140.732,68.213,,140.1468,68.4137,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@163.jpg
1,179,Default,141-51000-00,L14,172.768,53.114,,172.1355,53.2818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@179.jpg
1,180,Default,141-51000-00,L15,172.772,50.763,,172.1362,50.933,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@180.jpg
1,183,Default,141-51000-00,L3,131.188,62.844,,130.6035,63.0633,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@183.jpg
1,196,Default,100-50100-00,R181,163.042,37.742,,162.3954,37.9365,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@196.jpg
1,205,Default,100-50100-00,R424,159.677,74.328,,159.0852,74.4968,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@205.jpg
1,214,Default,100-50100-00,R448,145.195,61.519,,144.5968,61.7186,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@214.jpg
1,216,Default,100-50100-00,R451,139.893,61.509,,139.2995,61.7168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@216.jpg
1,217,Default,100-50100-00,R453,166.703,60.456,,166.0862,60.6261,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@217.jpg
1,218,Default,100-50100-00,R455,139.797,59.008,,139.2003,59.2181,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@218.jpg
1,219,Default,100-50100-00,R458,139.802,56.507,,139.2011,56.7193,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@219.jpg
1,220,Default,100-50100-00,R460,145.203,56.617,,144.5983,56.8211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@220.jpg
1,221,Default,100-50100-00,R486,151.579,71.533,,150.9902,71.7155,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@221.jpg
1,222,Default,100-50100-00,R487,151.573,74.884,,150.9891,75.0638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@222.jpg
1,223,Default,100-50100-00,R495,156.478,72.742,,155.8873,72.9165,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@223.jpg
1,224,Default,100-50100-00,R498,159.692,65.745,,159.088,65.9211,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@224.jpg
1,225,Default,100-50100-00,R502,142.890,64.015,,142.2971,64.2165,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@225.jpg
1,230,Default,100-50100-00,R88,150.517,49.674,,149.8979,49.8763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@230.jpg
1,240,Default,100-51499-00,R175,170.406,41.749,,169.7594,41.9299,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@240.jpg
1,241,Default,100-51499-00,R79,167.181,73.261,,166.5817,73.4198,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@241.jpg
1,242,Default,100-51499-00,R81,164.093,65.853,,163.4857,66.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@242.jpg
1,244,Default,100-51499-00,R83,144.211,51.814,,143.6004,52.0232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@244.jpg
1,258,Default,100-52100-00,R257,151.582,69.832,,150.9908,70.0164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@258.jpg
1,262,Default,100-52100-00,R358,149.509,54.224,,148.8969,54.4237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@262.jpg
1,263,Default,100-52100-00,R359,152.109,54.228,,151.4956,54.4245,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@263.jpg
1,264,Default,100-52100-00,R360,159.712,54.142,,159.0918,54.3271,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@264.jpg
1,265,Default,100-52100-00,R364,164.813,54.251,,164.1891,54.4287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@265.jpg
1,266,Default,100-52100-00,R365,162.222,49.044,,161.5922,49.2305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@266.jpg
1,283,Default,100-52100-00,R447,142.295,60.813,,141.6985,61.018,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@283.jpg
1,284,Default,100-52100-00,R449,163.904,59.300,,163.2879,59.4758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@284.jpg
1,285,Default,100-52100-00,R450,166.708,57.455,,166.0871,57.6277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@285.jpg
1,286,Default,100-52100-00,R452,163.926,61.351,,163.3123,61.5248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@286.jpg
1,287,Default,100-52100-00,R457,163.908,57.445,,163.2886,57.6217,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@287.jpg
1,288,Default,100-52100-00,R459,142.501,57.312,,141.8995,57.5198,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@288.jpg
1,289,Default,100-52100-00,R476,135.200,56.790,,134.6034,57.0077,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@289.jpg
1,290,Default,100-52100-00,R485,134.787,63.901,,134.2013,64.1139,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@290.jpg
1,291,Default,100-52100-00,R505,151.790,65.431,,151.1921,65.6187,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@291.jpg
1,302,Default,100-52100-00,R86,150.514,51.525,,149.8973,51.7254,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@302.jpg
1,303,Default,100-52100-00,R91,166.984,71.360,,166.3824,71.5207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@303.jpg
1,304,Default,100-52100-00,R94,164.013,71.304,,163.414,71.4697,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@304.jpg
1,314,Default,100-51200-00,R423,159.680,72.647,,159.0857,72.8176,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@314.jpg
1,320,Default,100-52169-00,R144,144.221,46.187,,143.6022,46.401,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@320.jpg
1,330,Default,125-00012-00,C305,146.390,64.121,,145.7953,64.3176,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@330.jpg
1,331,Default,125-00012-00,C308,158.987,68.545,,158.3874,68.7195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@331.jpg
1,332,Default,100-52270-00,R145,144.214,50.013,,143.601,50.2241,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@332.jpg
1,334,Default,100-51300-00,R148,144.218,48.100,,143.6016,48.3121,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@334.jpg
1,338,Default,100-51510-00,R499,160.687,68.548,,160.0866,68.72,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@338.jpg
1,340,Default,100-52130-00,R177,163.035,41.643,,162.3942,41.8345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@340.jpg
1,342,Default,100-52140-00,R168,166.714,45.811,,166.0759,45.9936,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@342.jpg
1,343,Default,100-52140-00,R173,166.728,37.749,,166.0786,37.9377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@343.jpg
1,344,Default,100-51100-00,R171,170.399,45.818,,169.758,45.9948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@344.jpg
1,346,Default,100-51249-00,R174,166.717,43.765,,166.0766,43.9486,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@346.jpg
1,347,Default,100-51249-00,R357,159.921,48.940,,159.2934,49.1298,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@347.jpg
1,353,Default,100-52150-00,R176,166.724,39.651,,166.0779,39.8387,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@353.jpg
1,435,Default,100-50499-00,R480,135.195,59.400,,134.6025,59.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@435.jpg
1,436,Default,100-50499-00,R483,134.791,61.900,,134.2019,62.115,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@436.jpg
1,437,Default,100-50499-00,R501,159.683,70.847,,159.0863,71.0185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@437.jpg
1,438,Default,100-50499-00,R503,146.386,66.422,,145.7945,66.6164,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@438.jpg
1,4,Default,125-00013-00,C332,188.176,79.699,,187.5689,79.8233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@4.jpg
1,7,Default,125-00013-00,C60,163.778,74.155,,163.1832,74.3182,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@7.jpg
1,35,Default,125-00013-00,C242,193.033,65.473,,192.4011,65.6022,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@35.jpg
1,38,Default,125-00013-00,C261,166.853,89.365,,166.2766,89.5115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@38.jpg
1,44,Default,125-00013-00,C310,181.007,77.886,,180.4032,78.0219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@44.jpg
1,45,Default,125-00013-00,C316,175.192,68.473,,174.5792,68.6248,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@45.jpg
1,47,Default,125-00013-00,C322,187.596,68.495,,186.9729,68.6289,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@47.jpg
1,48,Default,125-00013-00,C324,184.980,89.397,,184.3894,89.5174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@48.jpg
1,49,Default,125-00005-00,C329,172.863,84.674,,172.2751,84.8158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@49.jpg
1,54,Default,125-00005-00,C263,174.763,92.780,,174.1855,92.9123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@54.jpg
1,55,Default,125-00005-00,C264,178.847,92.787,,178.2664,92.9136,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@55.jpg
1,56,Default,125-00005-00,C268,176.805,92.783,,176.2254,92.913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@56.jpg
1,57,Default,125-00005-00,C269,180.890,92.790,,180.3074,92.9143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@57.jpg
1,58,Default,125-00005-00,C274,182.366,84.691,,181.7702,84.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@58.jpg
1,59,Default,125-00005-00,C275,192.075,81.106,,191.4665,81.2239,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@59.jpg
1,60,Default,125-00005-00,C276,177.198,65.476,,176.5792,65.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@60.jpg
1,66,Default,125-00005-00,C320,187.817,84.700,,187.2175,84.8207,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@66.jpg
1,67,Default,125-00047-00,C330,191.890,72.453,,191.2694,72.5782,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@67.jpg
1,68,Default,125-00047-00,C331,191.893,70.803,,191.2699,70.9291,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@68.jpg
1,69,Default,125-00047-00,C333,192.084,75.905,,191.4682,76.0266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@69.jpg
1,70,Default,125-00047-00,C334,192.081,77.605,,191.4676,77.7257,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627033726\1@70.jpg
