[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010331,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621023622,20250621023637,14.739,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621023622,3827992562070453010331,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,333,Default,171-00003-00,Q11,17.342,71.173,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@333.jpg
1,161,Default,100-58220-00,R174,71.484,147.021,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@161.jpg
1,162,Default,100-58220-00,R197,43.522,148.679,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@162.jpg
1,271,Default,125-00013-00,C71,68.815,145.441,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@271.jpg
1,272,Default,125-00013-00,C87,43.519,146.668,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@272.jpg
1,300,Default,125-00000-00,C70,68.815,147.694,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@300.jpg
1,301,Default,125-00000-00,C85,43.519,144.764,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@301.jpg
1,169,Default,100-52100-00,R226,25.996,188.215,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@169.jpg
1,195,Default,100-51100-00,R232,28.020,188.215,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@195.jpg
1,199,Default,100-13120-00,R397,12.010,219.234,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@199.jpg
1,200,Default,100-13120-00,R398,12.009,214.003,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@200.jpg
1,201,Default,100-13120-00,R399,13.471,209.827,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@201.jpg
1,258,Default,125-00013-00,C118,17.469,186.507,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@258.jpg
1,274,Default,125-00013-00,C121,42.100,186.681,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@274.jpg
1,317,Default,160-10037-00,D15,39.558,190.006,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@317.jpg
1,318,Default,160-10037-00,D16,14.927,190.011,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.443,186.942,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.783,186.947,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@328.jpg
1,335,Default,171-00003-00,Q6,46.336,189.204,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@335.jpg
1,336,Default,171-00003-00,Q7,21.930,189.209,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@336.jpg
1,168,Default,100-52100-00,R225,50.265,188.210,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@168.jpg
1,170,Default,100-52100-00,R227,86.747,188.203,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@170.jpg
1,171,Default,100-52100-00,R228,68.951,188.207,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@171.jpg
1,192,Default,100-51100-00,R229,52.171,188.210,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@192.jpg
1,193,Default,100-51100-00,R230,88.653,188.203,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@193.jpg
1,194,Default,100-51100-00,R231,70.857,188.206,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@194.jpg
1,263,Default,125-00013-00,C119,78.484,186.673,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@263.jpg
1,273,Default,125-00013-00,C120,60.434,186.683,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@273.jpg
1,319,Default,160-10037-00,D17,75.815,189.999,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@319.jpg
1,320,Default,160-10037-00,D18,57.788,190.003,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.798,186.934,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.704,186.938,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@330.jpg
1,337,Default,171-00003-00,Q8,82.691,189.197,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@337.jpg
1,338,Default,171-00003-00,Q9,64.746,189.200,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@338.jpg
1,4,Default,125-00014-00,C309,118.747,146.714,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@4.jpg
1,5,Default,125-00014-00,C310,124.519,146.717,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@5.jpg
1,6,Default,125-00014-00,C311,116.826,146.714,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@6.jpg
1,266,Default,125-00013-00,C51,114.933,146.715,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@266.jpg
1,267,Default,125-00013-00,C56,120.591,146.718,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@267.jpg
1,268,Default,125-00013-00,C57,124.518,143.578,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@268.jpg
1,269,Default,125-00013-00,C60,106.572,143.200,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@269.jpg
1,315,Default,160-10037-00,D11,108.990,181.716,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@315.jpg
1,316,Default,160-10037-00,D12,108.481,177.521,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@316.jpg
1,325,Default,160-10037-00,D8,100.728,181.717,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@325.jpg
1,326,Default,160-10037-00,D9,101.108,177.522,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@326.jpg
1,334,Default,171-00003-00,Q2,107.729,173.048,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@334.jpg
1,340,Default,171-00002-00,Q3,107.503,167.836,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@340.jpg
1,79,Default,100-14100-00,R356,142.606,188.803,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@79.jpg
1,80,Default,100-14100-00,R357,142.605,182.090,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@80.jpg
1,85,Default,100-14100-00,R364,145.784,191.980,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@85.jpg
1,86,Default,100-14100-00,R366,145.782,179.166,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@86.jpg
1,91,Default,100-14100-00,R374,148.835,188.802,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@91.jpg
1,92,Default,100-14100-00,R375,148.833,182.089,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@92.jpg
1,97,Default,100-14100-00,R383,151.886,191.979,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@97.jpg
1,98,Default,100-14100-00,R384,151.883,179.164,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@98.jpg
1,103,Default,100-14100-00,R392,154.936,188.800,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@103.jpg
1,104,Default,100-14100-00,R393,154.935,182.087,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@104.jpg
1,196,Default,100-13120-00,R221,139.500,192.133,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@196.jpg
1,197,Default,100-13120-00,R369,136.449,189.082,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@197.jpg
1,198,Default,100-13120-00,R396,133.450,192.134,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@198.jpg
1,77,Default,100-14100-00,R354,200.918,188.791,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@77.jpg
1,78,Default,100-14100-00,R355,171.528,188.797,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@78.jpg
1,81,Default,100-14100-00,R358,171.527,182.084,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@81.jpg
1,82,Default,100-14100-00,R359,200.916,182.078,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@82.jpg
1,83,Default,100-14100-00,R362,203.842,191.968,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@83.jpg
1,84,Default,100-14100-00,R363,174.579,191.974,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@84.jpg
1,87,Default,100-14100-00,R367,174.577,179.160,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@87.jpg
1,88,Default,100-14100-00,R368,203.839,179.154,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@88.jpg
1,89,Default,100-14100-00,R372,207.019,188.790,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621023622\1@89.jpg
