[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070101,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625221756,20250625221811,15.157,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625221756,4219992562510567070101,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,104,Default,100-14100-00,R298,328.620,81.274,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@104.jpg
1,105,Default,100-14100-00,R299,326.080,78.394,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@105.jpg
1,106,Default,100-14100-00,R300,328.497,75.459,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@106.jpg
1,107,Default,100-14100-00,R301,326.078,72.538,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@107.jpg
1,108,Default,100-14100-00,R302,328.363,69.612,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@108.jpg
1,109,Default,100-14100-00,R303,335.891,81.266,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@109.jpg
1,110,Default,100-14100-00,R304,338.348,78.372,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@110.jpg
1,111,Default,100-14100-00,R305,335.884,75.451,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@111.jpg
1,112,Default,100-14100-00,R306,338.342,72.525,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@112.jpg
1,113,Default,100-14100-00,R307,335.878,69.603,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@113.jpg
1,293,Default,125-00005-00,C380,284.581,58.153,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@293.jpg
1,56,Default,141-51000-00,L6,325.124,25.425,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@56.jpg
1,25,Default,125-00013-00,C415,268.760,29.426,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@25.jpg
1,32,Default,161-40000-00,D73,304.292,33.464,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@32.jpg
1,33,Default,161-40000-00,D77,312.555,33.455,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@33.jpg
1,43,Default,161-20009-00,D81,317.641,34.004,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@43.jpg
1,173,Default,100-52100-00,R469,273.020,35.070,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@173.jpg
1,223,Default,125-00016-00,C364,274.767,19.272,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@223.jpg
1,224,Default,125-00016-00,C366,269.647,19.278,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@224.jpg
1,225,Default,125-00016-00,C368,269.649,21.566,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@225.jpg
1,226,Default,125-00016-00,C371,274.769,21.561,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@226.jpg
1,227,Default,125-00016-00,C376,274.762,14.696,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@227.jpg
1,228,Default,125-00016-00,C378,269.642,14.701,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@228.jpg
1,229,Default,125-00016-00,C381,269.644,16.990,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@229.jpg
1,230,Default,125-00016-00,C385,274.764,16.984,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@230.jpg
1,231,Default,125-00016-00,C404,274.774,26.137,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@231.jpg
1,232,Default,125-00016-00,C406,269.654,26.143,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@232.jpg
1,233,Default,125-00016-00,C409,269.652,23.854,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@233.jpg
1,234,Default,125-00016-00,C413,274.772,23.849,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@234.jpg
1,235,Default,100-51499-00,R446,301.620,31.560,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@235.jpg
1,236,Default,100-51499-00,R461,309.821,31.551,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@236.jpg
1,239,Default,100-50510-00,R448,301.560,33.340,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@239.jpg
1,240,Default,100-50510-00,R464,309.823,33.331,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@240.jpg
1,243,Default,100-50100-00,R468,271.241,35.072,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@243.jpg
1,269,Default,100-50000-00,R514,264.454,27.929,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@269.jpg
1,270,Default,100-50000-00,R515,265.357,30.331,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@270.jpg
1,291,Default,125-00005-00,C374,277.687,56.254,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@291.jpg
1,292,Default,125-00005-00,C375,281.302,56.205,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@292.jpg
1,294,Default,125-00005-00,C386,281.455,38.112,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@294.jpg
1,295,Default,125-00005-00,C395,301.624,35.247,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@295.jpg
1,296,Default,125-00005-00,C408,309.825,35.238,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@296.jpg
1,297,Default,125-00005-00,C410,314.588,32.290,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@297.jpg
1,298,Default,125-00005-00,C414,269.461,35.074,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@298.jpg
1,44,Default,161-20009-00,D61,222.168,20.300,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@44.jpg
1,45,Default,161-20009-00,D62,229.611,20.292,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@45.jpg
1,46,Default,161-20009-00,D63,215.699,21.977,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@46.jpg
1,214,Default,100-18220-00,R406,229.063,23.463,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@214.jpg
1,215,Default,100-18220-00,R411,223.616,23.469,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@215.jpg
1,219,Default,125-00016-00,C351,199.179,19.292,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@219.jpg
1,220,Default,125-00016-00,C354,204.184,19.286,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@220.jpg
1,221,Default,125-00016-00,C356,204.187,21.764,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@221.jpg
1,222,Default,125-00016-00,C359,199.182,21.694,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@222.jpg
1,241,Default,100-50510-00,R503,204.535,65.532,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@241.jpg
1,242,Default,100-50510-00,R504,202.752,65.534,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@242.jpg
1,89,Default,100-14100-00,R115,115.335,55.620,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@89.jpg
1,90,Default,100-14100-00,R116,115.320,50.725,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@90.jpg
1,91,Default,100-14100-00,R117,115.314,45.740,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@91.jpg
1,92,Default,100-14100-00,R118,115.309,40.776,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@92.jpg
1,93,Default,100-14100-00,R119,112.890,37.855,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@93.jpg
1,124,Default,100-14100-00,R85,108.198,55.628,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@124.jpg
1,125,Default,100-14100-00,R86,108.193,50.733,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@125.jpg
1,126,Default,100-14100-00,R87,108.187,45.748,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@126.jpg
1,127,Default,100-14100-00,R88,108.190,40.784,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@127.jpg
1,128,Default,100-14100-00,R89,110.475,37.858,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@128.jpg
1,288,Default,125-00019-00,C370,121.036,51.661,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@288.jpg
1,79,Default,100-14100-00,R105,90.239,81.723,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@79.jpg
1,80,Default,100-14100-00,R106,92.544,84.674,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@80.jpg
1,81,Default,100-14100-00,R107,90.245,87.579,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@81.jpg
1,82,Default,100-14100-00,R108,92.550,90.480,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@82.jpg
1,83,Default,100-14100-00,R109,90.251,93.385,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@83.jpg
1,114,Default,100-14100-00,R75,85.534,81.729,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@114.jpg
1,115,Default,100-14100-00,R76,83.235,84.684,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@115.jpg
1,116,Default,100-14100-00,R77,80.936,87.589,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@116.jpg
1,117,Default,100-14100-00,R78,83.241,90.490,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@117.jpg
1,118,Default,100-14100-00,R79,86.948,93.389,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@118.jpg
1,255,Default,100-13270-00,R49,93.941,67.938,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@255.jpg
1,256,Default,100-13270-00,R50,88.729,67.943,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@256.jpg
1,257,Default,100-13270-00,R51,83.538,67.949,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@257.jpg
1,283,Default,125-00019-00,C352,83.722,72.347,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625221756\1@283.jpg
