[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070081,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625220717,20250625220732,15.192,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625220717,4219992562510567070081,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,25,Default,125-00013-00,C415,268.595,29.216,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@25.jpg
1,32,Default,161-40000-00,D73,304.131,33.232,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@32.jpg
1,33,Default,161-40000-00,D77,312.395,33.217,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@33.jpg
1,43,Default,161-20009-00,D81,317.481,33.763,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@43.jpg
1,173,Default,100-52100-00,R469,272.859,34.858,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@173.jpg
1,223,Default,125-00016-00,C364,274.595,19.058,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@223.jpg
1,224,Default,125-00016-00,C366,269.475,19.067,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@224.jpg
1,225,Default,125-00016-00,C368,269.479,21.355,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@225.jpg
1,226,Default,125-00016-00,C371,274.599,21.347,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@226.jpg
1,227,Default,125-00016-00,C376,274.587,14.481,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@227.jpg
1,228,Default,125-00016-00,C378,269.467,14.490,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@228.jpg
1,229,Default,125-00016-00,C381,269.471,16.779,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@229.jpg
1,230,Default,125-00016-00,C385,274.591,16.770,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@230.jpg
1,231,Default,125-00016-00,C404,274.607,25.923,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@231.jpg
1,232,Default,125-00016-00,C406,269.487,25.932,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@232.jpg
1,233,Default,125-00016-00,C409,269.483,23.644,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@233.jpg
1,234,Default,125-00016-00,C413,274.603,23.635,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@234.jpg
1,235,Default,100-51499-00,R446,301.458,31.329,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@235.jpg
1,236,Default,100-51499-00,R461,309.659,31.315,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@236.jpg
1,239,Default,100-50510-00,R448,301.399,33.109,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@239.jpg
1,240,Default,100-50510-00,R464,309.662,33.095,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@240.jpg
1,243,Default,100-50100-00,R468,271.079,34.861,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@243.jpg
1,269,Default,100-50000-00,R514,264.287,27.722,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@269.jpg
1,270,Default,100-50000-00,R515,265.193,30.123,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@270.jpg
1,291,Default,125-00005-00,C374,277.539,56.040,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@291.jpg
1,292,Default,125-00005-00,C375,281.154,55.988,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@292.jpg
1,294,Default,125-00005-00,C386,281.296,37.894,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@294.jpg
1,295,Default,125-00005-00,C395,301.464,35.016,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@295.jpg
1,296,Default,125-00005-00,C408,309.666,35.002,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@296.jpg
1,297,Default,125-00005-00,C410,314.427,32.051,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@297.jpg
1,298,Default,125-00005-00,C414,269.299,34.864,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@298.jpg
1,44,Default,161-20009-00,D61,221.994,20.120,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@44.jpg
1,45,Default,161-20009-00,D62,229.437,20.107,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@45.jpg
1,46,Default,161-20009-00,D63,215.526,21.801,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@46.jpg
1,214,Default,100-18220-00,R406,228.892,23.279,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@214.jpg
1,215,Default,100-18220-00,R411,223.444,23.288,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@215.jpg
1,219,Default,125-00016-00,C351,199.004,19.126,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@219.jpg
1,220,Default,125-00016-00,C354,204.009,19.118,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@220.jpg
1,221,Default,125-00016-00,C356,204.013,21.596,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@221.jpg
1,222,Default,125-00016-00,C359,199.008,21.529,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@222.jpg
1,241,Default,100-50510-00,R503,204.389,65.366,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@241.jpg
1,242,Default,100-50510-00,R504,202.607,65.369,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@242.jpg
1,89,Default,100-14100-00,R115,115.178,55.510,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@89.jpg
1,90,Default,100-14100-00,R116,115.160,50.615,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@90.jpg
1,91,Default,100-14100-00,R117,115.151,45.630,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@91.jpg
1,92,Default,100-14100-00,R118,115.143,40.666,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@92.jpg
1,93,Default,100-14100-00,R119,112.722,37.746,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@93.jpg
1,124,Default,100-14100-00,R85,108.041,55.523,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@124.jpg
1,125,Default,100-14100-00,R86,108.032,50.627,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@125.jpg
1,126,Default,100-14100-00,R87,108.024,45.642,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@126.jpg
1,127,Default,100-14100-00,R88,108.023,40.678,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@127.jpg
1,128,Default,100-14100-00,R89,110.306,37.750,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@128.jpg
1,288,Default,125-00019-00,C370,120.877,51.547,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@288.jpg
1,79,Default,100-14100-00,R105,90.097,81.631,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@79.jpg
1,80,Default,100-14100-00,R106,92.405,84.580,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@80.jpg
1,81,Default,100-14100-00,R107,90.108,87.487,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@81.jpg
1,82,Default,100-14100-00,R108,92.415,90.386,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@82.jpg
1,83,Default,100-14100-00,R109,90.118,93.293,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@83.jpg
1,114,Default,100-14100-00,R75,85.392,81.639,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@114.jpg
1,115,Default,100-14100-00,R76,83.095,84.596,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@115.jpg
1,116,Default,100-14100-00,R77,80.798,87.503,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@116.jpg
1,117,Default,100-14100-00,R78,83.105,90.402,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@117.jpg
1,118,Default,100-14100-00,R79,86.814,93.299,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@118.jpg
1,255,Default,100-13270-00,R49,93.791,67.842,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@255.jpg
1,256,Default,100-13270-00,R50,88.579,67.851,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@256.jpg
1,257,Default,100-13270-00,R51,83.387,67.860,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@257.jpg
1,283,Default,125-00019-00,C352,83.574,72.258,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220717\1@283.jpg
