[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070493,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626025739,20250626025754,15.180,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626025739,4219992562510567070493,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,73,Default,170-10005-00,Q40,427.576,231.624,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@73.jpg
1,129,Default,100-13120-00,R192,425.427,206.911,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@129.jpg
1,130,Default,100-13120-00,R196,425.432,211.995,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@130.jpg
1,131,Default,100-13120-00,R201,425.438,216.953,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@131.jpg
1,132,Default,100-13120-00,R214,425.443,222.037,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@132.jpg
1,149,Default,100-12750-00,R193,430.003,206.906,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@149.jpg
1,150,Default,100-12750-00,R195,430.008,211.990,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@150.jpg
1,151,Default,100-12750-00,R197,430.014,216.948,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@151.jpg
1,152,Default,100-12750-00,R210,430.019,222.032,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@152.jpg
1,26,Default,125-00013-00,C436,430.252,118.556,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@26.jpg
1,94,Default,100-14100-00,R266,399.162,113.387,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@94.jpg
1,95,Default,100-14100-00,R267,401.574,110.489,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@95.jpg
1,96,Default,100-14100-00,R268,399.155,107.441,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@96.jpg
1,97,Default,100-14100-00,R269,401.567,104.568,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@97.jpg
1,98,Default,100-14100-00,R270,399.149,101.721,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@98.jpg
1,99,Default,100-14100-00,R271,392.600,113.394,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@99.jpg
1,100,Default,100-14100-00,R272,390.182,110.501,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@100.jpg
1,101,Default,100-14100-00,R273,392.467,107.448,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@101.jpg
1,102,Default,100-14100-00,R274,390.048,104.580,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@102.jpg
1,103,Default,100-14100-00,R275,392.460,101.728,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@103.jpg
1,158,Default,100-13499-00,R276,417.684,113.367,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@158.jpg
1,159,Default,100-13499-00,R277,415.271,110.474,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@159.jpg
1,160,Default,100-13499-00,R278,417.678,107.520,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@160.jpg
1,161,Default,100-13499-00,R279,415.264,104.599,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@161.jpg
1,162,Default,100-13499-00,R280,408.283,113.377,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@162.jpg
1,163,Default,100-13499-00,R281,410.822,110.479,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@163.jpg
1,164,Default,100-13499-00,R282,408.149,107.530,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@164.jpg
1,165,Default,100-13499-00,R283,410.688,104.604,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@165.jpg
1,166,Default,100-13499-00,R475,415.254,99.514,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@166.jpg
1,167,Default,100-13499-00,R476,410.678,99.519,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@167.jpg
1,168,Default,100-51100-00,R295,438.165,127.962,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@168.jpg
1,171,Default,100-52100-00,R297,435.049,127.966,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@171.jpg
1,104,Default,100-14100-00,R298,328.666,81.296,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@104.jpg
1,105,Default,100-14100-00,R299,326.126,78.416,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@105.jpg
1,106,Default,100-14100-00,R300,328.543,75.482,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@106.jpg
1,107,Default,100-14100-00,R301,326.124,72.561,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@107.jpg
1,108,Default,100-14100-00,R302,328.409,69.635,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@108.jpg
1,109,Default,100-14100-00,R303,335.936,81.288,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@109.jpg
1,110,Default,100-14100-00,R304,338.393,78.395,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@110.jpg
1,111,Default,100-14100-00,R305,335.929,75.474,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@111.jpg
1,112,Default,100-14100-00,R306,338.386,72.548,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@112.jpg
1,113,Default,100-14100-00,R307,335.923,69.627,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@113.jpg
1,293,Default,125-00005-00,C380,284.632,58.178,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@293.jpg
1,56,Default,141-51000-00,L6,325.170,25.454,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@56.jpg
1,25,Default,125-00013-00,C415,268.813,29.454,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@25.jpg
1,32,Default,161-40000-00,D73,304.341,33.492,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@32.jpg
1,33,Default,161-40000-00,D77,312.603,33.483,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@33.jpg
1,43,Default,161-20009-00,D81,317.688,34.032,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@43.jpg
1,173,Default,100-52100-00,R469,273.073,35.097,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@173.jpg
1,223,Default,125-00016-00,C364,274.819,19.302,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@223.jpg
1,224,Default,125-00016-00,C366,269.700,19.307,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@224.jpg
1,225,Default,125-00016-00,C368,269.703,21.595,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@225.jpg
1,226,Default,125-00016-00,C371,274.822,21.590,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@226.jpg
1,227,Default,125-00016-00,C376,274.815,14.726,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@227.jpg
1,228,Default,125-00016-00,C378,269.695,14.731,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@228.jpg
1,229,Default,125-00016-00,C381,269.697,17.019,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@229.jpg
1,230,Default,125-00016-00,C385,274.817,17.014,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@230.jpg
1,231,Default,125-00016-00,C404,274.827,26.166,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@231.jpg
1,232,Default,125-00016-00,C406,269.707,26.171,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@232.jpg
1,233,Default,125-00016-00,C409,269.705,23.883,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@233.jpg
1,234,Default,125-00016-00,C413,274.824,23.878,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@234.jpg
1,235,Default,100-51499-00,R446,301.669,31.588,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@235.jpg
1,236,Default,100-51499-00,R461,309.870,31.579,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@236.jpg
1,239,Default,100-50510-00,R448,301.609,33.368,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@239.jpg
1,240,Default,100-50510-00,R464,309.871,33.359,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@240.jpg
1,243,Default,100-50100-00,R468,271.294,35.099,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@243.jpg
1,269,Default,100-50000-00,R514,264.508,27.958,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@269.jpg
1,270,Default,100-50000-00,R515,265.411,30.359,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@270.jpg
1,291,Default,125-00005-00,C374,277.739,56.279,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@291.jpg
1,292,Default,125-00005-00,C375,281.353,56.230,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@292.jpg
1,294,Default,125-00005-00,C386,281.507,38.139,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@294.jpg
1,295,Default,125-00005-00,C395,301.673,35.274,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@295.jpg
1,296,Default,125-00005-00,C408,309.874,35.265,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@296.jpg
1,297,Default,125-00005-00,C410,314.635,32.318,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@297.jpg
1,298,Default,125-00005-00,C414,269.514,35.101,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@298.jpg
1,44,Default,161-20009-00,D61,222.227,20.329,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@44.jpg
1,45,Default,161-20009-00,D62,229.669,20.321,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@45.jpg
1,46,Default,161-20009-00,D63,215.759,22.005,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@46.jpg
1,214,Default,100-18220-00,R406,229.122,23.492,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@214.jpg
1,215,Default,100-18220-00,R411,223.675,23.498,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@215.jpg
1,219,Default,125-00016-00,C351,199.241,19.321,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@219.jpg
1,220,Default,125-00016-00,C354,204.245,19.316,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@220.jpg
1,221,Default,125-00016-00,C356,204.248,21.793,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@221.jpg
1,222,Default,125-00016-00,C359,199.244,21.723,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@222.jpg
1,241,Default,100-50510-00,R503,204.596,65.556,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@241.jpg
1,242,Default,100-50510-00,R504,202.814,65.558,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@242.jpg
1,89,Default,100-14100-00,R115,115.407,55.644,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@89.jpg
1,90,Default,100-14100-00,R116,115.392,50.750,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@90.jpg
1,91,Default,100-14100-00,R117,115.387,45.766,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@91.jpg
1,92,Default,100-14100-00,R118,115.381,40.802,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@92.jpg
1,93,Default,100-14100-00,R119,112.963,37.881,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@93.jpg
1,124,Default,100-14100-00,R85,108.271,55.652,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@124.jpg
1,125,Default,100-14100-00,R86,108.266,50.758,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@125.jpg
1,126,Default,100-14100-00,R87,108.260,45.773,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@126.jpg
1,127,Default,100-14100-00,R88,108.263,40.810,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@127.jpg
1,128,Default,100-14100-00,R89,110.548,37.884,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@128.jpg
1,288,Default,125-00019-00,C370,121.108,51.686,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@288.jpg
1,79,Default,100-14100-00,R105,90.314,81.744,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@79.jpg
1,80,Default,100-14100-00,R106,92.619,84.694,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@80.jpg
1,81,Default,100-14100-00,R107,90.320,87.599,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@81.jpg
1,82,Default,100-14100-00,R108,92.625,90.499,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@82.jpg
1,83,Default,100-14100-00,R109,90.327,93.404,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@83.jpg
1,114,Default,100-14100-00,R75,85.610,81.749,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@114.jpg
1,115,Default,100-14100-00,R76,83.311,84.704,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@115.jpg
1,116,Default,100-14100-00,R77,81.012,87.610,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@116.jpg
1,117,Default,100-14100-00,R78,83.317,90.510,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@117.jpg
1,118,Default,100-14100-00,R79,87.024,93.408,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@118.jpg
1,255,Default,100-13270-00,R49,94.016,67.960,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@255.jpg
1,256,Default,100-13270-00,R50,88.805,67.966,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@256.jpg
1,257,Default,100-13270-00,R51,83.614,67.972,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@257.jpg
1,283,Default,125-00019-00,C352,83.798,72.369,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626025739\1@283.jpg
