[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070190,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625231131,20250625231147,15.283,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625231131,4219992562510567070190,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,235,Default,100-51499-00,R446,301.642,31.418,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@235.jpg
1,236,Default,100-51499-00,R461,309.842,31.401,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@236.jpg
1,239,Default,100-50510-00,R448,301.584,33.197,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@239.jpg
1,240,Default,100-50510-00,R464,309.845,33.181,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@240.jpg
1,243,Default,100-50100-00,R468,271.273,34.958,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@243.jpg
1,269,Default,100-50000-00,R514,264.481,27.823,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@269.jpg
1,270,Default,100-50000-00,R515,265.386,30.223,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@270.jpg
1,291,Default,125-00005-00,C374,277.738,56.129,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@291.jpg
1,292,Default,125-00005-00,C375,281.352,56.077,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@292.jpg
1,294,Default,125-00005-00,C386,281.488,37.987,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@294.jpg
1,295,Default,125-00005-00,C395,301.650,35.104,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@295.jpg
1,296,Default,125-00005-00,C408,309.849,35.087,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@296.jpg
1,297,Default,125-00005-00,C410,314.608,32.135,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@297.jpg
1,298,Default,125-00005-00,C414,269.493,34.961,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@298.jpg
1,44,Default,161-20009-00,D61,222.197,20.235,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@44.jpg
1,45,Default,161-20009-00,D62,229.638,20.220,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@45.jpg
1,46,Default,161-20009-00,D63,215.730,21.918,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@46.jpg
1,214,Default,100-18220-00,R406,229.094,23.391,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@214.jpg
1,215,Default,100-18220-00,R411,223.647,23.403,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@215.jpg
1,219,Default,125-00016-00,C351,199.212,19.249,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@219.jpg
1,220,Default,125-00016-00,C354,204.216,19.239,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@220.jpg
1,221,Default,125-00016-00,C356,204.221,21.716,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@221.jpg
1,222,Default,125-00016-00,C359,199.217,21.651,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@222.jpg
1,241,Default,100-50510-00,R503,204.610,65.474,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@241.jpg
1,242,Default,100-50510-00,R504,202.828,65.478,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@242.jpg
1,89,Default,100-14100-00,R115,115.420,55.648,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@89.jpg
1,90,Default,100-14100-00,R116,115.400,50.754,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@90.jpg
1,91,Default,100-14100-00,R117,115.390,45.771,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@91.jpg
1,92,Default,100-14100-00,R118,115.380,40.808,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@92.jpg
1,93,Default,100-14100-00,R119,112.959,37.889,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@93.jpg
1,124,Default,100-14100-00,R85,108.285,55.663,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@124.jpg
1,125,Default,100-14100-00,R86,108.275,50.769,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@125.jpg
1,126,Default,100-14100-00,R87,108.264,45.785,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@126.jpg
1,127,Default,100-14100-00,R88,108.262,40.822,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@127.jpg
1,128,Default,100-14100-00,R89,110.544,37.894,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@128.jpg
1,288,Default,125-00019-00,C370,121.116,51.684,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@288.jpg
1,79,Default,100-14100-00,R105,90.354,81.770,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@79.jpg
1,80,Default,100-14100-00,R106,92.661,84.717,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@80.jpg
1,81,Default,100-14100-00,R107,90.366,87.624,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@81.jpg
1,82,Default,100-14100-00,R108,92.673,90.522,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@82.jpg
1,83,Default,100-14100-00,R109,90.377,93.429,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@83.jpg
1,114,Default,100-14100-00,R75,85.650,81.779,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@114.jpg
1,115,Default,100-14100-00,R76,83.354,84.736,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@115.jpg
1,116,Default,100-14100-00,R77,81.058,87.643,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@116.jpg
1,117,Default,100-14100-00,R78,83.366,90.541,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@117.jpg
1,118,Default,100-14100-00,R79,87.075,93.436,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@118.jpg
1,255,Default,100-13270-00,R49,94.042,67.983,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@255.jpg
1,256,Default,100-13270-00,R50,88.831,67.994,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@256.jpg
1,257,Default,100-13270-00,R51,83.641,68.005,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@257.jpg
1,283,Default,125-00019-00,C352,83.829,72.401,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625231131\1@283.jpg
