[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010299,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621021727,20250621021742,14.766,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621021727,3827992562070453010299,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,60,Default,100-14100-00,R333,75.612,48.844,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@60.jpg
1,62,Default,100-14100-00,R335,90.264,61.851,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@62.jpg
1,63,Default,100-14100-00,R336,66.204,50.474,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@63.jpg
1,64,Default,100-14100-00,R337,58.787,72.847,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@64.jpg
1,65,Default,100-14100-00,R338,92.674,47.115,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@65.jpg
1,66,Default,100-14100-00,R339,75.613,53.775,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@66.jpg
1,68,Default,100-14100-00,R341,92.676,58.675,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@68.jpg
1,69,Default,100-14100-00,R342,68.668,53.633,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@69.jpg
1,70,Default,100-14100-00,R343,55.611,70.434,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@70.jpg
1,71,Default,100-14100-00,R344,90.261,50.291,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@71.jpg
1,72,Default,100-14100-00,R345,73.368,56.570,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@72.jpg
1,74,Default,100-14100-00,R347,90.262,55.626,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@74.jpg
1,75,Default,100-14100-00,R348,71.043,56.570,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@75.jpg
1,2,Default,125-00014-00,C115,12.999,45.052,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@2.jpg
1,3,Default,125-00014-00,C116,13.035,77.302,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@3.jpg
1,49,Default,100-14100-00,R322,35.034,72.851,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@49.jpg
1,55,Default,100-14100-00,R328,37.701,70.437,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@55.jpg
1,61,Default,100-14100-00,R334,40.750,72.850,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@61.jpg
1,67,Default,100-14100-00,R340,43.798,70.436,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@67.jpg
1,73,Default,100-14100-00,R346,46.847,72.849,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@73.jpg
1,76,Default,100-14100-00,R349,52.309,72.848,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@76.jpg
1,173,Default,100-52100-00,R235,17.511,75.777,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@173.jpg
1,203,Default,100-51200-00,R236,19.238,75.777,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@203.jpg
1,227,Default,100-14220-00,R351,33.305,53.640,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@227.jpg
1,229,Default,100-14220-00,R361,36.227,56.180,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@229.jpg
1,230,Default,100-14220-00,R370,49.160,45.333,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@230.jpg
1,231,Default,100-14220-00,R371,39.275,53.639,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@231.jpg
1,232,Default,100-14220-00,R379,46.748,48.509,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@232.jpg
1,233,Default,100-14220-00,R380,42.324,56.179,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@233.jpg
1,234,Default,100-14220-00,R388,49.289,51.557,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@234.jpg
1,235,Default,100-14220-00,R389,45.245,53.638,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@235.jpg
1,323,Default,160-10037-00,D22,12.860,72.221,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@323.jpg
1,333,Default,171-00003-00,Q11,17.631,71.343,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@333.jpg
1,161,Default,100-58220-00,R174,71.734,147.139,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@161.jpg
1,162,Default,100-58220-00,R197,43.792,148.795,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@162.jpg
1,271,Default,125-00013-00,C71,69.066,145.560,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@271.jpg
1,272,Default,125-00013-00,C87,43.788,146.786,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@272.jpg
1,300,Default,125-00000-00,C70,69.067,147.811,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@300.jpg
1,301,Default,125-00000-00,C85,43.788,144.883,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@301.jpg
1,169,Default,100-52100-00,R226,26.277,188.303,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@169.jpg
1,195,Default,100-51100-00,R232,28.299,188.303,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@195.jpg
1,199,Default,100-13120-00,R397,12.300,219.300,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@199.jpg
1,200,Default,100-13120-00,R398,12.299,214.072,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@200.jpg
1,201,Default,100-13120-00,R399,13.760,209.900,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@201.jpg
1,258,Default,125-00013-00,C118,17.756,186.596,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@258.jpg
1,274,Default,125-00013-00,C121,42.370,186.770,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@274.jpg
1,317,Default,160-10037-00,D15,39.830,190.093,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@317.jpg
1,318,Default,160-10037-00,D16,15.216,190.098,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.715,187.031,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@327.jpg
1,328,Default,161-20000-00,DZ2,14.072,187.035,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@328.jpg
1,335,Default,171-00003-00,Q6,46.603,189.292,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@335.jpg
1,336,Default,171-00003-00,Q7,22.214,189.296,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@336.jpg
1,168,Default,100-52100-00,R225,50.528,188.299,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@168.jpg
1,170,Default,100-52100-00,R227,86.985,188.292,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@170.jpg
1,171,Default,100-52100-00,R228,69.201,188.295,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@171.jpg
1,192,Default,100-51100-00,R229,52.434,188.298,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@192.jpg
1,193,Default,100-51100-00,R230,88.890,188.292,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@193.jpg
1,194,Default,100-51100-00,R231,71.107,188.295,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@194.jpg
1,263,Default,125-00013-00,C119,78.728,186.763,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@263.jpg
1,273,Default,125-00013-00,C120,60.690,186.773,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@273.jpg
1,319,Default,160-10037-00,D17,76.061,190.086,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@319.jpg
1,320,Default,160-10037-00,D18,58.046,190.090,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@320.jpg
1,329,Default,161-20000-00,DZ3,75.044,187.024,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.963,187.027,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@330.jpg
1,337,Default,171-00003-00,Q8,82.932,189.285,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@337.jpg
1,338,Default,171-00003-00,Q9,64.999,189.288,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@338.jpg
1,4,Default,125-00014-00,C309,118.963,146.833,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@4.jpg
1,5,Default,125-00014-00,C310,124.731,146.836,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@5.jpg
1,6,Default,125-00014-00,C311,117.044,146.833,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@6.jpg
1,266,Default,125-00013-00,C51,115.152,146.834,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@266.jpg
1,267,Default,125-00013-00,C56,120.806,146.837,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@267.jpg
1,268,Default,125-00013-00,C57,124.731,143.699,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@268.jpg
1,269,Default,125-00013-00,C60,106.797,143.321,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@269.jpg
1,315,Default,160-10037-00,D11,109.213,181.810,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@315.jpg
1,316,Default,160-10037-00,D12,108.704,177.618,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@316.jpg
1,325,Default,160-10037-00,D8,100.956,181.811,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@325.jpg
1,326,Default,160-10037-00,D9,101.336,177.619,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@326.jpg
1,334,Default,171-00003-00,Q2,107.953,173.148,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@334.jpg
1,340,Default,171-00002-00,Q3,107.727,167.940,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@340.jpg
1,79,Default,100-14100-00,R356,142.805,188.893,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@79.jpg
1,80,Default,100-14100-00,R357,142.803,182.184,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@80.jpg
1,85,Default,100-14100-00,R364,145.981,192.068,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@85.jpg
1,86,Default,100-14100-00,R366,145.979,179.262,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@86.jpg
1,91,Default,100-14100-00,R374,149.029,188.891,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@91.jpg
1,92,Default,100-14100-00,R375,149.028,182.183,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@92.jpg
1,97,Default,100-14100-00,R383,152.078,192.066,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@97.jpg
1,98,Default,100-14100-00,R384,152.076,179.261,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@98.jpg
1,103,Default,100-14100-00,R392,155.126,188.890,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@103.jpg
1,104,Default,100-14100-00,R393,155.125,182.182,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@104.jpg
1,196,Default,100-13120-00,R221,139.701,192.220,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@196.jpg
1,197,Default,100-13120-00,R369,136.652,189.172,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@197.jpg
1,198,Default,100-13120-00,R396,133.656,192.221,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@198.jpg
1,77,Default,100-14100-00,R354,201.075,188.882,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@77.jpg
1,78,Default,100-14100-00,R355,171.706,188.887,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@78.jpg
1,81,Default,100-14100-00,R358,171.705,182.179,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@81.jpg
1,82,Default,100-14100-00,R359,201.074,182.173,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@82.jpg
1,83,Default,100-14100-00,R362,203.997,192.057,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@83.jpg
1,84,Default,100-14100-00,R363,174.756,192.062,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@84.jpg
1,87,Default,100-14100-00,R367,174.753,179.257,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@87.jpg
1,88,Default,100-14100-00,R368,203.995,179.251,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@88.jpg
1,89,Default,100-14100-00,R372,207.172,188.881,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621021727\1@89.jpg
