[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000027,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626145902,20250626145925,22.469,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626145902,4222992562610743000027,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,42,Default,300-00776-00,P697,200.315,157.414,,200.3289,155.9169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@42.jpg
1,107,Default,209-00034-00,P576,207.788,193.162,,207.8029,191.6161,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@107.jpg
1,108,Default,209-00034-00,P590,202.783,193.167,,202.805,191.6234,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@108.jpg
1,125,Default,209-00034-00,P655,198.725,145.430,,198.7372,143.9492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@125.jpg
1,4,Default,368-00008-00,MH710,136.560,219.367,,136.6758,217.809,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@4.jpg
1,61,Default,300-00776-00,P419,185.889,204.197,,185.9361,202.6435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@61.jpg
1,62,Default,300-00776-00,P420,162.188,200.867,,162.2951,199.2954,155,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@62.jpg
1,64,Default,300-00776-00,P422,124.302,204.242,,124.4289,202.7082,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@64.jpg
1,65,Default,300-00776-00,P423,135.312,204.230,,135.4243,202.6922,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@65.jpg
1,87,Default,300-00776-00,P667,173.749,185.141,,173.8054,183.6161,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@87.jpg
1,90,Default,300-00776-00,P683,173.762,196.971,,173.8227,195.4312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@90.jpg
1,106,Default,209-00034-00,P575,178.762,193.195,,178.8151,191.6584,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@106.jpg
1,18,Default,300-00766-00,P706,171.706,167.181,,171.7601,165.6796,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@18.jpg
1,19,Default,300-00766-001,P707,171.712,172.185,,171.7674,170.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@19.jpg
1,20,Default,300-00766-00,P708,171.718,177.189,,171.7747,175.6754,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@20.jpg
1,102,Default,209-00034-00,P571,116.708,193.267,,116.8411,191.7488,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@102.jpg
1,103,Default,209-00034-00,P572,111.704,193.272,,111.8432,191.7561,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@103.jpg
1,104,Default,209-00034-00,P573,143.231,193.236,,143.33,191.7102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@104.jpg
1,105,Default,209-00034-00,P574,148.236,193.230,,148.3279,191.7029,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@105.jpg
1,9,Default,368-00008-00,MH704,113.356,128.158,,113.4736,126.7258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@9.jpg
1,69,Default,300-00776-00,P521,128.009,141.758,,128.1113,140.3038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@69.jpg
1,70,Default,300-00776-00,P561,127.953,136.929,,128.0543,135.4809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@70.jpg
1,71,Default,300-00776-00,P562,118.175,141.745,,118.2904,140.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@71.jpg
1,72,Default,300-00776-00,P577,118.195,136.991,,118.3085,135.5451,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@72.jpg
1,77,Default,300-00776-00,P639,89.602,143.304,,89.7546,141.8591,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@77.jpg
1,127,Default,209-00034-00,P662,75.289,142.945,,75.4601,141.5051,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@127.jpg
1,21,Default,300-00766-00,P709,117.983,167.242,,118.1066,165.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@21.jpg
1,22,Default,300-00766-001,P710,117.989,172.247,,118.1139,170.7557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@22.jpg
1,23,Default,300-00766-00,P711,117.995,177.251,,118.1212,175.7536,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@23.jpg
1,126,Default,209-00034-00,P661,78.554,153.626,,78.7243,152.1709,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@126.jpg
1,24,Default,300-00766-00,P712,64.259,167.304,,64.4522,165.8361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@24.jpg
1,25,Default,300-00766-001,P713,64.265,172.309,,64.4594,170.834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@25.jpg
1,26,Default,300-00766-00,P714,64.271,177.313,,64.4667,175.8319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@26.jpg
1,81,Default,300-00776-00,P649,32.682,175.047,,32.9176,173.5789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@81.jpg
1,83,Default,300-00776-00,P652,32.606,170.043,,32.8404,168.5811,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@83.jpg
1,85,Default,300-00776-00,P654,44.404,157.594,,44.6193,156.144,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@85.jpg
1,98,Default,209-00034-00,P500,46.647,193.347,,46.8705,191.8509,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@98.jpg
1,99,Default,209-00034-00,P512,41.643,193.353,,41.8726,191.8582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@99.jpg
1,100,Default,209-00034-00,P522,72.169,193.318,,72.3598,191.8137,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@100.jpg
1,101,Default,209-00034-00,P570,77.174,193.312,,77.3577,191.8064,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@101.jpg
1,8,Default,368-00008-00,MH703,26.280,128.244,,26.5101,126.8377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@8.jpg
1,128,Default,209-00034-00,P663,36.550,131.578,,36.7677,130.1643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@128.jpg
1,129,Default,209-00034-00,P665,41.722,131.574,,41.9325,130.1588,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@129.jpg
1,10,Default,368-00008-00,MH705,196.492,128.048,,196.5018,126.5897,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@10.jpg
1,91,Default,209-00034-00,P7,211.743,129.852,,211.734,128.3867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@91.jpg
1,93,Default,209-00034-00,P8,206.689,129.908,,206.6862,128.4441,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@93.jpg
1,7,Default,368-00008-00,MH702,283.568,127.962,,283.4653,126.4779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@7.jpg
1,66,Default,300-00776-00,P503,297.270,142.458,,297.1537,140.9509,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@66.jpg
1,67,Default,300-00776-00,P504,292.123,142.464,,292.0138,140.9584,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@67.jpg
1,68,Default,300-00776-00,P506,286.799,142.470,,286.6971,140.9661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@68.jpg
1,74,Default,300-00776-00,P582,245.163,140.848,,245.1141,139.3585,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@74.jpg
1,75,Default,300-00776-00,P585,250.744,140.841,,250.6877,139.3503,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@75.jpg
1,76,Default,300-00776-00,P599,256.320,140.835,,256.2564,139.3422,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@76.jpg
1,15,Default,300-00766-00,P703,225.430,167.119,,225.4146,165.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@15.jpg
1,16,Default,300-00766-001,P704,225.436,172.123,,225.4219,170.5992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@16.jpg
1,17,Default,300-00766-00,P705,225.442,177.127,,225.4292,175.5971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@17.jpg
1,43,Default,300-00776-00,P698,235.220,157.374,,235.1893,155.8661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@43.jpg
1,73,Default,300-00776-00,P580,271.600,152.493,,271.52,150.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@73.jpg
1,109,Default,209-00034-00,P591,237.313,193.128,,237.2905,191.5731,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@109.jpg
1,110,Default,209-00034-00,P592,232.309,193.133,,232.2926,191.5804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@110.jpg
1,50,Default,300-00776-00,P733,241.323,221.483,,241.3032,219.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@50.jpg
1,78,Default,300-00776-00,P642,285.553,203.790,,285.4709,202.2064,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@78.jpg
1,82,Default,300-00776-00,P650,265.549,205.725,,265.4931,204.1458,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@82.jpg
1,111,Default,209-00034-00,P593,277.849,193.081,,277.7736,191.5141,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@111.jpg
1,112,Default,209-00034-00,P594,272.844,193.087,,272.7756,191.5214,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@112.jpg
1,51,Default,300-00776-00,P734,260.199,221.285,,260.155,219.6871,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@51.jpg
1,131,Default,100-52100-00,R306,280.845,266.773,,280.7887,265.11,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@131.jpg
1,27,Default,300-00766-00,P104,500.297,293.639,,499.9652,291.8741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@27.jpg
1,133,Default,100-52100-00,R475,448.480,265.856,,448.2064,264.1432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@133.jpg
1,11,Default,368-00008-00,MH706,476.843,218.975,,476.5182,217.3133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@11.jpg
1,32,Default,300-00766-00,P407,460.617,203.516,,460.3084,201.8794,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@32.jpg
1,96,Default,209-00034-00,P403,470.576,195.021,,470.2519,193.3924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@96.jpg
1,49,Default,300-00776-00,P732,430.281,221.064,,430.0177,219.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@49.jpg
1,41,Default,300-00776-00,P696,375.324,203.881,,375.1266,202.2706,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@41.jpg
1,46,Default,300-00776-00,P725,409.048,205.345,,408.8066,203.7218,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@46.jpg
1,56,Default,300-00776-00,P402,385.544,203.870,,385.3333,202.2557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@56.jpg
1,12,Default,368-00008-00,MH707,371.951,219.095,,371.7622,217.4661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@12.jpg
1,48,Default,300-00776-00,P731,411.456,221.086,,411.2166,219.4417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@48.jpg
1,28,Default,300-00766-00,P105,360.428,282.142,,360.2739,280.4347,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@28.jpg
1,29,Default,300-00766-00,P204,317.183,285.932,,317.0854,284.2331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@29.jpg
1,13,Default,368-00008-00,MH708,306.704,219.171,,306.5995,217.5612,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@13.jpg
1,55,Default,300-00776-00,P400,295.425,203.778,,295.3308,202.192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@55.jpg
1,57,Default,300-00776-00,P404,355.304,204.507,,355.1319,202.9015,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@57.jpg
1,58,Default,300-00776-00,P405,345.623,204.474,,345.4639,202.8716,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@58.jpg
1,59,Default,300-00776-00,P414,324.797,202.570,,324.6638,200.9767,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@59.jpg
1,60,Default,300-00776-00,P417,315.469,202.576,,315.3477,200.9853,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@60.jpg
1,134,Default,107-60003-00,R522,326.818,214.838,,326.6858,213.2277,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@134.jpg
1,135,Default,107-60003-00,R523,321.698,217.513,,321.5739,215.901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@135.jpg
1,136,Default,107-60003-00,R524,318.814,214.922,,318.6923,213.3143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@136.jpg
1,137,Default,107-60003-00,R525,317.347,211.229,,317.2265,209.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@137.jpg
1,14,Default,300-00766-00,P692,279.165,177.065,,279.0836,175.5188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@14.jpg
1,39,Default,300-00766-00,P688,279.154,167.057,,279.0691,165.523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@39.jpg
1,40,Default,300-00766-001,P690,279.160,172.061,,279.0764,170.5209,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@40.jpg
1,89,Default,300-00776-00,P675,334.841,157.715,,334.6812,156.1768,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@89.jpg
1,113,Default,209-00034-00,P595,303.371,193.052,,303.2628,191.4769,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@113.jpg
1,114,Default,209-00034-00,P600,308.375,193.046,,308.2607,191.4696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@114.jpg
1,115,Default,209-00034-00,P601,332.897,193.018,,332.7505,191.4339,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@115.jpg
1,36,Default,300-00766-00,P682,332.889,177.004,,332.7381,175.4406,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@36.jpg
1,37,Default,300-00766-001,P684,332.884,171.999,,332.7309,170.4427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@37.jpg
1,38,Default,300-00766-00,P686,332.867,166.995,,332.7126,165.4448,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@38.jpg
1,44,Default,300-00776-00,P700,361.656,157.228,,361.4613,155.6819,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@44.jpg
1,116,Default,209-00034-00,P602,337.901,193.012,,337.7484,191.4266,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@116.jpg
1,117,Default,209-00034-00,P604,367.927,192.977,,367.7358,191.3829,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@117.jpg
1,122,Default,209-00034-00,P611,362.923,192.983,,362.7379,191.3902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@122.jpg
1,2,Default,368-00008-00,MH700,366.683,127.852,,366.4734,126.3418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@2.jpg
1,94,Default,209-00034-00,P9,376.815,132.014,,376.5932,130.4953,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@94.jpg
1,95,Default,209-00034-00,P10,381.569,132.008,,381.3412,130.4884,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@95.jpg
1,33,Default,300-00766-00,P670,387.014,166.932,,386.7899,165.3659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@33.jpg
1,34,Default,300-00766-001,P672,387.019,171.937,,386.7962,170.3638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@34.jpg
1,35,Default,300-00766-00,P674,387.026,176.941,,386.8044,175.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@35.jpg
1,86,Default,300-00776-00,P660,418.667,145.402,,418.3953,143.8537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@86.jpg
1,88,Default,300-00776-00,P669,402.967,157.181,,402.719,155.6217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626145902\1@88.jpg
