[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50055,GDW-ZD,290-11024-T5-T-ZD,NONE,Front,204,337,196.00,2,1,486,18,20250623193918,20250623193934,15.912,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623193918,1895992562211024T50055,20250623194449,486,453,0,33,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,483,Default,100-52311-00,R91,119.411,126.904,,119.3347,126.9523,90,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@483.jpg
1,484,Default,100-52311-00,R97,106.511,133.447,,106.4591,133.5341,270,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@484.jpg
1,478,Default,100-52311-00,R62,119.424,99.611,,119.2605,99.6663,90,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@478.jpg
1,221,Default,160-01007-00,D5,114.736,80.474,,114.512,80.5488,0,,administrator,Que_jian,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@221.jpg
1,279,Default,100-50100-00,R35,121.232,82.567,,121.0133,82.6201,0,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@279.jpg
1,280,Default,100-50100-00,R38,124.231,82.568,,124.0118,82.6119,180,,administrator,Jiao_du_NG,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@280.jpg
1,269,Default,100-50100-00,R145,118.464,20.081,,118.0451,20.1596,180,,administrator,Pian_yi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@269.jpg
1,271,Default,100-50100-00,R166,116.766,16.381,,116.3359,16.4662,90,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@271.jpg
1,272,Default,100-50100-00,R178,139.160,17.692,,138.7278,17.7047,270,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@272.jpg
1,273,Default,100-50100-00,R183,139.161,14.592,,138.7194,14.6063,90,,administrator,Pian_yi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@273.jpg
1,427,Default,100-53100-00,R255,146.760,12.197,,146.309,12.1868,90,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@427.jpg
1,283,Default,100-50100-00,R57,198.371,15.522,,197.9164,15.345,90,,administrator,Qiao_qi,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@283.jpg
1,232,Default,161-40000-00,D45,216.093,32.426,,215.6882,32.1882,90,,administrator,Yin_jiao_Lift,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@232.jpg
1,226,Default,161-40000-00,D23,287.417,28.062,,286.9795,27.5967,180,,administrator,Kong_han,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@226.jpg
1,461,Default,125-00024-00,C154,321.633,27.479,,321.1853,26.9041,90,,administrator,Kong_han,administrator,PASS,20250623194449,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193918\1@461.jpg
[Window_INFO]
