[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000039,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626153150,20250626153212,22.476,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626153150,4222992562610743000039,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,23,Default,300-00766-00,P711,118.007,177.277,,118.1212,175.7536,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@23.jpg
1,126,Default,209-00034-00,P661,78.568,153.644,,78.7243,152.1709,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@126.jpg
1,24,Default,300-00766-00,P712,64.270,167.321,,64.4522,165.8361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@24.jpg
1,25,Default,300-00766-001,P713,64.275,172.326,,64.4594,170.834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@25.jpg
1,26,Default,300-00766-00,P714,64.280,177.330,,64.4667,175.8319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@26.jpg
1,81,Default,300-00776-00,P649,32.689,175.059,,32.9176,173.5789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@81.jpg
1,83,Default,300-00776-00,P652,32.614,170.055,,32.8404,168.5811,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@83.jpg
1,85,Default,300-00776-00,P654,44.415,157.607,,44.6193,156.144,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@85.jpg
1,98,Default,209-00034-00,P500,46.652,193.363,,46.8705,191.8509,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@98.jpg
1,99,Default,209-00034-00,P512,41.648,193.368,,41.8726,191.8582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@99.jpg
1,100,Default,209-00034-00,P522,72.176,193.337,,72.3598,191.8137,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@100.jpg
1,101,Default,209-00034-00,P570,77.181,193.333,,77.3577,191.8064,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@101.jpg
1,8,Default,368-00008-00,MH703,26.295,128.252,,26.5101,126.8377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@8.jpg
1,128,Default,209-00034-00,P663,36.565,131.588,,36.7677,130.1643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@128.jpg
1,129,Default,209-00034-00,P665,41.737,131.585,,41.9325,130.1588,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@129.jpg
1,10,Default,368-00008-00,MH705,196.517,128.084,,196.5018,126.5897,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@10.jpg
1,91,Default,209-00034-00,P7,211.768,129.890,,211.734,128.3867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@91.jpg
1,93,Default,209-00034-00,P8,206.714,129.945,,206.6862,128.4441,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@93.jpg
1,7,Default,368-00008-00,MH702,283.598,128.013,,283.4653,126.4779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@7.jpg
1,66,Default,300-00776-00,P503,297.298,142.512,,297.1537,140.9509,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@66.jpg
1,67,Default,300-00776-00,P504,292.151,142.517,,292.0138,140.9584,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@67.jpg
1,68,Default,300-00776-00,P506,286.827,142.522,,286.6971,140.9661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@68.jpg
1,74,Default,300-00776-00,P582,245.189,140.893,,245.1141,139.3585,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@74.jpg
1,75,Default,300-00776-00,P585,250.770,140.887,,250.6877,139.3503,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@75.jpg
1,76,Default,300-00776-00,P599,256.346,140.882,,256.2564,139.3422,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@76.jpg
1,15,Default,300-00766-00,P703,225.450,167.162,,225.4146,165.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@15.jpg
1,16,Default,300-00766-001,P704,225.455,172.166,,225.4219,170.5992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@16.jpg
1,17,Default,300-00766-00,P705,225.460,177.171,,225.4292,175.5971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@17.jpg
1,43,Default,300-00776-00,P698,235.243,157.418,,235.1893,155.8661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@43.jpg
1,73,Default,300-00776-00,P580,271.625,152.542,,271.52,150.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@73.jpg
1,109,Default,209-00034-00,P591,237.330,193.174,,237.2905,191.5731,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@109.jpg
1,110,Default,209-00034-00,P592,232.325,193.179,,232.2926,191.5804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@110.jpg
1,50,Default,300-00776-00,P733,241.335,221.532,,241.3032,219.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@50.jpg
1,78,Default,300-00776-00,P642,285.570,203.845,,285.4709,202.2064,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@78.jpg
1,82,Default,300-00776-00,P650,265.565,205.777,,265.4931,204.1458,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@82.jpg
1,111,Default,209-00034-00,P593,277.868,193.134,,277.7736,191.5141,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@111.jpg
1,112,Default,209-00034-00,P594,272.863,193.139,,272.7756,191.5214,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@112.jpg
1,51,Default,300-00776-00,P734,260.212,221.337,,260.155,219.6871,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@51.jpg
1,131,Default,100-52100-00,R306,280.852,266.831,,280.7887,265.11,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@131.jpg
1,27,Default,300-00766-00,P104,500.312,293.734,,499.9652,291.8741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@27.jpg
1,133,Default,100-52100-00,R475,448.497,265.942,,448.2064,264.1432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@133.jpg
1,11,Default,368-00008-00,MH706,476.869,219.062,,476.5182,217.3133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@11.jpg
1,32,Default,300-00766-00,P407,460.644,203.599,,460.3084,201.8794,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@32.jpg
1,96,Default,209-00034-00,P403,470.605,195.106,,470.2519,193.3924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@96.jpg
1,49,Default,300-00776-00,P732,430.304,221.144,,430.0177,219.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@49.jpg
1,41,Default,300-00776-00,P696,375.347,203.951,,375.1266,202.2706,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@41.jpg
1,46,Default,300-00776-00,P725,409.072,205.420,,408.8066,203.7218,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@46.jpg
1,56,Default,300-00776-00,P402,385.568,203.941,,385.3333,202.2557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@56.jpg
1,12,Default,368-00008-00,MH707,371.971,219.165,,371.7622,217.4661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@12.jpg
1,48,Default,300-00776-00,P731,411.478,221.162,,411.2166,219.4417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@48.jpg
1,28,Default,300-00766-00,P105,360.438,282.214,,360.2739,280.4347,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@28.jpg
1,29,Default,300-00766-00,P204,317.189,285.997,,317.0854,284.2331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@29.jpg
1,13,Default,368-00008-00,MH708,306.720,219.230,,306.5995,217.5612,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@13.jpg
1,55,Default,300-00776-00,P400,295.444,203.835,,295.3308,202.192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@55.jpg
1,57,Default,300-00776-00,P404,355.325,204.573,,355.1319,202.9015,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@57.jpg
1,58,Default,300-00776-00,P405,345.644,204.539,,345.4639,202.8716,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@58.jpg
1,59,Default,300-00776-00,P414,324.817,202.632,,324.6638,200.9767,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@59.jpg
1,60,Default,300-00776-00,P417,315.488,202.636,,315.3477,200.9853,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@60.jpg
1,134,Default,107-60003-00,R522,326.836,214.900,,326.6858,213.2277,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@134.jpg
1,135,Default,107-60003-00,R523,321.716,217.575,,321.5739,215.901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@135.jpg
1,136,Default,107-60003-00,R524,318.831,214.983,,318.6923,213.3143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@136.jpg
1,137,Default,107-60003-00,R525,317.365,211.290,,317.2265,209.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@137.jpg
1,14,Default,300-00766-00,P692,279.187,177.118,,279.0836,175.5188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@14.jpg
1,39,Default,300-00766-00,P688,279.177,167.109,,279.0691,165.523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@39.jpg
1,40,Default,300-00766-001,P690,279.182,172.113,,279.0764,170.5209,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@40.jpg
1,89,Default,300-00776-00,P675,334.869,157.776,,334.6812,156.1768,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@89.jpg
1,113,Default,209-00034-00,P595,303.391,193.109,,303.2628,191.4769,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@113.jpg
1,114,Default,209-00034-00,P600,308.396,193.104,,308.2607,191.4696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@114.jpg
1,115,Default,209-00034-00,P601,332.919,193.080,,332.7505,191.4339,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@115.jpg
1,36,Default,300-00766-00,P682,332.914,177.065,,332.7381,175.4406,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@36.jpg
1,37,Default,300-00766-001,P684,332.909,172.060,,332.7309,170.4427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@37.jpg
1,38,Default,300-00766-00,P686,332.893,167.055,,332.7126,165.4448,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@38.jpg
1,44,Default,300-00776-00,P700,361.685,157.293,,361.4613,155.6819,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@44.jpg
1,116,Default,209-00034-00,P602,337.924,193.075,,337.7484,191.4266,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@116.jpg
1,117,Default,209-00034-00,P604,367.951,193.045,,367.7358,191.3829,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@117.jpg
1,122,Default,209-00034-00,P611,362.947,193.050,,362.7379,191.3902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@122.jpg
1,2,Default,368-00008-00,MH700,366.718,127.915,,366.4734,126.3418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@2.jpg
1,94,Default,209-00034-00,P9,376.849,132.079,,376.5932,130.4953,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@94.jpg
1,95,Default,209-00034-00,P10,381.604,132.075,,381.3412,130.4884,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@95.jpg
1,33,Default,300-00766-00,P670,387.044,167.002,,386.7899,165.3659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@33.jpg
1,34,Default,300-00766-001,P672,387.048,172.007,,386.7962,170.3638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@34.jpg
1,35,Default,300-00766-00,P674,387.053,177.011,,386.8044,175.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@35.jpg
1,86,Default,300-00776-00,P660,418.702,145.475,,418.3953,143.8537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@86.jpg
1,88,Default,300-00776-00,P669,402.999,157.252,,402.719,155.6217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153150\1@88.jpg
