[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3546992562510948000002,GDW-SCYZ,290-10948-00-T,NONE,Front,447,638,440.00,2,1,951,97,20250625131835,20250625131936,60.845,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250625131835,3546992562510948000002,20250625132327,950,927,0,23,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,878,Default,160-22016-00,TV12,379.211,245.615,,378.6672,246.9451,270,,administrator,Qiao_qi,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@878.jpg
1,892,Default,160-22016-00,TV9,379.188,273.203,,378.6479,274.5496,270,,administrator,Si_yin_NG,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@892.jpg
1,956,Default,184-30495-02,CN66,563.256,277.487,,562.827,279.5667,0,,administrator,Pian_yi,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@956.jpg
1,685,Default,100-22100-00,R311,633.305,375.740,,632.9297,377.1188,270,,administrator,Cuo_jian,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@685.jpg
1,213,Default,161-20006-00,DZ1,632.848,409.425,,632.4758,410.8248,0,,administrator,Kong_han,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@213.jpg
1,688,Default,100-22100-00,R319,633.316,384.186,,632.9413,385.5701,270,,administrator,Cuo_jian,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@688.jpg
1,214,Default,161-20006-00,DZ2,604.522,402.607,,604.1318,404.0055,90,,administrator,Kong_han,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@214.jpg
1,870,Default,100-12100-00,R327,622.228,409.439,,621.8491,410.8394,0,,administrator,Sun_jian,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@870.jpg
1,874,Default,107-60003-00,R328,604.457,406.562,,604.0672,407.9632,180,,administrator,Sun_jian,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@874.jpg
1,887,Default,160-22016-00,TV4,190.301,245.852,,189.6439,247.2035,270,,administrator,Qiao_qi,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@887.jpg
1,621,Default,100-18100-00,R59,67.271,309.746,,66.5472,311.1501,270,,administrator,Sun_jian,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@621.jpg
1,893,Default,151-70016-00,U1,125.404,389.453,,124.7246,390.8985,270,,administrator,Si_yin_NG,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@893.jpg
1,477,Default,100-13220-00,R2,150.111,386.084,,149.4452,387.5252,0,,administrator,Kong_han,administrator,PASS,20250625132327,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10948-00-T\20250625131835\1@477.jpg
[Window_INFO]
